Субъект РФ;Год;Валовый региональный продукт: всего (млн. руб.);Валовый региональный продукт: на душу населения (руб.)
Центральный федеральный округ;2000;1841498.9;48205
Белгородская область;2000;42074.5;27969.5
Брянская область;2000;24650.5;17413.5
Владимирская область;2000;33017.7;21073.3
Воронежская область;2000;49523.9;20365.1
Ивановская область;2000;16900;14240
Калужская область;2000;23903.3;22438
Костромская область;2000;16662.2;21984.7
Курская область;2000;30167.7;23677.7
Липецкая область;2000;48067.7;39050.9
Московская область;2000;176693.6;26687.7
Орловская область;2000;22160.8;25168.4
Рязанская область;2000;27956.5;22070.3
Смоленская область;2000;28140.6;25798.1
Тамбовская область;2000;23387.3;19133.8
Тверская область;2000;35341.1;23073.1
Тульская область;2000;42061.3;24291.8
Ярославская область;2000;41756.2;29828
г. Москва;2000;1159034;115630.5
Северо-Западный федеральный округ;2000;578504.7;40564.9
Республика Карелия;2000;28214.6;38539.2
Республика Коми;2000;59473.1;56619.5
Архангельская область;2000;61806.9;44797.4
в том числе: ;2000;0;0
Ненецкий автономный округ;2000;11924;0
Архангельская область без автономного округа;2000;0;0
Вологодская область;2000;69195.5;53432.8
Калининградская область;2000;23290.3;24308.8
Ленинградская область;2000;56001.9;33265.1
Мурманская область;2000;55135;59157.8
Новгородская область;2000;20965.5;29347
Псковская область;2000;16178.9;20544.7
г. Санкт-Петербург;2000;188243;39811.1
Южный             федеральный округ;2000;329695.3;23417.9
Республика Адыгея;2000;5519.6;12315.1
Республика Калмыкия;2000;6212.6;20183.7
Республика Крым;2000;0;0
Краснодарский край;2000;137125.3;26713.9
Астраханская область;2000;28115.7;27815.3
Волгоградская область;2000;63767.1;23340.8
Ростовская область;2000;88955;20003.8
г. Севастополь;2000;0;0
Северо-Кавказский        федеральный округ;2000;105178;13802.7
Республика Дагестан;2000;20921.1;8489.7
Республика Ингушетия;2000;2618.5;6667.9
Кабардино-Балкарская Республика;2000;14081.3;15948.9
Карачаево-Черкесская Республика;2000;5461.5;12404.2
Республика Северная Осетия - Алания;2000;8363.2;11964.5
Чеченская Республика;2000;0;0
Ставропольский край;2000;53732.4;19603.9
Приволжский федеральный округ;2000;1036789;32791.7
Республика Башкортостан;2000;145125;35245.9
Республика Марий Эл;2000;11207.6;15114.8
Республика Мордовия;2000;17553.4;19219.8
Республика Татарстан;2000;186154.4;49139.3
Удмуртская Республика;2000;53307.4;33488.8
Чувашская Республика;2000;22995.1;17276.5
Пермский край;2000;124142.2;43273.2
Кировская область;2000;35795.4;23165.6
Нижегородская область ;2000;105055.9;29090.1
Оренбургская область;2000;76343.3;34585.2
Пензенская область;2000;25218.7;16900.3
Самарская область;2000;140407.4;42758.9
Саратовская область;2000;63068.2;23315.4
Ульяновская область;2000;30415;21411.5
Уральский         федеральный округ;2000;866133.4;69327.3
Курганская область;2000;18705.2;17758.7
Свердловская область ;2000;156077;34214.7
Тюменская область;2000;570790.2;176917.9
в том числе:;2000;0;0
Ханты-Мансийский автономный округ - Югра;2000;403822.2;0
Ямало-Ненецкий автономный округ;2000;117100.8;0
Тюменская область  без автономных округов;2000;0;0
Челябинская область;2000;120561;33012.3
Сибирский        федеральный округ;2000;635471.7;34893
Республика Алтай;2000;2737.5;13505.1
Республика Тыва;2000;3594.1;11749.3
Республика Хакасия;2000;17418.1;31333.2
Алтайский край;2000;46736.8;17660.5
Красноярский край;2000;214662.7;71281
Иркутская область;2000;103013.8;39115.2
Кемеровская область;2000;88728.1;30047.8
Новосибирская область ;2000;72012.7;26472.3
Омская область;2000;46028.4;21643.1
Томская область;2000;40539.5;38386
Дальневосточный федеральный округ;2000;360400.6;39782
Республика Бурятия;2000;21574.5;21555.1
Республика Саха (Якутия);2000;81960.4;85375.5
Забайкальский край;2000;30024.6;25320.1
Камчатский край;2000;18140.7;49108.7
Приморский край;2000;62088.5;29139.9
Хабаровский край ;2000;64794.8;44171.2
Амурская область;2000;26315.2;28317.2
Магаданская область;2000;13009.5;65704.6
Сахалинская область;2000;34777;61595.8
Еврейская автономная область;2000;3784;19484.8
Чукотский автономный округ;2000;3931.4;65963
Центральный федеральный округ;2001;2243525;58851.5
Белгородская область;2001;49941.8;33126.7
Брянская область;2001;30110.3;21511.9
Владимирская область;2001;42075.4;27170
Воронежская область;2001;60014.6;24905.4
Ивановская область;2001;22175.9;18947.2
Калужская область;2001;31860;30201.9
Костромская область;2001;22221.5;29668.3
Курская область;2001;36399.8;28946.1
Липецкая область;2001;50574.1;41308.6
Московская область;2001;235159.6;35569.3
Орловская область;2001;27624.8;31676.1
Рязанская область;2001;37054.3;29645.8
Смоленская область;2001;36016.3;33575.4
Тамбовская область;2001;31086.6;25830.2
Тверская область;2001;46986.4;31209.8
Тульская область;2001;52891.2;30988.5
Ярославская область;2001;61149.6;44116.3
г. Москва;2001;1370182.8;134435.8
Северо-Западный федеральный округ;2001;709025.1;50157.8
Республика Карелия;2001;33721.2;46499.2
Республика Коми;2001;78276.5;75534.6
Архангельская область;2001;67274.7;49474
в том числе: ;2001;0;0
Ненецкий автономный округ;2001;11883.5;0
Архангельская область без автономного округа;2001;0;0
Вологодская область;2001;65425.3;50934.4
Калининградская область;2001;32327.2;33797.4
Ленинградская область;2001;75858.6;45248.2
Мурманская область;2001;57569.3;62965.4
Новгородская область;2001;27501;38975.3
Псковская область;2001;19416.9;25031.4
г. Санкт-Петербург;2001;251654.4;53525.3
Южный             федеральный округ;2001;426507.8;30388.9
Республика Адыгея;2001;6641.8;14858.6
Республика Калмыкия;2001;6732;22261.8
Республика Крым;2001;0;0
Краснодарский край;2001;179177.5;34912.4
Астраханская область;2001;32274.3;32037.2
Волгоградская область;2001;82919.7;30513.2
Ростовская область;2001;118762.5;26817.8
г. Севастополь;2001;0;0
Северо-Кавказский        федеральный округ;2001;142442.1;18408.8
Республика Дагестан;2001;31544;12562.3
Республика Ингушетия;2001;3604.3;8000.7
Кабардино-Балкарская Республика;2001;19443.3;21834.2
Карачаево-Черкесская Республика;2001;7324.8;16639.7
Республика Северная Осетия - Алания;2001;12665.3;17914.2
Чеченская Республика;2001;0;0
Ставропольский край;2001;67860.4;24780.1
Приволжский федеральный округ;2001;1292756.5;41139.5
Республика Башкортостан;2001;166974.8;40609.7
Республика Марий Эл;2001;15087.8;20502.6
Республика Мордовия;2001;22089.5;24473.2
Республика Татарстан;2001;213740;56479.2
Удмуртская Республика;2001;65551.4;41407
Чувашская Республика;2001;30778.5;23253.6
Пермский край;2001;166803.4;58570.7
Кировская область;2001;41699;27297.1
Нижегородская область ;2001;149322.6;41773.2
Оренбургская область;2001;85168.3;38769.3
Пензенская область;2001;33262.6;22547.8
Самарская область;2001;180049.3;55147
Саратовская область;2001;83665.7;31094.4
Ульяновская область;2001;38563.6;27453.2
Уральский         федеральный округ;2001;1120819.8;90065.5
Курганская область;2001;25379.6;24429.3
Свердловская область ;2001;199859.1;44119
Тюменская область;2001;753119.2;232236.3
в том числе:;2001;0;0
Ханты-Мансийский автономный округ - Югра;2001;497981.4;0
Ямало-Ненецкий автономный округ;2001;184315.9;0
Тюменская область  без автономных округов;2001;0;0
Челябинская область;2001;142461.9;39216.5
Сибирский        федеральный округ;2001;778927.9;43055.2
Республика Алтай;2001;4499.4;22164.4
Республика Тыва;2001;5197.2;17012.1
Республика Хакасия;2001;20041;36306.2
Алтайский край;2001;61854.4;23509
Красноярский край;2001;239420;80038.8
Иркутская область;2001;120240;46044.3
Кемеровская область;2001;113800.2;38839.7
Новосибирская область ;2001;95298.9;35177.3
Омская область;2001;61535.7;29219.2
Томская область;2001;57041.1;54221.6
Дальневосточный федеральный округ;2001;456964;51048.3
Республика Бурятия;2001;30075.1;30314.6
Республика Саха (Якутия);2001;100922.4;105733.3
Забайкальский край;2001;35139.2;29979.7
Камчатский край;2001;23031.7;63274
Приморский край;2001;72826.1;34628
Хабаровский край ;2001;79891.5;54983.9
Амурская область;2001;39052.8;42578.3
Магаданская область;2001;17151.6;89987.5
Сахалинская область;2001;47140.1;84769.1
Еврейская автономная область;2001;4788.9;24877.5
Чукотский автономный округ;2001;6944.6;123130.9
Центральный федеральный округ;2002;2878664.5;75739.2
Белгородская область;2002;62404.4;41327.4
Брянская область;2002;37374.1;27020
Владимирская область;2002;50359.9;32923.6
Воронежская область;2002;83001.1;34789.6
Ивановская область;2002;26981.3;23396.9
Калужская область;2002;37283.1;35708.4
Костромская область;2002;25952.9;35109.5
Курская область;2002;45309.4;36545.7
Липецкая область;2002;70590.5;58065.7
Московская область;2002;312950;47323.5
Орловская область;2002;35657.4;41322.8
Рязанская область;2002;45797.5;37164.2
Смоленская область;2002;42166.1;39983.1
Тамбовская область;2002;38897.8;32858.4
Тверская область;2002;55732.6;37695.3
Тульская область;2002;65416.3;38894.3
Ярославская область;2002;75313.4;54917.2
г. Москва;2002;1767476.7;171127.8
Северо-Западный федеральный округ;2002;886843.2;63297.1
Республика Карелия;2002;41362.4;57575.7
Республика Коми;2002;86019.4;84101.9
Архангельская область;2002;83158.8;61989.4
в том числе: ;2002;0;0
Ненецкий автономный округ;2002;16480.8;0
Архангельская область без автономного округа;2002;0;0
Вологодская область;2002;80731.9;63433.6
Калининградская область;2002;40120.3;42019.6
Ленинградская область;2002;94747;56738.1
Мурманская область;2002;68445.4;76236.9
Новгородская область;2002;31466.8;45178.5
Псковская область;2002;24098.9;31547.3
г. Санкт-Петербург;2002;336692.3;72059.8
Южный             федеральный округ;2002;519019.2;37122.4
Республика Адыгея;2002;7909.9;17707.5
Республика Калмыкия;2002;7272.3;24676.8
Республика Крым;2002;0;0
Краснодарский край;2002;217727.6;42477.6
Астраханская область;2002;40994.9;40786.8
Волгоградская область;2002;104341.2;38617.7
Ростовская область;2002;140773.3;31941.7
г. Севастополь;2002;0;0
Северо-Кавказский        федеральный округ;2002;174564.1;22374.6
Республика Дагестан;2002;41441;16195.5
Республика Ингушетия;2002;3582.1;7751.7
Кабардино-Балкарская Республика;2002;22774.5;25369.9
Карачаево-Черкесская Республика;2002;10234.5;23297.3
Республика Северная Осетия - Алания;2002;15997.5;22541.2
Чеченская Республика;2002;0;0
Ставропольский край;2002;80534.5;29453.4
Приволжский федеральный округ;2002;1483309.6;47526.3
Республика Башкортостан;2002;187842.2;45756
Республика Марий Эл;2002;17815.3;24411.2
Республика Мордовия;2002;27508;30848.9
Республика Татарстан;2002;250596;66298.7
Удмуртская Республика;2002;78346.3;49800.6
Чувашская Республика;2002;37180.6;28261.3
Пермский край;2002;178091;63032.2
Кировская область;2002;49974.2;33124
Нижегородская область ;2002;170826.5;48321.6
Оренбургская область;2002;94182.5;43145.6
Пензенская область;2002;41623.4;28554.2
Самарская область;2002;206320.2;63582.9
Саратовская область;2002;97326.4;36413.6
Ульяновская область;2002;45677;32922.8
Уральский         федеральный округ;2002;1335976;107831.3
Курганская область;2002;29940.8;29253.3
Свердловская область ;2002;234866.4;52241.3
Тюменская область;2002;898722.4;275622.5
в том числе:;2002;0;0
Ханты-Мансийский автономный округ - Югра;2002;552483.5;0
Ямало-Ненецкий автономный округ;2002;262447.4;0
Тюменская область  без автономных округов;2002;0;0
Челябинская область;2002;172446.4;47775.7
Сибирский        федеральный округ;2002;909296.4;50622.8
Республика Алтай;2002;5310.6;26160.6
Республика Тыва;2002;6847.4;22421
Республика Хакасия;2002;25423.3;46443.7
Алтайский край;2002;73107.4;27991.2
Красноярский край;2002;230994.9;77729
Иркутская область;2002;140195.9;54156.9
Кемеровская область;2002;136156.7;46860.1
Новосибирская область ;2002;123084.5;45659.6
Омская область;2002;92628.7;44424.1
Томская область;2002;75547;72107.4
Дальневосточный федеральный округ;2002;553546.2;62521.4
Республика Бурятия;2002;37884.5;38524
Республика Саха (Якутия);2002;115117.1;121163.1
Забайкальский край;2002;44555.8;38443.3
Камчатский край;2002;25881.9;71934.1
Приморский край;2002;96832.3;46632.5
Хабаровский край ;2002;101048.6;70162.9
Амурская область;2002;45717.5;50449.6
Магаданская область;2002;22374.8;121272.5
Сахалинская область;2002;47139.8;85927.4
Еврейская автономная область;2002;6838.5;35766
Чукотский автономный округ;2002;10155.4;187368.1
Центральный федеральный округ;2003;3577142.5;94244.6
Белгородская область;2003;76054.5;50271.4
Брянская область;2003;43700.3;31953.4
Владимирская область;2003;61818.6;40809.4
Воронежская область;2003;100143.3;42237.5
Ивановская область;2003;33214.6;29192.4
Калужская область;2003;48792.7;47136.5
Костромская область;2003;29692.1;40741.1
Курская область;2003;56383.1;46131.2
Липецкая область;2003;96241.9;79661.2
Московская область;2003;412089.3;62023.3
Орловская область;2003;42073.3;49342.3
Рязанская область;2003;59607.2;48977.6
Смоленская область;2003;49085.7;47084.3
Тамбовская область;2003;46877.7;40133.5
Тверская область;2003;68805.3;47233.8
Тульская область;2003;72258;43541.9
Ярославская область;2003;92073.4;67915.1
г. Москва;2003;2188231.5;209174.1
Северо-Западный федеральный округ;2003;1091026.5;78466.3
Республика Карелия;2003;46588.9;65708
Республика Коми;2003;107149;106304.1
Архангельская область;2003;103951.3;78507
в том числе: ;2003;0;0
Ненецкий автономный округ;2003;25040.6;599201.7
Архангельская область без автономного округа;2003;0;0
Вологодская область;2003;107544.6;85259.1
Калининградская область;2003;46757.7;49167.4
Ленинградская область;2003;121222.3;72578.7
Мурманская область;2003;80604.1;91442.1
Новгородская область;2003;38081.7;55387.3
Псковская область;2003;29488.4;39190.7
г. Санкт-Петербург;2003;409638.5;87919.3
Южный             федеральный округ;2003;616085.3;44227
Республика Адыгея;2003;9849.3;22091.7
Республика Калмыкия;2003;6539.5;22394.9
Республика Крым;2003;0;0
Краснодарский край;2003;248565.5;48572.8
Астраханская область;2003;50659.8;50386.3
Волгоградская область;2003;128622.2;47934.1
Ростовская область;2003;171849;39180.4
г. Севастополь;2003;0;0
Северо-Кавказский        федеральный округ;2003;220169.6;28078.5
Республика Дагестан;2003;57626.7;22168.7
Республика Ингушетия;2003;4756.6;10332.4
Кабардино-Балкарская Республика;2003;25997.4;29036.2
Карачаево-Черкесская Республика;2003;11481.1;25999
Республика Северная Осетия - Алания;2003;18925.2;26705.1
Чеченская Республика;2003;0;0
Ставропольский край;2003;101382.6;37058
Приволжский федеральный округ;2003;1807987;58324.4
Республика Башкортостан;2003;242920.5;59274.3
Республика Марий Эл;2003;22987.3;31719
Республика Мордовия;2003;33244;37681.7
Республика Татарстан;2003;305086.1;80809.2
Удмуртская Республика;2003;89034.5;56904.4
Чувашская Республика;2003;45133.1;34540.2
Пермский край;2003;209275.7;74783.8
Кировская область;2003;57795.8;38900.6
Нижегородская область ;2003;206926;59149.2
Оренбургская область;2003;115824.6;53548.8
Пензенская область;2003;48111.5;33304.2
Самарская область;2003;256554.6;79369.1
Саратовская область;2003;119909;45223
Ульяновская область;2003;55184.3;40195.3
Уральский         федеральный округ;2003;1659322.1;134653.5
Курганская область;2003;37046.2;36759
Свердловская область ;2003;284576.3;63865.6
Тюменская область;2003;1117514.4;341146.7
в том числе:;2003;0;0
Ханты-Мансийский автономный округ - Югра;2003;717219.7;496127.8
Ямало-Ненецкий автономный округ;2003;283181.2;555559.1
Тюменская область  без автономных округов;2003;0;0
Челябинская область;2003;220185.2;61444.7
Сибирский        федеральный округ;2003;1104197.5;61979.9
Республика Алтай;2003;6903.9;34042.3
Республика Тыва;2003;8121.2;26607.4
Республика Хакасия;2003;28969.2;53320.2
Алтайский край;2003;88733.3;34295.8
Красноярский край;2003;272727;92547.5
Иркутская область;2003;167927.1;65468.6
Кемеровская область;2003;164903.1;57302.3
Новосибирская область ;2003;153798.9;57360.1
Омская область;2003;115029.5;55729.2
Томская область;2003;97084.3;93193.8
Дальневосточный федеральный округ;2003;666492.8;76007.9
Республика Бурятия;2003;52253.7;53479.2
Республика Саха (Якутия);2003;132964.1;140065.1
Забайкальский край;2003;53145.5;46308.5
Камчатский край;2003;29747;83980.4
Приморский край;2003;119333.7;57986.3
Хабаровский край ;2003;116318.1;81613.4
Амурская область;2003;53199.9;59480.3
Магаданская область;2003;24325.9;135180.6
Сахалинская область;2003;63139.2;116731
Еврейская автономная область;2003;8564.6;45196.1
Чукотский автономный округ;2003;13501.1;256992.1
Центральный федеральный округ;2004;4617086.1;121487.7
Белгородская область;2004;114409.3;75629.4
Брянская область;2004;51003.4;37719.1
Владимирская область;2004;74207;49353.4
Воронежская область;2004;117197.6;49530
Ивановская область;2004;40159.4;35732.7
Калужская область;2004;57993.8;56325.6
Костромская область;2004;37787.4;52661
Курская область;2004;76506.1;63512.1
Липецкая область;2004;141778.3;117959.2
Московская область;2004;535204.4;79833.2
Орловская область;2004;46042.3;54740.1
Рязанская область;2004;69996;58094.5
Смоленская область;2004;56113.9;54178.9
Тамбовская область;2004;56775;49098.8
Тверская область;2004;88081.5;61158.4
Тульская область;2004;88119.6;53715.1
Ярославская область;2004;112438.7;84008.1
г. Москва;2004;2853272.4;268390.3
Северо-Западный федеральный округ;2004;1474882;106667.8
Республика Карелия;2004;53964.1;77509.7
Республика Коми;2004;131588;132733.1
Архангельская область;2004;142564.7;109045.7
в том числе: ;2004;0;0
Ненецкий автономный округ;2004;39586.7;944926.1
Архангельская область без автономного округа;2004;0;0
Вологодская область;2004;161378.6;129015.6
Калининградская область;2004;66552.1;70426
Ленинградская область;2004;166445;99230
Мурманская область;2004;124972;144469.3
Новгородская область;2004;49242.3;72549.3
Псковская область;2004;35816;48358.5
г. Санкт-Петербург;2004;542359.2;116030.9
Южный             федеральный округ;2004;766851.3;55215.5
Республика Адыгея;2004;12493.2;28133.2
Республика Калмыкия;2004;8518.5;29105.7
Республика Крым;2004;0;0
Краснодарский край;2004;313623.6;61291.7
Астраханская область;2004;56710.9;56357.5
Волгоградская область;2004;154337.7;57928
Ростовская область;2004;221167.4;50678.6
г. Севастополь;2004;0;0
Северо-Кавказский        федеральный округ;2004;275606.3;35083.2
Республика Дагестан;2004;80712.4;30629.6
Республика Ингушетия;2004;6210.4;14024.9
Кабардино-Балкарская Республика;2004;29052.9;32884.8
Карачаево-Черкесская Республика;2004;13127.2;29348.9
Республика Северная Осетия - Алания;2004;24268;34323.6
Чеченская Республика;2004;0;0
Ставропольский край;2004;122235.4;44610
Приволжский федеральный округ;2004;2284895.8;74218.8
Республика Башкортостан;2004;310845.1;76042.5
Республика Марий Эл;2004;30085.6;41757.6
Республика Мордовия;2004;38334.9;43807.6
Республика Татарстан;2004;391116;103726.8
Удмуртская Республика;2004;100833.1;64732.3
Чувашская Республика;2004;59573.8;45955.1
Пермский край;2004;266325.9;96240.2
Кировская область;2004;70706.2;48464.8
Нижегородская область ;2004;241230.4;69629.5
Оренбургская область;2004;169876.7;79522.8
Пензенская область;2004;59711.7;41595.8
Самарская область;2004;327118.5;101362.5
Саратовская область;2004;151636.9;57710.3
Ульяновская область;2004;67501;49606.5
Уральский         федеральный округ;2004;2234753;182505.2
Курганская область;2004;42470.6;42889.3
Свердловская область ;2004;364368.8;82546.5
Тюменская область;2004;1536733.7;467803.8
в том числе:;2004;0;0
Ханты-Мансийский автономный округ - Югра;2004;956196.5;655886.9
Ямало-Ненецкий автономный округ;2004;355718.4;693795
Тюменская область  без автономных округов;2004;0;0
Челябинская область;2004;291179.9;81894.8
Сибирский        федеральный округ;2004;1506602.2;85348.1
Республика Алтай;2004;8516.7;42067.6
Республика Тыва;2004;9838.5;32309
Республика Хакасия;2004;33102.9;61336.4
Алтайский край;2004;114840.5;44934.9
Красноярский край;2004;365454.1;125287.8
Иркутская область;2004;213244.2;84014.3
Кемеровская область;2004;244462;85850.4
Новосибирская область ;2004;191826.7;71843.4
Омская область;2004;192877.3;94389.6
Томская область;2004;132439.3;128090.8
Дальневосточный федеральный округ;2004;803628.7;92547.2
Республика Бурятия;2004;63918.5;65707.2
Республика Саха (Якутия);2004;153496.7;161309
Забайкальский край;2004;61261.8;53845.5
Камчатский край;2004;35139.3;101205.1
Приморский край;2004;152301.1;74713.1
Хабаровский край ;2004;133330.5;94795.1
Амурская область;2004;64250.2;72937
Магаданская область;2004;24612.3;139840.3
Сахалинская область;2004;91729.6;172004.4
Еврейская автономная область;2004;11230.9;60029.9
Чукотский автономный округ;2004;12357.8;238227.2
Центральный федеральный округ;2005;6278359.2;164887.9
Белгородская область;2005;144987.8;95911.2
Брянская область;2005;66692.3;49923.4
Владимирская область;2005;86926.8;58261
Воронежская область;2005;133586.6;56534.5
Ивановская область;2005;44415.4;40039.1
Калужская область;2005;70953.9;69192.2
Костромская область;2005;44684.7;63304.4
Курская область;2005;86624.9;72995.3
Липецкая область;2005;145194.4;121376.2
Московская область;2005;708062.1;104738.3
Орловская область;2005;53181.9;64180.4
Рязанская область;2005;84382.7;70665.8
Смоленская область;2005;65525.6;63687
Тамбовская область;2005;63614.8;55573.9
Тверская область;2005;96897.4;68048.7
Тульская область;2005;116221.2;71587.4
Ярославская область;2005;131252.1;99335.1
г. Москва;2005;4135154.6;381997.1
Северо-Западный федеральный округ;2005;1799780.2;130846.1
Республика Карелия;2005;77124.8;112950.3
Республика Коми;2005;171307.2;176075.2
Архангельская область;2005;166433.4;128965.3
в том числе: ;2005;0;0
Ненецкий автономный округ;2005;44718.3;1067007.7
Архангельская область без автономного округа;2005;0;0
Вологодская область;2005;193966.1;156379.7
Калининградская область;2005;81837.6;87122.8
Ленинградская область;2005;205416.9;122024.2
Мурманская область;2005;132870.2;156652.5
Новгородская область;2005;63848.3;95286.2
Псковская область;2005;40582.9;55772.9
г. Санкт-Петербург;2005;666392.8;141795.6
Южный             федеральный округ;2005;936055.9;67566
Республика Адыгея;2005;17029.1;38514.5
Республика Калмыкия;2005;9685.7;33017.9
Республика Крым;2005;0;0
Краснодарский край;2005;372929.8;72794.1
Астраханская область;2005;70127.6;69814
Волгоградская область;2005;203232.2;76740.6
Ростовская область;2005;263051.5;60575
