Субъект РФ;Год;Валовый региональный продукт: всего (млн. руб.);Валовый региональный продукт: на душу населения (руб.)
г. Севастополь;2005;0;0
Северо-Кавказский        федеральный округ;2005;352070;39050.8
Республика Дагестан;2005;90442.6;33839.8
Республика Ингушетия;2005;7419.3;17435.1
Кабардино-Балкарская Республика;2005;36833.4;42253.1
Карачаево-Черкесская Республика;2005;16724.3;36971.7
Республика Северная Осетия - Алания;2005;31182.2;44127.2
Чеченская Республика;2005;22898.9;20038.4
Ставропольский край;2005;146569.3;53414.6
Приволжский федеральный округ;2005;2799035.9;91573.6
Республика Башкортостан;2005;381646.5;93683.1
Республика Марий Эл;2005;33350.7;46589.5
Республика Мордовия;2005;44267;50982.6
Республика Татарстан;2005;482759.2;128226.9
Удмуртская Республика;2005;139995.3;90316.3
Чувашская Республика;2005;69391.6;54001.9
Пермский край;2005;327273.3;119654
Кировская область;2005;79800.6;55726.6
Нижегородская область ;2005;299723.7;87354.7
Оренбургская область;2005;213138.2;101110.3
Пензенская область;2005;74362.7;52163.8
Самарская область;2005;401812.2;124575.2
Саратовская область;2005;170930.5;65656.6
Ульяновская область;2005;80584.4;59804.8
Уральский         федеральный округ;2005;3091362.9;254078.4
Курганская область;2005;50245.8;51724
Свердловская область ;2005;475575.5;108697.2
Тюменская область;2005;2215584.4;673208.3
в том числе:;2005;0;0
Ханты-Мансийский автономный округ - Югра;2005;1399335.9;955182.6
Ямало-Ненецкий автономный округ;2005;441721.8;856078.1
Тюменская область  без автономных округов;2005;0;0
Челябинская область;2005;349957.2;99159.8
Сибирский        федеральный округ;2005;1806739.4;103308.6
Республика Алтай;2005;8805.8;43592.3
Республика Тыва;2005;11662.5;38429.7
Республика Хакасия;2005;41727.5;77864.6
Алтайский край;2005;135686.4;53812.4
Красноярский край;2005;439736.9;152389
Иркутская область;2005;258095.5;102904.3
Кемеровская область;2005;295378.4;104764.5
Новосибирская область ;2005;235381.8;88475.5
Омская область;2005;220686.1;108970.6
Томская область;2005;159578.5;155365.2
Дальневосточный федеральный округ;2005;970981.7;112957.3
Республика Бурятия;2005;74912.9;77313.2
Республика Саха (Якутия);2005;183027;191896
Забайкальский край;2005;69647.1;61741
Камчатский край;2005;43974.3;129240.8
Приморский край;2005;186623.3;92504.2
Хабаровский край ;2005;161194.4;116257.5
Амурская область;2005;76861.2;88597.1
Магаданская область;2005;27167.8;157798.9
Сахалинская область;2005;121014.1;230298.2
Еврейская автономная область;2005;14204.2;77319.2
Чукотский автономный округ;2005;12355.4;237134.5
Центральный федеральный округ;2006;7965169.5;208806.5
Белгородская область;2006;178846.1;118211.4
Брянская область;2006;82100.4;62187.8
Владимирская область;2006;112841.7;76184.8
Воронежская область;2006;166176.5;70492.7
Ивановская область;2006;55090;50271.5
Калужская область;2006;86150.5;84317.4
Костромская область;2006;54351.1;78226.9
Курская область;2006;104035.7;88949.4
Липецкая область;2006;179057.3;150197.1
Московская область;2006;934328.9;137092.1
Орловская область;2006;64801.6;79341.5
Рязанская область;2006;105491.9;89010.9
Смоленская область;2006;79043.4;77366.8
Тамбовская область;2006;79766.2;70416.2
Тверская область;2006;127363.8;90517.8
Тульская область;2006;142240.1;88476.2
Ярославская область;2006;153251.5;117309.2
г. Москва;2006;5260232.8;477873
Северо-Западный федеральный округ;2006;2198608;160590.9
Республика Карелия;2006;84228.3;125613.2
Республика Коми;2006;218490.7;229053.7
Архангельская область;2006;215932.7;169458.4
в том числе: ;2006;0;0
Ненецкий автономный округ;2006;67248.4;1605587.4
Архангельская область без автономного округа;2006;0;0
Вологодская область;2006;201939.2;164130.2
Калининградская область;2006;103138.7;110255.4
Ленинградская область;2006;265260.4;157122.1
Мурманская область;2006;158127;190124.3
Новгородская область;2006;74923.8;113246.4
Псковская область;2006;51464.9;72029.1
г. Санкт-Петербург;2006;825102.3;174432.8
Южный             федеральный округ;2006;1195194.5;86428.1
Республика Адыгея;2006;21132.4;48050.2
Республика Калмыкия;2006;12844.1;43797.2
Республика Крым;2006;0;0
Краснодарский край;2006;483950.7;94244
Астраханская область;2006;85112.1;84950
Волгоградская область;2006;252142.7;95683.4
Ростовская область;2006;340012.5;78642
г. Севастополь;2006;0;0
Северо-Кавказский        федеральный округ;2006;457117.5;50434.2
Республика Дагестан;2006;124153.5;45741.7
Республика Ингушетия;2006;9033.5;21922.4
Кабардино-Балкарская Республика;2006;43309.7;50225.2
Карачаево-Черкесская Республика;2006;23260.1;50778.7
Республика Северная Осетия - Алания;2006;43341.2;61229.6
Чеченская Республика;2006;32344.4;27831.4
Ставропольский край;2006;181675.1;66136.4
Приволжский федеральный округ;2006;3513341.6;115727.9
Республика Башкортостан;2006;505205.8;124439.6
Республика Марий Эл;2006;43663.7;61413
Республика Мордовия;2006;57974.2;67309.8
Республика Татарстан;2006;605911.5;161045.9
Удмуртская Республика;2006;164848.5;106891
Чувашская Республика;2006;93172;73147.3
Пермский край;2006;383770.1;141864.8
Кировская область;2006;97047.1;68958.3
Нижегородская область ;2006;376180.3;110662.7
Оренбургская область;2006;302808.4;145532.5
Пензенская область;2006;88805;62719.8
Самарская область;2006;487713.5;151238.8
Саратовская область;2006;204291.2;79127
Ульяновская область;2006;101950.3;76474.6
Уральский         федеральный округ;2006;3720616.2;307373.9
Курганская область;2006;68434.5;71738.6
Свердловская область ;2006;653908.3;150548.6
Тюменская область;2006;2551355.4;773076.2
в том числе:;2006;0;0
Ханты-Мансийский автономный округ - Югра;2006;1594097.1;1083321.7
Ямало-Ненецкий автономный округ;2006;546365.8;1051708.7
Тюменская область  без автономных округов;2006;0;0
Челябинская область;2006;446918;127442.5
Сибирский        федеральный округ;2006;2260554.7;130346.4
Республика Алтай;2006;11609.4;57555.4
Республика Тыва;2006;15146.8;50051.7
Республика Хакасия;2006;53689.3;100828.4
Алтайский край;2006;173810.5;69852
Красноярский край;2006;585881.9;205042.4
Иркутская область;2006;330834.3;133413.7
Кемеровская область;2006;342210.6;122394.2
Новосибирская область ;2006;296064.5;111679.3
Омская область;2006;262506.7;130614.3
Томская область;2006;188800.7;184433.6
Дальневосточный федеральный округ;2006;1181517.6;138766
Республика Бурятия;2006;91712.4;94965.1
Республика Саха (Якутия);2006;206845;216535.9
Забайкальский край;2006;90732.1;81066.2
Камчатский край;2006;56119.8;168173.2
Приморский край;2006;215934.4;108099.2
Хабаровский край ;2006;194259.6;141994.7
Амурская область;2006;95090.9;111116.2
Магаданская область;2006;31203.2;185017.6
Сахалинская область;2006;166105.4;321108.8
Еврейская автономная область;2006;17976.8;99578.4
Чукотский автономный округ;2006;15538;295107.1
Центральный федеральный округ;2007;10208917.7;267272.1
Белгородская область;2007;237013.3;156225.1
Брянская область;2007;102706.2;78518.8
Владимирская область;2007;146663;99682.5
Воронежская область;2007;222811.9;94849.5
Ивановская область;2007;74752;68865.7
Калужская область;2007;111869;109790.3
Костромская область;2007;65700.4;95687.2
Курская область;2007;128799;111348.4
Липецкая область;2007;209821.5;176534.6
Московская область;2007;1295649.9;188565.3
Орловская область;2007;77101.2;95387.1
Рязанская область;2007;121305.2;102982.5
Смоленская область;2007;95703.4;94432.4
Тамбовская область;2007;106039.6;94532.5
Тверская область;2007;156034.6;112021.5
Тульская область;2007;174110.9;109225.6
Ярославская область;2007;186577.5;143936.4
г. Москва;2007;6696259.1;601146.9
Северо-Западный федеральный округ;2007;2770190.2;202974.4
Республика Карелия;2007;104603.3;157959
Республика Коми;2007;241150.5;256586.2
Архангельская область;2007;268672.1;212908.3
в том числе: ;2007;0;0
Ненецкий автономный округ;2007;97838.3;2336326.5
Архангельская область без автономного округа;2007;0;0
Вологодская область;2007;243336.3;199003
Калининградская область;2007;143927.7;153964
Ленинградская область;2007;309028.6;182657.9
Мурманская область;2007;191584.6;233765.5
Новгородская область;2007;86664.9;132334.8
Псковская область;2007;61561.9;87456.7
г. Санкт-Петербург;2007;1119660.3;235410.3
Южный             федеральный округ;2007;1577082.9;114085.8
Республика Адыгея;2007;29085.1;66366.2
Республика Калмыкия;2007;17225.8;58925.2
Республика Крым;2007;0;0
Краснодарский край;2007;648211.3;125700.4
Астраханская область;2007;100359.2;99999.4
Волгоградская область;2007;331766.8;126313.1
Ростовская область;2007;450434.7;104603.1
г. Севастополь;2007;0;0
Северо-Кавказский        федеральный округ;2007;573220.1;62724.1
Республика Дагестан;2007;156928.8;56812.6
Республика Ингушетия;2007;16812.4;41340.7
Кабардино-Балкарская Республика;2007;48908.7;57011.8
Карачаево-Черкесская Республика;2007;27469.7;59200.9
Республика Северная Осетия - Алания;2007;52804.8;74356.6
Чеченская Республика;2007;48056.1;40572.6
Ставропольский край;2007;222239.6;80715.3
Приволжский федеральный округ;2007;4330427.6;143365.7
Республика Башкортостан;2007;590054.1;145543.9
Республика Марий Эл;2007;55069.2;77919.2
Республика Мордовия;2007;77048.8;90138.7
Республика Татарстан;2007;757401.4;201172.1
Удмуртская Республика;2007;205647.4;133904.7
Чувашская Республика;2007;123453.3;97528.7
Пермский край;2007;477794.2;178096.8
Кировская область;2007;118154.9;85144.4
Нижегородская область ;2007;473307.4;140297.9
Оренбургская область;2007;370880.9;179882.4
Пензенская область;2007;119104;84558.3
Самарская область;2007;584968.6;181529.8
Саратовская область;2007;252867.2;98569.9
Ульяновская область;2007;124676.2;94375.6
Уральский         федеральный округ;2007;4236325.3;350766.8
Курганская область;2007;81076;86224.4
Свердловская область ;2007;820792.5;189763.4
Тюменская область;2007;2758813.1;831305.3
в том числе:;2007;0;0
Ханты-Мансийский автономный округ - Югра;2007;1728340.2;1165266.9
Ямало-Ненецкий автономный округ;2007;594678.6;1137450.8
Тюменская область  без автономных округов;2007;0;0
Челябинская область;2007;575643.7;164797.5
Сибирский        федеральный округ;2007;2772400.7;160685.1
Республика Алтай;2007;15108.5;74633.6
Республика Тыва;2007;19384.2;63959.4
Республика Хакасия;2007;63722;119953.2
Алтайский край;2007;223563.4;90759.9
Красноярский край;2007;734154.8;258394.3
Иркутская область;2007;402654.7;163588
Кемеровская область;2007;437790.2;157302.2
Новосибирская область ;2007;365531.2;138199.1
Омская область;2007;296004.7;148129.3
Томская область;2007;214487;209319.9
Дальневосточный федеральный округ;2007;1495391.1;176727
Республика Бурятия;2007;107442;111354
Республика Саха (Якутия);2007;242656.5;253423.5
Забайкальский край;2007;110822.4;99544.9
Камчатский край;2007;66076.8;200610.1
Приморский край;2007;259041.4;130632
Хабаровский край ;2007;231293.2;170398
Амурская область;2007;111761.2;131887.8
Магаданская область;2007;35314.4;213449.6
Сахалинская область;2007;286273;559774.1
Еврейская автономная область;2007;23726.1;132505
Чукотский автономный округ;2007;20984.1;396907.1
Центральный федеральный округ;2008;12674395.4;331472.2
Белгородская область;2008;317656.3;208548.1
Брянская область;2008;125834.4;96885.4
Владимирская область;2008;175395.7;119941.8
Воронежская область;2008;287072.1;122591.1
Ивановская область;2008;86980.3;80708.5
Калужская область;2008;150394.4;147929.5
Костромская область;2008;81040.7;119071.5
Курская область;2008;167865.8;146276.4
Липецкая область;2008;259532.2;219135.8
Московская область;2008;1645753;237595.8
Орловская область;2008;96669.9;120531.4
Рязанская область;2008;150151.2;128211.5
Смоленская область;2008;121601.3;121012.7
Тамбовская область;2008;120836;108653.3
Тверская область;2008;192283;139216.2
Тульская область;2008;231730.8;146465.6
Ярославская область;2008;214946.3;166711.8
г. Москва;2008;8248652;734242
Северо-Западный федеральный округ;2008;3388222.1;248742.7
Республика Карелия;2008;115208.2;175465.8
Республика Коми;2008;291812.1;314251.6
Архангельская область;2008;289755.9;231492.8
в том числе: ;2008;0;0
Ненецкий автономный округ;2008;91476.4;2184301.8
Архангельская область без автономного округа;2008;0;0
Вологодская область;2008;294926.2;242347.7
Калининградская область;2008;179266.7;191533.4
Ленинградская область;2008;383255.4;226011
Мурманская область;2008;213733.5;263755.5
Новгородская область;2008;115141.3;177472.4
Псковская область;2008;73283.2;105449
г. Санкт-Петербург;2008;1431839.6;299436
Южный             федеральный округ;2008;2001111.5;144633.8
Республика Адыгея;2008;36134.4;82378.2
Республика Калмыкия;2008;20789.7;71450.7
Республика Крым;2008;0;0
Краснодарский край;2008;803834.1;155103.6
Астраханская область;2008;147549.1;146391
Волгоградская область;2008;416678.5;159001.5
Ростовская область;2008;576125.7;134137.4
г. Севастополь;2008;0;0
Северо-Кавказский        федеральный округ;2008;728230.9;78921.5
Республика Дагестан;2008;216277.2;77033.8
Республика Ингушетия;2008;19172.9;47002.3
Кабардино-Балкарская Республика;2008;58093.4;67731.3
Карачаево-Черкесская Республика;2008;35714.2;76277.2
Республика Северная Осетия - Алания;2008;57707.4;81097
Чеченская Республика;2008;66273.8;54742.1
Ставропольский край;2008;274992;99503.3
Приволжский федеральный округ;2008;5324051.1;176879.4
Республика Башкортостан;2008;743133.4;183168.7
Республика Марий Эл;2008;65765.3;93512.4
Республика Мордовия;2008;94058.3;110877.3
Республика Татарстан;2008;926056.7;245628.5
Удмуртская Республика;2008;243135.5;158850.7
Чувашская Республика;2008;155032.3;122980.3
Пермский край;2008;607362.7;227719
Кировская область;2008;151116.7;110127.9
Нижегородская область ;2008;588790.8;175587.1
Оренбургская область;2008;430023.1;209769.6
Пензенская область;2008;147853.2;105477.2
Самарская область;2008;699295.6;217089.9
Саратовская область;2008;321747.2;126085.9
Ульяновская область;2008;150680.3;114808
Уральский         федеральный округ;2008;4815668;398807.4
Курганская область;2008;106223.2;114237.4
Свердловская область ;2008;923550.8;213922.3
Тюменская область;2008;3121401.3;934229.6
в том числе:;2008;0;0
Ханты-Мансийский автономный округ - Югра;2008;1937159.1;1293353.6
Ямало-Ненецкий автономный округ;2008;719397;1374235.3
Тюменская область  без автономных округов;2008;0;0
Челябинская область;2008;664492.7;190565.5
Сибирский        федеральный округ;2008;3177169.3;184543
Республика Алтай;2008;18701;91713.1
Республика Тыва;2008;23870.5;78381
Республика Хакасия;2008;72308.8;136023.7
Алтайский край;2008;259343.1;106019.5
Красноярский край;2008;737950.5;260318.2
Иркутская область;2008;438852.4;178988.3
Кемеровская область;2008;575901.9;207286.2
Новосибирская область ;2008;453574.6;171430.3
Омская область;2008;347760.3;174709.8
Томская область;2008;248906.2;241911.3
Дальневосточный федеральный округ;2008;1799908.4;213516.9
Республика Бурятия;2008;124738.5;129145.4
Республика Саха (Якутия);2008;309518.3;322922.2
Забайкальский край;2008;140302;126362.1
Камчатский край;2008;77854.3;238404.5
Приморский край;2008;316581.9;160416.7
Хабаровский край ;2008;269178.6;198951.6
Амурская область;2008;131563.7;156329.6
Магаданская область;2008;42053.8;258848.1
Сахалинская область;2008;333581.6;657783.3
Еврейская автономная область;2008;23977;134377.5
Чукотский автономный округ;2008;30558.7;582270.4
Центральный федеральный округ;2009;11405184;297793
Белгородская область;2009;304345.3;199046.1
Брянская область;2009;126477.4;98014.5
Владимирская область;2009;185824.6;127815.1
Воронежская область;2009;301729.1;129112.5
Ивановская область;2009;87061.9;81286.7
Калужская область;2009;154946.1;152611.6
Костромская область;2009;78920.7;116856.2
Курская область;2009;161570.9;141833.5
Липецкая область;2009;226662;192165.2
Московская область;2009;1519446.3;217339.7
Орловская область;2009;90623.6;113848.8
Рязанская область;2009;153634.1;131891.2
Смоленская область;2009;125348.9;125743.1
Тамбовская область;2009;136323.9;123512
Тверская область;2009;197687;144257.9
Тульская область;2009;214925.4;136851.6
Ярославская область;2009;212684.4;165757.6
г. Москва;2009;7126972.4;628930.3
Северо-Западный федеральный округ;2009;3415870.7;251018.3
Республика Карелия;2009;105924.1;162649.3
Республика Коми;2009;302629.2;329967.4
Архангельская область;2009;323606.8;260584.7
в том числе: ;2009;0;0
Ненецкий автономный округ;2009;130177.7;3100503.1
Архангельская область без автономного округа;2009;0;0
Вологодская область;2009;213396.9;176179.2
Калининградская область;2009;169519.6;180797.2
Ленинградская область;2009;430395.5;252890.9
Мурманская область;2009;202235.5;251956.9
Новгородская область;2009;117710;183196.9
Псковская область;2009;74647.8;108797.9
г. Санкт-Петербург;2009;1475805.3;306454.8
Южный             федеральный округ;2009;1994912.5;144046
Республика Адыгея;2009;41511.5;94436.5
Республика Калмыкия;2009;23948.1;82586.8
Республика Крым;2009;0;0
Краснодарский край;2009;861603.3;165555.1
Астраханская область;2009;134418.2;133018.5
Волгоградская область;2009;377514.3;144303.4
Ростовская область;2009;555917.1;129626
г. Севастополь;2009;0;0
Северо-Кавказский        федеральный округ;2009;786670.9;84493.9
Республика Дагестан;2009;257832.7;90542.5
Республика Ингушетия;2009;18953.3;46174.4
Кабардино-Балкарская Республика;2009;65660.1;76451.1
Карачаево-Черкесская Республика;2009;38584.1;81758.5
Республика Северная Осетия - Алания;2009;64081.4;90040.7
Чеченская Республика;2009;64308.3;51981.3
Ставропольский край;2009;277251;99994.7
Приволжский федеральный округ;2009;4922531.5;163958.3
Республика Башкортостан;2009;647911.7;159428.7
Республика Марий Эл;2009;69271.5;98888.9
Республика Мордовия;2009;90862.4;107903.3
Республика Татарстан;2009;885064;234206.4
Удмуртская Республика;2009;230938.3;151268.7
Чувашская Республика;2009;139909.5;111300.3
Пермский край;2009;539831.5;203364.2
Кировская область;2009;146321.3;107680.4
Нижегородская область ;2009;547223;164071.8
Оренбургская область;2009;413395.5;202332.4
Пензенская область;2009;147185.1;105487.4
Самарская область;2009;583999.9;181298.2
Саратовская область;2009;326370.4;128473.8
Ульяновская область;2009;154247.4;118179.9
Уральский         федеральный округ;2009;4360451.2;360909.4
Курганская область;2009;107914.5;117058.7
Свердловская область ;2009;825267.4;191415
Тюменская область;2009;2870284;852920
в том числе:;2009;0;0
Ханты-Мансийский автономный округ - Югра;2009;1778637.1;1175747.8
Ямало-Ненецкий автономный округ;2009;649640;1240827.1
Тюменская область  без автономных округов;2009;0;0
Челябинская область;2009;556985.3;159901
Сибирский        федеральный округ;2009;3121312.5;181395.6
Республика Алтай;2009;19911.6;97112.1
Республика Тыва;2009;26921.9;87889.5
Республика Хакасия;2009;81019.9;152205.1
Алтайский край;2009;265613.3;109088.7
Красноярский край;2009;749194.8;264478.7
Иркутская область;2009;458774.9;187688.7
Кемеровская область;2009;512408;184674.1
Новосибирская область ;2009;425400.2;160210.4
Омская область;2009;336259.6;169327.8
Томская область;2009;245808.3;237293.3
Дальневосточный федеральный округ;2009;2000294.8;237943
Республика Бурятия;2009;121187.7;125172.5
Республика Саха (Якутия);2009;328201.7;342520.1
Забайкальский край;2009;148587.9;133973.5
Камчатский край;2009;94643.2;291953.6
Приморский край;2009;368996.7;187556.4
Хабаровский край ;2009;276895.4;205081
Амурская область;2009;151118.6;180572.3
Магаданская область;2009;47895.9;299403.8
Сахалинская область;2009;392380.1;779943.2
Еврейская автономная область;2009;25320;142388
Чукотский автономный округ;2009;45067.6;872422
Центральный федеральный округ;2010;13444440.1;350204.2
Белгородская область;2010;398361.4;260015.6
Брянская область;2010;147024;114777.6
Владимирская область;2010;224759.2;155494.2
Воронежская область;2010;346568.2;148432.6
Ивановская область;2010;109884.5;103280
Калужская область;2010;188601.3;186347.8
Костромская область;2010;98130.7;146536.9
Курская область;2010;193648.6;171322.1
Липецкая область;2010;248544.9;211610.6
Московская область;2010;1832867.3;259421.5
Орловская область;2010;106196.7;134533.8
Рязанская область;2010;179127.9;154844.8
Смоленская область;2010;154681.1;156567.3
Тамбовская область;2010;143902.4;131456.7
Тверская область;2010;219004.9;161305
Тульская область;2010;237629.2;152571.7
Ярославская область;2010;239644;187875.5
г. Москва;2010;8375863.8;730774.2
Северо-Западный федеральный округ;2010;3943053.7;289611.4
Республика Карелия;2010;120511.3;186651.2
Республика Коми;2010;353853;390740.4
Архангельская область;2010;372804.8;302801.3
в том числе: ;2010;0;0
Ненецкий автономный округ;2010;145928.3;3465406.9
Архангельская область без автономного округа;2010;0;0
Вологодская область;2010;262432.7;217826.8
Калининградская область;2010;195749.1;208193.2
Ленинградская область;2010;490303.7;286435.4
Мурманская область;2010;233438.9;292926.1
Новгородская область;2010;127407.8;200248.6
Псковская область;2010;87066;128685.1
г. Санкт-Петербург;2010;1699486.4;349253.6
Южный             федеральный округ;2010;2337936.9;168773.2
Республика Адыгея;2010;47194.5;107297.5
Республика Калмыкия;2010;24404.1;84359.4
Республика Крым;2010;0;0
Краснодарский край;2010;1028308.4;196914.3
Астраханская область;2010;144888.8;143388.8
Волгоградская область;2010;433473.7;166028.8
Ростовская область;2010;659667.4;154127.9
г. Севастополь;2010;0;0
Северо-Кавказский        федеральный округ;2010;891834.3;94915.3
Республика Дагестан;2010;274354.2;94883.6
Республика Ингушетия;2010;19929.1;48239.2
Кабардино-Балкарская Республика;2010;77086.4;89668.3
Карачаево-Черкесская Республика;2010;43651.5;91782.3
Республика Северная Осетия - Алания;2010;75327.4;105781.6
Чеченская Республика;2010;70694.9;55995.7
Ставропольский край;2010;330790.8;118920.6
Приволжский федеральный округ;2010;5709469.8;190719.5
Республика Башкортостан;2010;759203.3;186522
Республика Марий Эл;2010;82374.4;118110.4
Республика Мордовия;2010;105343.8;125975.5
Республика Татарстан;2010;1001622.8;264561.7
Удмуртская Республика;2010;274578.1;180316.9
Чувашская Республика;2010;157704.6;125843
Пермский край;2010;623116.8;235930.6
Кировская область;2010;172352;128073.7
Нижегородская область ;2010;652805.9;196792.5
Оренбургская область;2010;458145.4;224937.2
Пензенская область;2010;172166.7;124020.7
Самарская область;2010;695651.2;216167.6
Саратовская область;2010;376169.4;148839
Ульяновская область;2010;178235.4;137518.4
Уральский         федеральный округ;2010;5118918.4;423495.4
Курганская область;2010;117879.5;129013.4
