Субъект РФ;Год;Валовый региональный продукт: всего (млн. руб.);Валовый региональный продукт: на душу населения (руб.)
Свердловская область ;2010;1046600.1;243234.2
Тюменская область;2010;3301573.3;973332.6
в том числе:;2010;0;0
Ханты-Мансийский автономный округ - Югра;2010;1971870.5;1289497
Ямало-Ненецкий автономный округ;2010;782214.9;1491259.7
Тюменская область  без автономных округов;2010;0;0
Челябинская область;2010;652865.5;187673.7
Сибирский        федеральный округ;2010;3831126.3;222853.7
Республика Алтай;2010;22393.7;108729.5
Республика Тыва;2010;30772.8;99999.9
Республика Хакасия;2010;96039.8;180352.1
Алтайский край;2010;302900.7;124955.8
Красноярский край;2010;1055525;372848.1
Иркутская область;2010;546141;224364.2
Кемеровская область;2010;625914.9;226198.1
Новосибирская область ;2010;484141.3;181732.7
Омская область;2010;382620.4;193216
Томская область;2010;284676.7;272576.5
Дальневосточный федеральный округ;2010;2410988.7;287688.4
Республика Бурятия;2010;133525.6;137564.9
Республика Саха (Якутия);2010;386825.1;403658.5
Забайкальский край;2010;166742.5;150548.9
Камчатский край;2010;103123.2;319849.2
Приморский край;2010;470679.2;240220.7
Хабаровский край ;2010;353590.3;262685.8
Амурская область;2010;178689.6;214827.2
Магаданская область;2010;59619.7;377895
Сахалинская область;2010;487659.5;977256
Еврейская автономная область;2010;31555.9;178380.6
Чукотский автономный округ;2010;38978.1;767845.6
Центральный федеральный округ;2011;16062123.8;417288.1
Белгородская область;2011;507839.8;331010
Брянская область;2011;174211.8;137187.1
Владимирская область;2011;261222.6;181842.6
Воронежская область;2011;474973.9;203575.5
Ивановская область;2011;128905.4;121945.5
Калужская область;2011;234749;232722
Костромская область;2011;116629.8;175626.6
Курская область;2011;228851.4;203676
Липецкая область;2011;287816.8;246213.8
Московская область;2011;2176795.3;304342.6
Орловская область;2011;131198.2;167464.9
Рязанская область;2011;214142.6;186187.2
Смоленская область;2011;180811.5;184184.9
Тамбовская область;2011;173283.1;159543
Тверская область;2011;255073;189484.3
Тульская область;2011;279879.3;180866.3
Ярославская область;2011;286967.5;225777.7
г. Москва;2011;9948772.8;859355.1
Северо-Западный федеральный округ;2011;4785458.7;350764.2
Республика Карелия;2011;154953.7;241688
Республика Коми;2011;435959.3;487363.5
Архангельская область;2011;439116.8;360165.9
в том числе: ;2011;0;0
Ненецкий автономный округ;2011;165431.3;3913588.7
Архангельская область без автономного округа;2011;273685.5;232540.7
Вологодская область;2011;323067.9;269252.8
Калининградская область;2011;241004.8;255217.8
Ленинградская область;2011;581712;336981.3
Мурманская область;2011;263811.7;333511.6
Новгородская область;2011;153419.7;243031.9
Псковская область;2011;100498.5;150199.9
г. Санкт-Петербург;2011;2091914.3;424643.7
Южный             федеральный округ;2011;2777791.9;200306.5
Республика Адыгея;2011;56803.3;128749.3
Республика Калмыкия;2011;29318.7;101873.2
Республика Крым;2011;0;0
Краснодарский край;2011;1244652.8;236750.6
Астраханская область;2011;172616.6;170504.7
Волгоградская область;2011;508433.3;195463.7
Ростовская область;2011;765967.2;179470.3
г. Севастополь;2011;0;0
Северо-Кавказский        федеральный округ;2011;1066319.6;112647.6
Республика Дагестан;2011;330322.8;113034.2
Республика Ингушетия;2011;26858.9;63569.7
Кабардино-Балкарская Республика;2011;90594.5;105412.7
Карачаево-Черкесская Республика;2011;49252.1;103462.3
Республика Северная Осетия - Алания;2011;85876.7;120824.3
Чеченская Республика;2011;86623;67220.5
Ставропольский край;2011;396791.6;142409.2
Приволжский федеральный округ;2011;7050735.5;236240.2
Республика Башкортостан;2011;941023.6;231314
Республика Марий Эл;2011;97323.3;140243.8
Республика Мордовия;2011;119955.2;144636
Республика Татарстан;2011;1305947;344092.5
Удмуртская Республика;2011;335984;221152.7
Чувашская Республика;2011;188785.7;151177.9
Пермский край;2011;840101.1;319149.5
Кировская область;2011;195269.5;146451.8
Нижегородская область ;2011;770774;233405.3
Оренбургская область;2011;553320.9;272897.1
Пензенская область;2011;213401.2;154608.1
Самарская область;2011;834149.3;259480.6
Саратовская область;2011;431028;171449.8
Ульяновская область;2011;223672.7;173890.3
Уральский         федеральный округ;2011;6314341.2;521192.2
Курганская область;2011;136325.1;151046.4
Свердловская область ;2011;1291019.1;300068.8
Тюменская область;2011;4112596;1198186
в том числе:;2011;0;0
Ханты-Мансийский автономный округ - Югра;2011;2440432.6;1575300
Ямало-Ненецкий автономный округ;2011;966110.4;1820301.3
Тюменская область  без автономных округов;2011;706053;522064.8
Челябинская область;2011;774401;222664.2
Сибирский        федеральный округ;2011;4445440.7;258724.1
Республика Алтай;2011;26380.8;127150.1
Республика Тыва;2011;33398.9;108178
Республика Хакасия;2011;113088.1;212487.7
Алтайский край;2011;332117.8;137677.2
Красноярский край;2011;1170827.3;413172.4
Иркутская область;2011;634561.4;261550.4
Кемеровская область;2011;751198.4;272564.2
Новосибирская область ;2011;598563.5;223623
Омская область;2011;451418.8;228486.6
Томская область;2011;333885.7;317037.4
Дальневосточный федеральный округ;2011;2890065.3;346131.2
Республика Бурятия;2011;153624.1;158136.6
Республика Саха (Якутия);2011;486830.9;508674.4
Забайкальский край;2011;203869;184869.1
Камчатский край;2011;114375.9;356413.4
Приморский край;2011;549722.8;281618.3
Хабаровский край ;2011;399594.2;297609.2
Амурская область;2011;225401.7;273175.8
Магаданская область;2011;72174.2;464112.9
Сахалинская область;2011;600247.9;1210003.9
Еврейская автономная область;2011;39467;225065.5
Чукотский автономный округ;2011;44757.6;883368.7
Центральный федеральный округ;2012;17432294.6;451517.2
Белгородская область;2012;545517.2;354570.6
Брянская область;2012;207397.5;164726.6
Владимирская область;2012;286018.6;200456.4
Воронежская область;2012;563965.4;241947.4
Ивановская область;2012;136115;129448.3
Калужская область;2012;285256.6;283299.9
Костромская область;2012;130840.4;198142.5
Курская область;2012;248213.1;221537.3
Липецкая область;2012;293301.3;251960.8
Московская область;2012;2357081.9;336650.6
Орловская область;2012;146103.2;187659.7
Рязанская область;2012;253881.6;221430.1
Смоленская область;2012;201817;206391.7
Тамбовская область;2012;203331.5;188418.7
Тверская область;2012;268063.9;200327.2
Тульская область;2012;311240.3;202302.5
Ярославская область;2012;327279.6;257426.7
г. Москва;2012;10666870.5;895017.9
Северо-Западный федеральный округ;2012;5247508.5;383339.4
Республика Карелия;2012;160841.5;251981.4
Республика Коми;2012;479051.3;541155.3
Архангельская область;2012;472470.9;391146.2
в том числе: ;2012;0;0
Ненецкий автономный округ;2012;157067.1;3685897.1
Архангельская область без автономного округа;2012;315403.8;270662.9
Вологодская область;2012;355291.3;296726.1
Калининградская область;2012;265361.2;279096.9
Ленинградская область;2012;672066.9;385686.5
Мурманская область;2012;283846.2;361968.4
Новгородская область;2012;170605.7;271750.9
Псковская область;2012;107547.5;161916.7
г. Санкт-Петербург;2012;2280426;456943.4
Южный             федеральный округ;2012;3185419.8;229214.5
Республика Адыгея;2012;65300.4;147262.9
Республика Калмыкия;2012;35897.8;125773.9
Республика Крым;2012;0;0
Краснодарский край;2012;1459490.8;274995.7
Астраханская область;2012;209654.4;206677.1
Волгоградская область;2012;571516.1;220755.1
Ростовская область;2012;843560.3;198129.2
г. Севастополь;2012;0;0
Северо-Кавказский        федеральный округ;2012;1209038.8;127042.1
Республика Дагестан;2012;374710.3;127528.7
Республика Ингушетия;2012;37413.9;85737.9
Кабардино-Балкарская Республика;2012;106711.2;124226.6
Карачаево-Черкесская Республика;2012;58712.1;124058.6
Республика Северная Осетия - Алания;2012;97448.8;137721.8
Чеченская Республика;2012;102289.1;77877.2
Ставропольский край;2012;431753.4;154811
Приволжский федеральный округ;2012;7864342.2;263976.2
Республика Башкортостан;2012;1149384.6;282918.4
Республика Марий Эл;2012;117201.1;169514.7
Республика Мордовия;2012;134315.6;163399
Республика Татарстан;2012;1437001;376907.1
Удмуртская Республика;2012;372782.7;245592.6
Чувашская Республика;2012;217821.1;174925.5
Пермский край;2012;860342.7;326782.7
Кировская область;2012;208505.4;157541.4
Нижегородская область ;2012;842195.5;255722.7
Оренбургская область;2012;628563.6;311189.3
Пензенская область;2012;239962.5;174823.6
Самарская область;2012;937434.5;291701.5
Саратовская область;2012;478275.8;190850.1
Ульяновская область;2012;240556.1;188185.7
Уральский         федеральный округ;2012;7098364.3;583243.9
Курганская область;2012;146045.5;163909.9
Свердловская область ;2012;1484879;344382.7
Тюменская область;2012;4625467.5;1327227.1
в том числе:;2012;0;0
Ханты-Мансийский автономный округ - Югра;2012;2703558.8;1719109.2
Ямало-Ненецкий автономный округ;2012;1191271.9;2209803.4
Тюменская область  без автономных округов;2012;730636.8;532020.4
Челябинская область;2012;841972.3;241758
Сибирский        федеральный округ;2012;4798101.9;278948.3
Республика Алтай;2012;30444.6;145400.1
Республика Тыва;2012;37369.1;120582.9
Республика Хакасия;2012;130638.5;245293.7
Алтайский край;2012;368995.2;153556.7
Красноярский край;2012;1183228;416272.7
Иркутская область;2012;737971.6;304545.5
Кемеровская область;2012;718320.4;261527.1
Новосибирская область ;2012;728154;269870.4
Омская область;2012;491507.6;248940
Томская область;2012;371472.9;350116.9
Дальневосточный федеральный округ;2012;3090998.6;371177.5
Республика Бурятия;2012;164737.8;169552.9
Республика Саха (Якутия);2012;541306.8;566387
Забайкальский край;2012;223968.8;204112.1
Камчатский край;2012;127412.7;397725.9
Приморский край;2012;557489.3;286057.3
Хабаровский край ;2012;437994.3;326306.5
Амурская область;2012;229407.1;280023.9
Магаданская область;2012;78417.9;511125.4
Сахалинская область;2012;641886.4;1298440
Еврейская автономная область;2012;42743.6;246301.3
Чукотский автономный округ;2012;45633.9;896822.1
Центральный федеральный округ;2013;19160905.7;494482.7
Белгородская область;2013;569006.4;368874.8
Брянская область;2013;219502.8;175865
Владимирская область;2013;306641.4;216320.8
Воронежская область;2013;611720.4;262578.3
Ивановская область;2013;158228.7;151263.6
Калужская область;2013;292841;291365.2
Костромская область;2013;139015.9;211383.4
Курская область;2013;271542.5;242646.1
Липецкая область;2013;315685.4;271896.2
Московская область;2013;2545951.5;359047.3
Орловская область;2013;164797;213218.2
Рязанская область;2013;279286.5;244399.3
Смоленская область;2013;225887.1;232503.7
Тамбовская область;2013;236335.9;220392.5
Тверская область;2013;298669.2;224621.6
Тульская область;2013;348034.8;227925.7
Ярославская область;2013;362861.8;285331.7
г. Москва;2013;11814897.4;980986.6
Северо-Западный федеральный округ;2013;5553389.2;403612.9
Республика Карелия;2013;178636.2;281021.6
Республика Коми;2013;482329.9;550386.2
Архангельская область;2013;500095.1;417776.4
в том числе: ;2013;0;0
Ненецкий автономный округ;2013;173170.2;4035943.2
Архангельская область без автономного округа;2013;326924.9;283264.5
Вологодская область;2013;346227.6;289782.8
Калининградская область;2013;275885.8;287695.4
Ленинградская область;2013;678718.3;386177.6
Мурманская область;2013;306578.7;395213.7
Новгородская область;2013;178818.1;286501.8
Псковская область;2013;114676.2;174006.5
г. Санкт-Петербург;2013;2491423.3;490440.5
Южный             федеральный округ;2013;3574075.7;256444.6
Республика Адыгея;2013;70862.3;159096.3
Республика Калмыкия;2013;41165.9;145420.8
Республика Крым;2013;0;0
Краснодарский край;2013;1662969.1;309837.7
Астраханская область;2013;273917.1;269821.7
Волгоградская область;2013;607472.2;235814.1
Ростовская область;2013;917689.1;215923.2
г. Севастополь;2013;0;0
Северо-Кавказский        федеральный округ;2013;1397672.6;146117.2
Республика Дагестан;2013;452882.2;153260.9
Республика Ингушетия;2013;45766.7;102241.5
Кабардино-Балкарская Республика;2013;110971.5;129236.2
Карачаево-Черкесская Республика;2013;66106.6;140400.9
Республика Северная Осетия - Алания;2013;118637.5;168268.3
Чеченская Республика;2013;122402.8;91646.1
Ставропольский край;2013;480905.3;172204.2
Приволжский федеральный округ;2013;8474685;284810.4
Республика Башкортостан;2013;1163219;286131.7
Республика Марий Эл;2013;125950.2;182664.2
Республика Мордовия;2013;148705.7;182380.2
Республика Татарстан;2013;1551472.1;405069.9
Удмуртская Республика;2013;405126.4;266992.3
Чувашская Республика;2013;223147.9;179710.6
Пермский край;2013;880264.4;334027.2
Кировская область;2013;224152.3;170457.6
Нижегородская область ;2013;925182;281581.1
Оренбургская область;2013;717014.8;356311.4
Пензенская область;2013;270436.8;198177.1
Самарская область;2013;1048545.8;326422.2
Саратовская область;2013;526178.9;210477.6
Ульяновская область;2013;265288.7;208720.5
Уральский         федеральный округ;2013;7568240.1;619540.9
Курганская область;2013;167037.9;189502.7
Свердловская область ;2013;1568655.2;363261.5
Тюменская область;2013;4950207.4;1402915.6
в том числе:;2013;0;0
Ханты-Мансийский автономный округ - Югра;2013;2729122.4;1715722.4
Ямало-Ненецкий автономный округ;2013;1375878.8;2544898
Тюменская область  без автономных округов;2013;845206.2;604921.2
Челябинская область;2013;882339.6;252988.8
Сибирский        федеральный округ;2013;5134467.9;298171
Республика Алтай;2013;33313.5;157887.4
Республика Тыва;2013;41298.7;132745.7
Республика Хакасия;2013;141850.5;265860.7
Алтайский край;2013;416110.3;173763.5
Красноярский край;2013;1256934.1;441084.9
Иркутская область;2013;805197.5;332700.5
Кемеровская область;2013;667950.5;243932.3
Новосибирская область ;2013;817516.7;300522.5
Омская область;2013;551734;279510.4
Томская область;2013;402562.1;377218
Дальневосточный федеральный округ;2013;3239564.1;390089.9
Республика Бурятия;2013;176888.9;181828.2
Республика Саха (Якутия);2013;570284.7;597037.4
Забайкальский край;2013;229239.4;209780.8
Камчатский край;2013;133364;416493
Приморский край;2013;577473.9;297224.3
Хабаровский край ;2013;498067.2;371415.6
Амурская область;2013;210700.9;258817
Магаданская область;2013;88905.9;587477.4
Сахалинская область;2013;671743.6;1364874.7
Еврейская автономная область;2013;38428.7;224042.7
Чукотский автономный округ;2013;44466.9;877612.8
Центральный федеральный округ;2014;20866362;536607.9
Белгородская область;2014;619677.7;400820.8
Брянская область;2014;242722.4;196096.7
Владимирская область;2014;328064.2;232757.6
Воронежская область;2014;717667.2;308004.7
Ивановская область;2014;151876.8;146032.6
Калужская область;2014;326459.5;324024.4
Костромская область;2014;146731.5;223884.2
Курская область;2014;298287.3;266769.3
Липецкая область;2014;398464.5;343840
Московская область;2014;2742886.1;381892.9
Орловская область;2014;178822.5;232961.6
Рязанская область;2014;295611.7;259732
Смоленская область;2014;234710.1;242884.6
Тамбовская область;2014;285656.5;268051.7
Тверская область;2014;316613.2;239829.4
Тульская область;2014;411122.3;270914.9
Ярославская область;2014;391462.8;307827.1
г. Москва;2014;12779525.7;1051559.6
Северо-Западный федеральный округ;2014;5945311.3;430130.6
Республика Карелия;2014;191192.1;301818.1
Республика Коми;2014;484166.5;557641.3
Архангельская область;2014;542695.3;456985.8
в том числе: ;2014;0;0
Ненецкий автономный округ;2014;187009.8;4329031.1
Архангельская область без автономного округа;2014;355685.5;310817.4
Вологодская область;2014;387211.7;324790.3
Калининградская область;2014;314088.3;325131
Ленинградская область;2014;703325.6;397419.3
Мурманская область;2014;328291.8;427090.7
Новгородская область;2014;209304.4;337279.4
Псковская область;2014;123825.6;189383.8
г. Санкт-Петербург;2014;2661210;515556.9
Южный             федеральный округ;2014;4146212.1;255076.2
Республика Адыгея;2014;75622.5;168880.1
Республика Калмыкия;2014;46680.6;165949.9
Республика Крым;2014;189439.2;100526.4
Краснодарский край;2014;1784833.5;328771.2
Астраханская область;2014;296319.3;290822.2
Волгоградская область;2014;715409.6;279101.4
Ростовская область;2014;1007758.8;237465.8
г. Севастополь;2014;30148.6;78009.3
Северо-Кавказский        федеральный округ;2014;1577951.5;163950.4
Республика Дагестан;2014;528131.3;177395.3
Республика Ингушетия;2014;51908.2;113224.9
Кабардино-Балкарская Республика;2014;116886;135984.6
Карачаево-Черкесская Республика;2014;65326.6;139156
Республика Северная Осетия - Алания;2014;125960.5;178762.8
Чеченская Республика;2014;148942.1;109649
Ставропольский край;2014;540796.8;193349.6
Приволжский федеральный округ;2014;9185550;308995.4
Республика Башкортостан;2014;1260010.4;309520.8
Республика Марий Эл;2014;143396.1;208406.1
Республика Мордовия;2014;173872.7;214519.4
Республика Татарстан;2014;1661413.8;431913.8
Удмуртская Республика;2014;450548.9;296948.8
Чувашская Республика;2014;237447.2;191639.9
Пермский край;2014;974192.9;369489.3
Кировская область;2014;254089.4;194311.6
Нижегородская область ;2014;1009460.1;308152.1
Оренбургская область;2014;731277.7;364756.5
Пензенская область;2014;295238.7;217390.7
Самарская область;2014;1149147.8;357774.7
Саратовская область;2014;566646.1;227132
Ульяновская область;2014;278808.2;220392.1
Уральский         федеральный округ;2014;8119343.3;662531
Курганская область;2014;170310.3;194978.6
Свердловская область ;2014;1659783.9;383847.2
Тюменская область;2014;5295348.5;1485863.5
в том числе:;2014;0;0
Ханты-Мансийский автономный округ - Югра;2014;2860498.9;1782617.7
Ямало-Ненецкий автономный округ;2014;1633382.2;3025745.6
Тюменская область  без автономных округов;2014;801467.4;564680.5
Челябинская область;2014;993900.6;284486.7
Сибирский        федеральный округ;2014;5712688.7;331412.9
Республика Алтай;2014;39191.9;184281.7
Республика Тыва;2014;45947.9;146906.9
Республика Хакасия;2014;158372.8;296058.1
Алтайский край;2014;446023.8;186798.6
Красноярский край;2014;1410719.9;493985.7
Иркутская область;2014;916317.5;379171.6
Кемеровская область;2014;752024;275513.8
Новосибирская область ;2014;911219;332683.2
Омская область;2014;602605.1;304957.6
Томская область;2014;430266.8;401259.7
Дальневосточный федеральный округ;2014;3634851.4;438784.7
Республика Бурятия;2014;186492.9;191043.9
Республика Саха (Якутия);2014;658140.4;688540.1
Забайкальский край;2014;234840.8;215668.4
Камчатский край;2014;145761.3;457553.1
Приморский край;2014;642423;331845.1
Хабаровский край ;2014;539338.4;402759.5
Амурская область;2014;232053;286282.6
Магаданская область;2014;96936.8;649745.4
Сахалинская область;2014;799165.4;1631919
Еврейская автономная область;2014;41948.1;247666.9
Чукотский автономный округ;2014;57751.3;1142504.1
Центральный федеральный округ;2015;22663758.1;580706.6
Белгородская область;2015;693379.4;447619.7
Брянская область;2015;271782.5;221080
Владимирская область;2015;368489.2;262945.5
Воронежская область;2015;805969.6;345566.8
Ивановская область;2015;180517.5;174687.5
Калужская область;2015;339760.8;336353.9
Костромская область;2015;160579.8;245940.9
Курская область;2015;336999.4;301242.5
Липецкая область;2015;448994.3;388074.7
Московская область;2015;3180924.6;437249.1
Орловская область;2015;208237.9;273107.5
Рязанская область;2015;323131.8;285257.8
Смоленская область;2015;256706.8;266927.2
Тамбовская область;2015;317213.7;300289.9
Тверская область;2015;329616;251633.2
Тульская область;2015;477537.8;316248.5
Ярославская область;2015;443054.1;348375.7
г. Москва;2015;13520862.9;1102496.4
Северо-Западный федеральный округ;2015;7204794.8;520253.4
Республика Карелия;2015;212049.5;335944.5
Республика Коми;2015;528403.4;613975
Архангельская область;2015;627698.1;532533.7
в том числе: ;2015;0;0
Ненецкий автономный округ;2015;227193.5;5210143.9
Архангельская область без автономного округа;2015;400504.6;352837.9
Вологодская область;2015;478893;402652.1
Калининградская область;2015;349818.6;359639.7
Ленинградская область;2015;849616.6;478065.2
Мурманская область;2015;401582.7;525475.7
Новгородская область;2015;234075.7;379255.5
Псковская область;2015;135239.5;208464.5
г. Санкт-Петербург;2015;3387417.7;650339.7
Южный             федеральный округ;2015;4636315.5;283856.1
Республика Адыгея;2015;84306;187211.1
Республика Калмыкия;2015;51958.5;185798.9
Республика Крым;2015;265970.6;139873.3
Краснодарский край;2015;1933512.1;352601.2
Астраханская область;2015;322303;315996.9
Волгоградская область;2015;740458;290186
Ростовская область;2015;1189144;280522
г. Севастополь;2015;48663.3;119384.5
Северо-Кавказский        федеральный округ;2015;1709050.7;176399.5
Республика Дагестан;2015;569297.3;189575.2
Республика Ингушетия;2015;50091;106955.7
Кабардино-Балкарская Республика;2015;120528.8;139908.7
Карачаево-Черкесская Республика;2015;67482.7;144061.8
Республика Северная Осетия - Алания;2015;126051.2;178921.1
Чеченская Республика;2015;154401.4;111705.4
Ставропольский край;2015;621198.3;221814.1
Приволжский федеральный округ;2015;10068677;339075
Республика Башкортостан;2015;1316598.3;323367.4
Республика Марий Эл;2015;171689.5;250039.3
Республика Мордовия;2015;180352.3;223161.1
Республика Татарстан;2015;1867258.7;483509.9
Удмуртская Республика;2015;517999.8;341391.7
Чувашская Республика;2015;251307;203100.9
Пермский край;2015;1063780.3;403601.4
Кировская область;2015;282191;216918
Нижегородская область ;2015;1104643.2;338304.4
Оренбургская область;2015;774962.1;387881.4
Пензенская область;2015;343328.6;253911
Самарская область;2015;1264910.3;394135.9
Саратовская область;2015;625176.8;251047.1
Ульяновская область;2015;304479.1;241633.8
Уральский         федеральный округ;2015;9063071.8;737316
Курганская область;2015;179436.3;207236
Свердловская область ;2015;1822835;421100.7
Тюменская область;2015;5851557.8;1626160.4
в том числе:;2015;0;0
Ханты-Мансийский автономный округ - Югра;2015;3154058.7;1947653.2
Ямало-Ненецкий автономный округ;2015;1791825.6;3336453.4
Тюменская область  без автономных округов;2015;905673.5;628098.5
Челябинская область;2015;1209242.7;345597.1
Сибирский        федеральный округ;2015;6371103.1;369286.3
Республика Алтай;2015;42165.7;196639.2
Республика Тыва;2015;47289.6;150265.5
Республика Хакасия;2015;170413.1;317763.6
Алтайский край;2015;487903.3;204933.1
Красноярский край;2015;1667041.1;582345.8
Иркутская область;2015;1001717.6;414986.5
Кемеровская область;2015;843345.4;309904.3
Новосибирская область ;2015;1021642.9;370895.7
Омская область;2015;618127.7;312450.2
