Субъекты РФ;Год;Экспорт (млн. дол. США);Импорт (млн. дол. США)
Центральный федеральный округ;2000;103092.8;33880.1
Белгородская область;2000;32260.9;15546.3
Брянская область;2000;536.4;576.8
Владимирская область;2000;80.7;131
Воронежская область;2000;101.1;147.3
Ивановская область;2000;182.4;168.2
Калужская область;2000;65.7;198.4
Костромская область;2000;84.8;127.7
Курская область;2000;69.8;19.3
Липецкая область;2000;111.1;179.9
Московская область;2000;1053.6;161
Орловская область;2000;2079.8;2109.3
Рязанская область;2000;83.3;121.4
Смоленская область;2000;788;64.5
Тамбовская область;2000;412.3;107.3
Тверская область;2000;32.8;45.4
Тульская область;2000;105;174.2
Ярославская область;2000;651.5;139.9
г. Москва;2000;869.5;191.9
Северо-Западный федеральный округ;2000;24953.1;10882.8
Республика Карелия;2000;10005.1;4666.5
Республика Коми;2000;538.8;157.8
Архангельская область;2000;1121.5;138
в том числе: ;2000;769.6;104
Ненецкий автономный округ;2000;0;0
Архангельская область без автономного округа;2000;0;0
Вологодская область;2000;0;0
Калининградская область;2000;1518.2;126.8
Ленинградская область;2000;441.6;809
Мурманская область;2000;2098.6;460
Новгородская область;2000;592.6;130.3
Псковская область;2000;271.6;64.4
г. Санкт-Петербург;2000;108.2;77.6
Южный             федеральный округ;2000;2544.4;2598.6
Республика Адыгея;2000;3023.1;1452.3
Республика Калмыкия;2000;2.5;7.9
Республика Крым;2000;196.2;47.4
Краснодарский край;2000;0;0
Астраханская область;2000;995.7;571.7
Волгоградская область;2000;249.7;53
Ростовская область;2000;869.8;252.7
г. Севастополь;2000;709.2;519.6
Северо-Кавказский        федеральный округ;2000;0;0
Республика Дагестан;2000;558.3;298.5
Республика Ингушетия;2000;132.9;23.5
Кабардино-Балкарская Республика;2000;72.6;91.6
Карачаево-Черкесская Республика;2000;9;14.2
Республика Северная Осетия - Алания;2000;5.1;4.5
Чеченская Республика;2000;67.1;67.4
Ставропольский край;2000;0;0
Приволжский федеральный округ;2000;271.6;97.3
Республика Башкортостан;2000;15909.9;2857.2
Республика Марий Эл;2000;2668.6;242
Республика Мордовия;2000;32.6;12.6
Республика Татарстан;2000;19.7;25.8
Удмуртская Республика;2000;2990.2;363.1
Чувашская Республика;2000;959.6;77.6
Пермский край;2000;62;55.7
Кировская область;2000;387.8;224
Нижегородская область ;2000;861.8;109
Оренбургская область;2000;1333.1;720.4
Пензенская область;2000;53.7;121.1
Самарская область;2000;2341.8;79.6
Саратовская область;2000;3514.6;626.2
Ульяновская область;2000;511.3;147.2
Уральский         федеральный округ;2000;173.1;52.9
Курганская область;2000;20645.9;2040.7
Свердловская область ;2000;183.9;68.1
Тюменская область;2000;2779.6;578.7
в том числе:;2000;15821.4;807
Ханты-Мансийский автономный округ - Югра;2000;0;0
Ямало-Ненецкий автономный округ;2000;0;0
Тюменская область  без автономных округов;2000;0;0
Челябинская область;2000;0;0
Сибирский        федеральный округ;2000;1861;586.9
Республика Алтай;2000;11201.8;2207.6
Республика Тыва;2000;51.8;68.5
Республика Хакасия;2000;39.5;18.1
Алтайский край;2000;380;187.2
Красноярский край;2000;206.6;114
Иркутская область;2000;3632.9;649.6
Кемеровская область;2000;2942.2;537.3
Новосибирская область ;2000;1854.7;169
Омская область;2000;463.8;262.2
Томская область;2000;911.2;150.9
Дальневосточный федеральный округ;2000;719.1;50.8
Республика Бурятия;2000;3852.6;759.7
Республика Саха (Якутия);2000;116.5;29.7
Забайкальский край;2000;1089.5;39
Камчатский край;2000;103.6;59.9
Приморский край;2000;126;39.3
Хабаровский край ;2000;610.1;327.2
Амурская область;2000;1307;115.1
Магаданская область;2000;58.4;16.6
Сахалинская область;2000;3.8;41.3
Еврейская автономная область;2000;425.3;85.1
Чукотский автономный округ;2000;12.1;4.6
Центральный федеральный округ;2001;99969.6;41881.3
Белгородская область;2001;32089.2;19997.6
Брянская область;2001;719.4;789.2
Владимирская область;2001;116.9;181.9
Воронежская область;2001;116.2;195.7
Ивановская область;2001;224.2;180.4
Калужская область;2001;73.5;180.6
Костромская область;2001;69.2;135.8
Курская область;2001;91.6;14.1
Липецкая область;2001;96;150.8
Московская область;2001;923.7;223.2
Орловская область;2001;1592.4;2524.3
Рязанская область;2001;131.2;115.4
Смоленская область;2001;765.8;94.3
Тамбовская область;2001;419.8;133.5
Тверская область;2001;44.2;67.1
Тульская область;2001;117.2;156.5
Ярославская область;2001;859.1;126.3
г. Москва;2001;1314.2;247.8
Северо-Западный федеральный округ;2001;24414.7;14480.6
Республика Карелия;2001;8752;6705.1
Республика Коми;2001;569.6;117.2
Архангельская область;2001;1009.8;102.5
в том числе: ;2001;648.7;114.2
Ненецкий автономный округ;2001;0;0
Архангельская область без автономного округа;2001;0;0
Вологодская область;2001;0;0
Калининградская область;2001;1122.6;142.6
Ленинградская область;2001;386.9;984.4
Мурманская область;2001;2115.4;807.6
Новгородская область;2001;539.5;120.9
Псковская область;2001;298.3;113.5
г. Санкт-Петербург;2001;114.4;165.8
Южный             федеральный округ;2001;1946.8;4036.3
Республика Адыгея;2001;973.5;1678.6
Республика Калмыкия;2001;1.3;22
Республика Крым;2001;34.5;61.9
Краснодарский край;2001;0;0
Астраханская область;2001;149.3;627.2
Волгоградская область;2001;112.2;48.2
Ростовская область;2001;207;272.1
г. Севастополь;2001;469.2;647.2
Северо-Кавказский        федеральный округ;2001;0;0
Республика Дагестан;2001;626.8;216.9
Республика Ингушетия;2001;92.4;18.4
Кабардино-Балкарская Республика;2001;83.4;4.2
Карачаево-Черкесская Республика;2001;4.6;5.4
Республика Северная Осетия - Алания;2001;4.4;8.5
Чеченская Республика;2001;68.1;68
Ставропольский край;2001;81.7;0
Приволжский федеральный округ;2001;292.2;112.4
Республика Башкортостан;2001;14764.6;2882.8
Республика Марий Эл;2001;2226.8;262.3
Республика Мордовия;2001;33;13.9
Республика Татарстан;2001;31.7;28.8
Удмуртская Республика;2001;2826.8;346.8
Чувашская Республика;2001;658;93.1
Пермский край;2001;71.4;69.6
Кировская область;2001;1915;38
Нижегородская область ;2001;473.6;397.1
Оренбургская область;2001;909.8;459.1
Пензенская область;2001;1347.2;52.5
Самарская область;2001;156.7;255.6
Саратовская область;2001;3600.5;655.7
Ульяновская область;2001;403.1;161.9
Уральский         федеральный округ;2001;111;48.4
Курганская область;2001;19900.4;2319.9
Свердловская область ;2001;113.2;50.2
Тюменская область;2001;2912.8;747.5
в том числе:;2001;15153.1;830.2
Ханты-Мансийский автономный округ - Югра;2001;0;0
Ямало-Ненецкий автономный округ;2001;0;0
Тюменская область  без автономных округов;2001;0;0
Челябинская область;2001;0;0
Сибирский        федеральный округ;2001;1721.3;692
Республика Алтай;2001;10307.4;2241.3
Республика Тыва;2001;42;138.1
Республика Хакасия;2001;14.4;9.8
Алтайский край;2001;360.8;169.6
Красноярский край;2001;274.9;144
Иркутская область;2001;2859.5;610.5
Кемеровская область;2001;2710.1;434.4
Новосибирская область ;2001;2102.8;181
Омская область;2001;502.3;326.8
Томская область;2001;809.7;163.8
Дальневосточный федеральный округ;2001;630.9;63.3
Республика Бурятия;2001;5626.4;1236.1
Республика Саха (Якутия);2001;141.8;30.2
Забайкальский край;2001;1298.3;31.8
Камчатский край;2001;85.4;263.4
Приморский край;2001;156.5;60.4
Хабаровский край ;2001;1146.9;459.1
Амурская область;2001;2350.3;140.5
Магаданская область;2001;96.4;20.4
Сахалинская область;2001;2.8;55.4
Еврейская автономная область;2001;331.2;168.7
Чукотский автономный округ;2001;16.7;4
Центральный федеральный округ;2002;106154.3;46153
Белгородская область;2002;31768.7;22193.1
Брянская область;2002;507.8;611.6
Владимирская область;2002;164.7;212.2
Воронежская область;2002;147.5;197
Ивановская область;2002;196;224.5
Калужская область;2002;82.7;146.4
Костромская область;2002;68.3;208.1
Курская область;2002;82.8;47.4
Липецкая область;2002;95.5;113.8
Московская область;2002;1218;254.1
Орловская область;2002;1513.5;3144.2
Рязанская область;2002;216.4;190.6
Смоленская область;2002;517.4;164.9
Тамбовская область;2002;401.2;174.5
Тверская область;2002;48.4;74.3
Тульская область;2002;120.5;119.3
Ярославская область;2002;806.1;183.5
г. Москва;2002;344.3;233.1
Северо-Западный федеральный округ;2002;25237.7;15893.6
Республика Карелия;2002;8891.9;8455.8
Республика Коми;2002;521.6;132
Архангельская область;2002;1139.6;90
в том числе: ;2002;656.4;147.6
Ненецкий автономный округ;2002;0;0
Архангельская область без автономного округа;2002;0;0
Вологодская область;2002;0;0
Калининградская область;2002;1302.8;190.1
Ленинградская область;2002;394.4;1577.3
Мурманская область;2002;2193.8;981.4
Новгородская область;2002;471.9;91.2
Псковская область;2002;365.6;136.3
г. Санкт-Петербург;2002;122.5;174.9
Южный             федеральный округ;2002;1723.4;4934.9
Республика Адыгея;2002;3650.6;2096
Республика Калмыкия;2002;2.6;11.8
Республика Крым;2002;25;45.3
Краснодарский край;2002;0;0
Астраханская область;2002;1083.2;954.8
Волгоградская область;2002;234.5;116.1
Ростовская область;2002;1293.1;286.6
г. Севастополь;2002;1012.2;681.4
Северо-Кавказский        федеральный округ;2002;0;0
Республика Дагестан;2002;449;265.9
Республика Ингушетия;2002;73.8;45.3
Кабардино-Балкарская Республика;2002;18.7;0.2
Карачаево-Черкесская Республика;2002;6.7;7.6
Республика Северная Осетия - Алания;2002;4.9;6.6
Чеченская Республика;2002;90.5;63.1
Ставропольский край;2002;11.9;0
Приволжский федеральный округ;2002;242.5;143.1
Республика Башкортостан;2002;16885;3128.2
Республика Марий Эл;2002;2389.6;290
Республика Мордовия;2002;35;15.6
Республика Татарстан;2002;37.4;32.5
Удмуртская Республика;2002;3212.2;300.3
Чувашская Республика;2002;692.6;80.6
Пермский край;2002;87.4;61.5
Кировская область;2002;1958.5;36.2
Нижегородская область ;2002;569.5;500.8
Оренбургская область;2002;1586.7;418.5
Пензенская область;2002;1638.6;69.3
Самарская область;2002;249.7;287.2
Саратовская область;2002;3511.1;798.8
Ульяновская область;2002;750.9;177.8
Уральский         федеральный округ;2002;165.8;59.1
Курганская область;2002;23960.9;2177.6
Свердловская область ;2002;74;31.6
Тюменская область;2002;3076.8;771
в том числе:;2002;18699.4;740.1
Ханты-Мансийский автономный округ - Югра;2002;0;0
Ямало-Ненецкий автономный округ;2002;0;0
Тюменская область  без автономных округов;2002;0;0
Челябинская область;2002;0;0
Сибирский        федеральный округ;2002;2110.7;634.9
Республика Алтай;2002;10414.5;2068.2
Республика Тыва;2002;28.6;157.2
Республика Хакасия;2002;1.5;7.8
Алтайский край;2002;345.1;160.9
Красноярский край;2002;262.8;116
Иркутская область;2002;3285.1;476.6
Кемеровская область;2002;2668.6;435.2
Новосибирская область ;2002;1773.4;147.9
Омская область;2002;586.2;356.3
Томская область;2002;870.5;169.4
Дальневосточный федеральный округ;2002;592.7;40.9
Республика Бурятия;2002;4087.1;1604.1
Республика Саха (Якутия);2002;212.4;38.5
Забайкальский край;2002;957.4;37.5
Камчатский край;2002;87.7;206.6
Приморский край;2002;143.9;27.3
Хабаровский край ;2002;790.5;761.3
Амурская область;2002;1173.5;209.4
Магаданская область;2002;70.8;23.9
Сахалинская область;2002;6.4;47.9
Еврейская автономная область;2002;636.3;233.4
Чукотский автономный округ;2002;8.1;4.1
Центральный федеральный округ;2003;133655;57346
Белгородская область;2003;37977.9;28735.5
Брянская область;2003;713.6;927.5
Владимирская область;2003;99.7;427.7
Воронежская область;2003;205;230.5
Ивановская область;2003;309.8;337.2
Калужская область;2003;100.5;144.9
Костромская область;2003;128.3;228
Курская область;2003;93.5;55.8
Липецкая область;2003;133.9;182.3
Московская область;2003;1650.1;282.7
Орловская область;2003;1814.4;4646.5
Рязанская область;2003;387.7;355.3
Смоленская область;2003;667.1;263.3
Тамбовская область;2003;467.5;171.9
Тверская область;2003;52.9;98.7
Тульская область;2003;129;154.9
Ярославская область;2003;969.1;215.7
г. Москва;2003;410.9;276.5
Северо-Западный федеральный округ;2003;29644.9;19736.1
Республика Карелия;2003;11710;10592.1
Республика Коми;2003;639.1;180.5
Архангельская область;2003;1284.5;173.8
в том числе: ;2003;754;115.6
Ненецкий автономный округ;2003;0;0
Архангельская область без автономного округа;2003;181.2;27.5
Вологодская область;2003;572.8;88.1
Калининградская область;2003;1524.1;195.4
Ленинградская область;2003;470.7;2097.8
Мурманская область;2003;2920.5;1390.5
Новгородская область;2003;709.6;177
Псковская область;2003;428.7;227.2
г. Санкт-Петербург;2003;146.5;208.6
Южный             федеральный округ;2003;2832.2;5825.7
Республика Адыгея;2003;4899.6;2314.6
Республика Калмыкия;2003;61.6;8.6
Республика Крым;2003;49.1;44.8
Краснодарский край;2003;0;0
Астраханская область;2003;1494.2;834.1
Волгоградская область;2003;334.7;126.5
Ростовская область;2003;1639.9;374.5
г. Севастополь;2003;1320.1;926.1
Северо-Кавказский        федеральный округ;2003;0;0
Республика Дагестан;2003;475.9;375.6
Республика Ингушетия;2003;64.2;73.4
Кабардино-Балкарская Республика;2003;0;0.3
Карачаево-Черкесская Республика;2003;12.1;8.2
Республика Северная Осетия - Алания;2003;7.9;11.5
Чеченская Республика;2003;47.1;84.1
Ставропольский край;2003;0;0
Приволжский федеральный округ;2003;344.6;198.1
Республика Башкортостан;2003;20544.3;3550.6
Республика Марий Эл;2003;2755.5;266.7
Республика Мордовия;2003;83.4;18.1
Республика Татарстан;2003;32;40.8
Удмуртская Республика;2003;3676.5;384.7
Чувашская Республика;2003;660.4;79.9
Пермский край;2003;107;55.3
Кировская область;2003;2359.5;40.3
Нижегородская область ;2003;299.9;679.7
Оренбургская область;2003;1831.5;458.8
Пензенская область;2003;2266.2;70.3
Самарская область;2003;73.2;323.6
Саратовская область;2003;5070.6;865.5
Ульяновская область;2003;1139;190.8
Уральский         федеральный округ;2003;189.6;76.1
Курганская область;2003;28868.1;2552.9
Свердловская область ;2003;101;76.9
Тюменская область;2003;3305.1;900.6
в том числе:;2003;22877.2;684.6
Ханты-Мансийский автономный округ - Югра;2003;0;0
Ямало-Ненецкий автономный округ;2003;18718.8;355.7
Тюменская область  без автономных округов;2003;2885.5;235.5
Челябинская область;2003;1272.9;93.4
Сибирский        федеральный округ;2003;2584.8;890.8
Республика Алтай;2003;12851.9;2246.9
Республика Тыва;2003;20;119.6
Республика Хакасия;2003;4.5;2.9
Алтайский край;2003;465.3;195.6
Красноярский край;2003;402.5;135
Иркутская область;2003;3999;498.5
Кемеровская область;2003;2754.1;418.8
Новосибирская область ;2003;2649.6;160.8
Омская область;2003;672.3;447.7
Томская область;2003;1312.1;183.2
Дальневосточный федеральный округ;2003;572.5;84.8
Республика Бурятия;2003;4847.8;1927.5
Республика Саха (Якутия);2003;340.2;29.4
Забайкальский край;2003;1162.3;48.3
Камчатский край;2003;89.4;106.1
Приморский край;2003;155.4;42.6
Хабаровский край ;2003;761.5;937.4
Амурская область;2003;1600.6;272.3
Магаданская область;2003;76.2;36.8
Сахалинская область;2003;7.7;51.3
Еврейская автономная область;2003;646;364.2
Чукотский автономный округ;2003;8.4;3.8
Центральный федеральный округ;2004;181634;75589
Белгородская область;2004;66549.4;37436.5
Брянская область;2004;981.4;1291.6
Владимирская область;2004;444.4;566.7
Воронежская область;2004;188.1;237.7
Ивановская область;2004;417.8;347.8
Калужская область;2004;109.2;215.1
Костромская область;2004;152.3;344
Курская область;2004;137.1;191.8
Липецкая область;2004;171.8;178.3
Московская область;2004;3216.1;527.7
Орловская область;2004;2977.2;5210.2
Рязанская область;2004;150.5;213.3
Смоленская область;2004;270.9;163.1
Тамбовская область;2004;546.8;188.9
Тверская область;2004;54.2;89.2
Тульская область;2004;114.4;175
Ярославская область;2004;1689.7;255.8
г. Москва;2004;462.7;297.5
Северо-Западный федеральный округ;2004;54464.7;26942.7
Республика Карелия;2004;16353.7;13554.3
Республика Коми;2004;805.4;182.7
Архангельская область;2004;700;129.1
в том числе: ;2004;849.6;132.9
Ненецкий автономный округ;2004;0;0
Архангельская область без автономного округа;2004;0;0
Вологодская область;2004;849.6;132.9
Калининградская область;2004;2694.6;339.9
Ленинградская область;2004;598.1;2845.3
Мурманская область;2004;4748.5;2075.4
Новгородская область;2004;1036.3;119.2
Псковская область;2004;531.5;199.2
г. Санкт-Петербург;2004;271.9;283.8
Южный             федеральный округ;2004;4117.8;7246.7
Республика Адыгея;2004;4120.7;3154.4
Республика Калмыкия;2004;5.5;18.4
Республика Крым;2004;63.4;64.9
Краснодарский край;2004;0;0
Астраханская область;2004;904.3;943.2
Волгоградская область;2004;195.6;85.2
Ростовская область;2004;1381.1;411
г. Севастополь;2004;1570.8;1631.7
Северо-Кавказский        федеральный округ;2004;0;0
Республика Дагестан;2004;1129.1;282.6
Республика Ингушетия;2004;49.9;68.5
Кабардино-Балкарская Республика;2004;599.6;16
Карачаево-Черкесская Республика;2004;15.9;8.5
Республика Северная Осетия - Алания;2004;9.1;8.1
Чеченская Республика;2004;39.3;41.9
Ставропольский край;2004;0;0.1
Приволжский федеральный округ;2004;415.3;139.5
Республика Башкортостан;2004;23246.9;4121.2
Республика Марий Эл;2004;3808.7;325
Республика Мордовия;2004;64.7;33.7
Республика Татарстан;2004;65.5;44.8
Удмуртская Республика;2004;5243.5;414.8
Чувашская Республика;2004;261.7;93.5
Пермский край;2004;141.8;84.1
Кировская область;2004;2710;233
Нижегородская область ;2004;347.4;185.3
Оренбургская область;2004;1419.6;1132.1
Пензенская область;2004;1685.4;69.5
Самарская область;2004;120.2;151.8
Саратовская область;2004;5808.4;979.6
Ульяновская область;2004;1396;296.1
Уральский         федеральный округ;2004;174;77.9
Курганская область;2004;32295.8;3802.9
Свердловская область ;2004;193;184.4
Тюменская область;2004;4917.3;1334.9
в том числе:;2004;22909.5;654.1
Ханты-Мансийский автономный округ - Югра;2004;0;0
Ямало-Ненецкий автономный округ;2004;14163.6;410.3
Тюменская область  без автономных округов;2004;289.6;158.5
Челябинская область;2004;8456.3;85.3
Сибирский        федеральный округ;2004;4276;1629.5
Республика Алтай;2004;20014.7;3229.9
Республика Тыва;2004;50.8;114.9
Республика Хакасия;2004;2.5;3.7
Алтайский край;2004;673;229.3
Красноярский край;2004;652.9;242.4
Иркутская область;2004;5210.5;656.6
Кемеровская область;2004;3380.1;681.3
Новосибирская область ;2004;4203.8;425
Омская область;2004;814.3;553.9
Томская область;2004;4165.1;259.9
Дальневосточный федеральный округ;2004;861.7;62.9
Республика Бурятия;2004;6379.4;2772.7
Республика Саха (Якутия);2004;288.7;27.2
Забайкальский край;2004;1684.3;51.7
Камчатский край;2004;84.8;101.7
Приморский край;2004;111;35
Хабаровский край ;2004;812.6;1351.5
Амурская область;2004;1836.2;282.9
Магаданская область;2004;99.6;50.6
Сахалинская область;2004;25.2;78.6
Еврейская автономная область;2004;707.8;759.9
Чукотский автономный округ;2004;5.4;4.8
Центральный федеральный округ;2005;241473;98708
Белгородская область;2005;96439.6;50164.1
Брянская область;2005;1418.1;1919.2
Владимирская область;2005;260.4;677
Воронежская область;2005;236.6;300.9
Ивановская область;2005;620.6;387.9
Калужская область;2005;124.2;228.6
Костромская область;2005;167.8;435.7
Курская область;2005;195.8;143.4
Липецкая область;2005;344;256.1
Московская область;2005;2795.1;535.7
Орловская область;2005;2091.4;6510.5
Рязанская область;2005;181.8;242.9
Смоленская область;2005;172.2;192.2
Тамбовская область;2005;677.3;282.4
Тверская область;2005;50.7;70.7
Тульская область;2005;123.2;207.4
Ярославская область;2005;2128.9;375.1
г. Москва;2005;355.3;198.7
Северо-Западный федеральный округ;2005;84496.2;37199.6
Республика Карелия;2005;19927.6;18811.1
Республика Коми;2005;998.6;183.4
Архангельская область;2005;696.3;224.2
в том числе: ;2005;1037.3;131.7
Ненецкий автономный округ;2005;0;0
Архангельская область без автономного округа;2005;12.9;1.5
Вологодская область;2005;1024.4;130.2
Калининградская область;2005;3016.3;316.4
Ленинградская область;2005;859.6;3796.6
Мурманская область;2005;6048.9;3206.2
Новгородская область;2005;1190.7;210.4
Псковская область;2005;763.2;299.3
г. Санкт-Петербург;2005;402.1;327.4
Южный             федеральный округ;2005;4914.5;10115.6
Республика Адыгея;2005;5707.8;4233.8
Республика Калмыкия;2005;3.1;7.6
Республика Крым;2005;148.6;73.6
Краснодарский край;2005;0;0
Астраханская область;2005;1425.9;1406.6
Волгоградская область;2005;247;152.1
Ростовская область;2005;2067.2;546.4
г. Севастополь;2005;1816;2047.5
Северо-Кавказский        федеральный округ;2005;0;0
Республика Дагестан;2005;1390.8;460.7
Республика Ингушетия;2005;123.9;182.1
Кабардино-Балкарская Республика;2005;497.5;21
Карачаево-Черкесская Республика;2005;47.4;12.3
Республика Северная Осетия - Алания;2005;17.3;12.7
Чеченская Республика;2005;63.5;54.8
Ставропольский край;2005;0;0
Приволжский федеральный округ;2005;641.2;177.8
Республика Башкортостан;2005;31454.2;5288.1
Республика Марий Эл;2005;6455.6;478.9
Республика Мордовия;2005;54;30.9
Республика Татарстан;2005;58.6;86.5
Удмуртская Республика;2005;8962.2;564.2
Чувашская Республика;2005;412.7;211.6
Пермский край;2005;188.4;92.5
Кировская область;2005;2980.7;320.5
Нижегородская область ;2005;389.8;47.1
Оренбургская область;2005;1672.9;1013.4
Пензенская область;2005;2077;795.8
Самарская область;2005;66.8;78
Саратовская область;2005;6260;1046.1
Ульяновская область;2005;1681.9;453.9
