Субъекты РФ;Год;Экспорт (млн. дол. США);Импорт (млн. дол. США)
Уральский         федеральный округ;2005;193.6;68.7
Курганская область;2005;41827.1;3997.7
Свердловская область ;2005;182.1;158.4
Тюменская область;2005;6013.7;1590.4
в том числе:;2005;30725;693.8
Ханты-Мансийский автономный округ - Югра;2005;0;0
Ямало-Ненецкий автономный округ;2005;11615.2;434.2
Тюменская область  без автономных округов;2005;532.2;130.4
Челябинская область;2005;18577.6;129.2
Сибирский        федеральный округ;2005;4906.3;1555.1
Республика Алтай;2005;25158.4;3772.9
Республика Тыва;2005;32.1;102.6
Республика Хакасия;2005;3;4.2
Алтайский край;2005;703.8;326.3
Красноярский край;2005;744.1;205.3
Иркутская область;2005;6214.9;647.2
Кемеровская область;2005;3307.4;837.3
Новосибирская область ;2005;4905.8;697
Омская область;2005;954.1;608
Томская область;2005;7180.3;290.1
Дальневосточный федеральный округ;2005;1112.9;54.9
Республика Бурятия;2005;9413.1;5849.4
Республика Саха (Якутия);2005;228.3;42
Забайкальский край;2005;2151.8;70.6
Камчатский край;2005;246.7;165.8
Приморский край;2005;148.6;40.3
Хабаровский край ;2005;1049.2;2208.1
Амурская область;2005;2808.5;561.4
Магаданская область;2005;164.7;113.9
Сахалинская область;2005;19.9;80.4
Еврейская автономная область;2005;1062.7;2486.9
Чукотский автономный округ;2005;8.4;9.1
Центральный федеральный округ;2006;301455;137710
Белгородская область;2006;122914.1;73878
Брянская область;2006;1609;2659.8
Владимирская область;2006;162.7;641.1
Воронежская область;2006;253.9;533.7
Ивановская область;2006;752.5;470.6
Калужская область;2006;147.7;259.4
Костромская область;2006;206.1;555.5
Курская область;2006;208.1;125.1
Липецкая область;2006;349.7;362.8
Московская область;2006;3065.1;768.6
Орловская область;2006;2723;9648.5
Рязанская область;2006;179.9;228.5
Смоленская область;2006;199.5;204.7
Тамбовская область;2006;651;467.5
Тверская область;2006;55.6;189.3
Тульская область;2006;194.4;239.7
Ярославская область;2006;2265.1;370.5
г. Москва;2006;387.5;226.2
Северо-Западный федеральный округ;2006;109503.4;55926.7
Республика Карелия;2006;30154;26011.3
Республика Коми;2006;1206;210.9
Архангельская область;2006;838.1;174.4
в том числе: ;2006;1580.8;388.9
Ненецкий автономный округ;2006;0;0
Архангельская область без автономного округа;2006;1.2;2.6
Вологодская область;2006;1579.6;386.3
Калининградская область;2006;2413.5;384.7
Ленинградская область;2006;1248;5156.8
Мурманская область;2006;6829.6;4690.2
Новгородская область;2006;2078.3;145.4
Псковская область;2006;833.4;249.1
г. Санкт-Петербург;2006;459.1;440.3
Южный             федеральный округ;2006;12667.1;14170.5
Республика Адыгея;2006;7287;5435.3
Республика Калмыкия;2006;6.6;12.8
Республика Крым;2006;114.4;44.2
Краснодарский край;2006;0;0
Астраханская область;2006;2085.4;1860.4
Волгоградская область;2006;313.5;230.6
Ростовская область;2006;2679.8;502.2
г. Севастополь;2006;2087.3;2785.1
Северо-Кавказский        федеральный округ;2006;0;0
Республика Дагестан;2006;1159.8;652.7
Республика Ингушетия;2006;61.7;285.7
Кабардино-Балкарская Республика;2006;239;16.8
Карачаево-Черкесская Республика;2006;25.4;27.4
Республика Северная Осетия - Алания;2006;30.7;17
Чеченская Республика;2006;113.3;62
Ставропольский край;2006;0;0.4
Приволжский федеральный округ;2006;689.7;243.4
Республика Башкортостан;2006;37055.7;6358.2
Республика Марий Эл;2006;7656.1;468.6
Республика Мордовия;2006;70.4;29.6
Республика Татарстан;2006;63.7;98.3
Удмуртская Республика;2006;10611.1;922.5
Чувашская Республика;2006;794.5;268.7
Пермский край;2006;266.4;105.3
Кировская область;2006;3092.1;488.8
Нижегородская область ;2006;629.9;90.6
Оренбургская область;2006;1830.6;932.9
Пензенская область;2006;2096;1103.5
Самарская область;2006;111.8;89.4
Саратовская область;2006;7799.1;1102.8
Ульяновская область;2006;1737.3;530.4
Уральский         федеральный округ;2006;296.7;126.8
Курганская область;2006;53247.8;4913.9
Свердловская область ;2006;146.3;245.4
Тюменская область;2006;7690.8;2135.7
в том числе:;2006;40069;845.7
Ханты-Мансийский автономный округ - Югра;2006;0;0
Ямало-Ненецкий автономный округ;2006;16060.7;491.8
Тюменская область  без автономных округов;2006;830.4;92.8
Челябинская область;2006;23177.9;261.1
Сибирский        федеральный округ;2006;5341.7;1687.1
Республика Алтай;2006;27609.1;5387.8
Республика Тыва;2006;22.1;170.6
Республика Хакасия;2006;2;15.7
Алтайский край;2006;1243.5;524.8
Красноярский край;2006;594.1;308.7
Иркутская область;2006;8454.2;1059.6
Кемеровская область;2006;4375;1055.4
Новосибирская область ;2006;6332.2;687.8
Омская область;2006;1046.7;1018.2
Томская область;2006;4819.8;411.9
Дальневосточный федеральный округ;2006;719.5;135.1
Республика Бурятия;2006;8688.3;7184.7
Республика Саха (Якутия);2006;281.1;71.8
Забайкальский край;2006;2155.8;86.5
Камчатский край;2006;250.5;249.1
Приморский край;2006;144;57.2
Хабаровский край ;2006;1071.7;2947.2
Амурская область;2006;3437.2;883
Магаданская область;2006;156.8;145
Сахалинская область;2006;20;84.3
Еврейская автономная область;2006;1037.4;2575.7
Чукотский автономный округ;2006;11.7;17.4
Центральный федеральный округ;2007;351919;199730
Белгородская область;2007;145426.4;111818.7
Брянская область;2007;2320.4;4044.4
Владимирская область;2007;683;781.4
Воронежская область;2007;463.1;823.4
Ивановская область;2007;962.5;827.4
Калужская область;2007;147.2;330.5
Костромская область;2007;263.7;2363.6
Курская область;2007;248.8;140.6
Липецкая область;2007;617.7;363
Московская область;2007;3820.3;1075.1
Орловская область;2007;3721.5;13529.6
Рязанская область;2007;301.4;596.4
Смоленская область;2007;279.3;490.9
Тамбовская область;2007;745.5;595.9
Тверская область;2007;86.8;147.9
Тульская область;2007;203.6;378.8
Ярославская область;2007;2657.6;634.1
г. Москва;2007;509.2;328.1
Северо-Западный федеральный округ;2007;127394.9;84367.7
Республика Карелия;2007;36639.7;36997.8
Республика Коми;2007;1228.2;339.5
Архангельская область;2007;1077.2;227
в том числе: ;2007;1407.5;328.1
Ненецкий автономный округ;2007;0;0
Архангельская область без автономного округа;2007;228.7;4.6
Вологодская область;2007;1178.8;323.5
Калининградская область;2007;2927.5;503.4
Ленинградская область;2007;597.7;7858.7
Мурманская область;2007;8281;6538.3
Новгородская область;2007;2118.5;282.7
Псковская область;2007;930.1;316.1
г. Санкт-Петербург;2007;264;593.9
Южный             федеральный округ;2007;17808;20010
Республика Адыгея;2007;10296.7;8458.4
Республика Калмыкия;2007;9;18.7
Республика Крым;2007;63.1;39.5
Краснодарский край;2007;0;0
Астраханская область;2007;3376;2651.7
Волгоградская область;2007;747.1;254.9
Ростовская область;2007;3119;857.4
г. Севастополь;2007;2982.5;4636.2
Северо-Кавказский        федеральный округ;2007;0;0
Республика Дагестан;2007;1270.2;736.9
Республика Ингушетия;2007;112.7;243.7
Кабардино-Балкарская Республика;2007;41;3
Карачаево-Черкесская Республика;2007;22.8;45
Республика Северная Осетия - Алания;2007;39.4;39.9
Чеченская Республика;2007;131.6;61.5
Ставропольский край;2007;0.1;1.4
Приволжский федеральный округ;2007;922.6;342.4
Республика Башкортостан;2007;39980.3;10491.5
Республика Марий Эл;2007;6665.6;828.4
Республика Мордовия;2007;257.2;42.9
Республика Татарстан;2007;67.6;136.3
Удмуртская Республика;2007;12934.9;1532.1
Чувашская Республика;2007;337.1;712.4
Пермский край;2007;251.3;167.4
Кировская область;2007;3585.5;518.7
Нижегородская область ;2007;748.7;256.2
Оренбургская область;2007;2760.8;2474.3
Пензенская область;2007;3538.8;1325.4
Самарская область;2007;146.1;164.2
Саратовская область;2007;6909.8;1627.3
Ульяновская область;2007;1356.7;483.2
Уральский         федеральный округ;2007;420.2;222.7
Курганская область;2007;59226.8;7172.2
Свердловская область ;2007;219.7;328.3
Тюменская область;2007;9284.7;2951.5
в том числе:;2007;42745.2;1148.9
Ханты-Мансийский автономный округ - Югра;2007;0;0
Ямало-Ненецкий автономный округ;2007;17434.3;628.4
Тюменская область  без автономных округов;2007;404.7;224.3
Челябинская область;2007;24906.2;296.2
Сибирский        федеральный округ;2007;6977.2;2743.5
Республика Алтай;2007;28607.8;6614.6
Республика Тыва;2007;20.6;147.6
Республика Хакасия;2007;0.8;19.8
Алтайский край;2007;1439.8;633.4
Красноярский край;2007;942.4;337.4
Иркутская область;2007;11831.2;1258.5
Кемеровская область;2007;4579;1423.9
Новосибирская область ;2007;6961.9;667.9
Омская область;2007;1421.4;1451.9
Томская область;2007;556.5;529.8
Дальневосточный федеральный округ;2007;854.2;144.4
Республика Бурятия;2007;13171.4;8302.7
Республика Саха (Якутия);2007;330;187.5
Забайкальский край;2007;2094;64.5
Камчатский край;2007;353.4;401.8
Приморский край;2007;145.3;75.2
Хабаровский край ;2007;1111.8;4214.9
Амурская область;2007;1753.8;1052.7
Магаданская область;2007;209.4;278.2
Сахалинская область;2007;117.2;103.7
Еврейская автономная область;2007;7037.8;1791.9
Чукотский автономный округ;2007;18;16.4
Центральный федеральный округ;2008;467581;267101
Белгородская область;2008;201983.6;154116.1
Брянская область;2008;3770.1;5047.6
Владимирская область;2008;329.2;1033.2
Воронежская область;2008;467;983.7
Ивановская область;2008;975.4;908.1
Калужская область;2008;114.8;472.2
Костромская область;2008;266.3;5331.5
Курская область;2008;226.1;219.1
Липецкая область;2008;868.4;496.6
Московская область;2008;5257.1;1487.4
Орловская область;2008;4616.1;18505
Рязанская область;2008;474.1;579.3
Смоленская область;2008;278.8;728.5
Тамбовская область;2008;687.5;746.5
Тверская область;2008;74.8;191.7
Тульская область;2008;302.3;438.5
Ярославская область;2008;4093.6;1039.7
г. Москва;2008;517.4;481.6
Северо-Западный федеральный округ;2008;178664.6;115425.9
Республика Карелия;2008;49321.1;47360.2
Республика Коми;2008;1402.7;395.8
Архангельская область;2008;1193.9;378.5
в том числе: ;2008;2399.6;400.2
Ненецкий автономный округ;2008;0;0
Архангельская область без автономного округа;2008;316.8;0.2
Вологодская область;2008;2082.8;400
Калининградская область;2008;4550.3;571.8
Ленинградская область;2008;697.1;9425.8
Мурманская область;2008;11565.2;8736.9
Новгородская область;2008;2307.9;357.2
Псковская область;2008;1326.2;447.1
г. Санкт-Петербург;2008;225.4;908.3
Южный             федеральный округ;2008;23652.8;25738.5
Республика Адыгея;2008;13553.2;10830.7
Республика Калмыкия;2008;14.7;63
Республика Крым;2008;70.9;59.5
Краснодарский край;2008;0;0
Астраханская область;2008;4259;3510.9
Волгоградская область;2008;1321.3;240.2
Ростовская область;2008;4166.3;990.3
г. Севастополь;2008;3721;5966.8
Северо-Кавказский        федеральный округ;2008;0;0
Республика Дагестан;2008;1651.1;1250.4
Республика Ингушетия;2008;282.8;504.1
Кабардино-Балкарская Республика;2008;32.7;3.6
Карачаево-Черкесская Республика;2008;16.4;91.8
Республика Северная Осетия - Алания;2008;36.5;69.5
Чеченская Республика;2008;97.1;66.4
Ставропольский край;2008;1.2;13.3
Приволжский федеральный округ;2008;1184.4;501.7
Республика Башкортостан;2008;54666.9;13445
Республика Марий Эл;2008;8202.5;870.3
Республика Мордовия;2008;318.6;72.4
Республика Татарстан;2008;116.4;264.3
Удмуртская Республика;2008;17570.7;2571.5
Чувашская Республика;2008;361.6;545.5
Пермский край;2008;308.7;165
Кировская область;2008;6936.4;782.3
Нижегородская область ;2008;906.6;261.8
Оренбургская область;2008;2796.4;3050.7
Пензенская область;2008;4590;1736.5
Самарская область;2008;139.1;212.1
Саратовская область;2008;9726.3;1969.4
Ульяновская область;2008;2294.8;730.9
Уральский         федеральный округ;2008;398.8;212.3
Курганская область;2008;78027.7;10792
Свердловская область ;2008;232.5;375
Тюменская область;2008;10263.5;4541.8
в том числе:;2008;59553;1874.2
Ханты-Мансийский автономный округ - Югра;2008;0;0
Ямало-Ненецкий автономный округ;2008;24538.7;887.6
Тюменская область  без автономных округов;2008;149.9;624.6
Челябинская область;2008;34864.4;362
Сибирский        федеральный округ;2008;7978.7;4001
Республика Алтай;2008;29983.3;9113.7
Республика Тыва;2008;28.7;48.2
Республика Хакасия;2008;0.8;6.6
Алтайский край;2008;2088.4;811.9
Красноярский край;2008;1317.3;663.4
Иркутская область;2008;8754.4;2039.7
Кемеровская область;2008;5189;1785
Новосибирская область ;2008;9747.6;997.8
Омская область;2008;1563.8;1838.6
Томская область;2008;558.2;724.2
Дальневосточный федеральный округ;2008;735.1;198.3
Республика Бурятия;2008;14621.5;9517.7
Республика Саха (Якутия);2008;339.2;185.4
Забайкальский край;2008;2291.4;102.7
Камчатский край;2008;218.1;482.2
Приморский край;2008;170.7;117.7
Хабаровский край ;2008;871;5810.1
Амурская область;2008;1714.5;1093.9
Магаданская область;2008;272.2;413.6
Сахалинская область;2008;128.4;128.7
Еврейская автономная область;2008;8592.3;1006.2
Чукотский автономный округ;2008;22.5;36.9
Центральный федеральный округ;2009;301751;167457
Белгородская область;2009;126882.9;96688.9
Брянская область;2009;1761.9;2137.2
Владимирская область;2009;100.3;560.3
Воронежская область;2009;488.2;730.9
Ивановская область;2009;649.6;434.3
Калужская область;2009;87.3;500.2
Костромская область;2009;219.3;3273
Курская область;2009;161;113.5
Липецкая область;2009;381.2;363.4
Московская область;2009;2917.3;824.7
Орловская область;2009;2787.8;13960.8
Рязанская область;2009;283;337.3
Смоленская область;2009;189.9;332.5
Тамбовская область;2009;431.7;409.1
Тверская область;2009;51.8;131.1
Тульская область;2009;216.6;399
Ярославская область;2009;2102.5;830.2
г. Москва;2009;292.4;470.8
Северо-Западный федеральный округ;2009;113761.3;70880.5
Республика Карелия;2009;31816.4;29254.1
Республика Коми;2009;1006.6;224.8
Архангельская область;2009;790.8;351.1
в том числе: ;2009;4086.6;234.5
Ненецкий автономный округ;2009;0;0
Архангельская область без автономного округа;2009;73.4;3.9
Вологодская область;2009;4013.2;230.6
Калининградская область;2009;2340.8;411.3
Ленинградская область;2009;561.8;5242
Мурманская область;2009;7162;3660.4
Новгородская область;2009;1641.3;343.1
Псковская область;2009;726.5;301.3
г. Санкт-Петербург;2009;60.8;644.1
Южный             федеральный округ;2009;13439.2;17841.6
Республика Адыгея;2009;8340.7;7073.5
Республика Калмыкия;2009;9.8;45.4
Республика Крым;2009;2.2;56.5
Краснодарский край;2009;0;0
Астраханская область;2009;3208.6;2781.5
Волгоградская область;2009;457.5;428.2
Ростовская область;2009;2192.2;695.5
г. Севастополь;2009;2470.4;3066.4
Северо-Кавказский        федеральный округ;2009;0;0
Республика Дагестан;2009;1104.1;844.6
Республика Ингушетия;2009;60.5;264.4
Кабардино-Балкарская Республика;2009;5.4;4.8
Карачаево-Черкесская Республика;2009;8.5;71.6
Республика Северная Осетия - Алания;2009;32.6;41.7
Чеченская Республика;2009;87.1;38.5
Ставропольский край;2009;0.2;4
Приволжский федеральный округ;2009;909.8;419.6
Республика Башкортостан;2009;32556;8622
Республика Марий Эл;2009;4736;524.2
Республика Мордовия;2009;250.4;49.6
Республика Татарстан;2009;137.1;199
Удмуртская Республика;2009;11052.8;1576.7
Чувашская Республика;2009;182.7;190.4
Пермский край;2009;201.4;136.2
Кировская область;2009;3093.4;685.7
Нижегородская область ;2009;671.6;121.8
Оренбургская область;2009;2625.9;2251.2
Пензенская область;2009;2649.2;992.3
Самарская область;2009;137.1;101.4
Саратовская область;2009;5220.6;1191.4
Ульяновская область;2009;1360.7;454.8
Уральский         федеральный округ;2009;237.1;147.3
Курганская область;2009;46815;7472.2
Свердловская область ;2009;197.3;240.7
Тюменская область;2009;7461.4;2841.4
в том числе:;2009;34207.6;1780.3
Ханты-Мансийский автономный округ - Югра;2009;0;0
Ямало-Ненецкий автономный округ;2009;12934;1335.3
Тюменская область  без автономных округов;2009;203.2;117
Челябинская область;2009;21070.4;328
Сибирский        федеральный округ;2009;4948.7;2609.8
Республика Алтай;2009;24795;5429.6
Республика Тыва;2009;26.6;15.9
Республика Хакасия;2009;7.4;3.5
Алтайский край;2009;1470;434.9
Красноярский край;2009;752.2;343.1
Иркутская область;2009;7763.3;1310.6
Кемеровская область;2009;4108.8;1157.7
Новосибирская область ;2009;8401.3;569.6
Омская область;2009;1202.6;1043.2
Томская область;2009;414.2;389.6
Дальневосточный федеральный округ;2009;648.6;161.5
Республика Бурятия;2009;12716.7;5356.2
Республика Саха (Якутия);2009;498.1;113.1
Забайкальский край;2009;1469;88.2
Камчатский край;2009;248.3;281.4
Приморский край;2009;540.3;66.9
Хабаровский край ;2009;1067;2927.3
Амурская область;2009;974.4;537.7
Магаданская область;2009;170.4;211.6
Сахалинская область;2009;90.6;76.2
Еврейская автономная область;2009;7609.2;934.9
Чукотский автономный округ;2009;13;16.7
Центральный федеральный округ;2010;397068;228912
Белгородская область;2010;161833.7;131931.4
Брянская область;2010;2704.2;4201.1
Владимирская область;2010;181.7;867.4
Воронежская область;2010;536.3;1054.9
Ивановская область;2010;923.7;840.2
Калужская область;2010;101;528.9
Костромская область;2010;370.8;6037.3
Курская область;2010;174.2;129.7
Липецкая область;2010;671.4;535.3
Московская область;2010;3907.1;1258.5
Орловская область;2010;3192.9;20658.5
Рязанская область;2010;375.1;1151.8
Смоленская область;2010;255.1;408.1
Тамбовская область;2010;631.9;481.1
Тверская область;2010;37.3;341.9
Тульская область;2010;236.9;771
Ярославская область;2010;2493.8;885.1
г. Москва;2010;440.6;489.1
Северо-Западный федеральный округ;2010;144599.7;91291.6
Республика Карелия;2010;36890.6;39857.5
Республика Коми;2010;1425.9;238.7
Архангельская область;2010;1040.2;240.1
в том числе: ;2010;5509.6;200
Ненецкий автономный округ;2010;0;0
Архангельская область без автономного округа;2010;2343.8;0.9
Вологодская область;2010;3165.8;199.1
Калининградская область;2010;3639.6;383
Ленинградская область;2010;629.6;7966.8
Мурманская область;2010;9946;4579.5
Новгородская область;2010;1783.3;206.6
Псковская область;2010;1026.3;444.7
г. Санкт-Петербург;2010;64.4;1074
Южный             федеральный округ;2010;11825.6;24524.1
Республика Адыгея;2010;10551.1;9890.3
Республика Калмыкия;2010;9;71.6
Республика Крым;2010;31.1;70.7
Краснодарский край;2010;0;0
Астраханская область;2010;4264.5;4426
Волгоградская область;2010;380.8;310.3
Ростовская область;2010;2565.2;954.1
г. Севастополь;2010;3300.5;4057.6
Северо-Кавказский        федеральный округ;2010;0;0
Республика Дагестан;2010;986.9;1297
Республика Ингушетия;2010;81;362.2
Кабардино-Балкарская Республика;2010;0;10.7
Карачаево-Черкесская Республика;2010;16.6;63.1
Республика Северная Осетия - Алания;2010;34.9;123.7
Чеченская Республика;2010;71.7;70.8
Ставропольский край;2010;0.1;2
Приволжский федеральный округ;2010;782.6;664.5
Республика Башкортостан;2010;46620.6;10630.7
Республика Марий Эл;2010;9359.2;621.9
Республика Мордовия;2010;407.8;58
Республика Татарстан;2010;136.6;182
Удмуртская Республика;2010;15602;2299.8
Чувашская Республика;2010;230.4;248.4
Пермский край;2010;172.8;108.1
Кировская область;2010;4310.7;633.5
Нижегородская область ;2010;647.6;140.3
Оренбургская область;2010;2520.8;2532.3
Пензенская область;2010;2990.4;1114.6
Самарская область;2010;115.6;145.3
Саратовская область;2010;7934.4;1630.8
Ульяновская область;2010;1821.3;621.5
Уральский         федеральный округ;2010;371;294.2
Курганская область;2010;59663.8;8657.9
Свердловская область ;2010;221.1;173.3
Тюменская область;2010;9037.2;3419.8
в том числе:;2010;45267.4;2156.8
Ханты-Мансийский автономный округ - Югра;2010;0;0
Ямало-Ненецкий автономный округ;2010;16069.6;989.5
Тюменская область  без автономных округов;2010;435.5;178.5
Челябинская область;2010;28762.3;988.8
Сибирский        федеральный округ;2010;5138.1;2908
Республика Алтай;2010;37123.7;6821.6
Республика Тыва;2010;44.3;30
Республика Хакасия;2010;3;6.2
Алтайский край;2010;1893.1;613.6
Красноярский край;2010;514.8;427.1
Иркутская область;2010;9880.8;1237.7
Кемеровская область;2010;5111.7;1192.2
Новосибирская область ;2010;10323.4;654.9
Омская область;2010;1680.9;2071.1
Томская область;2010;6912;424.3
Дальневосточный федеральный округ;2010;759.7;164.5
Республика Бурятия;2010;19181.3;8236.9
Республика Саха (Якутия);2010;449.3;161.5
Забайкальский край;2010;3236.5;90.7
Камчатский край;2010;130.3;379.7
Приморский край;2010;632.4;67.4
Хабаровский край ;2010;1411.8;5041.1
Амурская область;2010;1225.8;939.6
Магаданская область;2010;158.8;284.5
Сахалинская область;2010;107.9;128.9
Еврейская автономная область;2010;11778.6;987.4
Чукотский автономный округ;2010;8.7;37.7
Центральный федеральный округ;2011;516718;305761
Белгородская область;2011;210872.7;173277
Брянская область;2011;3840;6656.2
Владимирская область;2011;191.6;1294.3
Воронежская область;2011;904.5;1410.6
Ивановская область;2011;1261.2;1122.3
Калужская область;2011;123;752.9
Костромская область;2011;435.6;8108.4
Курская область;2011;200.9;162.2
Липецкая область;2011;1266.4;710.4
Московская область;2011;4754.9;1693.4
Орловская область;2011;3625.8;29799.9
Рязанская область;2011;116.4;348.2
Смоленская область;2011;319.3;486.5
Тамбовская область;2011;1085.4;633.8
Тверская область;2011;65.8;468.6
Тульская область;2011;228.8;603.3
Ярославская область;2011;3940.4;1053.3
г. Москва;2011;581;874.5
Северо-Западный федеральный округ;2011;187931.6;117098.2
Республика Карелия;2011;55636.2;54655.3
Республика Коми;2011;1458.5;320.4
