Субъекты РФ;Год;Экспорт (млн. дол. США);Импорт (млн. дол. США)
Архангельская область;2011;2446.8;258.1
в том числе: ;2011;4964;184.4
Ненецкий автономный округ;2011;0;0
Архангельская область без автономного округа;2011;3364.3;2.3
Вологодская область;2011;1599.7;182.1
Калининградская область;2011;4392.3;690.3
Ленинградская область;2011;1268.1;10369.2
Мурманская область;2011;15640.8;7539.6
Новгородская область;2011;2772.9;562
Псковская область;2011;1317.4;576.9
г. Санкт-Петербург;2011;67.2;1372.1
Южный             федеральный округ;2011;21308;32782.4
Республика Адыгея;2011;19127.2;11964.6
Республика Калмыкия;2011;8.6;105.8
Республика Крым;2011;5.4;66.6
Краснодарский край;2011;0;0
Астраханская область;2011;9820.4;5011.2
Волгоградская область;2011;656.4;276
Ростовская область;2011;3495.6;1291.8
г. Севастополь;2011;5140.9;5213.2
Северо-Кавказский        федеральный округ;2011;0;0
Республика Дагестан;2011;1308.3;1903
Республика Ингушетия;2011;78.6;599.3
Кабардино-Балкарская Республика;2011;0.1;23
Карачаево-Черкесская Республика;2011;20.2;144.3
Республика Северная Осетия - Алания;2011;30.4;255.7
Чеченская Республика;2011;69.6;155.5
Ставропольский край;2011;0.8;4.3
Приволжский федеральный округ;2011;1108.6;720.9
Республика Башкортостан;2011;58240.2;14340.5
Республика Марий Эл;2011;10842.7;941
Республика Мордовия;2011;350;77.4
Республика Татарстан;2011;128.6;178
Удмуртская Республика;2011;19946.9;2959.6
Чувашская Республика;2011;1124.1;448.7
Пермский край;2011;130;567.3
Кировская область;2011;6997.8;823.6
Нижегородская область ;2011;1020;243.3
Оренбургская область;2011;6074.3;3553.9
Пензенская область;2011;2368.7;895.6
Самарская область;2011;149.9;183
Саратовская область;2011;6889.8;2313.9
Ульяновская область;2011;1762.9;748.5
Уральский         федеральный округ;2011;454.5;406.7
Курганская область;2011;73928;10397.6
Свердловская область ;2011;327.8;151.8
Тюменская область;2011;8892.1;3849.2
в том числе:;2011;60053.6;3951.4
Ханты-Мансийский автономный округ - Югра;2011;0;0
Ямало-Ненецкий автономный округ;2011;21886.1;1388.4
Тюменская область  без автономных округов;2011;2758;287.8
Челябинская область;2011;35409.5;2275.2
Сибирский        федеральный округ;2011;4654.5;2445.2
Республика Алтай;2011;31764.1;8309.7
Республика Тыва;2011;31.5;102.5
Республика Хакасия;2011;2.1;4.7
Алтайский край;2011;1458.2;691.1
Красноярский край;2011;527.3;417.5
Иркутская область;2011;9329.9;1963.9
Кемеровская область;2011;6265.4;1466.1
Новосибирская область ;2011;11574.9;855.7
Омская область;2011;1349;2290.1
Томская область;2011;510.9;393.8
Дальневосточный федеральный округ;2011;714.9;124.3
Республика Бурятия;2011;25958.8;9824.9
Республика Саха (Якутия);2011;731.4;189.2
Забайкальский край;2011;4581.2;188.3
Камчатский край;2011;213.1;542.6
Приморский край;2011;607.5;107.3
Хабаровский край ;2011;1676.9;5706.5
Амурская область;2011;1649.2;1099.4
Магаданская область;2011;234.8;505.9
Сахалинская область;2011;197;143.2
Еврейская автономная область;2011;16010.9;1141.4
Чукотский автономный округ;2011;11.3;60.5
Центральный федеральный округ;2012;525384;314150
Белгородская область;2012;237657.9;193081.7
Брянская область;2012;3632.8;5241.4
Владимирская область;2012;439.2;1774.5
Воронежская область;2012;812.9;1493.3
Ивановская область;2012;1690.8;1301.9
Калужская область;2012;174.4;704.8
Костромская область;2012;739.2;8388.5
Курская область;2012;282.1;188.4
Липецкая область;2012;690.7;645
Московская область;2012;5112.7;1691.1
Орловская область;2012;5574;32674.1
Рязанская область;2012;260.9;580.1
Смоленская область;2012;357.6;566.2
Тамбовская область;2012;1311.8;1597.8
Тверская область;2012;104.3;285.7
Тульская область;2012;311.1;864.3
Ярославская область;2012;3644.9;1382.3
г. Москва;2012;1031.7;957.1
Северо-Западный федеральный округ;2012;211486.8;132745.2
Республика Карелия;2012;55570.5;57762.3
Республика Коми;2012;1228.6;298.2
Архангельская область;2012;2424.2;264.9
в том числе: ;2012;2784.5;264.7
Ненецкий автономный округ;2012;0;0
Архангельская область без автономного округа;2012;1396.3;1.8
Вологодская область;2012;1388.2;262.9
Калининградская область;2012;4433.6;618.7
Ленинградская область;2012;1844.3;12155.6
Мурманская область;2012;16166.2;5225.9
Новгородская область;2012;1801.4;647.5
Псковская область;2012;1376.4;619.9
г. Санкт-Петербург;2012;128.4;1312.9
Южный             федеральный округ;2012;23382.8;36354
Республика Адыгея;2012;20665.5;11840.7
Республика Калмыкия;2012;9.5;56.7
Республика Крым;2012;0.7;63.3
Краснодарский край;2012;0;0
Астраханская область;2012;9809.7;4940.7
Волгоградская область;2012;622.7;416.3
Ростовская область;2012;4505.9;1407.1
г. Севастополь;2012;5717.1;4956.6
Северо-Кавказский        федеральный округ;2012;0;0
Республика Дагестан;2012;1293.6;2017
Республика Ингушетия;2012;75.6;574.2
Кабардино-Балкарская Республика;2012;0.4;20.7
Карачаево-Черкесская Республика;2012;29.3;136.5
Республика Северная Осетия - Алания;2012;50.3;402.8
Чеченская Республика;2012;54.5;65.2
Ставропольский край;2012;0.1;6.8
Приволжский федеральный округ;2012;1083.4;810.8
Республика Башкортостан;2012;69205.8;16382.1
Республика Марий Эл;2012;13108.2;1379.6
Республика Мордовия;2012;661.6;112.1
Республика Татарстан;2012;211.1;276
Удмуртская Республика;2012;22157.9;3616.9
Чувашская Республика;2012;2140.5;400.6
Пермский край;2012;200.2;367
Кировская область;2012;8641.2;950.4
Нижегородская область ;2012;1080.1;315.4
Оренбургская область;2012;6008.5;3801.6
Пензенская область;2012;3722.6;1137.8
Самарская область;2012;306.4;232.9
Саратовская область;2012;6596.9;2603.7
Ульяновская область;2012;3894.7;761.5
Уральский         федеральный округ;2012;475.9;426.6
Курганская область;2012;78858;10436.1
Свердловская область ;2012;383.5;179.7
Тюменская область;2012;10728.4;4012.5
в том числе:;2012;61889;2423.5
Ханты-Мансийский автономный округ - Югра;2012;0;0
Ямало-Ненецкий автономный округ;2012;23996.3;1039.8
Тюменская область  без автономных округов;2012;3074.2;430.3
Челябинская область;2012;34818.5;953.4
Сибирский        федеральный округ;2012;5857.1;3820.4
Республика Алтай;2012;34253.4;9727.1
Республика Тыва;2012;40.7;16.1
Республика Хакасия;2012;2.3;11.1
Алтайский край;2012;1881.7;698.8
Красноярский край;2012;863;557
Иркутская область;2012;8315.9;1959.1
Кемеровская область;2012;7385.9;1577.1
Новосибирская область ;2012;12238;1870
Омская область;2012;1831.2;2286.8
Томская область;2012;814.7;517.2
Дальневосточный федеральный округ;2012;880;233.9
Республика Бурятия;2012;27217.6;11319.8
Республика Саха (Якутия);2012;949.1;253
Забайкальский край;2012;4707.8;132.7
Камчатский край;2012;310.4;518.9
Приморский край;2012;703.8;101.3
Хабаровский край ;2012;1984.2;6699
Амурская область;2012;1527.9;1086.4
Магаданская область;2012;407.5;770.5
Сахалинская область;2012;195.4;188.9
Еврейская автономная область;2012;16367.7;1362.5
Чукотский автономный округ;2012;16;45.4
Центральный федеральный округ;2013;525976;315298
Белгородская область;2013;256145.4;192955.7
Брянская область;2013;3414.7;4160.4
Владимирская область;2013;360.3;1864.2
Воронежская область;2013;950.2;1632
Ивановская область;2013;1591.4;1215.1
Калужская область;2013;178.6;821.2
Костромская область;2013;701;7447.8
Курская область;2013;349.5;214.3
Липецкая область;2013;696;664.9
Московская область;2013;4492;1573.8
Орловская область;2013;6815.5;31091.4
Рязанская область;2013;232.9;697.8
Смоленская область;2013;416.3;700.6
Тамбовская область;2013;1340.6;1925.8
Тверская область;2013;108.4;339.1
Тульская область;2013;320.6;1070.2
Ярославская область;2013;3922.3;1515.1
г. Москва;2013;2002;950.7
Северо-Западный федеральный округ;2013;228253;135071.3
Республика Карелия;2013;52294.2;57122.6
Республика Коми;2013;1070.9;240.2
Архангельская область;2013;3574.1;298.3
в том числе: ;2013;2284.1;264
Ненецкий автономный округ;2013;0;0
Архангельская область без автономного округа;2013;0;0.7
Вологодская область;2013;2284.1;263.3
Калининградская область;2013;4106.3;620.9
Ленинградская область;2013;1533.1;12233.8
Мурманская область;2013;13648.5;5066.3
Новгородская область;2013;2346;780.9
Псковская область;2013;1273.9;710.5
г. Санкт-Петербург;2013;268.4;1058.8
Южный             федеральный округ;2013;22189;35849
Республика Адыгея;2013;19216.8;12272
Республика Калмыкия;2013;8.3;67.3
Республика Крым;2013;0.9;39.8
Краснодарский край;2013;0;0
Астраханская область;2013;7892.2;5825.9
Волгоградская область;2013;885.2;509.5
Ростовская область;2013;4625.1;1233.3
г. Севастополь;2013;5805;4596.2
Северо-Кавказский        федеральный округ;2013;0;0
Республика Дагестан;2013;1279.8;2187.9
Республика Ингушетия;2013;42.2;724.7
Кабардино-Балкарская Республика;2013;1.4;16.2
Карачаево-Черкесская Республика;2013;23.6;61.8
Республика Северная Осетия - Алания;2013;49.9;489.6
Чеченская Республика;2013;45.4;65.9
Ставропольский край;2013;0.4;30.3
Приволжский федеральный округ;2013;1116.9;799.4
Республика Башкортостан;2013;68839.3;18950.3
Республика Марий Эл;2013;14625.5;1171.5
Республика Мордовия;2013;470.7;138.2
Республика Татарстан;2013;149.8;154.9
Удмуртская Республика;2013;22321.6;5089.5
Чувашская Республика;2013;1259.7;746.8
Пермский край;2013;223.2;334.5
Кировская область;2013;7405.4;1155.9
Нижегородская область ;2013;1026.2;281.4
Оренбургская область;2013;5601.3;3690
Пензенская область;2013;3466.2;894.2
Самарская область;2013;217.4;280.5
Саратовская область;2013;9018.6;3566.8
Ульяновская область;2013;2626.2;829.5
Уральский         федеральный округ;2013;427.5;616.6
Курганская область;2013;63958.9;10417.5
Свердловская область ;2013;469;149.4
Тюменская область;2013;8734.1;4177.2
в том числе:;2013;49382.3;2069
Ханты-Мансийский автономный округ - Югра;2013;0;0
Ямало-Ненецкий автономный округ;2013;24669.6;1135.5
Тюменская область  без автономных округов;2013;2326.1;369.6
Челябинская область;2013;22386.6;563.9
Сибирский        федеральный округ;2013;5373.5;4021.9
Республика Алтай;2013;34473.9;8573.5
Республика Тыва;2013;26.7;13.9
Республика Хакасия;2013;0.2;15.2
Алтайский край;2013;1742.3;574
Красноярский край;2013;833.5;508.1
Иркутская область;2013;7840.1;2103.9
Кемеровская область;2013;8156.4;1174
Новосибирская область ;2013;12642.9;1059.4
Омская область;2013;1710.1;2198
Томская область;2013;877.2;532.1
Дальневосточный федеральный округ;2013;644.5;394.9
Республика Бурятия;2013;29764.9;12805.6
Республика Саха (Якутия);2013;1299.6;164
Забайкальский край;2013;4734.3;178.4
Камчатский край;2013;277.8;536.7
Приморский край;2013;617.7;94.4
Хабаровский край ;2013;3335.1;8486.9
Амурская область;2013;1508.1;929.9
Магаданская область;2013;446.4;501.6
Сахалинская область;2013;429.3;458.1
Еврейская автономная область;2013;17009.5;1199.9
Чукотский автономный округ;2013;17.9;84.4
Центральный федеральный округ;2014;497359;287063
Белгородская область;2014;255352.6;173818.2
Брянская область;2014;3176.1;3268.3
Владимирская область;2014;362.7;1344.5
Воронежская область;2014;980.9;1603.6
Ивановская область;2014;1542.4;1079.1
Калужская область;2014;183.1;771.4
Костромская область;2014;626.8;5936.7
Курская область;2014;363.7;368.3
Липецкая область;2014;576.7;578.9
Московская область;2014;4378.8;1206.5
Орловская область;2014;5742.3;25314.3
Рязанская область;2014;188.6;656.7
Смоленская область;2014;375.4;703
Тамбовская область;2014;1203.5;1874.3
Тверская область;2014;101.2;372.1
Тульская область;2014;343.8;1002.1
Ярославская область;2014;3734.5;1211.6
г. Москва;2014;1029.2;889.6
Северо-Западный федеральный округ;2014;230443.1;125637.5
Республика Карелия;2014;55750.3;54531.1
Республика Коми;2014;999.6;219.5
Архангельская область;2014;3248.9;251.3
в том числе: ;2014;2302.6;202.5
Ненецкий автономный округ;2014;0;0
Архангельская область без автономного округа;2014;0.1;1.9
Вологодская область;2014;2302.5;200.6
Калининградская область;2014;3538.3;642.2
Ленинградская область;2014;3696.4;15895.8
Мурманская область;2014;15767.6;4366
Новгородская область;2014;2280.8;449.5
Псковская область;2014;1294.2;768.8
г. Санкт-Петербург;2014;295.4;865.6
Южный             федеральный округ;2014;22326.7;30870
Республика Адыгея;2014;20236.4;11191.9
Республика Калмыкия;2014;13.8;70.8
Республика Крым;2014;1.4;21.3
Краснодарский край;2014;97.9;57.9
Астраханская область;2014;10199.9;5288.9
Волгоградская область;2014;994.3;497.8
Ростовская область;2014;4276.1;1761.6
г. Севастополь;2014;4730;3407.2
Северо-Кавказский        федеральный округ;2014;15.9;86.4
Республика Дагестан;2014;1286.5;2077.7
Республика Ингушетия;2014;51.2;567.4
Кабардино-Балкарская Республика;2014;0;15.3
Карачаево-Черкесская Республика;2014;27;80.9
Республика Северная Осетия - Алания;2014;33.8;445.4
Чеченская Республика;2014;48.1;48.7
Ставропольский край;2014;0.2;34.9
Приволжский федеральный округ;2014;1126.2;885.1
Республика Башкортостан;2014;63727.6;17639.8
Республика Марий Эл;2014;13854.3;1186.5
Республика Мордовия;2014;230.1;146.1
Республика Татарстан;2014;228.4;115.3
Удмуртская Республика;2014;18105.8;4208
Чувашская Республика;2014;1310.6;835.7
Пермский край;2014;179.5;281.4
Кировская область;2014;7989.2;1162.3
Нижегородская область ;2014;1031.4;266.5
Оренбургская область;2014;5507.1;3302.5
Пензенская область;2014;3119.2;1112.9
Самарская область;2014;189.9;223.7
Саратовская область;2014;10017;3584.5
Ульяновская область;2014;1382.4;720.9
Уральский         федеральный округ;2014;582.7;493.5
Курганская область;2014;37735.5;8684.1
Свердловская область ;2014;326.7;140.3
Тюменская область;2014;8527.8;3705.9
в том числе:;2014;23638;2077
Ханты-Мансийский автономный округ - Югра;2014;0;0
Ямало-Ненецкий автономный округ;2014;20477.5;1281.9
Тюменская область  без автономных округов;2014;507.8;208.9
Челябинская область;2014;2652.7;586.2
Сибирский        федеральный округ;2014;5243;2760.9
Республика Алтай;2014;33474;7375.3
Республика Тыва;2014;25.6;41.9
Республика Хакасия;2014;0.5;10.6
Алтайский край;2014;1929.9;328.9
Красноярский край;2014;735.7;432.6
Иркутская область;2014;7731;1479.4
Кемеровская область;2014;7133.9;1553.1
Новосибирская область ;2014;12741.2;695.7
Омская область;2014;1893.8;1934.9
Томская область;2014;842.5;428.5
Дальневосточный федеральный округ;2014;439.9;469.7
Республика Бурятия;2014;30177.7;11350.6
Республика Саха (Якутия);2014;1278.9;146.1
Забайкальский край;2014;5050.2;75.1
Камчатский край;2014;217.6;551.3
Приморский край;2014;520.7;87.1
Хабаровский край ;2014;3972.6;7555.2
Амурская область;2014;1437.7;818.2
Магаданская область;2014;383.4;501.1
Сахалинская область;2014;462.1;112.9
Еврейская автономная область;2014;16696.7;1306.5
Чукотский автономный округ;2014;23.5;70.6
Центральный федеральный округ;2015;343512;182903
Белгородская область;2015;168875.9;108797.8
Брянская область;2015;2426.1;1822.7
Владимирская область;2015;352;636.5
Воронежская область;2015;670.4;1212
Ивановская область;2015;1356.5;716.5
Калужская область;2015;138.1;470.2
Костромская область;2015;501.3;3264.2
Курская область;2015;286.3;122.5
Липецкая область;2015;396.3;481.9
Московская область;2015;3203.1;934.5
Орловская область;2015;4886.5;16272.1
Рязанская область;2015;161.8;293.4
Смоленская область;2015;358.2;513.5
Тамбовская область;2015;891.7;1492.1
Тверская область;2015;96.4;209.1
Тульская область;2015;238.7;463.7
Ярославская область;2015;2963.5;748.3
г. Москва;2015;811.5;580.1
Северо-Западный федеральный округ;2015;149137.6;78564.5
Республика Карелия;2015;39697.6;34008.8
Республика Коми;2015;690.1;146.1
Архангельская область;2015;1674.6;173.8
в том числе: ;2015;2048;125.9
Ненецкий автономный округ;2015;0;0
Архангельская область без автономного округа;2015;0;0.7
Вологодская область;2015;2048;125.2
Калининградская область;2015;3359.1;676.3
Ленинградская область;2015;2741.9;7966.7
Мурманская область;2015;10004.9;3151.5
Новгородская область;2015;2205.6;366.4
Псковская область;2015;1040.1;623.4
г. Санкт-Петербург;2015;206.5;530.5
Южный             федеральный округ;2015;15726.8;20248.3
Республика Адыгея;2015;13620.8;7617.7
Республика Калмыкия;2015;32;52.6
Республика Крым;2015;1.2;1.1
Краснодарский край;2015;79.5;100.2
Астраханская область;2015;6275.8;4004
Волгоградская область;2015;416.7;264.5
Ростовская область;2015;2052;1036
г. Севастополь;2015;4804.6;2121.1
Северо-Кавказский        федеральный округ;2015;18;38.2
Республика Дагестан;2015;1108.4;1072.8
Республика Ингушетия;2015;55.4;305.7
Кабардино-Балкарская Республика;2015;0.3;11.3
Карачаево-Черкесская Республика;2015;23;38.4
Республика Северная Осетия - Алания;2015;15.4;144.5
Чеченская Республика;2015;48.3;40
Ставропольский край;2015;1.8;14.9
Приволжский федеральный округ;2015;964.2;518
Республика Башкортостан;2015;42043.8;11398
Республика Марий Эл;2015;7518.2;648.6
Республика Мордовия;2015;411.3;84.4
Республика Татарстан;2015;121;122.2
Удмуртская Республика;2015;11408.3;2579.9
Чувашская Республика;2015;684.3;501.6
Пермский край;2015;143.1;222.1
Кировская область;2015;6356.3;672.2
Нижегородская область ;2015;906.5;152
Оренбургская область;2015;3163;2130
Пензенская область;2015;2463.9;654.3
Самарская область;2015;278.8;171
Саратовская область;2015;6736.3;2452
Ульяновская область;2015;1375.5;522.1
Уральский         федеральный округ;2015;477.3;485.6
Курганская область;2015;27282.3;7086.4
Свердловская область ;2015;279.6;73.4
Тюменская область;2015;7324;3057.9
в том числе:;2015;15302.2;1986.6
Ханты-Мансийский автономный округ - Югра;2015;0;0
Ямало-Ненецкий автономный округ;2015;12504.8;839.9
Тюменская область  без автономных округов;2015;669;720
Челябинская область;2015;2128.4;426.7
Сибирский        федеральный округ;2015;4376.5;1968.5
Республика Алтай;2015;28449.8;6277.9
Республика Тыва;2015;45.3;14.2
Республика Хакасия;2015;19.8;2.8
Алтайский край;2015;1630.4;295.9
Красноярский край;2015;663.5;255.7
Иркутская область;2015;6555.7;1487.4
Кемеровская область;2015;6196.2;1388.2
Новосибирская область ;2015;10346.6;638.4
Омская область;2015;1891.8;1256.8
Томская область;2015;790.4;369.5
Дальневосточный федеральный округ;2015;310.1;569
Республика Бурятия;2015;22404.7;6460
Республика Саха (Якутия);2015;1567.5;112.7
Забайкальский край;2015;3785.6;187
Камчатский край;2015;204;464.5
Приморский край;2015;554.9;63.4
Хабаровский край ;2015;2707.9;3631.6
Амурская область;2015;1145.4;473.7
Магаданская область;2015;398.6;276.9
Сахалинская область;2015;330.9;45.6
Еврейская автономная область;2015;11583.7;1092.9
Чукотский автономный округ;2015;37.3;40.8
Центральный федеральный округ;2016;285653;182448
Белгородская область;2016;137289;109435.9
Брянская область;2016;2185.7;1401.2
Владимирская область;2016;214.4;584.2
Воронежская область;2016;633.7;1202.4
Ивановская область;2016;1145.5;822.5
Калужская область;2016;146.4;440.9
Костромская область;2016;707.7;4062.7
Курская область;2016;286.4;157.6
Липецкая область;2016;452.7;437.1
Московская область;2016;3036.5;921.9
Орловская область;2016;4761.1;18779.4
Рязанская область;2016;176.9;195.2
Смоленская область;2016;399.6;535.5
Тамбовская область;2016;950.4;1491.5
Тверская область;2016;122.2;154.3
Тульская область;2016;201.1;425.4
Ярославская область;2016;2861;818.6
г. Москва;2016;626.7;651
Северо-Западный федеральный округ;2016;118381;76354.5
Республика Карелия;2016;31855.1;32157.7
Республика Коми;2016;669.8;179.5
Архангельская область;2016;838.6;126.2
в том числе: ;2016;2088.4;217.8
Ненецкий автономный округ;2016;0;0
Архангельская область без автономного округа;2016;0;0
Вологодская область;2016;2088.4;217.8
Калининградская область;2016;2881.5;603.8
Ленинградская область;2016;1238.9;5808.2
Мурманская область;2016;4808.6;2681.5
Новгородская область;2016;2465.6;395.4
Псковская область;2016;937.8;437.4
г. Санкт-Петербург;2016;123;372.7
Южный             федеральный округ;2016;15802.8;21335.3
Республика Адыгея;2016;12850;7001.3
Республика Калмыкия;2016;23.9;51.5
Республика Крым;2016;1.5;0
Краснодарский край;2016;47.8;67
Астраханская область;2016;5588.8;3634.2
Волгоградская область;2016;320.8;357.7
Ростовская область;2016;1315.4;670.8
г. Севастополь;2016;5545.7;2186.6
Северо-Кавказский        федеральный округ;2016;6;33.5
Республика Дагестан;2016;981.9;1013.1
Республика Ингушетия;2016;47.3;207.7
Кабардино-Балкарская Республика;2016;1.2;18
Карачаево-Черкесская Республика;2016;25.6;49.3
Республика Северная Осетия - Алания;2016;16.1;123.4
Чеченская Республика;2016;59;45.3
Ставропольский край;2016;1;37.1
Приволжский федеральный округ;2016;831.7;532.3
Республика Башкортостан;2016;31466.3;10321.4
Республика Марий Эл;2016;5712.4;629.8
Республика Мордовия;2016;220.9;50.6
Республика Татарстан;2016;158.4;129.3
Удмуртская Республика;2016;9316.3;2687.2
Чувашская Республика;2016;511.8;270.7
Пермский край;2016;145.8;232.8
Кировская область;2016;4183.3;713.3
Нижегородская область ;2016;710.3;192
Оренбургская область;2016;2761.8;2056.3
Пензенская область;2016;2152.8;405.1
Самарская область;2016;204.8;157.2
Саратовская область;2016;3826.8;1884
Ульяновская область;2016;1136.1;475.2
Уральский         федеральный округ;2016;424.8;437.9
Курганская область;2016;26904.8;10843.3
Свердловская область ;2016;204.8;72.9
Тюменская область;2016;7118.8;2551
в том числе:;2016;15679.9;6383.3
Ханты-Мансийский автономный округ - Югра;2016;0;0
Ямало-Ненецкий автономный округ;2016;11949.1;761
