Субъект РФ;Год;Продукция сельского хозяйства (млн. руб.)
Центральный федеральный округ;2000;169086.455
Белгородская область;2000;15109.24
Брянская область;2000;9308.299
Владимирская область;2000;7201.902
Воронежская область;2000;18073.363
Ивановская область;2000;4205.728
Калужская область;2000;6216.355
Костромская область;2000;5082.703
Курская область;2000;12479.567
Липецкая область;2000;10015.165
Московская область;2000;23737.296
Орловская область;2000;9018.921
Рязанская область;2000;9700.559
Смоленская область;2000;5535.743
Тамбовская область;2000;8797.859
Тверская область;2000;8069.647
Тульская область;2000;9678.958
Ярославская область;2000;6855.15
г. Москва;2000;0
Северо-Западный федеральный округ;2000;44260.536
Республика Карелия;2000;1527.133
Республика Коми;2000;2556.144
Архангельская область;2000;4524.84
в том числе: ;2000;0
Ненецкий автономный округ;2000;161.352
Архангельская область без автономного округа;2000;0
Вологодская область;2000;8717.946
Калининградская область;2000;3420.843
Ленинградская область;2000;13748.954
Мурманская область;2000;1078.51
Новгородская область;2000;3863.775
Псковская область;2000;4822.391
г. Санкт-Петербург;2000;0
Южный             федеральный округ;2000;97141.304
Республика Адыгея;2000;2155.824
Республика Калмыкия;2000;1289.384
Республика Крым;2000;0
Краснодарский край;2000;46699.307
Астраханская область;2000;2990.524
Волгоградская область;2000;16476.577
Ростовская область;2000;27529.688
г. Севастополь;2000;0
Северо-Кавказский        федеральный округ;2000;41867.333
Республика Дагестан;2000;8171.348
Республика Ингушетия;2000;813.52
Кабардино-Балкарская Республика;2000;7749.581
Карачаево-Черкесская Республика;2000;3017.066
Республика Северная Осетия - Алания;2000;2728.516
Чеченская Республика;2000;0
Ставропольский край;2000;19387.302
Приволжский федеральный округ;2000;198050.901
Республика Башкортостан;2000;27552.066
Республика Марий Эл;2000;5021.237
Республика Мордовия;2000;8618.256
Республика Татарстан;2000;30648.936
Удмуртская Республика;2000;9963.168
Чувашская Республика;2000;8317.78
Пермский край;2000;14006.163
Кировская область;2000;10920.242
Нижегородская область ;2000;14556.022
Оренбургская область;2000;19368.499
Пензенская область;2000;7642.29
Самарская область;2000;15744.78
Саратовская область;2000;18545.775
Ульяновская область;2000;7145.687
Уральский         федеральный округ;2000;47312.667
Курганская область;2000;7602.947
Свердловская область ;2000;15492.69
Тюменская область;2000;11915.481
в том числе:;2000;0
Ханты-Мансийский автономный округ - Югра;2000;1657.912
Ямало-Ненецкий автономный округ;2000;239.417
Тюменская область  без автономных округов;2000;0
Челябинская область;2000;12302
Сибирский        федеральный округ;2000;109604.121
Республика Алтай;2000;1435.522
Республика Тыва;2000;1261.484
Республика Хакасия;2000;3090.083
Алтайский край;2000;24042.421
Красноярский край;2000;20406.945
Иркутская область;2000;10006.094
Кемеровская область;2000;9146.62
Новосибирская область ;2000;19663.641
Омская область;2000;15461.704
Томская область;2000;5089.607
Дальневосточный федеральный округ;2000;35101.081
Республика Бурятия;2000;4481.68
Республика Саха (Якутия);2000;5441.126
Забайкальский край;2000;5712.104
Камчатский край;2000;1556.504
Приморский край;2000;5034.564
Хабаровский край ;2000;3590.927
Амурская область;2000;6200.522
Магаданская область;2000;404.84
Сахалинская область;2000;1732.256
Еврейская автономная область;2000;874.507
Чукотский автономный округ;2000;72.051
Центральный федеральный округ;2001;199352.6
Белгородская область;2001;19480.117
Брянская область;2001;10287.896
Владимирская область;2001;7770.495
Воронежская область;2001;22058.599
Ивановская область;2001;4666.494
Калужская область;2001;7219.953
Костромская область;2001;6379.625
Курская область;2001;14128.418
Липецкая область;2001;12024.99
Московская область;2001;25395.36
Орловская область;2001;10605.387
Рязанская область;2001;10291.238
Смоленская область;2001;6910.348
Тамбовская область;2001;12531.321
Тверская область;2001;9717.234
Тульская область;2001;11699.662
Ярославская область;2001;8185.483
г. Москва;2001;0
Северо-Западный федеральный округ;2001;52204.9
Республика Карелия;2001;1883.502
Республика Коми;2001;2976.989
Архангельская область;2001;4677.139
в том числе: ;2001;0
Ненецкий автономный округ;2001;209.162
Архангельская область без автономного округа;2001;0
Вологодская область;2001;10346.542
Калининградская область;2001;3911.583
Ленинградская область;2001;17022.158
Мурманская область;2001;1331.618
Новгородская область;2001;4691.855
Псковская область;2001;5363.509
г. Санкт-Петербург;2001;0
Южный             федеральный округ;2001;125184.608
Республика Адыгея;2001;2495.679
Республика Калмыкия;2001;1948.201
Республика Крым;2001;0
Краснодарский край;2001;60106.399
Астраханская область;2001;3584.226
Волгоградская область;2001;22255.267
Ростовская область;2001;34794.836
г. Севастополь;2001;0
Северо-Кавказский        федеральный округ;2001;54852.307
Республика Дагестан;2001;12123.442
Республика Ингушетия;2001;1141.965
Кабардино-Балкарская Республика;2001;9912.157
Карачаево-Черкесская Республика;2001;3434.167
Республика Северная Осетия - Алания;2001;3743.373
Чеченская Республика;2001;0
Ставропольский край;2001;24497.203
Приволжский федеральный округ;2001;247405.8
Республика Башкортостан;2001;35847.832
Республика Марий Эл;2001;6210.696
Республика Мордовия;2001;10072.01
Республика Татарстан;2001;39384.836
Удмуртская Республика;2001;13182.152
Чувашская Республика;2001;9748.249
Пермский край;2001;16902.192
Кировская область;2001;12958.094
Нижегородская область ;2001;17600.449
Оренбургская область;2001;22414.079
Пензенская область;2001;10032.269
Самарская область;2001;19401.198
Саратовская область;2001;24148.755
Ульяновская область;2001;9502.966
Уральский         федеральный округ;2001;60423.6
Курганская область;2001;9640.729
Свердловская область ;2001;19636.682
Тюменская область;2001;15272.939
в том числе:;2001;0
Ханты-Мансийский автономный округ - Югра;2001;1963.258
Ямало-Ненецкий автономный округ;2001;302.894
Тюменская область  без автономных округов;2001;0
Челябинская область;2001;15873.259
Сибирский        федеральный округ;2001;136201.971
Республика Алтай;2001;1835.943
Республика Тыва;2001;1555.914
Республика Хакасия;2001;3418.346
Алтайский край;2001;30758.54
Красноярский край;2001;21977.327
Иркутская область;2001;14543.877
Кемеровская область;2001;10189.251
Новосибирская область ;2001;23338.029
Омская область;2001;23051.396
Томская область;2001;5533.348
Дальневосточный федеральный округ;2001;42620.187
Республика Бурятия;2001;5164.236
Республика Саха (Якутия);2001;7209.229
Забайкальский край;2001;5846.933
Камчатский край;2001;1603.173
Приморский край;2001;6257.343
Хабаровский край ;2001;4685.58
Амурская область;2001;7509.344
Магаданская область;2001;458.767
Сахалинская область;2001;2614.942
Еврейская автономная область;2001;1176.346
Чукотский автономный округ;2001;94.294
Центральный федеральный округ;2002;213849.2
Белгородская область;2002;19612.529
Брянская область;2002;11821.108
Владимирская область;2002;9077.39
Воронежская область;2002;23226.041
Ивановская область;2002;4807.019
Калужская область;2002;7881.59
Костромская область;2002;6964.013
Курская область;2002;15224.595
Липецкая область;2002;12846.876
Московская область;2002;29488.404
Орловская область;2002;11202.298
Рязанская область;2002;10830.585
Смоленская область;2002;7034.957
Тамбовская область;2002;13181.404
Тверская область;2002;9791.961
Тульская область;2002;12311.147
Ярославская область;2002;8547.28
г. Москва;2002;0
Северо-Западный федеральный округ;2002;58074.547
Республика Карелия;2002;2129.683
Республика Коми;2002;3248.674
Архангельская область;2002;4801.464
в том числе: ;2002;0
Ненецкий автономный округ;2002;238.045
Архангельская область без автономного округа;2002;0
Вологодская область;2002;10841.02
Калининградская область;2002;4565.876
Ленинградская область;2002;20895.451
Мурманская область;2002;1282.397
Новгородская область;2002;5003.097
Псковская область;2002;5306.885
г. Санкт-Петербург;2002;0
Южный             федеральный округ;2002;132352.491
Республика Адыгея;2002;2298.446
Республика Калмыкия;2002;2188.233
Республика Крым;2002;0
Краснодарский край;2002;63363.924
Астраханская область;2002;4159.86
Волгоградская область;2002;23733.409
Ростовская область;2002;36608.619
г. Севастополь;2002;0
Северо-Кавказский        федеральный округ;2002;61823.375
Республика Дагестан;2002;13897.621
Республика Ингушетия;2002;1334.233
Кабардино-Балкарская Республика;2002;11084.478
Карачаево-Черкесская Республика;2002;4421.742
Республика Северная Осетия - Алания;2002;4466.275
Чеченская Республика;2002;0
Ставропольский край;2002;26619.026
Приволжский федеральный округ;2002;255099.886
Республика Башкортостан;2002;42880.721
Республика Марий Эл;2002;6073.981
Республика Мордовия;2002;11343.716
Республика Татарстан;2002;39010.382
Удмуртская Республика;2002;14409.98
Чувашская Республика;2002;10110.642
Пермский край;2002;15989.216
Кировская область;2002;12828.583
Нижегородская область ;2002;18083.043
Оренбургская область;2002;20949.464
Пензенская область;2002;11546.132
Самарская область;2002;19752.888
Саратовская область;2002;23603.132
Ульяновская область;2002;8518.006
Уральский         федеральный округ;2002;63052.873
Курганская область;2002;9235.767
Свердловская область ;2002;20463.393
Тюменская область;2002;15535.815
в том числе:;2002;0
Ханты-Мансийский автономный округ - Югра;2002;1603.63
Ямало-Ненецкий автономный округ;2002;402.133
Тюменская область  без автономных округов;2002;0
Челябинская область;2002;17817.898
Сибирский        федеральный округ;2002;137502.532
Республика Алтай;2002;2327.396
Республика Тыва;2002;1601.51
Республика Хакасия;2002;3304.961
Алтайский край;2002;30520.763
Красноярский край;2002;23150.625
Иркутская область;2002;14894.119
Кемеровская область;2002;11265.182
Новосибирская область ;2002;22876.344
Омская область;2002;21487.38
Томская область;2002;6074.252
Дальневосточный федеральный округ;2002;46397.727
Республика Бурятия;2002;5638.124
Республика Саха (Якутия);2002;8140.186
Забайкальский край;2002;6616.715
Камчатский край;2002;1779.844
Приморский край;2002;6217.863
Хабаровский край ;2002;5268.696
Амурская область;2002;8287.47
Магаданская область;2002;644.266
Сахалинская область;2002;2364.788
Еврейская автономная область;2002;1305.866
Чукотский автономный округ;2002;133.909
Центральный федеральный округ;2003;238949.022
Белгородская область;2003;22927.047
Брянская область;2003;11845.99
Владимирская область;2003;10722.846
Воронежская область;2003;28818.847
Ивановская область;2003;5442.087
Калужская область;2003;8755.98
Костромская область;2003;6787.661
Курская область;2003;17406.85
Липецкая область;2003;15198.391
Московская область;2003;32978.195
Орловская область;2003;12023.934
Рязанская область;2003;10851.694
Смоленская область;2003;7803.846
Тамбовская область;2003;15705.992
Тверская область;2003;9419.464
Тульская область;2003;13194.196
Ярославская область;2003;9066.002
г. Москва;2003;0
Северо-Западный федеральный округ;2003;60178.3
Республика Карелия;2003;2369.204
Республика Коми;2003;3640.985
Архангельская область;2003;4657.801
в том числе: ;2003;0
Ненецкий автономный округ;2003;265.253
Архангельская область без автономного округа;2003;0
Вологодская область;2003;11260.432
Калининградская область;2003;5234.225
Ленинградская область;2003;20801.939
Мурманская область;2003;1192.982
Новгородская область;2003;5331.653
Псковская область;2003;5689.112
г. Санкт-Петербург;2003;0
Южный             федеральный округ;2003;146153.432
Республика Адыгея;2003;2376.464
Республика Калмыкия;2003;2300.363
Республика Крым;2003;0
Краснодарский край;2003;66824.634
Астраханская область;2003;4736.179
Волгоградская область;2003;28661.884
Ростовская область;2003;41253.908
г. Севастополь;2003;0
Северо-Кавказский        федеральный округ;2003;73888.8
Республика Дагестан;2003;18967.979
Республика Ингушетия;2003;1646.869
Кабардино-Балкарская Республика;2003;12256.506
Карачаево-Черкесская Республика;2003;4629.961
Республика Северная Осетия - Алания;2003;5361.76
Чеченская Республика;2003;0
Ставропольский край;2003;30767.937
Приволжский федеральный округ;2003;281897.937
Республика Башкортостан;2003;49105.562
Республика Марий Эл;2003;7171.158
Республика Мордовия;2003;11906.895
Республика Татарстан;2003;44882.132
Удмуртская Республика;2003;15000.072
Чувашская Республика;2003;10895.956
Пермский край;2003;16137.079
Кировская область;2003;13436.594
Нижегородская область ;2003;19847.925
Оренбургская область;2003;24227.778
Пензенская область;2003;11493.721
Самарская область;2003;19818.42
Саратовская область;2003;28749.129
Ульяновская область;2003;9225.516
Уральский         федеральный округ;2003;71765.767
Курганская область;2003;9583.799
Свердловская область ;2003;21870.398
Тюменская область;2003;17913.415
в том числе:;2003;0
Ханты-Мансийский автономный округ - Югра;2003;2404.834
Ямало-Ненецкий автономный округ;2003;532.388
Тюменская область  без автономных округов;2003;0
Челябинская область;2003;22398.155
Сибирский        федеральный округ;2003;154332.969
Республика Алтай;2003;2697.013
Республика Тыва;2003;1871.856
Республика Хакасия;2003;3622.023
Алтайский край;2003;35249.429
Красноярский край;2003;24374.047
Иркутская область;2003;15568.4
Кемеровская область;2003;13161.351
Новосибирская область ;2003;25198.174
Омская область;2003;25277.031
Томская область;2003;7313.645
Дальневосточный федеральный округ;2003;49184.305
Республика Бурятия;2003;6344.72
Республика Саха (Якутия);2003;9103.105
Забайкальский край;2003;6812.639
Камчатский край;2003;1914.77
Приморский край;2003;7210.134
Хабаровский край ;2003;6042.995
Амурская область;2003;6244.086
Магаданская область;2003;812.042
Сахалинская область;2003;2862.516
Еврейская автономная область;2003;1626.003
Чукотский автономный округ;2003;211.295
Центральный федеральный округ;2004;260334.4
Белгородская область;2004;26435.283
Брянская область;2004;12547.992
Владимирская область;2004;11039.629
Воронежская область;2004;29283.596
Ивановская область;2004;6006.422
Калужская область;2004;9674.795
Костромская область;2004;7250.797
Курская область;2004;19975.378
Липецкая область;2004;17753.554
Московская область;2004;35351.698
Орловская область;2004;14066.474
Рязанская область;2004;12732.221
Смоленская область;2004;8921.379
Тамбовская область;2004;16278.022
Тверская область;2004;9564.069
Тульская область;2004;14406.382
Ярославская область;2004;9046.735
г. Москва;2004;0
Северо-Западный федеральный округ;2004;66627.373
Республика Карелия;2004;2427.78
Республика Коми;2004;3791.6
Архангельская область;2004;5013.913
в том числе: ;2004;0
Ненецкий автономный округ;2004;307.708
Архангельская область без автономного округа;2004;0
Вологодская область;2004;11958.375
Калининградская область;2004;6519.319
Ленинградская область;2004;23202.983
Мурманская область;2004;1278.112
Новгородская область;2004;5467.06
Псковская область;2004;6968.231
г. Санкт-Петербург;2004;0
Южный             федеральный округ;2004;191103.642
Республика Адыгея;2004;3336.222
Республика Калмыкия;2004;3931.853
Республика Крым;2004;0
Краснодарский край;2004;88087.952
Астраханская область;2004;5747.656
Волгоградская область;2004;33063.507
Ростовская область;2004;56936.452
г. Севастополь;2004;0
Северо-Кавказский        федеральный округ;2004;94709.446
Республика Дагестан;2004;21631.793
Республика Ингушетия;2004;1860.818
Кабардино-Балкарская Республика;2004;13695.274
Карачаево-Черкесская Республика;2004;5257.43
Республика Северная Осетия - Алания;2004;7000.911
Чеченская Республика;2004;3767.573
Ставропольский край;2004;41495.647
Приволжский федеральный округ;2004;322716.554
Республика Башкортостан;2004;55276.07
Республика Марий Эл;2004;8306.243
Республика Мордовия;2004;12702.238
Республика Татарстан;2004;53660.449
Удмуртская Республика;2004;15843.895
Чувашская Республика;2004;11869.482
Пермский край;2004;17600.663
Кировская область;2004;15386.677
Нижегородская область ;2004;22563.104
Оренбургская область;2004;28228.453
Пензенская область;2004;14331.407
Самарская область;2004;22708.662
Саратовская область;2004;34012.731
Ульяновская область;2004;10226.48
Уральский         федеральный округ;2004;82158.855
Курганская область;2004;10679.175
Свердловская область ;2004;24303.004
Тюменская область;2004;21991.136
в том числе:;2004;0
Ханты-Мансийский автономный округ - Югра;2004;2482.124
Ямало-Ненецкий автономный округ;2004;573.118
Тюменская область  без автономных округов;2004;0
Челябинская область;2004;25185.54
Сибирский        федеральный округ;2004;179336.296
Республика Алтай;2004;2870.597
Республика Тыва;2004;2071.919
Республика Хакасия;2004;3844.577
Алтайский край;2004;41466.472
Красноярский край;2004;29730.167
Иркутская область;2004;17824.909
Кемеровская область;2004;15256.882
Новосибирская область ;2004;26569.741
Омская область;2004;31167.914
Томская область;2004;8533.118
Дальневосточный федеральный округ;2004;56250.552
Республика Бурятия;2004;7471.37
Республика Саха (Якутия);2004;10755.372
Забайкальский край;2004;7078.436
Камчатский край;2004;1948.819
Приморский край;2004;8347.058
Хабаровский край ;2004;6364.667
Амурская область;2004;8495.746
Магаданская область;2004;722.172
Сахалинская область;2004;2792.014
Еврейская автономная область;2004;2033.916
Чукотский автономный округ;2004;240.982
Центральный федеральный округ;2005;292951.6
Белгородская область;2005;32690.6
Брянская область;2005;13494.2
Владимирская область;2005;12530.5
Воронежская область;2005;31668.5
Ивановская область;2005;6334.8
Калужская область;2005;10942.3
Костромская область;2005;8082
Курская область;2005;21924.6
Липецкая область;2005;20091.6
Московская область;2005;42350.2
Орловская область;2005;14729.7
Рязанская область;2005;14543.2
Смоленская область;2005;9454.9
Тамбовская область;2005;18450.4
Тверская область;2005;10155.4
Тульская область;2005;15329.3
Ярославская область;2005;10179.4
г. Москва;2005;0
Северо-Западный федеральный округ;2005;73976.2
Республика Карелия;2005;2683.4
Республика Коми;2005;3973.1
Архангельская область;2005;5251.2
в том числе: ;2005;0
Ненецкий автономный округ;2005;282.3
Архангельская область без автономного округа;2005;0
Вологодская область;2005;14165.7
Калининградская область;2005;7504.7
Ленинградская область;2005;25751.8
Мурманская область;2005;1440.7
Новгородская область;2005;6034.8
Псковская область;2005;7170.8
г. Санкт-Петербург;2005;0
Южный             федеральный округ;2005;208111.2
Республика Адыгея;2005;4227.7
Республика Калмыкия;2005;4445.2
Республика Крым;2005;0
Краснодарский край;2005;97106.2
Астраханская область;2005;7892.8
Волгоградская область;2005;32958.5
Ростовская область;2005;61480.8
г. Севастополь;2005;0
Северо-Кавказский        федеральный округ;2005;104073.3
Республика Дагестан;2005;25196.9
Республика Ингушетия;2005;1957.6
Кабардино-Балкарская Республика;2005;13581.1
Карачаево-Черкесская Республика;2005;6633.4
Республика Северная Осетия - Алания;2005;7639.3
Чеченская Республика;2005;4551.6
Ставропольский край;2005;44513.4
Приволжский федеральный округ;2005;355588.2
Республика Башкортостан;2005;60351.2
Республика Марий Эл;2005;10141.7
Республика Мордовия;2005;16055.7
Республика Татарстан;2005;61603
Удмуртская Республика;2005;18660.4
Чувашская Республика;2005;13482.6
Пермский край;2005;18126.9
Кировская область;2005;16252.5
Нижегородская область ;2005;26547.8
Оренбургская область;2005;29418.9
Пензенская область;2005;15715.7
Самарская область;2005;23092.6
Саратовская область;2005;34920.7
Ульяновская область;2005;11218.5
Уральский         федеральный округ;2005;97486.6
Курганская область;2005;10982.4
Свердловская область ;2005;27395.5
Тюменская область;2005;24213.6
в том числе:;2005;0
Ханты-Мансийский автономный округ - Югра;2005;2550.6
Ямало-Ненецкий автономный округ;2005;497.3
Тюменская область  без автономных округов;2005;0
Челябинская область;2005;34895.1
Сибирский        федеральный округ;2005;185004.3
Республика Алтай;2005;3057.3
Республика Тыва;2005;2260.8
Республика Хакасия;2005;4008.3
Алтайский край;2005;39838.9
Красноярский край;2005;31037.4
Иркутская область;2005;19670.4
Кемеровская область;2005;16148.1
Новосибирская область ;2005;27027.4
Омская область;2005;32861.1
Томская область;2005;9094.6
Дальневосточный федеральный округ;2005;63769
Республика Бурятия;2005;8036.6
Республика Саха (Якутия);2005;12200.3
Забайкальский край;2005;8427
Камчатский край;2005;2183.5
Приморский край;2005;9476.2
Хабаровский край ;2005;7477.7
Амурская область;2005;8705
Магаданская область;2005;713.5
Сахалинская область;2005;3499.1
Еврейская автономная область;2005;2757.6
Чукотский автономный округ;2005;293
Центральный федеральный округ;2006;325484
Белгородская область;2006;39067.6
Брянская область;2006;14295.4
Владимирская область;2006;13347.4
Воронежская область;2006;35947.4
Ивановская область;2006;6970.5
Калужская область;2006;11697.9
Костромская область;2006;9139.9
Курская область;2006;24158.4
Липецкая область;2006;24366.6
Московская область;2006;45191.2
Орловская область;2006;14690.6
Рязанская область;2006;16615.4
Смоленская область;2006;9548.1
Тамбовская область;2006;21314.5
Тверская область;2006;11350.9
Тульская область;2006;16289
Ярославская область;2006;11493.2
г. Москва;2006;0
Северо-Западный федеральный округ;2006;79170.8
Республика Карелия;2006;2824.7
Республика Коми;2006;4402
Архангельская область;2006;5874.2
в том числе: ;2006;0
Ненецкий автономный округ;2006;441.5
Архангельская область без автономного округа;2006;0
Вологодская область;2006;14558.1
Калининградская область;2006;9213.2
Ленинградская область;2006;27098.2
Мурманская область;2006;1724.4
Новгородская область;2006;6195.8
Псковская область;2006;7280.2
г. Санкт-Петербург;2006;0
Южный             федеральный округ;2006;238330.8
Республика Адыгея;2006;4704.1
Республика Калмыкия;2006;6310.9
Республика Крым;2006;0
Краснодарский край;2006;111248.7
Астраханская область;2006;9147
Волгоградская область;2006;39369.9
Ростовская область;2006;67550.2
г. Севастополь;2006;0
Северо-Кавказский        федеральный округ;2006;117093.9
Республика Дагестан;2006;28163.6
Республика Ингушетия;2006;2156.6
Кабардино-Балкарская Республика;2006;14555.7
Карачаево-Черкесская Республика;2006;7971.4
Республика Северная Осетия - Алания;2006;8373.5
Чеченская Республика;2006;5277.3
Ставропольский край;2006;50595.8
Приволжский федеральный округ;2006;405288.8
Республика Башкортостан;2006;70904.4
Республика Марий Эл;2006;11145.6
Республика Мордовия;2006;18471.2
Республика Татарстан;2006;71638.6
Удмуртская Республика;2006;21828.5
Чувашская Республика;2006;14654.7
Пермский край;2006;19010
Кировская область;2006;16817.5
Нижегородская область ;2006;29038.4
Оренбургская область;2006;34053.8
Пензенская область;2006;17876.6
Самарская область;2006;28112.6
Саратовская область;2006;38650.1
Ульяновская область;2006;13086.8
Уральский         федеральный округ;2006;120196.1
Курганская область;2006;13754.8
Свердловская область ;2006;30393.2
Тюменская область;2006;30660
в том числе:;2006;0
Ханты-Мансийский автономный округ - Югра;2006;3095.6
Ямало-Ненецкий автономный округ;2006;705
Тюменская область  без автономных округов;2006;0
Челябинская область;2006;45388.1
Сибирский        федеральный округ;2006;212383.2
Республика Алтай;2006;3632
Республика Тыва;2006;2563.9
Республика Хакасия;2006;4806
Алтайский край;2006;46439.9
Красноярский край;2006;35359.2
Иркутская область;2006;21925.7
Кемеровская область;2006;20040
Новосибирская область ;2006;29596.2
Омская область;2006;37783.4
Томская область;2006;10236.9
Дальневосточный федеральный округ;2006;72606.2
Республика Бурятия;2006;8993.5
Республика Саха (Якутия);2006;13143.5
Забайкальский край;2006;9389.2
Камчатский край;2006;2628.6
Приморский край;2006;11923.1
Хабаровский край ;2006;7928.3
Амурская область;2006;9999.8
Магаданская область;2006;849.4
Сахалинская область;2006;4224.4
Еврейская автономная область;2006;3091.2
Чукотский автономный округ;2006;435.2
Центральный федеральный округ;2007;408197
Белгородская область;2007;55937.9
Брянская область;2007;16615.8
Владимирская область;2007;15328.4
Воронежская область;2007;52076
Ивановская область;2007;8245.5
Калужская область;2007;14032.1
Костромская область;2007;10051.5
Курская область;2007;30333.9
Липецкая область;2007;30891.7
Московская область;2007;52317.6
Орловская область;2007;19167.6
Рязанская область;2007;18318.4
Смоленская область;2007;10525.8
Тамбовская область;2007;26279.3
Тверская область;2007;12282.2
Тульская область;2007;21654.9
