Субъект РФ;Год;Продукция сельского хозяйства (млн. руб.)
Приволжский федеральный округ;2014;958092.9
Республика Башкортостан;2014;128186.1
Республика Марий Эл;2014;35069
Республика Мордовия;2014;46301
Республика Татарстан;2014;184289
Удмуртская Республика;2014;56511.6
Чувашская Республика;2014;33925.4
Пермский край;2014;37287.6
Кировская область;2014;33947
Нижегородская область ;2014;62019.3
Оренбургская область;2014;83840.4
Пензенская область;2014;56754
Самарская область;2014;71143.6
Саратовская область;2014;100620.7
Ульяновская область;2014;28198.2
Уральский         федеральный округ;2014;253024.5
Курганская область;2014;28471.6
Свердловская область ;2014;65685.9
Тюменская область;2014;67110.7
в том числе:;2014;0
Ханты-Мансийский автономный округ - Югра;2014;7800.2
Ямало-Ненецкий автономный округ;2014;2047
Тюменская область  без автономных округов;2014;57264
Челябинская область;2014;91756.3
Сибирский        федеральный округ;2014;449792.7
Республика Алтай;2014;8674.8
Республика Тыва;2014;5178.8
Республика Хакасия;2014;11381.8
Алтайский край;2014;98774
Красноярский край;2014;66302.4
Иркутская область;2014;51765.4
Кемеровская область;2014;43163.2
Новосибирская область ;2014;63759.1
Омская область;2014;77548.3
Томская область;2014;23244.9
Дальневосточный федеральный округ;2014;165685.6
Республика Бурятия;2014;15527.9
Республика Саха (Якутия);2014;20255
Забайкальский край;2014;18705
Камчатский край;2014;6852.8
Приморский край;2014;34696.9
Хабаровский край ;2014;16709
Амурская область;2014;37047.6
Магаданская область;2014;1700.3
Сахалинская область;2014;8550.8
Еврейская автономная область;2014;4779.9
Чукотский автономный округ;2014;860.4
Центральный федеральный округ;2015;1265435.1
Белгородская область;2015;218384.9
Брянская область;2015;71058.5
Владимирская область;2015;31297.4
Воронежская область;2015;193057.8
Ивановская область;2015;14938.9
Калужская область;2015;33066.6
Костромская область;2015;17942.5
Курская область;2015;113841.2
Липецкая область;2015;98051.2
Московская область;2015;96825.6
Орловская область;2015;61977.8
Рязанская область;2015;52294.8
Смоленская область;2015;21007.2
Тамбовская область;2015;118711.5
Тверская область;2015;30420.7
Тульская область;2015;51633.5
Ярославская область;2015;32010.3
г. Москва;2015;8914.7
Северо-Западный федеральный округ;2015;225538
Республика Карелия;2015;5073.1
Республика Коми;2015;10395.2
Архангельская область;2015;11706
в том числе: ;2015;0
Ненецкий автономный округ;2015;1023.8
Архангельская область без автономного округа;2015;10682.2
Вологодская область;2015;26938.2
Калининградская область;2015;31048
Ленинградская область;2015;88610.1
Мурманская область;2015;1920.8
Новгородская область;2015;24987
Псковская область;2015;24859.6
г. Санкт-Петербург;2015;0
Южный             федеральный округ;2015;811567.9
Республика Адыгея;2015;19534.1
Республика Калмыкия;2015;22714.3
Республика Крым;2015;50111.4
Краснодарский край;2015;340566.9
Астраханская область;2015;36287.3
Волгоградская область;2015;121330
Ростовская область;2015;219008.1
г. Севастополь;2015;2015.8
Северо-Кавказский        федеральный округ;2015;384913.8
Республика Дагестан;2015;94477.9
Республика Ингушетия;2015;6885.1
Кабардино-Балкарская Республика;2015;37919.8
Карачаево-Черкесская Республика;2015;26032.4
Республика Северная Осетия - Алания;2015;23209.5
Чеченская Республика;2015;17548.8
Ставропольский край;2015;178840.3
Приволжский федеральный округ;2015;1113851.6
Республика Башкортостан;2015;149964.5
Республика Марий Эл;2015;43315.4
Республика Мордовия;2015;53540.1
Республика Татарстан;2015;211810.1
Удмуртская Республика;2015;62291.5
Чувашская Республика;2015;39604.2
Пермский край;2015;40628.3
Кировская область;2015;36231.8
Нижегородская область ;2015;67202.7
Оренбургская область;2015;99108.4
Пензенская область;2015;74486.4
Самарская область;2015;82193.1
Саратовская область;2015;119768.3
Ульяновская область;2015;33706.8
Уральский         федеральный округ;2015;292395.7
Курганская область;2015;34780.5
Свердловская область ;2015;75604.8
Тюменская область;2015;70657
в том числе:;2015;0
Ханты-Мансийский автономный округ - Югра;2015;7651
Ямало-Ненецкий автономный округ;2015;2083.7
Тюменская область  без автономных округов;2015;60921.7
Челябинская область;2015;111353.4
Сибирский        федеральный округ;2015;520458.6
Республика Алтай;2015;9521.9
Республика Тыва;2015;5422.1
Республика Хакасия;2015;12216.6
Алтайский край;2015;123740.7
Красноярский край;2015;76204.2
Иркутская область;2015;53600.8
Кемеровская область;2015;48463.6
Новосибирская область ;2015;75228.6
Омская область;2015;89527.3
Томская область;2015;26532.8
Дальневосточный федеральный округ;2015;180454.1
Республика Бурятия;2015;16034.1
Республика Саха (Якутия);2015;20722.7
Забайкальский край;2015;19519
Камчатский край;2015;6721.3
Приморский край;2015;37482.2
Хабаровский край ;2015;17439.1
Амурская область;2015;43566.6
Магаданская область;2015;1981.2
Сахалинская область;2015;10840.3
Еврейская автономная область;2015;5750.9
Чукотский автономный округ;2015;396.7
Центральный федеральный округ;2016;1307143.7
Белгородская область;2016;226058.1
Брянская область;2016;78392.9
Владимирская область;2016;30833.3
Воронежская область;2016;199308
Ивановская область;2016;14951.5
Калужская область;2016;33570.7
Костромская область;2016;16782.9
Курская область;2016;124356.6
Липецкая область;2016;106325.6
Московская область;2016;98363.8
Орловская область;2016;68598.2
Рязанская область;2016;50659
Смоленская область;2016;21248.9
Тамбовская область;2016;108896.2
Тверская область;2016;32881.1
Тульская область;2016;55431.7
Ярославская область;2016;32053.6
г. Москва;2016;8431.6
Северо-Западный федеральный округ;2016;225864.2
Республика Карелия;2016;4484
Республика Коми;2016;10613.2
Архангельская область;2016;12196.5
в том числе: ;2016;0
Ненецкий автономный округ;2016;850.8
Архангельская область без автономного округа;2016;11345.7
Вологодская область;2016;28806.6
Калининградская область;2016;29579.8
Ленинградская область;2016;82901.7
Мурманская область;2016;1551.5
Новгородская область;2016;27067.7
Псковская область;2016;28663.2
г. Санкт-Петербург;2016;0
Южный             федеральный округ;2016;899188.5
Республика Адыгея;2016;19821.7
Республика Калмыкия;2016;26735.7
Республика Крым;2016;52880.1
Краснодарский край;2016;370761.8
Астраханская область;2016;37312.5
Волгоградская область;2016;136630.6
Ростовская область;2016;252776.8
г. Севастополь;2016;2269.3
Северо-Кавказский        федеральный округ;2016;428066.5
Республика Дагестан;2016;108472.7
Республика Ингушетия;2016;8518.3
Кабардино-Балкарская Республика;2016;42423.5
Карачаево-Черкесская Республика;2016;26801.5
Республика Северная Осетия - Алания;2016;22164.9
Чеченская Республика;2016;21122.7
Ставропольский край;2016;198562.9
Приволжский федеральный округ;2016;1204825.9
Республика Башкортостан;2016;158708.8
Республика Марий Эл;2016;39217.4
Республика Мордовия;2016;58873.1
Республика Татарстан;2016;229812.8
Удмуртская Республика;2016;64544
Чувашская Республика;2016;39553.6
Пермский край;2016;40048.6
Кировская область;2016;38528.8
Нижегородская область ;2016;67368.2
Оренбургская область;2016;110727
Пензенская область;2016;83618.9
Самарская область;2016;93052.6
Саратовская область;2016;142009.9
Ульяновская область;2016;38762.2
Уральский         федеральный округ;2016;304672.2
Курганская область;2016;38094
Свердловская область ;2016;74606.5
Тюменская область;2016;74486.2
в том числе:;2016;0
Ханты-Мансийский автономный округ - Югра;2016;8748.2
Ямало-Ненецкий автономный округ;2016;2274.3
Тюменская область  без автономных округов;2016;63463.7
Челябинская область;2016;117485.5
Сибирский        федеральный округ;2016;554764.9
Республика Алтай;2016;11087.7
Республика Тыва;2016;5594.7
Республика Хакасия;2016;13986.4
Алтайский край;2016;143325.3
Красноярский край;2016;80982.7
Иркутская область;2016;58721.7
Кемеровская область;2016;48596.1
Новосибирская область ;2016;78482.8
Омская область;2016;88002.2
Томская область;2016;25985.3
Дальневосточный федеральный округ;2016;187830.5
Республика Бурятия;2016;15598.6
Республика Саха (Якутия);2016;21930
Забайкальский край;2016;21463.6
Камчатский край;2016;7378.3
Приморский край;2016;39389.8
Хабаровский край ;2016;16346.9
Амурская область;2016;47012.3
Магаданская область;2016;2259.3
Сахалинская область;2016;10388.1
Еврейская автономная область;2016;5485.9
Чукотский автономный округ;2016;577.7
Центральный федеральный округ;2017;1302579
Белгородская область;2017;227268.9
Брянская область;2017;84470
Владимирская область;2017;28911.4
Воронежская область;2017;193876.1
Ивановская область;2017;14887.4
Калужская область;2017;38538.4
Костромская область;2017;15645.2
Курская область;2017;130890.9
Липецкая область;2017;101595.7
Московская область;2017;87545.7
Орловская область;2017;60456.3
Рязанская область;2017;51871.5
Смоленская область;2017;22820.7
Тамбовская область;2017;111331.8
Тверская область;2017;34890.8
Тульская область;2017;57236.1
Ярославская область;2017;31824.7
г. Москва;2017;8517.4
Северо-Западный федеральный округ;2017;224474.7
Республика Карелия;2017;4153.4
Республика Коми;2017;9922.6
Архангельская область;2017;10825
в том числе: ;2017;0
Ненецкий автономный округ;2017;664.7
Архангельская область без автономного округа;2017;10159.8
Вологодская область;2017;26621.5
Калининградская область;2017;32396.2
Ленинградская область;2017;82678.5
Мурманская область;2017;1675
Новгородская область;2017;24725.4
Псковская область;2017;31477.7
г. Санкт-Петербург;2017;0
Южный             федеральный округ;2017;891718
Республика Адыгея;2017;21599
Республика Калмыкия;2017;27084.3
Республика Крым;2017;47289.6
Краснодарский край;2017;364025.8
Астраханская область;2017;41051
Волгоградская область;2017;133764.2
Ростовская область;2017;254430.9
г. Севастополь;2017;2474.3
Северо-Кавказский        федеральный округ;2017;436751.5
Республика Дагестан;2017;118960.3
Республика Ингушетия;2017;9031.3
Кабардино-Балкарская Республика;2017;45709.8
Карачаево-Черкесская Республика;2017;27580.3
Республика Северная Осетия - Алания;2017;22291.2
Чеченская Республика;2017;25996.9
Ставропольский край;2017;187181.7
Приволжский федеральный округ;2017;1194371.2
Республика Башкортостан;2017;157270.1
Республика Марий Эл;2017;38912.7
Республика Мордовия;2017;59702.5
Республика Татарстан;2017;235297.3
Удмуртская Республика;2017;65292.8
Чувашская Республика;2017;38615.4
Пермский край;2017;41560.3
Кировская область;2017;39271.8
Нижегородская область ;2017;69004
Оренбургская область;2017;113038.2
Пензенская область;2017;73919.4
Самарская область;2017;89051.7
Саратовская область;2017;134973.4
Ульяновская область;2017;38461.6
Уральский         федеральный округ;2017;320285.3
Курганская область;2017;38576.7
Свердловская область ;2017;79133.6
Тюменская область;2017;76715.6
в том числе:;2017;0
Ханты-Мансийский автономный округ - Югра;2017;9451.2
Ямало-Ненецкий автономный округ;2017;2687
Тюменская область  без автономных округов;2017;64578
Челябинская область;2017;125859.4
Сибирский        федеральный округ;2017;539652.4
Республика Алтай;2017;10932.7
Республика Тыва;2017;5714
Республика Хакасия;2017;14870.4
Алтайский край;2017;125999.3
Красноярский край;2017;71934.7
Иркутская область;2017;61900.4
Кемеровская область;2017;48027.9
Новосибирская область ;2017;81100.6
Омская область;2017;90419
Томская область;2017;28753.4
Дальневосточный федеральный округ;2017;199641.8
Республика Бурятия;2017;15012.5
Республика Саха (Якутия);2017;24972.3
Забайкальский край;2017;22511.5
Камчатский край;2017;7915.5
Приморский край;2017;42393.1
Хабаровский край ;2017;16701.7
Амурская область;2017;50419.9
Магаданская область;2017;2520.5
Сахалинская область;2017;10525.6
Еврейская автономная область;2017;5216.3
Чукотский автономный округ;2017;1452.9
Центральный федеральный округ;2018;1467970
Белгородская область;2018;257038
Брянская область;2018;85146
Владимирская область;2018;29651
Воронежская область;2018;219151
Ивановская область;2018;16085
Калужская область;2018;43851
Костромская область;2018;15929
Курская область;2018;146703
Липецкая область;2018;119304
Московская область;2018;108423
Орловская область;2018;72247
Рязанская область;2018;56895
Смоленская область;2018;24147
Тамбовская область;2018;127308
Тверская область;2018;38927
Тульская область;2018;65785
Ярославская область;2018;34072
г. Москва;2018;7308
Северо-Западный федеральный округ;2018;246116
Республика Карелия;2018;4498
Республика Коми;2018;10156
Архангельская область;2018;11017
в том числе: ;2018;0
Ненецкий автономный округ;2018;830
Архангельская область без автономного округа;2018;10187
Вологодская область;2018;29255
Калининградская область;2018;34739
Ленинградская область;2018;91717
Мурманская область;2018;1823
Новгородская область;2018;25982
Псковская область;2018;36929
г. Санкт-Петербург;2018;0
Южный             федеральный округ;2018;903937
Республика Адыгея;2018;21899
Республика Калмыкия;2018;26559
Республика Крым;2018;43841
Краснодарский край;2018;382468
Астраханская область;2018;43707
Волгоградская область;2018;128275
Ростовская область;2018;255129
г. Севастополь;2018;2061
Северо-Кавказский        федеральный округ;2018;461495
Республика Дагестан;2018;124371
Республика Ингушетия;2018;10392
Кабардино-Балкарская Республика;2018;49385
Карачаево-Черкесская Республика;2018;29513
Республика Северная Осетия - Алания;2018;24198
Чеченская Республика;2018;27778
Ставропольский край;2018;195858
Приволжский федеральный округ;2018;1191900
Республика Башкортостан;2018;157486
Республика Марий Эл;2018;43262
Республика Мордовия;2018;63662
Республика Татарстан;2018;226034
Удмуртская Республика;2018;64539
Чувашская Республика;2018;37468
Пермский край;2018;44193
Кировская область;2018;41253
Нижегородская область ;2018;67560
Оренбургская область;2018;107971
Пензенская область;2018;82455
Самарская область;2018;88976
Саратовская область;2018;129175
Ульяновская область;2018;37868
Уральский         федеральный округ;2018;321680
Курганская область;2018;39511
Свердловская область ;2018;84960
Тюменская область;2018;77793
в том числе:;2018;0
Ханты-Мансийский автономный округ - Югра;2018;10027
Ямало-Ненецкий автономный округ;2018;2761
Тюменская область  без автономных округов;2018;65005
Челябинская область;2018;119417
Сибирский        федеральный округ;2018;556883
Республика Алтай;2018;11700
Республика Тыва;2018;6141
Республика Хакасия;2018;13824
Алтайский край;2018;131825
Красноярский край;2018;77914
Иркутская область;2018;63549
Кемеровская область;2018;46912
Новосибирская область ;2018;80192
Омская область;2018;94097
Томская область;2018;30728
Дальневосточный федеральный округ;2018;198823
Республика Бурятия;2018;16214
Республика Саха (Якутия);2018;25781
Забайкальский край;2018;22904
Камчатский край;2018;8249
Приморский край;2018;39963
Хабаровский край ;2018;17099
Амурская область;2018;47637
Магаданская область;2018;2723
Сахалинская область;2018;11147
Еврейская автономная область;2018;5772
Чукотский автономный округ;2018;1334
Центральный федеральный округ;2019;1582777
Белгородская область;2019;265693
Брянская область;2019;91846
Владимирская область;2019;30620
Воронежская область;2019;221944
Ивановская область;2019;17244
Калужская область;2019;51216
Костромская область;2019;16764
Курская область;2019;158870
Липецкая область;2019;134786
Московская область;2019;118482
Орловская область;2019;82455
Рязанская область;2019;65647
Смоленская область;2019;26741
Тамбовская область;2019;136207
Тверская область;2019;40384
Тульская область;2019;80032
Ярославская область;2019;36535
г. Москва;2019;7311
Северо-Западный федеральный округ;2019;267739
Республика Карелия;2019;4463
Республика Коми;2019;10783
Архангельская область;2019;11406
в том числе: ;2019;0
Ненецкий автономный округ;2019;936
Архангельская область без автономного округа;2019;10471
Вологодская область;2019;33062
Калининградская область;2019;40752
Ленинградская область;2019;94466
Мурманская область;2019;1736
Новгородская область;2019;28627
Псковская область;2019;42443
г. Санкт-Петербург;2019;0
Южный             федеральный округ;2019;1013456
Республика Адыгея;2019;25290
Республика Калмыкия;2019;27871
Республика Крым;2019;55007
Краснодарский край;2019;417201
Астраханская область;2019;50410
Волгоградская область;2019;149118
Ростовская область;2019;285455
г. Севастополь;2019;3104
Северо-Кавказский        федеральный округ;2019;492610
Республика Дагестан;2019;133316
Республика Ингушетия;2019;10771
Кабардино-Балкарская Республика;2019;54934
Карачаево-Черкесская Республика;2019;32106
Республика Северная Осетия - Алания;2019;31964
Чеченская Республика;2019;32716
Ставропольский край;2019;196803
Приволжский федеральный округ;2019;1316907
Республика Башкортостан;2019;169683
Республика Марий Эл;2019;49083
Республика Мордовия;2019;71959
Республика Татарстан;2019;248781
Удмуртская Республика;2019;67705
Чувашская Республика;2019;42903
Пермский край;2019;43237
Кировская область;2019;43879
Нижегородская область ;2019;77523
Оренбургская область;2019;113016
Пензенская область;2019;100123
Самарская область;2019;100442
Саратовская область;2019;145143
Ульяновская область;2019;43433
Уральский         федеральный округ;2019;343824
Курганская область;2019;46269
Свердловская область ;2019;92018
Тюменская область;2019;83037
в том числе:;2019;0
Ханты-Мансийский автономный округ - Югра;2019;9417
Ямало-Ненецкий автономный округ;2019;2927
Тюменская область  без автономных округов;2019;70693
Челябинская область;2019;122501
Сибирский        федеральный округ;2019;591447
Республика Алтай;2019;10646
Республика Тыва;2019;6388
Республика Хакасия;2019;13626
Алтайский край;2019;144540
Красноярский край;2019;84865
Иркутская область;2019;62154
Кемеровская область;2019;47807
Новосибирская область ;2019;92988
Омская область;2019;98012
Томская область;2019;30422
Дальневосточный федеральный округ;2019;192651
Республика Бурятия;2019;16493
Республика Саха (Якутия);2019;26121
Забайкальский край;2019;22510
Камчатский край;2019;10129
Приморский край;2019;38140
Хабаровский край ;2019;14586
Амурская область;2019;44736
Магаданская область;2019;2787
Сахалинская область;2019;12157
Еврейская автономная область;2019;3344
Чукотский автономный округ;2019;1649
Центральный федеральный округ;2020;1810427
Белгородская область;2020;288879
Брянская область;2020;97286
Владимирская область;2020;32877
Воронежская область;2020;262330
Ивановская область;2020;19335
Калужская область;2020;54392
Костромская область;2020;18274
Курская область;2020;193342
Липецкая область;2020;163683
Московская область;2020;113662
Орловская область;2020;105739
Рязанская область;2020;86014
Смоленская область;2020;26773
Тамбовская область;2020;170809
Тверская область;2020;39481
Тульская область;2020;92927
Ярославская область;2020;39412
г. Москва;2020;5213
Северо-Западный федеральный округ;2020;284322
Республика Карелия;2020;5205
Республика Коми;2020;12134
Архангельская область;2020;10964
в том числе: ;2020;0
Ненецкий автономный округ;2020;776
Архангельская область без автономного округа;2020;10188
Вологодская область;2020;35976
Калининградская область;2020;46135
Ленинградская область;2020;97120
Мурманская область;2020;1702
Новгородская область;2020;25700
Псковская область;2020;49386
г. Санкт-Петербург;2020;0
Южный             федеральный округ;2020;1113253
Республика Адыгея;2020;31814
Республика Калмыкия;2020;27693
Республика Крым;2020;52444
Краснодарский край;2020;432963
Астраханская область;2020;55488
Волгоградская область;2020;179018
Ростовская область;2020;330795
г. Севастополь;2020;3039
Северо-Кавказский        федеральный округ;2020;513041
Республика Дагестан;2020;154909
Республика Ингушетия;2020;11633
Кабардино-Балкарская Республика;2020;59242
Карачаево-Черкесская Республика;2020;31698
Республика Северная Осетия - Алания;2020;32203
Чеченская Республика;2020;39886
Ставропольский край;2020;183472
Приволжский федеральный округ;2020;1518948
Республика Башкортостан;2020;191805
Республика Марий Эл;2020;44309
Республика Мордовия;2020;77613
Республика Татарстан;2020;264329
Удмуртская Республика;2020;71476
Чувашская Республика;2020;44837
Пермский край;2020;49881
Кировская область;2020;48928
Нижегородская область ;2020;84017
Оренбургская область;2020;141647
Пензенская область;2020;129080
Самарская область;2020;124380
Саратовская область;2020;189775
Ульяновская область;2020;56871
Уральский         федеральный округ;2020;339748
Курганская область;2020;45092
Свердловская область ;2020;93616
Тюменская область;2020;87514
в том числе:;2020;0
Ханты-Мансийский автономный округ - Югра;2020;10308
Ямало-Ненецкий автономный округ;2020;3083
Тюменская область  без автономных округов;2020;74124
Челябинская область;2020;113527
Сибирский        федеральный округ;2020;673000
Республика Алтай;2020;11930
Республика Тыва;2020;8071
Республика Хакасия;2020;14239
Алтайский край;2020;163230
Красноярский край;2020;105973
Иркутская область;2020;67043
Кемеровская область;2020;60589
Новосибирская область ;2020;106302
Омская область;2020;101067
Томская область;2020;34556
Дальневосточный федеральный округ;2020;216095
Республика Бурятия;2020;17054
Республика Саха (Якутия);2020;26512
Забайкальский край;2020;23168
Камчатский край;2020;10011
Приморский край;2020;44560
Хабаровский край ;2020;18175
Амурская область;2020;53896
Магаданская область;2020;2797
Сахалинская область;2020;13914
Еврейская автономная область;2020;4398
Чукотский автономный округ;2020;1610
Центральный федеральный округ;2021;2158407
Белгородская область;2021;343018
Брянская область;2021;118138
Владимирская область;2021;38036
Воронежская область;2021;319446
Ивановская область;2021;22497
Калужская область;2021;60059
Костромская область;2021;19810
Курская область;2021;217405
Липецкая область;2021;180340
Московская область;2021;156743
Орловская область;2021;131546
Рязанская область;2021;99722
Смоленская область;2021;28837
Тамбовская область;2021;213406
Тверская область;2021;46910
Тульская область;2021;108960
Ярославская область;2021;48508
г. Москва;2021;5025
Северо-Западный федеральный округ;2021;327739
Республика Карелия;2021;5622
Республика Коми;2021;13001
Архангельская область;2021;14059
в том числе: ;2021;0
Ненецкий автономный округ;2021;1276
Архангельская область без автономного округа;2021;12783
Вологодская область;2021;41824
Калининградская область;2021;56464
Ленинградская область;2021;110583
Мурманская область;2021;2118
Новгородская область;2021;28807
Псковская область;2021;55262
г. Санкт-Петербург;2021;0
Южный             федеральный округ;2021;1385482
Республика Адыгея;2021;34159
Республика Калмыкия;2021;27222
Республика Крым;2021;73053
Краснодарский край;2021;556249
Астраханская область;2021;63063
Волгоградская область;2021;220377
Ростовская область;2021;408233
г. Севастополь;2021;3125
Северо-Кавказский        федеральный округ;2021;670653
Республика Дагестан;2021;178506
Республика Ингушетия;2021;15547
Кабардино-Балкарская Республика;2021;67971
Карачаево-Черкесская Республика;2021;38583
Республика Северная Осетия - Алания;2021;37871
Чеченская Республика;2021;45008
Ставропольский край;2021;287167
Приволжский федеральный округ;2021;1658348
Республика Башкортостан;2021;193313
Республика Марий Эл;2021;49740
Республика Мордовия;2021;91700
Республика Татарстан;2021;248813
Удмуртская Республика;2021;78743
Чувашская Республика;2021;50209
Пермский край;2021;56195
Кировская область;2021;53918
Нижегородская область ;2021;99795
Оренбургская область;2021;144334
Пензенская область;2021;151136
Самарская область;2021;149381
Саратовская область;2021;231904
Ульяновская область;2021;59169
Уральский         федеральный округ;2021;375627
Курганская область;2021;50923
Свердловская область ;2021;101837
Тюменская область;2021;98696
в том числе:;2021;0
Ханты-Мансийский автономный округ - Югра;2021;8603
Ямало-Ненецкий автономный округ;2021;3777
Тюменская область  без автономных округов;2021;86316
Челябинская область;2021;124170
Сибирский        федеральный округ;2021;869867
Республика Алтай;2021;13129
Республика Тыва;2021;8504
Республика Хакасия;2021;14959
Алтайский край;2021;241625
Красноярский край;2021;122606
Иркутская область;2021;74737
Кемеровская область;2021;80285
Новосибирская область ;2021;148713
Омская область;2021;126168
Томская область;2021;39141
Дальневосточный федеральный округ;2021;264226
Республика Бурятия;2021;19366
Республика Саха (Якутия);2021;27918
Забайкальский край;2021;24917
Камчатский край;2021;11077
Приморский край;2021;62956
Хабаровский край ;2021;18762
Амурская область;2021;74554
Магаданская область;2021;2258
Сахалинская область;2021;15171
Еврейская автономная область;2021;5608
Чукотский автономный округ;2021;1640
