Субъект РФ;Год;Ввод в действие жилых домов (всего тыс. кв.м. общей площади жилых помещений)
Архангельская область без автономного округа;2007;223
Вологодская область;2007;488.7
Калининградская область;2007;753.3
Ленинградская область;2007;844
Мурманская область;2007;12.7
Новгородская область;2007;204.5
Псковская область;2007;131.3
г. Санкт-Петербург;2007;2636.9
Южный             федеральный округ;2007;7043.7
Республика Адыгея;2007;68.7
Республика Калмыкия;2007;77.7
Республика Крым;2007;0
Краснодарский край;2007;3704.1
Астраханская область;2007;725.3
Волгоградская область;2007;762.3
Ростовская область;2007;1705.6
г. Севастополь;2007;0
Северо-Кавказский        федеральный округ;2007;2527.6
Республика Дагестан;2007;800.1
Республика Ингушетия;2007;231
Кабардино-Балкарская Республика;2007;237
Карачаево-Черкесская Республика;2007;92.9
Республика Северная Осетия - Алания;2007;175.5
Чеченская Республика;2007;45.3
Ставропольский край;2007;945.8
Приволжский федеральный округ;2007;12288.6
Республика Башкортостан;2007;1856.8
Республика Марий Эл;2007;283.7
Республика Мордовия;2007;242.8
Республика Татарстан;2007;2040.7
Удмуртская Республика;2007;483
Чувашская Республика;2007;1004.5
Пермский край;2007;884.1
Кировская область;2007;375.8
Нижегородская область ;2007;1072
Оренбургская область;2007;752.4
Пензенская область;2007;554.3
Самарская область;2007;1287
Саратовская область;2007;1022.1
Ульяновская область;2007;429.4
Уральский         федеральный округ;2007;5592.6
Курганская область;2007;194.5
Свердловская область ;2007;1658.8
Тюменская область;2007;2066.2
в том числе:;2007;0
Ханты-Мансийский автономный округ - Югра;2007;872.2
Ямало-Ненецкий автономный округ;2007;253.5
Тюменская область  без автономных округов;2007;940
Челябинская область;2007;1673.1
Сибирский        федеральный округ;2007;6412
Республика Алтай;2007;51.8
Республика Тыва;2007;33.1
Республика Хакасия;2007;163.2
Алтайский край;2007;598.2
Красноярский край;2007;1159.1
Иркутская область;2007;575.1
Кемеровская область;2007;1010.4
Новосибирская область ;2007;1274.7
Омская область;2007;1103.8
Томская область;2007;442.8
Дальневосточный федеральный округ;2007;1803
Республика Бурятия;2007;270.6
Республика Саха (Якутия);2007;320.2
Забайкальский край;2007;232.7
Камчатский край;2007;21
Приморский край;2007;366.7
Хабаровский край ;2007;265.8
Амурская область;2007;169
Магаданская область;2007;14.8
Сахалинская область;2007;105.6
Еврейская автономная область;2007;30
Чукотский автономный округ;2007;6.6
Центральный федеральный округ;2008;19134.2
Белгородская область;2008;1112.2
Брянская область;2008;321.7
Владимирская область;2008;419.4
Воронежская область;2008;1120.5
Ивановская область;2008;170.8
Калужская область;2008;631.5
Костромская область;2008;149
Курская область;2008;447.1
Липецкая область;2008;721.9
Московская область;2008;7881.2
Орловская область;2008;326
Рязанская область;2008;502.9
Смоленская область;2008;344.9
Тамбовская область;2008;560.4
Тверская область;2008;347.3
Тульская область;2008;417.1
Ярославская область;2008;396.9
г. Москва;2008;3263.5
Северо-Западный федеральный округ;2008;6562.9
Республика Карелия;2008;147
Республика Коми;2008;184.3
Архангельская область;2008;346.8
в том числе: ;2008;0
Ненецкий автономный округ;2008;63.9
Архангельская область без автономного округа;2008;283
Вологодская область;2008;545.4
Калининградская область;2008;800.6
Ленинградская область;2008;908
Мурманская область;2008;9.4
Новгородская область;2008;258.5
Псковская область;2008;151.4
г. Санкт-Петербург;2008;3211.6
Южный             федеральный округ;2008;7288.7
Республика Адыгея;2008;80.8
Республика Калмыкия;2008;59.3
Республика Крым;2008;0
Краснодарский край;2008;3937.6
Астраханская область;2008;382.4
Волгоградская область;2008;820.2
Ростовская область;2008;2008.4
г. Севастополь;2008;0
Северо-Кавказский        федеральный округ;2008;2629.1
Республика Дагестан;2008;907.1
Республика Ингушетия;2008;62.2
Кабардино-Балкарская Республика;2008;247.3
Карачаево-Черкесская Республика;2008;95.5
Республика Северная Осетия - Алания;2008;196.9
Чеченская Республика;2008;55
Ставропольский край;2008;1065.1
Приволжский федеральный округ;2008;13563.9
Республика Башкортостан;2008;2351.8
Республика Марий Эл;2008;298.8
Республика Мордовия;2008;284.1
Республика Татарстан;2008;2222.5
Удмуртская Республика;2008;486.4
Чувашская Республика;2008;977.8
Пермский край;2008;832.8
Кировская область;2008;425.8
Нижегородская область ;2008;1353.9
Оренбургская область;2008;775.9
Пензенская область;2008;605.1
Самарская область;2008;1328.2
Саратовская область;2008;1112.5
Ульяновская область;2008;508.5
Уральский         федеральный округ;2008;6227.5
Курганская область;2008;281.1
Свердловская область ;2008;1702
Тюменская область;2008;2220.4
в том числе:;2008;0
Ханты-Мансийский автономный округ - Югра;2008;891.5
Ямало-Ненецкий автономный округ;2008;229.6
Тюменская область  без автономных округов;2008;1099.3
Челябинская область;2008;2024
Сибирский        федеральный округ;2008;6609
Республика Алтай;2008;58.4
Республика Тыва;2008;44.5
Республика Хакасия;2008;192.7
Алтайский край;2008;631.9
Красноярский край;2008;1101.6
Иркутская область;2008;584.9
Кемеровская область;2008;1063.1
Новосибирская область ;2008;1392.2
Омская область;2008;1015.7
Томская область;2008;524
Дальневосточный федеральный округ;2008;1989
Республика Бурятия;2008;307.2
Республика Саха (Якутия);2008;290.9
Забайкальский край;2008;258.6
Камчатский край;2008;63.4
Приморский край;2008;375.4
Хабаровский край ;2008;303.9
Амурская область;2008;184.9
Магаданская область;2008;15
Сахалинская область;2008;148.9
Еврейская автономная область;2008;39.4
Чукотский автономный округ;2008;1.6
Центральный федеральный округ;2009;18893.4
Белгородская область;2009;1097.3
Брянская область;2009;352.9
Владимирская область;2009;451
Воронежская область;2009;887.7
Ивановская область;2009;186.5
Калужская область;2009;456.7
Костромская область;2009;180.4
Курская область;2009;456.1
Липецкая область;2009;731.5
Московская область;2009;8452
Орловская область;2009;301.6
Рязанская область;2009;509.8
Смоленская область;2009;345.7
Тамбовская область;2009;559.2
Тверская область;2009;450.4
Тульская область;2009;394.8
Ярославская область;2009;376.4
г. Москва;2009;2703.5
Северо-Западный федеральный округ;2009;5720
Республика Карелия;2009;164.7
Республика Коми;2009;120.1
Архангельская область;2009;243.5
в том числе: ;2009;0
Ненецкий автономный округ;2009;42.6
Архангельская область без автономного округа;2009;201
Вологодская область;2009;489.9
Калининградская область;2009;607.8
Ленинградская область;2009;1030.7
Мурманская область;2009;22.1
Новгородская область;2009;246.2
Псковская область;2009;191.8
г. Санкт-Петербург;2009;2603.2
Южный             федеральный округ;2009;6614.4
Республика Адыгея;2009;125.7
Республика Калмыкия;2009;72.3
Республика Крым;2009;0
Краснодарский край;2009;3411.7
Астраханская область;2009;476.4
Волгоградская область;2009;723.1
Ростовская область;2009;1805.2
г. Севастополь;2009;0
Северо-Кавказский        федеральный округ;2009;2799.9
Республика Дагестан;2009;1065.9
Республика Ингушетия;2009;37.3
Кабардино-Балкарская Республика;2009;255.6
Карачаево-Черкесская Республика;2009;90.1
Республика Северная Осетия - Алания;2009;197.7
Чеченская Республика;2009;74.8
Ставропольский край;2009;1078.5
Приволжский федеральный округ;2009;12725.5
Республика Башкортостан;2009;2352.7
Республика Марий Эл;2009;299.9
Республика Мордовия;2009;276.6
Республика Татарстан;2009;2010.2
Удмуртская Республика;2009;464.8
Чувашская Республика;2009;852.2
Пермский край;2009;695.1
Кировская область;2009;335.9
Нижегородская область ;2009;1403.9
Оренбургская область;2009;740.1
Пензенская область;2009;610.2
Самарская область;2009;1023.4
Саратовская область;2009;1129.9
Ульяновская область;2009;530.6
Уральский         федеральный округ;2009;5316.3
Курганская область;2009;288.6
Свердловская область ;2009;1590.7
Тюменская область;2009;2006.1
в том числе:;2009;0
Ханты-Мансийский автономный округ - Югра;2009;827.2
Ямало-Ненецкий автономный округ;2009;135.4
Тюменская область  без автономных округов;2009;1043.5
Челябинская область;2009;1430.9
Сибирский        федеральный округ;2009;5731
Республика Алтай;2009;60.7
Республика Тыва;2009;50.3
Республика Хакасия;2009;184.8
Алтайский край;2009;654.3
Красноярский край;2009;860.6
Иркутская область;2009;602.2
Кемеровская область;2009;1063.2
Новосибирская область ;2009;1216
Омская область;2009;605.2
Томская область;2009;433.5
Дальневосточный федеральный округ;2009;2035
Республика Бурятия;2009;248.1
Республика Саха (Якутия);2009;293.4
Забайкальский край;2009;269.1
Камчатский край;2009;63.3
Приморский край;2009;399
Хабаровский край ;2009;379
Амурская область;2009;149.6
Магаданская область;2009;15.6
Сахалинская область;2009;164.7
Еврейская автономная область;2009;48.8
Чукотский автономный округ;2009;4
Центральный федеральный округ;2010;17461
Белгородская область;2010;1100
Брянская область;2010;391
Владимирская область;2010;481
Воронежская область;2010;1050
Ивановская область;2010;191
Калужская область;2010;501
Костромская область;2010;151
Курская область;2010;381
Липецкая область;2010;737
Московская область;2010;7939
Орловская область;2010;249
Рязанская область;2010;466
Смоленская область;2010;348
Тамбовская область;2010;569
Тверская область;2010;452
Тульская область;2010;395
Ярославская область;2010;292
г. Москва;2010;1768
Северо-Западный федеральный округ;2010;5555
Республика Карелия;2010;143
Республика Коми;2010;80
Архангельская область;2010;288
в том числе: ;2010;0
Ненецкий автономный округ;2010;42
Архангельская область без автономного округа;2010;246
Вологодская область;2010;410
Калининградская область;2010;525
Ленинградская область;2010;1044
Мурманская область;2010;28
Новгородская область;2010;233
Псковская область;2010;150
г. Санкт-Петербург;2010;2657
Южный             федеральный округ;2010;6803
Республика Адыгея;2010;135
Республика Калмыкия;2010;87
Республика Крым;2010;0
Краснодарский край;2010;3606
Астраханская область;2010;500
Волгоградская область;2010;667
Ростовская область;2010;1809
г. Севастополь;2010;0
Северо-Кавказский        федеральный округ;2010;3031
Республика Дагестан;2010;1124
Республика Ингушетия;2010;158
Кабардино-Балкарская Республика;2010;264
Карачаево-Черкесская Республика;2010;70
Республика Северная Осетия - Алания;2010;198
Чеченская Республика;2010;115
Ставропольский край;2010;1101
Приволжский федеральный округ;2010;12440
Республика Башкортостан;2010;2007
Республика Марий Эл;2010;304
Республика Мордовия;2010;289
Республика Татарстан;2010;2027
Удмуртская Республика;2010;482
Чувашская Республика;2010;875
Пермский край;2010;761
Кировская область;2010;378
Нижегородская область ;2010;1453
Оренбургская область;2010;587
Пензенская область;2010;625
Самарская область;2010;1041
Саратовская область;2010;1144
Ульяновская область;2010;467
Уральский         федеральный округ;2010;4819
Курганская область;2010;160
Свердловская область ;2010;1770
Тюменская область;2010;1816
в том числе:;2010;0
Ханты-Мансийский автономный округ - Югра;2010;564
Ямало-Ненецкий автономный округ;2010;140
Тюменская область  без автономных округов;2010;1112
Челябинская область;2010;1073
Сибирский        федеральный округ;2010;6061
Республика Алтай;2010;68
Республика Тыва;2010;50
Республика Хакасия;2010;141
Алтайский край;2010;660
Красноярский край;2010;988
Иркутская область;2010;628
Кемеровская область;2010;1003
Новосибирская область ;2010;1380
Омская область;2010;707
Томская область;2010;437
Дальневосточный федеральный округ;2010;2195
Республика Бурятия;2010;272
Республика Саха (Якутия);2010;303
Забайкальский край;2010;275
Камчатский край;2010;58
Приморский край;2010;535
Хабаровский край ;2010;315
Амурская область;2010;166
Магаданская область;2010;16
Сахалинская область;2010;202
Еврейская автономная область;2010;53
Чукотский автономный округ;2010;0.3
Центральный федеральный округ;2011;18064
Белгородская область;2011;1148.2
Брянская область;2011;421.4
Владимирская область;2011;437.6
Воронежская область;2011;996.2
Ивановская область;2011;216.6
Калужская область;2011;598.4
Костромская область;2011;156.4
Курская область;2011;394.4
Липецкая область;2011;761.7
Московская область;2011;8244.2
Орловская область;2011;333.5
Рязанская область;2011;478.1
Смоленская область;2011;370.7
Тамбовская область;2011;603.3
Тверская область;2011;421.9
Тульская область;2011;262.7
Ярославская область;2011;411.2
г. Москва;2011;1807.5
Северо-Западный федеральный округ;2011;5809.1
Республика Карелия;2011;177.8
Республика Коми;2011;115.6
Архангельская область;2011;283.2
в том числе: ;2011;0
Ненецкий автономный округ;2011;30.4
Архангельская область без автономного округа;2011;252.8
Вологодская область;2011;434.4
Калининградская область;2011;544.9
Ленинградская область;2011;1075.9
Мурманская область;2011;23.2
Новгородская область;2011;270.7
Псковская область;2011;177.7
г. Санкт-Петербург;2011;2705.7
Южный             федеральный округ;2011;6931.1
Республика Адыгея;2011;122.3
Республика Калмыкия;2011;103.9
Республика Крым;2011;0
Краснодарский край;2011;3691.7
Астраханская область;2011;504.3
Волгоградская область;2011;628.7
Ростовская область;2011;1880.3
г. Севастополь;2011;0
Северо-Кавказский        федеральный округ;2011;3192.5
Республика Дагестан;2011;1212.4
Республика Ингушетия;2011;81.8
Кабардино-Балкарская Республика;2011;273
Карачаево-Черкесская Республика;2011;82.4
Республика Северная Осетия - Алания;2011;200.1
Чеченская Республика;2011;76
Ставропольский край;2011;1267
Приволжский федеральный округ;2011;13602.2
Республика Башкортостан;2011;2109.3
Республика Марий Эл;2011;314.8
Республика Мордовия;2011;298.1
Республика Татарстан;2011;2396.1
Удмуртская Республика;2011;504.9
Чувашская Республика;2011;886.4
Пермский край;2011;748.8
Кировская область;2011;405.4
Нижегородская область ;2011;1469.7
Оренбургская область;2011;743.3
Пензенская область;2011;671.1
Самарская область;2011;1331
Саратовская область;2011;1169.6
Ульяновская область;2011;553.8
Уральский         федеральный округ;2011;5466.6
Курганская область;2011;182.6
Свердловская область ;2011;1822.2
Тюменская область;2011;2147.6
в том числе:;2011;0
Ханты-Мансийский автономный округ - Югра;2011;757.4
Ямало-Ненецкий автономный округ;2011;167.8
Тюменская область  без автономных округов;2011;1222.4
Челябинская область;2011;1314.3
Сибирский        федеральный округ;2011;6606
Республика Алтай;2011;76.6
Республика Тыва;2011;52.4
Республика Хакасия;2011;156.2
Алтайский край;2011;635.7
Красноярский край;2011;1047.1
Иркутская область;2011;755.2
Кемеровская область;2011;1082.6
Новосибирская область ;2011;1505.2
Омская область;2011;836.7
Томская область;2011;457.6
Дальневосточный федеральный округ;2011;2517
Республика Бурятия;2011;304.4
Республика Саха (Якутия);2011;318.9
Забайкальский край;2011;276.9
Камчатский край;2011;68.8
Приморский край;2011;591.8
Хабаровский край ;2011;402
Амурская область;2011;240.9
Магаданская область;2011;18.2
Сахалинская область;2011;239.4
Еврейская автономная область;2011;53
Чукотский автономный округ;2011;2.2
Центральный федеральный округ;2012;18179
Белгородская область;2012;1215
Брянская область;2012;453
Владимирская область;2012;508
Воронежская область;2012;1110
Ивановская область;2012;222
Калужская область;2012;613
Костромская область;2012;205
Курская область;2012;426
Липецкая область;2012;807
Московская область;2012;6620
Орловская область;2012;359
Рязанская область;2012;512
Смоленская область;2012;261
Тамбовская область;2012;636
Тверская область;2012;410
Тульская область;2012;310
Ярославская область;2012;461
г. Москва;2012;3050
Северо-Западный федеральный округ;2012;5835
Республика Карелия;2012;195
Республика Коми;2012;88
Архангельская область;2012;303
в том числе: ;2012;0
Ненецкий автономный округ;2012;34
Архангельская область без автономного округа;2012;269
Вологодская область;2012;389
Калининградская область;2012;582
Ленинградская область;2012;1149
Мурманская область;2012;24
Новгородская область;2012;313
Псковская область;2012;215
г. Санкт-Петербург;2012;2577
Южный             федеральный округ;2012;7934
Республика Адыгея;2012;98
Республика Калмыкия;2012;85
Республика Крым;2012;0
Краснодарский край;2012;4371
Астраханская область;2012;511
Волгоградская область;2012;885
Ростовская область;2012;1984
г. Севастополь;2012;0
Северо-Кавказский        федеральный округ;2012;3749
Республика Дагестан;2012;1436
Республика Ингушетия;2012;89
Кабардино-Балкарская Республика;2012;282
Карачаево-Черкесская Республика;2012;88
Республика Северная Осетия - Алания;2012;206
Чеченская Республика;2012;316
Ставропольский край;2012;1333
Приволжский федеральный округ;2012;14182
Республика Башкортостан;2012;2324
Республика Марий Эл;2012;351
Республика Мордовия;2012;266
Республика Татарстан;2012;2400
Удмуртская Республика;2012;516
Чувашская Республика;2012;819
Пермский край;2012;826
Кировская область;2012;409
Нижегородская область ;2012;1501
Оренбургская область;2012;704
Пензенская область;2012;739
Самарская область;2012;1484
Саратовская область;2012;1236
Ульяновская область;2012;607
Уральский         федеральный округ;2012;6361
Курганская область;2012;250
Свердловская область ;2012;1869
Тюменская область;2012;2565
в том числе:;2012;0
Ханты-Мансийский автономный округ - Югра;2012;1022
Ямало-Ненецкий автономный округ;2012;198
Тюменская область  без автономных округов;2012;1345
Челябинская область;2012;1677
Сибирский        федеральный округ;2012;6788
Республика Алтай;2012;81
Республика Тыва;2012;56
Республика Хакасия;2012;174
Алтайский край;2012;646
Красноярский край;2012;1077
Иркутская область;2012;871
Кемеровская область;2012;1086
Новосибирская область ;2012;1571
Омская область;2012;739
Томская область;2012;490
Дальневосточный федеральный округ;2012;2634
Республика Бурятия;2012;339
Республика Саха (Якутия);2012;356
Забайкальский край;2012;303
Камчатский край;2012;72
Приморский край;2012;611
Хабаровский край ;2012;344
Амурская область;2012;317
Магаданская область;2012;20
Сахалинская область;2012;215
Еврейская автономная область;2012;54
Чукотский автономный округ;2012;1
Центральный федеральный округ;2013;20255
Белгородская область;2013;1295
Брянская область;2013;527
Владимирская область;2013;519
Воронежская область;2013;1349
Ивановская область;2013;232
Калужская область;2013;657
Костромская область;2013;228
Курская область;2013;496
Липецкая область;2013;858
Московская область;2013;7407
Орловская область;2013;379
Рязанская область;2013;553
Смоленская область;2013;411
Тамбовская область;2013;704
Тверская область;2013;505
Тульская область;2013;503
Ярославская область;2013;487
г. Москва;2013;3146
Северо-Западный федеральный округ;2013;6380
Республика Карелия;2013;219
Республика Коми;2013;144
Архангельская область;2013;327
в том числе: ;2013;0
Ненецкий автономный округ;2013;35
Архангельская область без автономного округа;2013;292
Вологодская область;2013;576
Калининградская область;2013;639
Ленинградская область;2013;1360
Мурманская область;2013;25
Новгородская область;2013;323
Псковская область;2013;185
г. Санкт-Петербург;2013;2584
Южный             федеральный округ;2013;7706
Республика Адыгея;2013;107
Республика Калмыкия;2013;111
Республика Крым;2013;0
Краснодарский край;2013;3949
Астраханская область;2013;595
Волгоградская область;2013;810
Ростовская область;2013;2134
г. Севастополь;2013;0
Северо-Кавказский        федеральный округ;2013;4142
Республика Дагестан;2013;1536
Республика Ингушетия;2013;251
Кабардино-Балкарская Республика;2013;291
Карачаево-Черкесская Республика;2013;113
Республика Северная Осетия - Алания;2013;210
Чеченская Республика;2013;366
Ставропольский край;2013;1375
Приволжский федеральный округ;2013;15260
Республика Башкортостан;2013;2485
Республика Марий Эл;2013;370
Республика Мордовия;2013;305
Республика Татарстан;2013;2400
Удмуртская Республика;2013;533
Чувашская Республика;2013;837
Пермский край;2013;1004
Кировская область;2013;487
Нижегородская область ;2013;1530
Оренбургская область;2013;791
Пензенская область;2013;831
Самарская область;2013;1739
Саратовская область;2013;1314
Ульяновская область;2013;634
Уральский         федеральный округ;2013;6576
Курганская область;2013;280
Свердловская область ;2013;1755
Тюменская область;2013;2753
в том числе:;2013;0
Ханты-Мансийский автономный округ - Югра;2013;1044
Ямало-Ненецкий автономный округ;2013;246
Тюменская область  без автономных округов;2013;1463
Челябинская область;2013;1788
Сибирский        федеральный округ;2013;7315
Республика Алтай;2013;90
Республика Тыва;2013;79
Республика Хакасия;2013;203
Алтайский край;2013;665
Красноярский край;2013;1134
Иркутская область;2013;973
Кемеровская область;2013;1091
Новосибирская область ;2013;1723
Омская область;2013;827
Томская область;2013;531
Дальневосточный федеральный округ;2013;2849
Республика Бурятия;2013;380
Республика Саха (Якутия);2013;418
Забайкальский край;2013;295
Камчатский край;2013;83
Приморский край;2013;615
Хабаровский край ;2013;325
Амурская область;2013;364
Магаданская область;2013;15
Сахалинская область;2013;291
Еврейская автономная область;2013;63
Чукотский автономный округ;2013;0.4
Центральный федеральный округ;2014;24547
Белгородская область;2014;1469
Брянская область;2014;551
Владимирская область;2014;606
Воронежская область;2014;1573
Ивановская область;2014;253
Калужская область;2014;808
Костромская область;2014;328
Курская область;2014;561
Липецкая область;2014;1009
Московская область;2014;9945
Орловская область;2014;469
Рязанская область;2014;603
Смоленская область;2014;449
Тамбовская область;2014;771
Тверская область;2014;538
Тульская область;2014;580
Ярославская область;2014;694
г. Москва;2014;3342
Северо-Западный федеральный округ;2014;8370
Республика Карелия;2014;241
Республика Коми;2014;156
Архангельская область;2014;356
в том числе: ;2014;0
Ненецкий автономный округ;2014;35
Архангельская область без автономного округа;2014;321
Вологодская область;2014;774
Калининградская область;2014;1116
Ленинградская область;2014;1788
Мурманская область;2014;25
Новгородская область;2014;354
Псковская область;2014;298
г. Санкт-Петербург;2014;3262
Южный             федеральный округ;2014;10098
Республика Адыгея;2014;271
Республика Калмыкия;2014;125
Республика Крым;2014;634
Краснодарский край;2014;4759
Астраханская область;2014;624
Волгоградская область;2014;1115
Ростовская область;2014;2325
г. Севастополь;2014;245
Северо-Кавказский        федеральный округ;2014;5012
Республика Дагестан;2014;1648
Республика Ингушетия;2014;260
Кабардино-Балкарская Республика;2014;328
Карачаево-Черкесская Республика;2014;174
Республика Северная Осетия - Алания;2014;171
Чеченская Республика;2014;1140
Ставропольский край;2014;1292
Приволжский федеральный округ;2014;16856
Республика Башкортостан;2014;2652
Республика Марий Эл;2014;416
Республика Мордовия;2014;321
Республика Татарстан;2014;2405
Удмуртская Республика;2014;633
