Субъект РФ;Год;Ввод в действие жилых домов (всего тыс. кв.м. общей площади жилых помещений)
Чувашская Республика;2014;862
Пермский край;2014;1113
Кировская область;2014;685
Нижегородская область ;2014;1588
Оренбургская область;2014;1152
Пензенская область;2014;903
Самарская область;2014;1888
Саратовская область;2014;1521
Ульяновская область;2014;719
Уральский         федеральный округ;2014;7977
Курганская область;2014;389
Свердловская область ;2014;2424
Тюменская область;2014;3161
в том числе:;2014;0
Ханты-Мансийский автономный округ - Югра;2014;1116
Ямало-Ненецкий автономный округ;2014;271
Тюменская область  без автономных округов;2014;1775
Челябинская область;2014;2002
Сибирский        федеральный округ;2014;8113
Республика Алтай;2014;100
Республика Тыва;2014;93
Республика Хакасия;2014;262
Алтайский край;2014;755
Красноярский край;2014;1201
Иркутская область;2014;836
Кемеровская область;2014;1098
Новосибирская область ;2014;2302
Омская область;2014;848
Томская область;2014;619
Дальневосточный федеральный округ;2014;3206
Республика Бурятия;2014;409
Республика Саха (Якутия);2014;474
Забайкальский край;2014;353
Камчатский край;2014;88
Приморский край;2014;672
Хабаровский край ;2014;444
Амурская область;2014;344
Магаданская область;2014;13
Сахалинская область;2014;305
Еврейская автономная область;2014;104
Чукотский автономный округ;2014;2
Центральный федеральный округ;2015;25550
Белгородская область;2015;1555
Брянская область;2015;644
Владимирская область;2015;647
Воронежская область;2015;1627
Ивановская область;2015;260
Калужская область;2015;796
Костромская область;2015;322
Курская область;2015;567
Липецкая область;2015;1061
Московская область;2015;9623
Орловская область;2015;479
Рязанская область;2015;667
Смоленская область;2015;514
Тамбовская область;2015;826
Тверская область;2015;556
Тульская область;2015;771
Ярославская область;2015;717
г. Москва;2015;3920
Северо-Западный федеральный округ;2015;9042
Республика Карелия;2015;271
Республика Коми;2015;210
Архангельская область;2015;394
в том числе: ;2015;0
Ненецкий автономный округ;2015;36
Архангельская область без автономного округа;2015;358
Вологодская область;2015;864
Калининградская область;2015;1207
Ленинградская область;2015;2323
Мурманская область;2015;33
Новгородская область;2015;359
Псковская область;2015;351
г. Санкт-Петербург;2015;3031
Южный             федеральный округ;2015;9320
Республика Адыгея;2015;297
Республика Калмыкия;2015;126
Республика Крым;2015;253
Краснодарский край;2015;4644
Астраханская область;2015;575
Волгоградская область;2015;912
Ростовская область;2015;2409
г. Севастополь;2015;105
Северо-Кавказский        федеральный округ;2015;4997
Республика Дагестан;2015;1810
Республика Ингушетия;2015;262
Кабардино-Балкарская Республика;2015;375
Карачаево-Черкесская Республика;2015;184
Республика Северная Осетия - Алания;2015;174
Чеченская Республика;2015;943
Ставропольский край;2015;1248
Приволжский федеральный округ;2015;16889
Республика Башкортостан;2015;2691
Республика Марий Эл;2015;440
Республика Мордовия;2015;325
Республика Татарстан;2015;2406
Удмуртская Республика;2015;649
Чувашская Республика;2015;833
Пермский край;2015;1154
Кировская область;2015;727
Нижегородская область ;2015;1259
Оренбургская область;2015;1190
Пензенская область;2015;931
Самарская область;2015;2212
Саратовская область;2015;1140
Ульяновская область;2015;935
Уральский         федеральный округ;2015;7948
Курганская область;2015;293
Свердловская область ;2015;2478
Тюменская область;2015;3396
в том числе:;2015;0
Ханты-Мансийский автономный округ - Югра;2015;968
Ямало-Ненецкий автономный округ;2015;297
Тюменская область  без автономных округов;2015;2132
Челябинская область;2015;1782
Сибирский        федеральный округ;2015;8722
Республика Алтай;2015;114
Республика Тыва;2015;109
Республика Хакасия;2015;301
Алтайский край;2015;890
Красноярский край;2015;1311
Иркутская область;2015;923
Кемеровская область;2015;1002
Новосибирская область ;2015;2588
Омская область;2015;785
Томская область;2015;699
Дальневосточный федеральный округ;2015;2873
Республика Бурятия;2015;415
Республика Саха (Якутия);2015;546
Забайкальский край;2015;235
Камчатский край;2015;72
Приморский край;2015;499
Хабаровский край ;2015;450
Амурская область;2015;261
Магаданская область;2015;21
Сахалинская область;2015;312
Еврейская автономная область;2015;60
Чукотский автономный округ;2015;2
Центральный федеральный округ;2016;23982
Белгородская область;2016;1350
Брянская область;2016;665
Владимирская область;2016;656
Воронежская область;2016;1679
Ивановская область;2016;177
Калужская область;2016;737
Костромская область;2016;309
Курская область;2016;587
Липецкая область;2016;1078
Московская область;2016;8914
Орловская область;2016;360
Рязанская область;2016;708
Смоленская область;2016;630
Тамбовская область;2016;833
Тверская область;2016;496
Тульская область;2016;623
Ярославская область;2016;797
г. Москва;2016;3385
Северо-Западный федеральный округ;2016;8863
Республика Карелия;2016;293
Республика Коми;2016;240
Архангельская область;2016;366
в том числе: ;2016;0
Ненецкий автономный округ;2016;24
Архангельская область без автономного округа;2016;343
Вологодская область;2016;774
Калининградская область;2016;1209
Ленинградская область;2016;2172
Мурманская область;2016;59
Новгородская область;2016;362
Псковская область;2016;272
г. Санкт-Петербург;2016;3116
Южный             федеральный округ;2016;8962
Республика Адыгея;2016;235
Республика Калмыкия;2016;71
Республика Крым;2016;286
Краснодарский край;2016;4502
Астраханская область;2016;603
Волгоградская область;2016;754
Ростовская область;2016;2293
г. Севастополь;2016;219
Северо-Кавказский        федеральный округ;2016;5031
Республика Дагестан;2016;1862
Республика Ингушетия;2016;272
Кабардино-Балкарская Республика;2016;412
Карачаево-Черкесская Республика;2016;165
Республика Северная Осетия - Алания;2016;178
Чеченская Республика;2016;1042
Ставропольский край;2016;1101
Приволжский федеральный округ;2016;16162
Республика Башкортостан;2016;2698
Республика Марий Эл;2016;466
Республика Мордовия;2016;329
Республика Татарстан;2016;2407
Удмуртская Республика;2016;650
Чувашская Республика;2016;630
Пермский край;2016;1060
Кировская область;2016;662
Нижегородская область ;2016;1274
Оренбургская область;2016;966
Пензенская область;2016;886
Самарская область;2016;1875
Саратовская область;2016;1294
Ульяновская область;2016;967
Уральский         федеральный округ;2016;6380
Курганская область;2016;296
Свердловская область ;2016;2107
Тюменская область;2016;2662
в том числе:;2016;0
Ханты-Мансийский автономный округ - Югра;2016;747
Ямало-Ненецкий автономный округ;2016;228
Тюменская область  без автономных округов;2016;1688
Челябинская область;2016;1316
Сибирский        федеральный округ;2016;8021
Республика Алтай;2016;125
Республика Тыва;2016;108
Республика Хакасия;2016;192
Алтайский край;2016;754
Красноярский край;2016;1374
Иркутская область;2016;913
Кемеровская область;2016;1089
Новосибирская область ;2016;2216
Омская область;2016;772
Томская область;2016;478
Дальневосточный федеральный округ;2016;2820
Республика Бурятия;2016;336
Республика Саха (Якутия);2016;620
Забайкальский край;2016;292
Камчатский край;2016;75
Приморский край;2016;492
Хабаровский край ;2016;366
Амурская область;2016;221
Магаданская область;2016;5
Сахалинская область;2016;334
Еврейская автономная область;2016;76
Чукотский автономный округ;2016;3
Центральный федеральный округ;2017;24284.9
Белгородская область;2017;1300.5
Брянская область;2017;558.3
Владимирская область;2017;695.4
Воронежская область;2017;1687.3
Ивановская область;2017;339.8
Калужская область;2017;882.3
Костромская область;2017;310.2
Курская область;2017;590.5
Липецкая область;2017;1084.2
Московская область;2017;9077.7
Орловская область;2017;267.5
Рязанская область;2017;712.5
Смоленская область;2017;484.4
Тамбовская область;2017;839.4
Тверская область;2017;585.2
Тульская область;2017;696.8
Ярославская область;2017;753.8
г. Москва;2017;3419
Северо-Западный федеральный округ;2017;8979
Республика Карелия;2017;222.3
Республика Коми;2017;222.8
Архангельская область;2017;422.8
в том числе: ;2017;0
Ненецкий автономный округ;2017;27.9
Архангельская область без автономного округа;2017;394.9
Вологодская область;2017;542.3
Калининградская область;2017;902.4
Ленинградская область;2017;2625.8
Мурманская область;2017;71
Новгородская область;2017;231.6
Псковская область;2017;202.3
г. Санкт-Петербург;2017;3536.1
Южный             федеральный округ;2017;9622.1
Республика Адыгея;2017;244.3
Республика Калмыкия;2017;96.3
Республика Крым;2017;833.7
Краснодарский край;2017;4728.4
Астраханская область;2017;483.5
Волгоградская область;2017;727.6
Ростовская область;2017;2333.9
г. Севастополь;2017;174.3
Северо-Кавказский        федеральный округ;2017;5081.7
Республика Дагестан;2017;2000.1
Республика Ингушетия;2017;309.3
Кабардино-Балкарская Республика;2017;426.8
Карачаево-Черкесская Республика;2017;201.8
Республика Северная Осетия - Алания;2017;192.2
Чеченская Республика;2017;1069.3
Ставропольский край;2017;882.1
Приволжский федеральный округ;2017;15640.8
Республика Башкортостан;2017;2460.5
Республика Марий Эл;2017;470.3
Республика Мордовия;2017;330.1
Республика Татарстан;2017;2408.1
Удмуртская Республика;2017;658.6
Чувашская Республика;2017;605
Пермский край;2017;1101.1
Кировская область;2017;545.8
Нижегородская область ;2017;1308.1
Оренбургская область;2017;892
Пензенская область;2017;886.9
Самарская область;2017;1787.7
Саратовская область;2017;1210.1
Ульяновская область;2017;976.6
Уральский         федеральный округ;2017;6301.7
Курганская область;2017;271.8
Свердловская область ;2017;2144
Тюменская область;2017;2468.5
в том числе:;2017;0
Ханты-Мансийский автономный округ - Югра;2017;812.5
Ямало-Ненецкий автономный округ;2017;236.1
Тюменская область  без автономных округов;2017;1419.9
Челябинская область;2017;1417.3
Сибирский        федеральный округ;2017;6793
Республика Алтай;2017;130.9
Республика Тыва;2017;101
Республика Хакасия;2017;235.9
Алтайский край;2017;629.9
Красноярский край;2017;1056.5
Иркутская область;2017;973.8
Кемеровская область;2017;1000.3
Новосибирская область ;2017;1729.1
Омская область;2017;458.2
Томская область;2017;477.6
Дальневосточный федеральный округ;2017;2512
Республика Бурятия;2017;269.2
Республика Саха (Якутия);2017;633.8
Забайкальский край;2017;270.5
Камчатский край;2017;66.7
Приморский край;2017;412.1
Хабаровский край ;2017;269.7
Амурская область;2017;181.6
Магаданская область;2017;6.4
Сахалинская область;2017;347.7
Еврейская автономная область;2017;50.4
Чукотский автономный округ;2017;4.1
Центральный федеральный округ;2018;23434.5
Белгородская область;2018;1215.5
Брянская область;2018;403.1
Владимирская область;2018;652.8
Воронежская область;2018;1691.1
Ивановская область;2018;369.1
Калужская область;2018;787.2
Костромская область;2018;196.9
Курская область;2018;594.8
Липецкая область;2018;903
Московская область;2018;8866.6
Орловская область;2018;290.1
Рязанская область;2018;777.5
Смоленская область;2018;359.7
Тамбовская область;2018;858.9
Тверская область;2018;424.9
Тульская область;2018;734.8
Ярославская область;2018;767.5
г. Москва;2018;3541.2
Северо-Западный федеральный округ;2018;9472.7
Республика Карелия;2018;271
Республика Коми;2018;290.2
Архангельская область;2018;322.6
в том числе: ;2018;0
Ненецкий автономный округ;2018;18.5
Архангельская область без автономного округа;2018;304
Вологодская область;2018;535.5
Калининградская область;2018;916
Ленинградская область;2018;2640.6
Мурманская область;2018;46.3
Новгородская область;2018;264.4
Псковская область;2018;235.9
г. Санкт-Петербург;2018;3950.3
Южный             федеральный округ;2018;9067.3
Республика Адыгея;2018;187
Республика Калмыкия;2018;90.4
Республика Крым;2018;774.9
Краснодарский край;2018;4414.9
Астраханская область;2018;328.3
Волгоградская область;2018;610.2
Ростовская область;2018;2347.4
г. Севастополь;2018;314.3
Северо-Кавказский        федеральный округ;2018;3557.3
Республика Дагестан;2018;976
Республика Ингушетия;2018;235.7
Кабардино-Балкарская Республика;2018;435.7
Карачаево-Черкесская Республика;2018;174.8
Республика Северная Осетия - Алания;2018;209.9
Чеченская Республика;2018;600.3
Ставропольский край;2018;924.9
Приволжский федеральный округ;2018;15222.8
Республика Башкортостан;2018;2290
Республика Марий Эл;2018;336.7
Республика Мордовия;2018;333.6
Республика Татарстан;2018;2409.9
Удмуртская Республика;2018;717.1
Чувашская Республика;2018;597.5
Пермский край;2018;1081.2
Кировская область;2018;552.6
Нижегородская область ;2018;1351.1
Оренбургская область;2018;911.5
Пензенская область;2018;662.8
Самарская область;2018;1782.2
Саратовская область;2018;1215.6
Ульяновская область;2018;981.1
Уральский         федеральный округ;2018;5964.5
Курганская область;2018;231.5
Свердловская область ;2018;2088.2
Тюменская область;2018;2120.4
в том числе:;2018;0
Ханты-Мансийский автономный округ - Югра;2018;586
Ямало-Ненецкий автономный округ;2018;186
Тюменская область  без автономных округов;2018;1348.4
Челябинская область;2018;1524.4
Сибирский        федеральный округ;2018;6649
Республика Алтай;2018;108.3
Республика Тыва;2018;93.1
Республика Хакасия;2018;188.2
Алтайский край;2018;786.1
Красноярский край;2018;1148.5
Иркутская область;2018;987.5
Кемеровская область;2018;639.8
Новосибирская область ;2018;1738.4
Омская область;2018;522.3
Томская область;2018;436.9
Дальневосточный федеральный округ;2018;2269.6
Республика Бурятия;2018;247.8
Республика Саха (Якутия);2018;530.1
Забайкальский край;2018;186.5
Камчатский край;2018;35.5
Приморский край;2018;538.2
Хабаровский край ;2018;273.8
Амурская область;2018;158.9
Магаданская область;2018;4.3
Сахалинская область;2018;264.8
Еврейская автономная область;2018;27.8
Чукотский автономный округ;2018;1.8
Центральный федеральный округ;2019;25742
Белгородская область;2019;1260
Брянская область;2019;407
Владимирская область;2019;745
Воронежская область;2019;1879
Ивановская область;2019;331
Калужская область;2019;795
Костромская область;2019;212
Курская область;2019;554
Липецкая область;2019;1254
Московская область;2019;8614
Орловская область;2019;303
Рязанская область;2019;799
Смоленская область;2019;427
Тамбовская область;2019;920
Тверская область;2019;640
Тульская область;2019;651
Ярославская область;2019;778
г. Москва;2019;5176
Северо-Западный федеральный округ;2019;9439
Республика Карелия;2019;277
Республика Коми;2019;237
Архангельская область;2019;332
в том числе: ;2019;0
Ненецкий автономный округ;2019;10
Архангельская область без автономного округа;2019;322
Вологодская область;2019;585
Калининградская область;2019;973
Ленинградская область;2019;2930
Мурманская область;2019;45
Новгородская область;2019;287
Псковская область;2019;302
г. Санкт-Петербург;2019;3471
Южный             федеральный округ;2019;9920
Республика Адыгея;2019;257
Республика Калмыкия;2019;101
Республика Крым;2019;800
Краснодарский край;2019;4532
Астраханская область;2019;319
Волгоградская область;2019;731
Ростовская область;2019;2611
г. Севастополь;2019;569
Северо-Кавказский        федеральный округ;2019;4028
Республика Дагестан;2019;1019
Республика Ингушетия;2019;280
Кабардино-Балкарская Республика;2019;474
Карачаево-Черкесская Республика;2019;212
Республика Северная Осетия - Алания;2019;229
Чеченская Республика;2019;637
Ставропольский край;2019;1177
Приволжский федеральный округ;2019;16190
Республика Башкортостан;2019;2372
Республика Марий Эл;2019;398
Республика Мордовия;2019;348
Республика Татарстан;2019;2676
Удмуртская Республика;2019;760
Чувашская Республика;2019;656
Пермский край;2019;1173
Кировская область;2019;504
Нижегородская область ;2019;1410
Оренбургская область;2019;994
Пензенская область;2019;837
Самарская область;2019;1841
Саратовская область;2019;1202
Ульяновская область;2019;1019
Уральский         федеральный округ;2019;6735
Курганская область;2019;251
Свердловская область ;2019;2415
Тюменская область;2019;2563
в том числе:;2019;0
Ханты-Мансийский автономный округ - Югра;2019;802
Ямало-Ненецкий автономный округ;2019;146
Тюменская область  без автономных округов;2019;1615
Челябинская область;2019;1507
Сибирский        федеральный округ;2019;7438
Республика Алтай;2019;99
Республика Тыва;2019;112
Республика Хакасия;2019;248
Алтайский край;2019;758
Красноярский край;2019;1696
Иркутская область;2019;1024
Кемеровская область;2019;766
Новосибирская область ;2019;1759
Омская область;2019;538
Томская область;2019;439
Дальневосточный федеральный округ;2019;2514
Республика Бурятия;2019;268
Республика Саха (Якутия);2019;562
Забайкальский край;2019;217
Камчатский край;2019;45
Приморский край;2019;559
Хабаровский край ;2019;295
Амурская область;2019;205
Магаданская область;2019;7
Сахалинская область;2019;332
Еврейская автономная область;2019;23
Чукотский автономный округ;2019;1
Центральный федеральный округ;2020;25533
Белгородская область;2020;1149
Брянская область;2020;427
Владимирская область;2020;726
Воронежская область;2020;1726
Ивановская область;2020;333
Калужская область;2020;819
Костромская область;2020;259
Курская область;2020;523
Липецкая область;2020;1232
Московская область;2020;9040
Орловская область;2020;440
Рязанская область;2020;647
Смоленская область;2020;444
Тамбовская область;2020;703
Тверская область;2020;660
Тульская область;2020;680
Ярославская область;2020;746
г. Москва;2020;4979
Северо-Западный федеральный округ;2020;9163
Республика Карелия;2020;294
Республика Коми;2020;204
Архангельская область;2020;374
в том числе: ;2020;0
Ненецкий автономный округ;2020;22
Архангельская область без автономного округа;2020;352
Вологодская область;2020;500
Калининградская область;2020;1164
Ленинградская область;2020;2666
Мурманская область;2020;36
Новгородская область;2020;283
Псковская область;2020;273
г. Санкт-Петербург;2020;3370
Южный             федеральный округ;2020;10701
Республика Адыгея;2020;258
Республика Калмыкия;2020;88
Республика Крым;2020;809
Краснодарский край;2020;5124
Астраханская область;2020;365
Волгоградская область;2020;771
Ростовская область;2020;2644
г. Севастополь;2020;642
Северо-Кавказский        федеральный округ;2020;3996
Республика Дагестан;2020;970
Республика Ингушетия;2020;180
Кабардино-Балкарская Республика;2020;500
Карачаево-Черкесская Республика;2020;128
Республика Северная Осетия - Алания;2020;239
Чеченская Республика;2020;756
Ставропольский край;2020;1222
Приволжский федеральный округ;2020;15775
Республика Башкортостан;2020;2455
Республика Марий Эл;2020;370
Республика Мордовия;2020;325
Республика Татарстан;2020;2680
Удмуртская Республика;2020;803
Чувашская Республика;2020;578
Пермский край;2020;1215
Кировская область;2020;460
Нижегородская область ;2020;1477
Оренбургская область;2020;967
Пензенская область;2020;852
Самарская область;2020;1401
Саратовская область;2020;1159
Ульяновская область;2020;1034
Уральский         федеральный округ;2020;6954
Курганская область;2020;267
Свердловская область ;2020;2372
Тюменская область;2020;2742
в том числе:;2020;0
Ханты-Мансийский автономный округ - Югра;2020;993
Ямало-Ненецкий автономный округ;2020;167
Тюменская область  без автономных округов;2020;1581
Челябинская область;2020;1572
Сибирский        федеральный округ;2020;7488
Республика Алтай;2020;89
Республика Тыва;2020;111
Республика Хакасия;2020;288
Алтайский край;2020;826
Красноярский край;2020;1307
Иркутская область;2020;1106
Кемеровская область;2020;825
Новосибирская область ;2020;1944
Омская область;2020;541
Томская область;2020;452
Дальневосточный федеральный округ;2020;2555
Республика Бурятия;2020;276
Республика Саха (Якутия);2020;530
Забайкальский край;2020;180
Камчатский край;2020;68
Приморский край;2020;650
Хабаровский край ;2020;229
Амурская область;2020;156
Магаданская область;2020;9
Сахалинская область;2020;440
Еврейская автономная область;2020;14
Чукотский автономный округ;2020;2
Центральный федеральный округ;2021;29198
Белгородская область;2021;1165
Брянская область;2021;451
Владимирская область;2021;829
Воронежская область;2021;1864
Ивановская область;2021;363
Калужская область;2021;862
Костромская область;2021;335
Курская область;2021;566
Липецкая область;2021;1235
Московская область;2021;9215
Орловская область;2021;308
Рязанская область;2021;757
Смоленская область;2021;483
Тамбовская область;2021;766
Тверская область;2021;597
Тульская область;2021;836
Ярославская область;2021;760
г. Москва;2021;7807
Северо-Западный федеральный округ;2021;10377
Республика Карелия;2021;325
Республика Коми;2021;179
Архангельская область;2021;440
в том числе: ;2021;0
Ненецкий автономный округ;2021;18
Архангельская область без автономного округа;2021;423
Вологодская область;2021;639
Калининградская область;2021;1271
Ленинградская область;2021;3386
Мурманская область;2021;51
Новгородская область;2021;307
Псковская область;2021;314
г. Санкт-Петербург;2021;3464
Южный             федеральный округ;2021;11999
Республика Адыгея;2021;307
Республика Калмыкия;2021;122
Республика Крым;2021;743
Краснодарский край;2021;6283
Астраханская область;2021;543
Волгоградская область;2021;797
Ростовская область;2021;2686
г. Севастополь;2021;518
Северо-Кавказский        федеральный округ;2021;4719
Республика Дагестан;2021;1031
Республика Ингушетия;2021;112
Кабардино-Балкарская Республика;2021;514
Карачаево-Черкесская Республика;2021;235
Республика Северная Осетия - Алания;2021;322
Чеченская Республика;2021;1025
Ставропольский край;2021;1479
Приволжский федеральный округ;2021;17404
Республика Башкортостан;2021;2906
Республика Марий Эл;2021;372
Республика Мордовия;2021;341
Республика Татарстан;2021;3011
Удмуртская Республика;2021;841
Чувашская Республика;2021;717
Пермский край;2021;1317
Кировская область;2021;509
Нижегородская область ;2021;1591
Оренбургская область;2021;1102
Пензенская область;2021;856
Самарская область;2021;1803
Саратовская область;2021;1181
Ульяновская область;2021;858
Уральский         федеральный округ;2021;7673
Курганская область;2021;281
Свердловская область ;2021;2888
Тюменская область;2021;2777
в том числе:;2021;0
Ханты-Мансийский автономный округ - Югра;2021;898
Ямало-Ненецкий автономный округ;2021;173
Тюменская область  без автономных округов;2021;1706
Челябинская область;2021;1727
Сибирский        федеральный округ;2021;8075
Республика Алтай;2021;151
Республика Тыва;2021;109
Республика Хакасия;2021;317
Алтайский край;2021;989
Красноярский край;2021;1346
Иркутская область;2021;1204
Кемеровская область;2021;840
Новосибирская область ;2021;2005
Омская область;2021;639
Томская область;2021;477
Дальневосточный федеральный округ;2021;3115
Республика Бурятия;2021;279
Республика Саха (Якутия);2021;578
Забайкальский край;2021;204
Камчатский край;2021;60
Приморский край;2021;885
Хабаровский край ;2021;334
Амурская область;2021;226
Магаданская область;2021;11
Сахалинская область;2021;503
Еврейская автономная область;2021;30
Чукотский автономный округ;2021;3
