Субъект РФ;Год;Оборот розничной торговли (млн. руб.);Объем платных услуг населению (млн. руб.)
Центральный федеральный округ;2000;995587.3471;251462.1499
Белгородская область;2000;17781.095;3162.1023
Брянская область;2000;11703.075;3536.4984
Владимирская область;2000;11660.1123;3095.3137
Воронежская область;2000;28482.6892;4936.1326
Ивановская область;2000;7935.656;2682.0212
Калужская область;2000;9292.642;2320.8098
Костромская область;2000;6921.2122;1262.5622
Курская область;2000;13086.509;2074.8653
Липецкая область;2000;16404.324;2736.1178
Московская область;2000;96770.4664;25454.439
Орловская область;2000;9536.4805;1664.6386
Рязанская область;2000;11192.826;2171.9589
Смоленская область;2000;14887.509;2495.2332
Тамбовская область;2000;13795.0936;2614.5465
Тверская область;2000;14533.4097;2822.2033
Тульская область;2000;15022.1492;3802.2379
Ярославская область;2000;14143.437;3906.204
г. Москва;2000;682438.661;180724.2652
Северо-Западный федеральный округ;2000;212612.407;58468.2733
Республика Карелия;2000;10077.142;2237.1056
Республика Коми;2000;19265.082;3632.0347
Архангельская область;2000;16342.338;3870.9138
в том числе: ;2000;0;0
Ненецкий автономный округ;2000;535.939;84.4292
Архангельская область без автономного округа;2000;0;0
Вологодская область;2000;13811.24;3796.8128
Калининградская область;2000;13006.563;3002.0867
Ленинградская область;2000;15854.204;3169.5418
Мурманская область;2000;20489.454;4304.3079
Новгородская область;2000;9257.112;2016.6152
Псковская область;2000;8016.737;1535.742
г. Санкт-Петербург;2000;86492.535;30903.1128
Южный             федеральный округ;2000;169508.8034;42907.9242
Республика Адыгея;2000;4353.0293;768.078
Республика Калмыкия;2000;1490.883;361.1573
Республика Крым;2000;0;0
Краснодарский край;2000;62145.229;19157.8992
Астраханская область;2000;10993.256;2955.3203
Волгоградская область;2000;29937.8061;7242.5277
Ростовская область;2000;60588.6;12422.9417
г. Севастополь;2000;0;0
Северо-Кавказский        федеральный округ;2000;61699.1421;18259.1429
Республика Дагестан;2000;13850.336;2320.5644
Республика Ингушетия;2000;1165.514;271.7593
Кабардино-Балкарская Республика;2000;6400.14;1794.4715
Карачаево-Черкесская Республика;2000;3372.3071;718.8446
Республика Северная Осетия - Алания;2000;6492.76;2809.108
Чеченская Республика;2000;0;0
Ставропольский край;2000;30418.085;10344.3951
Приволжский федеральный округ;2000;387423.7;84833.6944
Республика Башкортостан;2000;49399.898;12087.4953
Республика Марий Эл;2000;5174.684;1205.1773
Республика Мордовия;2000;6636.612;1708.7768
Республика Татарстан;2000;44814.825;9486.929
Удмуртская Республика;2000;15137.7769;3811.0248
Чувашская Республика;2000;9916.674;3157.5491
Пермский край;2000;40459.663;10210.8457
Кировская область;2000;13822.7;3778.9743
Нижегородская область ;2000;43162.591;9434.5857
Оренбургская область;2000;17099;5039.2705
Пензенская область;2000;13763.563;2941.0035
Самарская область;2000;84411.479;12309.7696
Саратовская область;2000;29408.3;6254.8717
Ульяновская область;2000;14215.869;3407.4211
Уральский         федеральный округ;2000;170163.027;45952.7959
Курганская область;2000;8490.451;2045.571
Свердловская область ;2000;58666;16909.318
Тюменская область;2000;63358.576;15996.3314
в том числе:;2000;0;0
Ханты-Мансийский автономный округ - Югра;2000;29464.168;8363.3868
Ямало-Ненецкий автономный округ;2000;12998.563;2861.1457
Тюменская область  без автономных округов;2000;0;0
Челябинская область;2000;39648;11001.5755
Сибирский        федеральный округ;2000;257686.9565;60879.5049
Республика Алтай;2000;1303.1467;160.9471
Республика Тыва;2000;1787.342;318.4709
Республика Хакасия;2000;5732.9735;2139.1781
Алтайский край;2000;24402.414;5391.9122
Красноярский край;2000;48608.6;12307.3856
Иркутская область;2000;41524.618;7768.7129
Кемеровская область;2000;38370.6691;8243.7187
Новосибирская область ;2000;39643.523;14934.1542
Омская область;2000;22281.1424;5715.5362
Томская область;2000;13081;3899.489
Дальневосточный федеральный округ;2000;97588.011;39992
Республика Бурятия;2000;10968.5548;1724.0212
Республика Саха (Якутия);2000;20189.074;5984.8177
Забайкальский край;2000;9983.573;1904.0226
Камчатский край;2000;7128.318;2755.3275
Приморский край;2000;25181.743;9893.9937
Хабаровский край ;2000;20129.72;10771.7579
Амурская область;2000;11433.39;2180.9402
Магаданская область;2000;2931.597;1375.0528
Сахалинская область;2000;7989.9982;2735.7858
Еврейская автономная область;2000;1786.284;391.7553
Чукотский автономный округ;2000;817.8868;274.4775
Центральный федеральный округ;2001;1282054.347;326917.2549
Белгородская область;2001;20859.981;4726.1591
Брянская область;2001;15327.71;5026.158
Владимирская область;2001;14561.058;4195.6418
Воронежская область;2001;38018.5702;7448.3897
Ивановская область;2001;9638.363;3264.8684
Калужская область;2001;13057.849;3266.3778
Костромская область;2001;8375.6807;1728.4491
Курская область;2001;15995.682;3059.0752
Липецкая область;2001;19384.497;3777.8059
Московская область;2001;122301.6004;36787.4235
Орловская область;2001;12091.5278;2435.2331
Рязанская область;2001;14750.572;3330.4452
Смоленская область;2001;19360.774;3094.2137
Тамбовская область;2001;17011.0759;3843.8891
Тверская область;2001;18047.1945;4061.6422
Тульская область;2001;19218.7524;5043.4365
Ярославская область;2001;17663.675;5653.9848
г. Москва;2001;886389.784;226174.0618
Северо-Западный федеральный округ;2001;283979.75;81429.6355
Республика Карелия;2001;13059.923;2936.5166
Республика Коми;2001;30540.732;5725.8586
Архангельская область;2001;24232.648;5320.7115
в том числе: ;2001;0;0
Ненецкий автономный округ;2001;875.409;116.1805
Архангельская область без автономного округа;2001;0;0
Вологодская область;2001;18244.54;5212.381
Калининградская область;2001;16746.342;4207.9438
Ленинградская область;2001;21578.086;4638.1004
Мурманская область;2001;25000.26;6269.4924
Новгородская область;2001;11447.9;2582.1682
Псковская область;2001;10799.356;2205.3751
г. Санкт-Петербург;2001;112329.963;42331.0879
Южный             федеральный округ;2001;224302.2519;59961.65
Республика Адыгея;2001;5172;978.8995
Республика Калмыкия;2001;2069.1855;412.7316
Республика Крым;2001;0;0
Краснодарский край;2001;82885.653;26895.824
Астраханская область;2001;14370.56;3917.5693
Волгоградская область;2001;39185.45;10809.4543
Ростовская область;2001;80619.4034;16947.1713
г. Севастополь;2001;0;0
Северо-Кавказский        федеральный округ;2001;80493.2908;24950.1613
Республика Дагестан;2001;17634.182;3537.7793
Республика Ингушетия;2001;2439.5191;409.1618
Кабардино-Балкарская Республика;2001;8877.696;2587.623
Карачаево-Черкесская Республика;2001;4061.4427;924.6146
Республика Северная Осетия - Алания;2001;8019.28;3385.3236
Чеченская Республика;2001;0;0
Ставропольский край;2001;39461.171;14011.329
Приволжский федеральный округ;2001;502357.5094;118470.9306
Республика Башкортостан;2001;65662.808;18276.3464
Республика Марий Эл;2001;6269.388;1761.6785
Республика Мордовия;2001;8088.402;2149.8898
Республика Татарстан;2001;61218.44;13072.0854
Удмуртская Республика;2001;18967.9998;5456.2058
Чувашская Республика;2001;13337.927;4343.3407
Пермский край;2001;54224.863;13965.7329
Кировская область;2001;16800.233;5278.2306
Нижегородская область ;2001;57512.706;12221.1515
Оренбургская область;2001;21841.6;7051.6756
Пензенская область;2001;17090.0746;4440.5649
Самарская область;2001;107058.97;16689.4822
Саратовская область;2001;36729.021;8560.7461
Ульяновская область;2001;17555.077;5203.8002
Уральский         федеральный округ;2001;231655.1894;65895.0251
Курганская область;2001;11329.375;2626.9946
Свердловская область ;2001;80787.331;25856.3135
Тюменская область;2001;86579.718;23000.5065
в том числе:;2001;0;0
Ханты-Мансийский автономный округ - Югра;2001;41555.258;11988.6716
Ямало-Ненецкий автономный округ;2001;17386.755;4069.0176
Тюменская область  без автономных округов;2001;0;0
Челябинская область;2001;52958.7654;14411.2105
Сибирский        федеральный округ;2001;339770.5254;79174.8526
Республика Алтай;2001;1779.4401;273.831
Республика Тыва;2001;2306.387;480.1509
Республика Хакасия;2001;6950.8815;2842.9761
Алтайский край;2001;32310.853;7121.0449
Красноярский край;2001;63365.312;15626.8277
Иркутская область;2001;50246.802;10811.4853
Кемеровская область;2001;54818.283;11270.1635
Новосибирская область ;2001;52248.18;16585.0506
Омская область;2001;30663.8;8214.8098
Томская область;2001;16227.037;5948.5128
Дальневосточный федеральный округ;2001;125401.6858;54914
Республика Бурятия;2001;14546.4028;2500.4726
Республика Саха (Якутия);2001;24380.426;7113.806
Забайкальский край;2001;14307.147;2945.7323
Камчатский край;2001;8486.769;3439.1564
Приморский край;2001;33837.8046;14514.3131
Хабаровский край ;2001;25795.053;14806.3702
Амурская область;2001;13562.004;2845.7963
Магаданская область;2001;3754.765;1820.9116
Сахалинская область;2001;11817.1928;4025.3999
Еврейская автономная область;2001;2519.44;526.4548
Чукотский автономный округ;2001;1248.2314;375.2396
Центральный федеральный округ;2002;1520700.977;431565.1111
Белгородская область;2002;24713.121;5903.8763
Брянская область;2002;19796.075;6504.8669
Владимирская область;2002;16801.19;5679.1208
Воронежская область;2002;43512.3297;10171.1401
Ивановская область;2002;12052.883;4498.2265
Калужская область;2002;17598.626;4661.1038
Костромская область;2002;10430.2081;2471.1996
Курская область;2002;18699.562;4225.3217
Липецкая область;2002;22583.929;4864.4967
Московская область;2002;153802.7126;50478.2417
Орловская область;2002;15654.5246;3482.5326
Рязанская область;2002;19322.034;4795.4247
Смоленская область;2002;23109.647;3882.6725
Тамбовская область;2002;20004.4697;5054.8684
Тверская область;2002;22409.6475;5648.7052
Тульская область;2002;23739.943;7356.4762
Ярославская область;2002;21727.22;7407.0023
г. Москва;2002;1034742.855;294479.8351
Северо-Западный федеральный округ;2002;349208.758;111752.576
Республика Карелия;2002;17339.197;3967.6202
Республика Коми;2002;36721.41;7491.5563
Архангельская область;2002;29411.541;7583.4557
в том числе: ;2002;0;0
Ненецкий автономный округ;2002;1084.307;149.2176
Архангельская область без автономного округа;2002;0;0
Вологодская область;2002;22224.793;7161.3483
Калининградская область;2002;19655.48;5910.7844
Ленинградская область;2002;26653.439;6741.1007
Мурманская область;2002;29171.797;8934.4387
Новгородская область;2002;13453.056;3523.447
Псковская область;2002;15274.609;3183.6343
г. Санкт-Петербург;2002;139303.436;57255.1904
Южный             федеральный округ;2002;287757.6354;80181.9985
Республика Адыгея;2002;5695.2702;1206.9214
Республика Калмыкия;2002;2246.8261;472.8724
Республика Крым;2002;0;0
Краснодарский край;2002;109907.638;33119.9381
Астраханская область;2002;17757.745;5101.4812
Волгоградская область;2002;50198.1517;15912.3202
Ростовская область;2002;101952.0044;24368.4652
г. Севастополь;2002;0;0
Северо-Кавказский        федеральный округ;2002;103848.7699;30725.4013
Республика Дагестан;2002;25147.557;4588.7649
Республика Ингушетия;2002;1956.8291;507.4786
Кабардино-Балкарская Республика;2002;12126.098;3473.5659
Карачаево-Черкесская Республика;2002;5532.4658;1265.7585
Республика Северная Осетия - Алания;2002;9181.984;3687.1822
Чеченская Республика;2002;0;0
Ставропольский край;2002;49903.836;17202.6512
Приволжский федеральный округ;2002;620259.4082;159950.473
Республика Башкортостан;2002;82047.569;25423.6747
Республика Марий Эл;2002;7622.383;2353.5511
Республика Мордовия;2002;9586.288;2813.6196
Республика Татарстан;2002;74576.838;19278.0421
Удмуртская Республика;2002;22780.7561;7462.2259
Чувашская Республика;2002;15769.109;6134.837
Пермский край;2002;68143.602;17709.6493
Кировская область;2002;22079.197;6958.2516
Нижегородская область ;2002;74758.836;15477.7044
Оренбургская область;2002;26007.472;9350.6856
Пензенская область;2002;20910.0031;5743.2111
Самарская область;2002;127798.4;23023.9483
Саратовская область;2002;45238.214;11395.5379
Ульяновская область;2002;22940.741;6825.5344
Уральский         федеральный округ;2002;298638.1798;89971.9504
Курганская область;2002;14519.16;3555.4974
Свердловская область ;2002;107717.876;34028.9927
Тюменская область;2002;109663.019;33566.4919
в том числе:;2002;0;0
Ханты-Мансийский автономный округ - Югра;2002;53184.129;17491.4408
Ямало-Ненецкий автономный округ;2002;22089.555;6519.3776
Тюменская область  без автономных округов;2002;0;0
Челябинская область;2002;66738.1248;18820.9684
Сибирский        федеральный округ;2002;429809.5019;110809.6492
Республика Алтай;2002;2189.0137;440.8935
Республика Тыва;2002;2910.227;623.7809
Республика Хакасия;2002;7732.5312;3214.0102
Алтайский край;2002;41368.927;9839.3235
Красноярский край;2002;75906.1802;21895.9549
Иркутская область;2002;58011.003;14902.1982
Кемеровская область;2002;72562.6023;15177.1199
Новосибирская область ;2002;68011.705;23784.4628
Омская область;2002;41798.368;11641.1498
Томская область;2002;21743.042;9290.7555
Дальневосточный федеральный округ;2002;155140.4151;73059
Республика Бурятия;2002;18006.3865;3449.4746
Республика Саха (Якутия);2002;29226.522;9659.9279
Забайкальский край;2002;19569.516;4726.3045
Камчатский край;2002;9638.367;4223.1307
Приморский край;2002;42346.378;17968.9335
Хабаровский край ;2002;33012.944;18826.4229
Амурская область;2002;15612.961;4611.1141
Магаданская область;2002;4446.61;2298.6403
Сахалинская область;2002;15568.3136;5900.1957
Еврейская автономная область;2002;3500.832;733.8902
Чукотский автономный округ;2002;1787.4875;660.8645
Центральный федеральный округ;2003;1774813.198;574677.6261
Белгородская область;2003;29080.984;7776.43
Брянская область;2003;24600.67;8373.9877
Владимирская область;2003;20234.041;7819.9474
Воронежская область;2003;52608.6669;12754.7351
Ивановская область;2003;14123.62;6076.9269
Калужская область;2003;23072.723;6806.063
Костромская область;2003;12613.806;3150.9623
Курская область;2003;23239.787;5968.1658
Липецкая область;2003;26315.467;6887.9484
Московская область;2003;194375.0036;67088.2898
Орловская область;2003;17895.9218;4746.8755
Рязанская область;2003;23991.362;6433.6572
Смоленская область;2003;26652.843;5600.7217
Тамбовская область;2003;23828.3406;6774.4255
Тверская область;2003;28151.7121;8027.3188
Тульская область;2003;29490.2221;9644.6402
Ярославская область;2003;25567.701;9701.2687
г. Москва;2003;1178970.327;391045.2621
Северо-Западный федеральный округ;2003;411326.57;147687.66
Республика Карелия;2003;19853.724;5630.3524
Республика Коми;2003;44481.031;10093.4831
Архангельская область;2003;35696.321;9388.2922
в том числе: ;2003;0;0
Ненецкий автономный округ;2003;1371.055;225.0198
Архангельская область без автономного округа;2003;0;0
Вологодская область;2003;26818.17;8775.0052
Калининградская область;2003;23064.68;7380.9639
Ленинградская область;2003;30924.431;8515.9938
Мурманская область;2003;34203.985;12220.3884
Новгородская область;2003;15561.869;4856.7483
Псковская область;2003;18844.112;4356.3148
г. Санкт-Петербург;2003;161878.247;76470.1179
Южный             федеральный округ;2003;349666.5568;105575.0909
Республика Адыгея;2003;6722.3808;1731.9566
Республика Калмыкия;2003;2443.0097;615.0045
Республика Крым;2003;0;0
Краснодарский край;2003;134355.479;43307.3408
Астраханская область;2003;21740.524;6784.9109
Волгоградская область;2003;61836.7736;21147.0431
Ростовская область;2003;122568.3897;31988.835
г. Севастополь;2003;0;0
Северо-Кавказский        федеральный округ;2003;137193.263;40549.6581
Республика Дагестан;2003;41051.726;6785.9
Республика Ингушетия;2003;2457.2867;726.7163
Кабардино-Балкарская Республика;2003;15205.211;4826.0744
Карачаево-Черкесская Республика;2003;7453.5123;1653.9023
Республика Северная Осетия - Алания;2003;10537.702;4851.5411
Чеченская Республика;2003;0;0
Ставропольский край;2003;60487.825;21705.524
Приволжский федеральный округ;2003;755327.2577;210234.333
Республика Башкортостан;2003;103784.966;34325.146
Республика Марий Эл;2003;8951.038;3067.3368
Республика Мордовия;2003;12351.262;3537.8937
Республика Татарстан;2003;96969.837;26351.1721
Удмуртская Республика;2003;26321.1229;9925.1351
Чувашская Республика;2003;19603.109;8261.5364
Пермский край;2003;83796.068;22932.1965
Кировская область;2003;24650.206;8787.8042
Нижегородская область ;2003;92013.205;19222.9194
Оренбургская область;2003;30469.788;12450.906
Пензенская область;2003;25184.0668;7833.2157
Самарская область;2003;147998.588;30178.6786
Саратовская область;2003;54470.041;14490.2942
Ульяновская область;2003;28763.96;8870.0983
Уральский         федеральный округ;2003;381195.8976;116671.3764
Курганская область;2003;18091.37;4464.3244
Свердловская область ;2003;134139.044;43429.4795
Тюменская область;2003;146362.467;44791.7617
в том числе:;2003;0;0
Ханты-Мансийский автономный округ - Югра;2003;75723.685;23184.6052
Ямало-Ненецкий автономный округ;2003;27021.377;8882.4614
Тюменская область  без автономных округов;2003;0;0
Челябинская область;2003;82603.0166;23985.8108
Сибирский        федеральный округ;2003;528960.966;141814.1632
Республика Алтай;2003;2807.2615;590.0683
Республика Тыва;2003;3581.385;802.5626
Республика Хакасия;2003;9250.672;3821.7421
Алтайский край;2003;53126.644;13058.8814
Красноярский край;2003;89835.7401;29530.6037
Иркутская область;2003;67486.402;20157.2349
Кемеровская область;2003;88177.8348;18736
Новосибирская область ;2003;82946.788;28046.0886
Омская область;2003;54124.6522;15165.935
Томская область;2003;28786.677;11905.0466
Дальневосточный федеральный округ;2003;191149.2307;93459
Республика Бурятия;2003;22318.4034;4731.5563
Республика Саха (Якутия);2003;40286.356;13134.9423
Забайкальский край;2003;26518.506;6054.486
Камчатский край;2003;10897.099;4685.8243
Приморский край;2003;51278.7026;21955.835
Хабаровский край ;2003;39440.521;23848.2616
Амурская область;2003;18226.648;6204.3038
Магаданская область;2003;5310.574;2984.5654
Сахалинская область;2003;19232.3166;8123.3736
Еврейская автономная область;2003;4467.382;916.8991
Чукотский автономный округ;2003;2009.6315;818.7955
Центральный федеральный округ;2004;2166665.21;700127.9268
Белгородская область;2004;36559.82;10401.339
Брянская область;2004;30896.464;11114.6125
Владимирская область;2004;24935.43;10265.7902
Воронежская область;2004;66949.8543;15307.4941
Ивановская область;2004;17426.135;7952.6993
Калужская область;2004;31231.93;8242.2997
Костромская область;2004;16146.7377;4060.5263
Курская область;2004;30524.533;7749.9019
Липецкая область;2004;34180.854;9174.9974
Московская область;2004;284996.9199;85873.4068
Орловская область;2004;21357.0816;5883.3951
Рязанская область;2004;29967.113;8525.5814
Смоленская область;2004;30999.387;7090.5689
Тамбовская область;2004;29399.98;8381.9125
Тверская область;2004;40512.5711;11772.4574
Тульская область;2004;38792.0998;12431.7616
Ярославская область;2004;31653.184;12370.8585
г. Москва;2004;1370135.116;463528.3242
Северо-Западный федеральный округ;2004;527487.555;195499.0418
Республика Карелия;2004;24267.159;7180.8361
Республика Коми;2004;55559.483;13589.5412
Архангельская область;2004;43867.805;13627.2408
в том числе: ;2004;0;0
Ненецкий автономный округ;2004;1632.748;283.7687
Архангельская область без автономного округа;2004;0;0
Вологодская область;2004;31460.722;11502.674
Калининградская область;2004;28821.548;9200.7415
Ленинградская область;2004;46000.366;10702.5075
Мурманская область;2004;39311.984;16195.9821
Новгородская область;2004;18338.051;6465.9338
Псковская область;2004;23967.051;5814.8154
г. Санкт-Петербург;2004;215893.386;101218.7694
Южный             федеральный округ;2004;437380.872;133120.5166
Республика Адыгея;2004;8775.693;2417.1657
Республика Калмыкия;2004;3001.073;922.0123
Республика Крым;2004;0;0
Краснодарский край;2004;167381.84;55601.2606
Астраханская область;2004;25936.462;8279.117
Волгоградская область;2004;80030.7672;25709.9907
Ростовская область;2004;152255.0368;40190.9703
г. Севастополь;2004;0;0
Северо-Кавказский        федеральный округ;2004;191040.7178;52810.0716
Республика Дагестан;2004;58148.547;12283.7035
Республика Ингушетия;2004;2983.4619;1082.7457
Кабардино-Балкарская Республика;2004;18683.555;5606.7687
Карачаево-Черкесская Республика;2004;9600.5681;2148.3096
Республика Северная Осетия - Алания;2004;12668.197;5832.8014
Чеченская Республика;2004;9085.9898;0
Ставропольский край;2004;79870.399;25855.7427
Приволжский федеральный округ;2004;940884.1437;273278.2172
Республика Башкортостан;2004;133567.619;45427.242
Республика Марий Эл;2004;10787.292;4237.4514
Республика Мордовия;2004;15277.676;4429.1261
Республика Татарстан;2004;121736.562;36555.9176
Удмуртская Республика;2004;31792.9879;11853.318
Чувашская Республика;2004;23804.628;10370.1173
Пермский край;2004;101149.347;29066.5406
Кировская область;2004;30238.351;10733.4941
Нижегородская область ;2004;115730.924;24754.8982
Оренбургская область;2004;40885.832;15461.3159
Пензенская область;2004;32230.9178;10097.508
Самарская область;2004;182204.46;41200.8955
Саратовская область;2004;67219.467;17891.8008
Ульяновская область;2004;34258.08;11198.5917
Уральский         федеральный округ;2004;493155.9901;143968.1517
Курганская область;2004;23283.593;5892.7259
Свердловская область ;2004;179044.917;53661.8585
Тюменская область;2004;186292.594;54515.0555
в том числе:;2004;0;0
Ханты-Мансийский автономный округ - Югра;2004;98850.434;27826.3314
Ямало-Ненецкий автономный округ;2004;34896.182;11038.7574
Тюменская область  без автономных округов;2004;0;0
Челябинская область;2004;104534.8861;29898.5118
Сибирский        федеральный округ;2004;653543.5742;173801.005
Республика Алтай;2004;3351.858;733.8116
Республика Тыва;2004;4501.434;1093.2762
Республика Хакасия;2004;10756.5554;4554.7564
Алтайский край;2004;66261.173;16141.4789
Красноярский край;2004;105790.2572;35742.0893
Иркутская область;2004;83554.608;25211.5984
Кемеровская область;2004;110583.57;22836.3386
Новосибирская область ;2004;104233.933;33694.988
Омская область;2004;66507.5159;18410.0326
Томская область;2004;36714.384;15382.635
Дальневосточный федеральный округ;2004;232339.6658;117130
Республика Бурятия;2004;27744.9937;6189.3179
Республика Саха (Якутия);2004;45112.536;16354.1093
Забайкальский край;2004;33543.292;7251.5601
Камчатский край;2004;12327.381;5587.7441
Приморский край;2004;64628.4941;27730.1824
Хабаровский край ;2004;48356.519;29669.1766
Амурская область;2004;23591.607;7766.7467
Магаданская область;2004;5954.39;3630.2072
Сахалинская область;2004;24400.2845;10738.8683
Еврейская автономная область;2004;5835.87;1163.6277
Чукотский автономный округ;2004;2132.5842;1048.317
Центральный федеральный округ;2005;2600704.7;858523.5576
Белгородская область;2005;45614.2;13640.5652
Брянская область;2005;38596.9;13746.7882
Владимирская область;2005;31541.3;13991.7698
Воронежская область;2005;83280.1;21107.7538
Ивановская область;2005;21148.2;9990.2466
Калужская область;2005;39276;10549.2869
Костромская область;2005;18668.7;5523.6883
Курская область;2005;37071.3;10818.9623
Липецкая область;2005;42015.3;11541.0419
Московская область;2005;369929.1;108058.4965
Орловская область;2005;26082.8;7524.4211
Рязанская область;2005;36305.5;10700.2202
Смоленская область;2005;39033.3;9060.2235
Тамбовская область;2005;38831.9;10680.2222
Тверская область;2005;58500.6;16451.2328
Тульская область;2005;48490.1;16967.1996
Ярославская область;2005;40235.7;17239.4449
г. Москва;2005;1586083.7;550931.9938
Северо-Западный федеральный округ;2005;674299.7;250966.0326
Республика Карелия;2005;28832.3;9029.3998
Республика Коми;2005;68273.2;16507.9639
Архангельская область;2005;53824;18065.9259
в том числе: ;2005;0;0
Ненецкий автономный округ;2005;2139.8;325.4124
Архангельская область без автономного округа;2005;0;0
Вологодская область;2005;35473.2;15945.1365
Калининградская область;2005;36531.2;12040.7084
Ленинградская область;2005;62653;14822.6738
Мурманская область;2005;45643.3;22941.4944
Новгородская область;2005;22317;8072.0865
Псковская область;2005;28248.1;7173.4455
г. Санкт-Петербург;2005;292504.4;126367.1979
Южный             федеральный округ;2005;559262.5;171113.1575
Республика Адыгея;2005;11110.7;3145.4972
Республика Калмыкия;2005;3878;1152.2687
Республика Крым;2005;0;0
Краснодарский край;2005;214120.8;74197.4774
Астраханская область;2005;32864;10761.3734
Волгоградская область;2005;101535.5;32539.4373
Ростовская область;2005;195753.5;49317.1035
г. Севастополь;2005;0;0
Северо-Кавказский        федеральный округ;2005;251639.0356;72494.1029
Республика Дагестан;2005;82148.3;19384.3612
Республика Ингушетия;2005;3357.9356;1094.2757
Кабардино-Балкарская Республика;2005;23435.4;6790.4643
