Субъект РФ;Год;Оборот розничной торговли (млн. руб.);Объем платных услуг населению (млн. руб.)
Калужская область;2011;119066.3;30236.682
Костромская область;2011;57601;16523.5746
Курская область;2011;115979.1;31262.8359
Липецкая область;2011;138576.7;35229.2917
Московская область;2011;1207783;285878.8098
Орловская область;2011;73854.8;20060.5188
Рязанская область;2011;112883;30230.4703
Смоленская область;2011;109596.2;22550.9812
Тамбовская область;2011;115034.6;29933.3823
Тверская область;2011;142301.7;33783.9976
Тульская область;2011;171442;45055.6538
Ярославская область;2011;128070.7;35406.3212
г. Москва;2011;3322047;1033905.817
Северо-Западный федеральный округ;2011;1743422;621213.9188
Республика Карелия;2011;69919.6;20254.6979
Республика Коми;2011;126605.2;38124.0285
Архангельская область;2011;144731.4;52494.9201
в том числе: ;2011;0;0
Ненецкий автономный округ;2011;5627.6;1739.9597
Архангельская область без автономного округа;2011;0;0
Вологодская область;2011;100024.3;39310.0867
Калининградская область;2011;100894.9;31657.7344
Ленинградская область;2011;209684.5;41773.9753
Мурманская область;2011;112750.3;40237.2655
Новгородская область;2011;67745.7;22768.6338
Псковская область;2011;68961.7;18284.6352
г. Санкт-Петербург;2011;742104.4;316307.9414
Южный             федеральный округ;2011;1702429;469853.7323
Республика Адыгея;2011;44977;7372.6293
Республика Калмыкия;2011;12361.7;3455.027
Республика Крым;2011;0;0
Краснодарский край;2011;731407.6;214282.2646
Астраханская область;2011;116786.2;26858.1009
Волгоградская область;2011;254394.2;95779.5262
Ростовская область;2011;542502.3;122106.1843
г. Севастополь;2011;0;0
Северо-Кавказский        федеральный округ;2011;948448;220309.137
Республика Дагестан;2011;358216.4;66957.0971
Республика Ингушетия;2011;13273.7;8125.8096
Кабардино-Балкарская Республика;2011;73110.7;17368.1411
Карачаево-Черкесская Республика;2011;31035.8;9285.5185
Республика Северная Осетия - Алания;2011;67363.4;19129.3648
Чеченская Республика;2011;73082.9;14158.4571
Ставропольский край;2011;332365.1;85284.7488
Приволжский федеральный округ;2011;3469159.6;988903.9165
Республика Башкортостан;2011;577987.3;160603.7881
Республика Марий Эл;2011;50282.8;15816.6763
Республика Мордовия;2011;52995.1;17408.3548
Республика Татарстан;2011;534877.3;176247.2352
Удмуртская Республика;2011;140015.1;37297.7404
Чувашская Республика;2011;97045.1;31560.3391
Пермский край;2011;365875.8;102886.5079
Кировская область;2011;116617.4;35678.2427
Нижегородская область ;2011;421498.7;100009.876
Оренбургская область;2011;187098.8;58717.0851
Пензенская область;2011;131017.3;31467.8676
Самарская область;2011;463930.4;121925.7189
Саратовская область;2011;214476;65077.8162
Ульяновская область;2011;115442.5;34206.6682
Уральский         федеральный округ;2011;1840346.2;481804.1941
Курганская область;2011;80001.5;22191.8958
Свердловская область ;2011;764558.3;199656.3275
Тюменская область;2011;574436.3;154093.02
в том числе:;2011;0;0
Ханты-Мансийский автономный округ - Югра;2011;271930.8;73073.314
Ямало-Ненецкий автономный округ;2011;98810.6;31174.3928
Тюменская область  без автономных округов;2011;0;0
Челябинская область;2011;421350.1;105862.9508
Сибирский        федеральный округ;2011;2064138.2;490098.464
Республика Алтай;2011;14312;2955.8638
Республика Тыва;2011;13741.6;4063.0806
Республика Хакасия;2011;46034;13116.6799
Алтайский край;2011;218077.2;56760.3068
Красноярский край;2011;361606.8;96364.8582
Иркутская область;2011;225845.8;68371.5004
Кемеровская область;2011;287279.5;67564.9743
Новосибирская область ;2011;368292.5;88927.6978
Омская область;2011;228594.6;59984.5841
Томская область;2011;93050.3;31988.9181
Дальневосточный федеральный округ;2011;742007.8;396259
Республика Бурятия;2011;100937.9;24130.3162
Республика Саха (Якутия);2011;119573.3;52010.9611
Забайкальский край;2011;106366;26635.0321
Камчатский край;2011;37669.6;19411.77
Приморский край;2011;195798.3;96370.9139
Хабаровский край ;2011;167132.3;90355.5055
Амурская область;2011;86004.3;29038.5834
Магаданская область;2011;17002.4;10927.7029
Сахалинская область;2011;97388.9;39275.7687
Еврейская автономная область;2011;15456.2;5180.3385
Чукотский автономный округ;2011;5982.5;2922.3386
Центральный федеральный округ;2012;7287582.4;2017121.985
Белгородская область;2012;199861.1;53115.2387
Брянская область;2012;152515.5;36157.3117
Владимирская область;2012;148174;49433.2765
Воронежская область;2012;324310;77444.688
Ивановская область;2012;115478.3;28351.1709
Калужская область;2012;134021.6;33168.278
Костромская область;2012;63254.5;18079.169
Курская область;2012;131875.5;34416.1214
Липецкая область;2012;156042.8;39463.788
Московская область;2012;1259362.1;305363.4764
Орловская область;2012;82138;22341.5083
Рязанская область;2012;129543.5;32290.7379
Смоленская область;2012;120555.9;24019.6759
Тамбовская область;2012;132277.1;33599.2046
Тверская область;2012;161705;37402.0765
Тульская область;2012;191664.4;49519.7555
Ярославская область;2012;145088;37998.1493
г. Москва;2012;3639715.1;1104958.358
Северо-Западный федеральный округ;2012;1967542.2;675510.9424
Республика Карелия;2012;78438.8;22655.5914
Республика Коми;2012;137899;40448.7764
Архангельская область;2012;163823.6;57538.5478
в том числе: ;2012;0;0
Ненецкий автономный округ;2012;6197.9;2101.5229
Архангельская область без автономного округа;2012;0;0
Вологодская область;2012;125682.7;41259.4839
Калининградская область;2012;109321.2;34252.497
Ленинградская область;2012;230530.4;46799.983
Мурманская область;2012;123492.1;43145.1882
Новгородская область;2012;76986.2;26212.7924
Псковская область;2012;76608.8;19429.1755
г. Санкт-Петербург;2012;844759.4;343768.9068
Южный             федеральный округ;2012;1919622.3;523099.6549
Республика Адыгея;2012;57368.1;8451.2506
Республика Калмыкия;2012;14591.8;3875.233
Республика Крым;2012;0;0
Краснодарский край;2012;816298;241536.0152
Астраханская область;2012;132989.6;29077.464
Волгоградская область;2012;279235.1;107892.6113
Ростовская область;2012;619139.6;132267.0808
г. Севастополь;2012;0;0
Северо-Кавказский        федеральный округ;2012;1091748.5;243396.1627
Республика Дагестан;2012;399189.5;73655.353
Республика Ингушетия;2012;14409.6;8835.9244
Кабардино-Балкарская Республика;2012;80549.5;18972.6782
Карачаево-Черкесская Республика;2012;33589.1;10174.6717
Республика Северная Осетия - Алания;2012;76490;20459.2082
Чеченская Республика;2012;90925;14449.076
Ставропольский край;2012;396595.8;96849.2512
Приволжский федеральный округ;2012;3913676;1075486.021
Республика Башкортостан;2012;633942.7;178963.5162
Республика Марий Эл;2012;56068.3;17154.8403
Республика Мордовия;2012;57692.6;18979.9255
Республика Татарстан;2012;650696.8;191119.6344
Удмуртская Республика;2012;156931.6;40843.0023
Чувашская Республика;2012;108746.6;34349.9006
Пермский край;2012;401727.1;112432.2106
Кировская область;2012;131278.2;38212.1479
Нижегородская область ;2012;482677;112624.2918
Оренбургская область;2012;214089.8;64752.9161
Пензенская область;2012;141099.8;34476.7232
Самарская область;2012;502042.2;125341.0394
Саратовская область;2012;243937.4;68355.9084
Ульяновская область;2012;132745.9;37879.9645
Уральский         федеральный округ;2012;2065036.3;518674.4743
Курганская область;2012;87381.2;23465.8595
Свердловская область ;2012;858801.4;214996.3807
Тюменская область;2012;653156.9;167741.2929
в том числе:;2012;0;0
Ханты-Мансийский автономный округ - Югра;2012;303132.9;77161.3921
Ямало-Ненецкий автономный округ;2012;108558.7;33100.7562
Тюменская область  без автономных округов;2012;0;0
Челябинская область;2012;465696.8;112470.9412
Сибирский        федеральный округ;2012;2330901.3;541122.4374
Республика Алтай;2012;15825.9;3266.0068
Республика Тыва;2012;15169.4;4549.1827
Республика Хакасия;2012;56540.9;14006.0814
Алтайский край;2012;254124.7;60409.2396
Красноярский край;2012;423839.8;106583.6273
Иркутская область;2012;249988.4;74599.9542
Кемеровская область;2012;317748.2;76632.314
Новосибирская область ;2012;398830.9;102133.8723
Омская область;2012;263914.9;64509.9692
Томская область;2012;105186.2;34432.1899
Дальневосточный федеральный округ;2012;818417.2;442427
Республика Бурятия;2012;113573.1;27054.5623
Республика Саха (Якутия);2012;129122.9;55106.992
Забайкальский край;2012;116158.9;30488.4262
Камчатский край;2012;40237.4;21759.8526
Приморский край;2012;214571.2;114686.31
Хабаровский край ;2012;184692.2;98033.5284
Амурская область;2012;104207.1;30812.4862
Магаданская область;2012;19380.2;12430.6535
Сахалинская область;2012;103393.4;43673.9474
Еврейская автономная область;2012;17049.3;5594.7044
Чукотский автономный округ;2012;5763.5;2785.4392
Центральный федеральный округ;2013;8036406.9;2340149.729
Белгородская область;2013;223657.5;64114.7918
Брянская область;2013;173077.4;40064.2613
Владимирская область;2013;164720.4;59775.8226
Воронежская область;2013;368595.7;90948.4658
Ивановская область;2013;127422;32581.5132
Калужская область;2013;145285.1;37990.7885
Костромская область;2013;69017.1;21009.3308
Курская область;2013;145858.2;40004.3418
Липецкая область;2013;175734.6;45833.2489
Московская область;2013;1360001.7;404496.3839
Орловская область;2013;90420.6;26025.4991
Рязанская область;2013;141307.9;35331.6327
Смоленская область;2013;131050.5;26784.8551
Тамбовская область;2013;150033.2;38694.2777
Тверская область;2013;177080;41489.5186
Тульская область;2013;209056.1;55352.5405
Ярославская область;2013;167102;41597.3459
г. Москва;2013;4016986.9;1238055.111
Северо-Западный федеральный округ;2013;2147205;734077.8838
Республика Карелия;2013;86819.8;25093.689
Республика Коми;2013;146960.6;44459.5181
Архангельская область;2013;184726.8;54294.0389
в том числе: ;2013;0;0
Ненецкий автономный округ;2013;6786.2;2349.2336
Архангельская область без автономного округа;2013;177940.6;51944.8053
Вологодская область;2013;134739.9;46322.7822
Калининградская область;2013;118058.9;37991.0846
Ленинградская область;2013;247986.9;53905.7357
Мурманская область;2013;137536.9;50681.6084
Новгородская область;2013;85365.3;28870.0566
Псковская область;2013;84289.1;19785.6196
г. Санкт-Петербург;2013;920720.7;372673.7507
Южный             федеральный округ;2013;2134592;629606.5676
Республика Адыгея;2013;67361.2;10175.7085
Республика Калмыкия;2013;15960.7;4290.0029
Республика Крым;2013;0;0
Краснодарский край;2013;916570;315013.6622
Астраханская область;2013;150199.6;31705.399
Волгоградская область;2013;301586.5;113897.0974
Ростовская область;2013;682913.9;154524.6976
г. Севастополь;2013;0;0
Северо-Кавказский        федеральный округ;2013;1209370.1;298487.9621
Республика Дагестан;2013;451642.1;85805.7846
Республика Ингушетия;2013;16542.1;9049.8025
Кабардино-Балкарская Республика;2013;89855.4;21880.5352
Карачаево-Черкесская Республика;2013;34720.6;11245.66
Республика Северная Осетия - Алания;2013;84220;21887.1594
Чеченская Республика;2013;102958.6;29862.2438
Ставропольский край;2013;429431.3;118756.7766
Приволжский федеральный округ;2013;4377960.8;1213789.191
Республика Башкортостан;2013;721818.1;196574.886
Республика Марий Эл;2013;63780.2;18588.6118
Республика Мордовия;2013;63014.1;20775.1413
Республика Татарстан;2013;712966.7;212334.0764
Удмуртская Республика;2013;177486;48991.4616
Чувашская Республика;2013;119867.8;38002.8941
Пермский край;2013;453294.5;124279.1475
Кировская область;2013;149229.4;45133.4297
Нижегородская область ;2013;539844.1;140758.716
Оренбургская область;2013;240773.4;73811.6218
Пензенская область;2013;161841.9;40371.6366
Самарская область;2013;558547.2;135873.61
Саратовская область;2013;267193.3;76134.9676
Ульяновская область;2013;148304;42158.9903
Уральский         федеральный округ;2013;2302653.1;586559.3556
Курганская область;2013;94898.3;26224.7278
Свердловская область ;2013;953972.8;253270.9346
Тюменская область;2013;747381;181279.5997
в том числе:;2013;0;0
Ханты-Мансийский автономный округ - Югра;2013;341358;85369.5272
Ямало-Ненецкий автономный округ;2013;119857.3;35771.6803
Тюменская область  без автономных округов;2013;286165.7;60138.3921
Челябинская область;2013;506401;125784.0935
Сибирский        федеральный округ;2013;2555023.8;619122.6797
Республика Алтай;2013;17721.1;3614.6178
Республика Тыва;2013;16829.8;5120.3295
Республика Хакасия;2013;60791.2;14913.4612
Алтайский край;2013;282804.2;65891.165
Красноярский край;2013;462064.7;128220.7058
Иркутская область;2013;266525.9;81574.656
Кемеровская область;2013;344841.8;86762.5844
Новосибирская область ;2013;433531.1;121333.9349
Омская область;2013;294569.8;71804.207
Томская область;2013;118013.2;39887.0181
Дальневосточный федеральный округ;2013;922701.8;505688
Республика Бурятия;2013;130418.4;35884.5155
Республика Саха (Якутия);2013;142854.7;62171.5213
Забайкальский край;2013;126912.5;36347.1478
Камчатский край;2013;42367.9;26136.5441
Приморский край;2013;248818.7;131730.7154
Хабаровский край ;2013;210413.5;109645.9349
Амурская область;2013;118288.3;36852.0954
Магаданская область;2013;23214.5;12922.2307
Сахалинская область;2013;112666.5;42724.6752
Еврейская автономная область;2013;18594.5;7077.1943
Чукотский автономный округ;2013;5483.2;4195.8287
Центральный федеральный округ;2014;9016550.9;2511428.635
Белгородская область;2014;253669.7;70453.4047
Брянская область;2014;196187.2;42682.044
Владимирская область;2014;182615.6;64011.0496
Воронежская область;2014;422902.3;99563.7529
Ивановская область;2014;143715.2;36921.2994
Калужская область;2014;162837.3;41290.7756
Костромская область;2014;75343;22608.4902
Курская область;2014;164199.8;44706.9389
Липецкая область;2014;198277.1;50959.3215
Московская область;2014;1582372.1;427558.1856
Орловская область;2014;100886.5;28261.0334
Рязанская область;2014;159369.2;37908.5099
Смоленская область;2014;144959.7;30038.1725
Тамбовская область;2014;167903.4;42424.6367
Тверская область;2014;202162.6;42022.7529
Тульская область;2014;231976.2;59850.5349
Ярославская область;2014;190275.6;46011.7918
г. Москва;2014;4436898.4;1324155.941
Северо-Западный федеральный округ;2014;2383450.3;777256.3865
Республика Карелия;2014;97333.1;27318.3829
Республика Коми;2014;157965.2;45734.5159
Архангельская область;2014;209592.9;59624.9882
в том числе: ;2014;0;0
Ненецкий автономный округ;2014;7705.6;2512.8519
Архангельская область без автономного округа;2014;201887.3;57112.1363
Вологодская область;2014;149041;50738.9095
Калининградская область;2014;131986.7;41851.7171
Ленинградская область;2014;277458.2;57996.7505
Мурманская область;2014;151386.6;54787.5325
Новгородская область;2014;96388.9;31720.5296
Псковская область;2014;94674.7;21039.1901
г. Санкт-Петербург;2014;1017623;386443.8702
Южный             федеральный округ;2014;2405182;714470.5621
Республика Адыгея;2014;73873.9;11243.2999
Республика Калмыкия;2014;17659.3;4608.4849
Республика Крым;2014;148891.6;8624.2079
Краснодарский край;2014;1068889;360831.9377
Астраханская область;2014;165462.8;34874.2711
Волгоградская область;2014;325165;120534.9308
Ростовская область;2014;754132;171447.3389
г. Севастополь;2014;34959.9;2306.0909
Северо-Кавказский        федеральный округ;2014;1340343.9;333084.2433
Республика Дагестан;2014;509251.4;96395.5548
Республика Ингушетия;2014;19165.7;9582.8683
Кабардино-Балкарская Республика;2014;100117.8;24030.1506
Карачаево-Черкесская Республика;2014;36815.3;11757.9721
Республика Северная Осетия - Алания;2014;92897.6;23268.0227
Чеченская Республика;2014;119956;37771.0986
Ставропольский край;2014;462140.1;130278.5762
Приволжский федеральный округ;2014;4851273.5;1303083.113
Республика Башкортостан;2014;781337.8;218847.5118
Республика Марий Эл;2014;73125.1;19613.4293
Республика Мордовия;2014;72791.2;22187.3685
Республика Татарстан;2014;781014.2;229759.7107
Удмуртская Республика;2014;196727.6;52494.7301
Чувашская Республика;2014;131887.3;39945.1785
Пермский край;2014;487372.8;130983.7319
Кировская область;2014;165064.7;48021.7462
Нижегородская область ;2014;623085.3;149205.5258
Оренбургская область;2014;269615;80014.4868
Пензенская область;2014;180978.8;43357.9594
Самарская область;2014;623718.1;144819.4795
Саратовская область;2014;301183;78937.7698
Ульяновская область;2014;163372.5;44894.4844
Уральский         федеральный округ;2014;2435413.2;638071.2157
Курганская область;2014;102280.8;27001.0095
Свердловская область ;2014;998642.6;281070.8674
Тюменская область;2014;795674.6;195973.5751
в том числе:;2014;0;0
Ханты-Мансийский автономный округ - Югра;2014;359505.8;92177.3888
Ямало-Ненецкий автономный округ;2014;127136.2;37218.937
Тюменская область  без автономных округов;2014;309032.6;66577.2493
Челябинская область;2014;538815.2;134025.7637
Сибирский        федеральный округ;2014;2696933.4;653144.5016
Республика Алтай;2014;20730.2;3934.8279
Республика Тыва;2014;18785.7;5274.9812
Республика Хакасия;2014;65891.3;15786.83
Алтайский край;2014;306526.3;72008.0703
Красноярский край;2014;490612.6;130323.5658
Иркутская область;2014;285855.7;84474.4254
Кемеровская область;2014;335091.6;91909.5318
Новосибирская область ;2014;461744.4;129952.0902
Омская область;2014;314167.9;77460.182
Томская область;2014;123369.2;42019.997
Дальневосточный федеральный округ;2014;1043238.6;536983
Республика Бурятия;2014;138124.8;38748.4374
Республика Саха (Якутия);2014;165817.9;67744.8673
Забайкальский край;2014;136033.7;38839.4904
Камчатский край;2014;45826.2;27104.6091
Приморский край;2014;285901.4;138156.7378
Хабаровский край ;2014;239263;118595.5486
Амурская область;2014;132756.4;38510.6973
Магаданская область;2014;26062.9;13137.0366
Сахалинская область;2014;122551.3;44552.4886
Еврейская автономная область;2014;19863.4;7364.3486
Чукотский автономный округ;2014;5196.1;4228.5703
Центральный федеральный округ;2015;9278379.5;2692079.262
Белгородская область;2015;275878.4;74392.5788
Брянская область;2015;217652.8;45074.3938
Владимирская область;2015;195364.6;66909.0527
Воронежская область;2015;463696.3;110399.1428
Ивановская область;2015;148132.7;38453.44
Калужская область;2015;168897.4;43478.3166
Костромская область;2015;85533.8;24042.732
Курская область;2015;179787.8;48381.5078
Липецкая область;2015;215896.2;55228.2148
Московская область;2015;1725247.4;452056.2669
Орловская область;2015;114912.1;30769.5954
Рязанская область;2015;168427.8;39834.4422
Смоленская область;2015;157362.9;31238.1343
Тамбовская область;2015;182429.3;44633.7564
Тверская область;2015;211105.3;46361.3318
Тульская область;2015;253383;64388.6284
Ярославская область;2015;204565;48323.766
г. Москва;2015;4310106.7;1428113.962
Северо-Западный федеральный округ;2015;2600929.3;826164.527
Республика Карелия;2015;103880.9;28842.9862
Республика Коми;2015;150511.4;45898.6002
Архангельская область;2015;228981;63710.299
в том числе: ;2015;0;0
Ненецкий автономный округ;2015;8381.1;2719.0512
Архангельская область без автономного округа;2015;220599.9;60991.2478
Вологодская область;2015;157333.1;53308.493
Калининградская область;2015;141958.6;45809.759
Ленинградская область;2015;311317.6;63003.8392
Мурманская область;2015;153670.1;54961.8205
Новгородская область;2015;107010;33070.2981
Псковская область;2015;101659.3;23489.4489
г. Санкт-Петербург;2015;1144607.3;414068.9829
Южный             федеральный округ;2015;2597810.2;874205.1932
Республика Адыгея;2015;73232.6;11515.3722
Республика Калмыкия;2015;17904.6;4869.096
Республика Крым;2015;214710.2;73772.0867
Краснодарский край;2015;1160565.9;408125.5497
Астраханская область;2015;174292.9;35690.5143
Волгоградская область;2015;346899.7;131503.6095
Ростовская область;2015;824914.5;187603.3024
г. Севастополь;2015;38462.7;21125.6624
Северо-Кавказский        федеральный округ;2015;1503389.3;362075.5774
Республика Дагестан;2015;618292.1;105899.0665
Республика Ингушетия;2015;21823.6;9938.0141
Кабардино-Балкарская Республика;2015;112947.6;26197.7022
Карачаево-Черкесская Республика;2015;35081;12224.2862
Республика Северная Осетия - Алания;2015;101910.5;24970.0971
Чеченская Республика;2015;146703.7;42837.8944
Ставропольский край;2015;466630.8;140008.5169
Приволжский федеральный округ;2015;4879977.8;1368355.524
Республика Башкортостан;2015;784663.1;231570.0728
Республика Марий Эл;2015;76579;20463.3337
Республика Мордовия;2015;77889.4;23200.3328
Республика Татарстан;2015;776236;247693.0064
Удмуртская Республика;2015;207024.3;53793.2054
Чувашская Республика;2015;136737.9;42140.7068
Пермский край;2015;478047.5;133267.7712
Кировская область;2015;174876.6;49647.3292
Нижегородская область ;2015;625136.7;153966.4696
Оренбургская область;2015;278368.2;83888.1306
Пензенская область;2015;191367.5;47723.1083
Самарская область;2015;589987.9;152110.9508
Саратовская область;2015;314121.7;81001.0528
Ульяновская область;2015;168941.9;47890.0538
Уральский         федеральный округ;2015;2484078.3;688535.2863
Курганская область;2015;105765.5;28218.0467
Свердловская область ;2015;1035793;312042.4797
Тюменская область;2015;829441.3;210513.1893
в том числе:;2015;0;0
Ханты-Мансийский автономный округ - Югра;2015;370923.1;96126.893
Ямало-Ненецкий автономный округ;2015;131876.2;38731.9014
Тюменская область  без автономных округов;2015;326642;75654.3949
Челябинская область;2015;513078.5;137761.5706
Сибирский        федеральный округ;2015;2740453.7;685602.1394
Республика Алтай;2015;21648.2;4570.5507
Республика Тыва;2015;21581.3;5594.3322
Республика Хакасия;2015;73611.5;16585.9905
Алтайский край;2015;321229.5;79760.8967
Красноярский край;2015;473397.6;136815.2064
Иркутская область;2015;290845.1;82919.3823
Кемеровская область;2015;343368;97233.6078
Новосибирская область ;2015;444352.9;133320.1596
Омская область;2015;306692.1;82944.5446
Томская область;2015;134226;45857.4686
Дальневосточный федеральный округ;2015;1188602.2;553790
Республика Бурятия;2015;162560.7;41943.6868
Республика Саха (Якутия);2015;188484.6;70770.9196
Забайкальский край;2015;146940.7;41055.6772
Камчатский край;2015;50432.4;27067.3829
Приморский край;2015;341742.9;131537.9232
Хабаровский край ;2015;271562;125494.3672
Амурская область;2015;147412.6;41106.647
Магаданская область;2015;27640.5;13829.817
Сахалинская область;2015;132950.3;48676.7059
Еврейская автономная область;2015;22368.5;7878.6498
Чукотский автономный округ;2015;6008.4;4428.4325
Центральный федеральный округ;2016;9531829.8;2979150.087
Белгородская область;2016;298669.8;77677.2073
Брянская область;2016;219879.3;47409.7769
Владимирская область;2016;200149.1;66896.4232
Воронежская область;2016;487054.2;118237.5861
Ивановская область;2016;147372.7;40152.2919
Калужская область;2016;177419.1;45271.8459
Костромская область;2016;93648.1;24988.7622
Курская область;2016;189617.7;50979.7977
Липецкая область;2016;226044.5;59430.3904
Московская область;2016;1901369.2;468005.4474
Орловская область;2016;118382.5;32630.0003
Рязанская область;2016;170446.3;43070.6518
Смоленская область;2016;152916.1;32078.5398
Тамбовская область;2016;189897.1;46763.6448
Тверская область;2016;214151.9;49674.3106
Тульская область;2016;256587.3;66018.817
Ярославская область;2016;205814.8;52023.9893
г. Москва;2016;4282410.1;1657840.604
Северо-Западный федеральный округ;2016;2742436.9;880570.4798
Республика Карелия;2016;107326;30795.6283
Республика Коми;2016;145963.5;47153.2032
Архангельская область;2016;237514.5;65824.4385
в том числе: ;2016;0;0
Ненецкий автономный округ;2016;8957.4;2893.4385
Архангельская область без автономного округа;2016;228557.1;62931
Вологодская область;2016;161530.2;54554.25
Калининградская область;2016;150308;51268.1382
Ленинградская область;2016;342645.4;69066.5841
Мурманская область;2016;154756.5;56778.2329
Новгородская область;2016;108537.3;33025.2277
Псковская область;2016;99532;24692.9264
г. Санкт-Петербург;2016;1234323.5;447411.8505
Южный             федеральный округ;2016;2994483.5;938393.1003
Республика Адыгея;2016;80130.9;12679.2553
Республика Калмыкия;2016;18803;5030.1118
Республика Крым;2016;219861.4;80102.9437
Краснодарский край;2016;1247914.4;446299.0323
Астраханская область;2016;167320.3;37081.8085
Волгоградская область;2016;345656.8;125910.4579
Ростовская область;2016;853290.2;201235.0253
г. Севастополь;2016;61506.5;30054.4655
Северо-Кавказский        федеральный округ;2016;1473318.3;378266.6675
Республика Дагестан;2016;594637;109131.3797
Республика Ингушетия;2016;21908.3;9991.334
Кабардино-Балкарская Республика;2016;118274.7;27761.7238
Карачаево-Черкесская Республика;2016;35702.4;12969.8542
Республика Северная Осетия - Алания;2016;105349.1;25975.9137
Чеченская Республика;2016;152437.5;47019.5711
Ставропольский край;2016;445009.3;145416.891
Приволжский федеральный округ;2016;4977617.1;1425145.405
Республика Башкортостан;2016;803226.1;240018.6432
Республика Марий Эл;2016;78497.6;21122.2866
Республика Мордовия;2016;82084.4;24095.1635
