Субъект РФ;Год;Оборот розничной торговли (млн. руб.);Объем платных услуг населению (млн. руб.)
Республика Татарстан;2016;801642.4;259238.3476
Удмуртская Республика;2016;211091.2;58790.5848
Чувашская Республика;2016;137166.4;45127.1776
Пермский край;2016;482929.6;140122.573
Кировская область;2016;177188.8;51518.8269
Нижегородская область ;2016;652766.1;160785.632
Оренбургская область;2016;274944.3;80524.2102
Пензенская область;2016;188372.4;49744.4919
Самарская область;2016;599368.2;157723.2495
Саратовская область;2016;319374.2;86510.7147
Ульяновская область;2016;168965.4;49823.5032
Уральский         федеральный округ;2016;2475431.2;727807.4568
Курганская область;2016;104329.3;28937.2169
Свердловская область ;2016;1054176.6;334386.2601
Тюменская область;2016;823248.8;222374.3006
в том числе:;2016;0;0
Ханты-Мансийский автономный округ - Югра;2016;366782;101035.7905
Ямало-Ненецкий автономный округ;2016;122658.4;41180.672
Тюменская область  без автономных округов;2016;333808.4;80157.8373
Челябинская область;2016;493676.5;142109.6792
Сибирский        федеральный округ;2016;2797007.8;725271.791
Республика Алтай;2016;22833.4;4941.3047
Республика Тыва;2016;21490.9;5784.6686
Республика Хакасия;2016;74645;16777.4656
Алтайский край;2016;326858.6;84542.7734
Красноярский край;2016;502075.8;141580.1295
Иркутская область;2016;305112.1;90501.6503
Кемеровская область;2016;339146.6;101303.6516
Новосибирская область ;2016;449992.5;144465.1417
Омская область;2016;291862.4;88508.876
Томская область;2016;141343.8;46866.1296
Дальневосточный федеральный округ;2016;1248760.3;581672
Республика Бурятия;2016;167899.9;43434.5193
Республика Саха (Якутия);2016;203555;76823.0194
Забайкальский край;2016;153746.8;42619.2471
Камчатский край;2016;52037.7;28363.3238
Приморский край;2016;353985.1;133155.6165
Хабаровский край ;2016;291098.4;135419.87
Амурская область;2016;153931.1;42752.3884
Магаданская область;2016;29562.5;15060.78
Сахалинская область;2016;134731.7;51231.6525
Еврейская автономная область;2016;22159.4;8301.9727
Чукотский автономный округ;2016;7699.4;4509.2607
Центральный федеральный округ;2017;10140135.8;3180228.747
Белгородская область;2017;315389.9;80857.7603
Брянская область;2017;234367.2;49890.7756
Владимирская область;2017;211869.5;68738.6865
Воронежская область;2017;516648.5;124815.9462
Ивановская область;2017;156904.6;41799.1777
Калужская область;2017;186001.8;47059.6052
Костромская область;2017;97322.6;25840.3141
Курская область;2017;197188.3;52531.5479
Липецкая область;2017;236980.4;63055.6017
Московская область;2017;2093604.5;491239.8725
Орловская область;2017;124681;34287.5733
Рязанская область;2017;179999.3;46087.3955
Смоленская область;2017;158253.4;33545.6155
Тамбовская область;2017;194712;48095.682
Тверская область;2017;216144.6;52048.2169
Тульская область;2017;273690.4;69593.7631
Ярославская область;2017;224491.7;54971.7728
г. Москва;2017;4521886.1;1795769.44
Северо-Западный федеральный округ;2017;2922979.1;944407.8374
Республика Карелия;2017;112645.3;33410.2021
Республика Коми;2017;150198.1;48515.0014
Архангельская область;2017;252084.2;68478.4849
в том числе: ;2017;0;0
Ненецкий автономный округ;2017;9449.7;2727.971
Архангельская область без автономного округа;2017;242634.5;65750.5139
Вологодская область;2017;171979.2;55810.875
Калининградская область;2017;157054.4;56102.3698
Ленинградская область;2017;370676.2;73631.6825
Мурманская область;2017;163528.5;56470.2765
Новгородская область;2017;111882.7;32208.8435
Псковская область;2017;106614.3;25635.1703
г. Санкт-Петербург;2017;1326316.2;494144.9314
Южный             федеральный округ;2017;3120253.6;1004337.609
Республика Адыгея;2017;86249.4;13304.247
Республика Калмыкия;2017;19631.9;5457.5235
Республика Крым;2017;229892.5;85414.9079
Краснодарский край;2017;1306893.9;479806.1034
Астраханская область;2017;166809.5;39255.0462
Волгоградская область;2017;367064.7;133057.1269
Ростовская область;2017;880421.6;214509.695
г. Севастополь;2017;63290.1;33532.9593
Северо-Кавказский        федеральный округ;2017;1551260.3;405397.6571
Республика Дагестан;2017;620839.2;118943.0541
Республика Ингушетия;2017;22500.8;11363.4741
Кабардино-Балкарская Республика;2017;123965.1;29355.9761
Карачаево-Черкесская Республика;2017;37075.6;13680.7779
Республика Северная Осетия - Алания;2017;109722.5;27255.2266
Чеченская Республика;2017;158382.6;52712.4234
Ставропольский край;2017;478774.5;152086.7249
Приволжский федеральный округ;2017;5219930.2;1504684.653
Республика Башкортостан;2017;841128.4;249900.2606
Республика Марий Эл;2017;81990.7;22688.7334
Республика Мордовия;2017;87397.4;25051.5989
Республика Татарстан;2017;843942.5;267909.9472
Удмуртская Республика;2017;221458.1;63152.1991
Чувашская Республика;2017;142187;48212.6379
Пермский край;2017;502334.2;151610.3655
Кировская область;2017;184352.6;54204.6766
Нижегородская область ;2017;696909.3;173518.3663
Оренбургская область;2017;293997;83376.9406
Пензенская область;2017;199178.8;52931.8423
Самарская область;2017;613578;166823.8918
Саратовская область;2017;333210.3;93278.229
Ульяновская область;2017;178265.9;52024.9639
Уральский         федеральный округ;2017;2555718.4;779102.7155
Курганская область;2017;108661.6;30296.9312
Свердловская область ;2017;1078233.8;359375.3312
Тюменская область;2017;876414;238209.5104
в том числе:;2017;0;0
Ханты-Мансийский автономный округ - Югра;2017;394612.6;107799.2012
Ямало-Ненецкий автономный округ;2017;127666.2;45722.7798
Тюменская область  без автономных округов;2017;354135.1;84687.5294
Челябинская область;2017;492409;151220.9427
Сибирский        федеральный округ;2017;2920193.5;780195.395
Республика Алтай;2017;24371.4;5321.9104
Республика Тыва;2017;22139.9;6025.0619
Республика Хакасия;2017;79163.2;17706.3142
Алтайский край;2017;339235.3;88833.5452
Красноярский край;2017;511024.3;156939.7538
Иркутская область;2017;321971.7;99686.7247
Кемеровская область;2017;355028.2;109795.0613
Новосибирская область ;2017;473396.5;151579.5708
Омская область;2017;316727.7;94882.3835
Томская область;2017;148097.7;49425.0692
Дальневосточный федеральный округ;2017;1315064.6;613086
Республика Бурятия;2017;170864.5;44860.3548
Республика Саха (Якутия);2017;212662.7;81826.2337
Забайкальский край;2017;158173.1;44098.1307
Камчатский край;2017;53971;30711.7868
Приморский край;2017;375032.5;146400.9977
Хабаровский край ;2017;307592.8;140377.7445
Амурская область;2017;161648;44051.4476
Магаданская область;2017;30929.8;16009.0924
Сахалинская область;2017;141532.5;51222.5046
Еврейская автономная область;2017;22582.5;8668.2159
Чукотский автономный округ;2017;9112.8;4859.7083
Центральный федеральный округ;2018;10898929.2;3392288.248
Белгородская область;2018;336148.5;83388.9711
Брянская область;2018;253157.2;54205.1917
Владимирская область;2018;225731.2;70164.2463
Воронежская область;2018;552288.4;129069.8099
Ивановская область;2018;164827.4;43857.0086
Калужская область;2018;197086.7;49822.2525
Костромская область;2018;101815.8;27084.3044
Курская область;2018;213277.6;54799.4272
Липецкая область;2018;256645.4;66110.4148
Московская область;2018;2355264.1;511624.0801
Орловская область;2018;132137.4;34629.8647
Рязанская область;2018;193216.7;49531.2527
Смоленская область;2018;169721.9;35891.5668
Тамбовская область;2018;200455.6;49813.2943
Тверская область;2018;223702;55653.7074
Тульская область;2018;289310.7;72912.388
Ярославская область;2018;235688.6;59878.2861
г. Москва;2018;4798454;1943852.182
Северо-Западный федеральный округ;2018;3112019.2;1024459.696
Республика Карелия;2018;121814.1;35068.9058
Республика Коми;2018;154571.4;50845.1418
Архангельская область;2018;263914.7;71769.9681
в том числе: ;2018;0;0
Ненецкий автономный округ;2018;9698.8;3029.188
Архангельская область без автономного округа;2018;254215.9;68740.7801
Вологодская область;2018;186480.1;58256.9787
Калининградская область;2018;170195.8;60647.811
Ленинградская область;2018;405492;78538.2232
Мурманская область;2018;169676.6;60063.1215
Новгородская область;2018;115328;34951.2705
Псковская область;2018;112140.5;26893.1722
г. Санкт-Петербург;2018;1412406;547425.1034
Южный             федеральный округ;2018;3290219.3;1110397.567
Республика Адыгея;2018;95164.4;13695.5418
Республика Калмыкия;2018;21333.1;5852.8223
Республика Крым;2018;256198;86531.9568
Краснодарский край;2018;1368124.7;555351.5375
Астраханская область;2018;173405.1;42462.3818
Волгоградская область;2018;389565;139635.9839
Ростовская область;2018;920765.6;230939.8163
г. Севастополь;2018;65663.4;35927.5263
Северо-Кавказский        федеральный округ;2018;1548699.7;424822.7929
Республика Дагестан;2018;565425;123251.5711
Республика Ингушетия;2018;25141.9;11604.58
Кабардино-Балкарская Республика;2018;127518.3;31442.8346
Карачаево-Черкесская Республика;2018;38364.5;14672.6672
Республика Северная Осетия - Алания;2018;114696.7;28759.883
Чеченская Республика;2018;167530.5;55848.3017
Ставропольский край;2018;510022.8;159242.9553
Приволжский федеральный округ;2018;5540392.1;1582374.92
Республика Башкортостан;2018;879483.7;261569.5354
Республика Марий Эл;2018;86591.6;24136.4502
Республика Мордовия;2018;91787;26020.8673
Республика Татарстан;2018;916973.5;278767.1011
Удмуртская Республика;2018;233540.7;65785.3586
Чувашская Республика;2018;152769;50793.7315
Пермский край;2018;537352.6;161087.0706
Кировская область;2018;195499.7;57566.2034
Нижегородская область ;2018;738975.8;184265.0372
Оренбургская область;2018;307946;88972.0079
Пензенская область;2018;206297.4;55504.7979
Самарская область;2018;648396.3;175221.4611
Саратовская область;2018;357332.5;98114.2901
Ульяновская область;2018;187446.3;54571.0081
Уральский         федеральный округ;2018;2706558.5;858998.6575
Курганская область;2018;114416.9;31238.2281
Свердловская область ;2018;1130702;391604.9341
Тюменская область;2018;942830.1;271640.3856
в том числе:;2018;0;0
Ханты-Мансийский автономный округ - Югра;2018;420592;113499.3368
Ямало-Ненецкий автономный округ;2018;138460.3;51569.5007
Тюменская область  без автономных округов;2018;383777.9;106571.5481
Челябинская область;2018;518609.5;164515.1097
Сибирский        федеральный округ;2018;2738913.7;830042.2302
Республика Алтай;2018;25989.4;5964.4113
Республика Тыва;2018;23653.4;6486.956
Республика Хакасия;2018;83893.5;18085.0256
Алтайский край;2018;352257.4;95985.4808
Красноярский край;2018;537966.9;165070.0167
Иркутская область;2018;348024.9;108104.0054
Кемеровская область;2018;376622;117270.4247
Новосибирская область ;2018;501403.3;161376.8693
Омская область;2018;330565.4;99789.518
Томская область;2018;158537.5;51909.5224
Дальневосточный федеральный округ;2018;1743640.1;647200.6053
Республика Бурятия;2018;177121.9;45619.9191
Республика Саха (Якутия);2018;228740.2;89956.3342
Забайкальский край;2018;164946.5;45924.3615
Камчатский край;2018;57195.1;30303.1006
Приморский край;2018;406297.1;157982.2432
Хабаровский край ;2018;324055.1;147235.9722
Амурская область;2018;170850.7;46436.4699
Магаданская область;2018;32286.4;16400.9097
Сахалинская область;2018;148497.4;53389.4396
Еврейская автономная область;2018;24075.7;8846.1849
Чукотский автономный округ;2018;9573.8;5105.6704
Центральный федеральный округ;2019;11678620.2;3691547.336
Белгородская область;2019;357195.2;88843.4007
Брянская область;2019;270154.5;56841.0274
Владимирская область;2019;238711.1;72680.1482
Воронежская область;2019;585880.1;134410.2134
Ивановская область;2019;178634.5;45725.2232
Калужская область;2019;211712.3;52842.7744
Костромская область;2019;109000.9;28490.5094
Курская область;2019;228654.6;56802.0404
Липецкая область;2019;275796.3;70331.5511
Московская область;2019;2582675.9;575599.7
Орловская область;2019;139168.6;36982.756
Рязанская область;2019;207618.3;52052.1352
Смоленская область;2019;177217.7;36966.973
Тамбовская область;2019;211506.9;52296.6389
Тверская область;2019;243990.2;59237.3926
Тульская область;2019;307452.7;75446.0971
Ярославская область;2019;251254.3;64581.8099
г. Москва;2019;5101996.1;2131416.945
Северо-Западный федеральный округ;2019;3301993.1;1080645.653
Республика Карелия;2019;129121.6;37158.4473
Республика Коми;2019;162257.8;53181.601
Архангельская область;2019;273126.9;76621.1689
в том числе: ;2019;0;0
Ненецкий автономный округ;2019;9831.1;3274.9381
Архангельская область без автономного округа;2019;263295.8;73346.2308
Вологодская область;2019;198096.5;63934.6325
Калининградская область;2019;181271.1;64720.3781
Ленинградская область;2019;438860.3;84695.1434
Мурманская область;2019;178998;63515.067
Новгородская область;2019;120513.3;34572.96
Псковская область;2019;120911.9;28310.1594
г. Санкт-Петербург;2019;1498835.7;573936.0952
Южный             федеральный округ;2019;3504305;1188062.538
Республика Адыгея;2019;101635;14609.2349
Республика Калмыкия;2019;22630.7;6169.552
Республика Крым;2019;274708.6;90770.0085
Краснодарский край;2019;1462388.7;595122.1856
Астраханская область;2019;180930.9;42677.6702
Волгоградская область;2019;417372.3;147874.3612
Ростовская область;2019;975600.2;253342.2622
г. Севастополь;2019;69038.6;37497.2631
Северо-Кавказский        федеральный округ;2019;1625973.4;446165.2293
Республика Дагестан;2019;593299.4;132105.6155
Республика Ингушетия;2019;25966.3;11074.0462
Кабардино-Балкарская Республика;2019;134586.7;33495.918
Карачаево-Черкесская Республика;2019;40318.4;16391.2978
Республика Северная Осетия - Алания;2019;119194.8;27148.9247
Чеченская Республика;2019;176225.3;58311.0495
Ставропольский край;2019;536382.6;167638.3776
Приволжский федеральный округ;2019;5839683.1;1664571.59
Республика Башкортостан;2019;931528.9;273419.0676
Республика Марий Эл;2019;90761.7;24941.3418
Республика Мордовия;2019;97736.9;27173.4021
Республика Татарстан;2019;952690.3;292843.3378
Удмуртская Республика;2019;242990.4;67748.5815
Чувашская Республика;2019;166357.7;53813.717
Пермский край;2019;564029.6;168913.2375
Кировская область;2019;204496.5;61216.4427
Нижегородская область ;2019;780708.1;198093.8674
Оренбургская область;2019;327692.6;93151.1372
Пензенская область;2019;217573.9;59595.0811
Самарская область;2019;687516.7;181564.7269
Саратовская область;2019;376900.8;103955.5632
Ульяновская область;2019;198699.1;58142.0861
Уральский         федеральный округ;2019;2849230.6;907288.7476
Курганская область;2019;120321.2;32912.6654
Свердловская область ;2019;1196946.9;404336.8192
Тюменская область;2019;981867.9;291003.4759
в том числе:;2019;0;0
Ханты-Мансийский автономный округ - Югра;2019;437521.8;120300.5216
Ямало-Ненецкий автономный округ;2019;142232;54606.9621
Тюменская область  без автономных округов;2019;402114.1;116095.9922
Челябинская область;2019;550094.6;179035.7871
Сибирский        федеральный округ;2019;2945966.5;889529.1299
Республика Алтай;2019;29033.6;6496.6725
Республика Тыва;2019;26164.5;6944.7887
Республика Хакасия;2019;91091.9;19315.6107
Алтайский край;2019;370868.3;103106.7408
Красноярский край;2019;578805.8;176275.5828
Иркутская область;2019;384461.1;116255.2667
Кемеровская область;2019;402503.5;126122.1084
Новосибирская область ;2019;535148.3;173182.8239
Омская область;2019;356465;106669.1651
Томская область;2019;171424.5;55160.3703
Дальневосточный федеральный округ;2019;1878531.4;667824.052
Республика Бурятия;2019;189113;46433.8688
Республика Саха (Якутия);2019;246913.7;94374.2643
Забайкальский край;2019;173507.3;49374.5353
Камчатский край;2019;61972.9;32039.0912
Приморский край;2019;447420.4;163255.4505
Хабаровский край ;2019;345885.7;146658.1607
Амурская область;2019;182953.4;48753.2943
Магаданская область;2019;33788.9;16951.0911
Сахалинская область;2019;160179.7;55646.2607
Еврейская автономная область;2019;26309.7;9109.7399
Чукотский автономный округ;2019;10486.7;5228.2952
Центральный федеральный округ;2020;11849562.4;3124797.127
Белгородская область;2020;366330.5;87529.6501
Брянская область;2020;267971;52843.5577
Владимирская область;2020;239913.6;68586.0436
Воронежская область;2020;584320.1;116327.2967
Ивановская область;2020;178886.3;41383.3122
Калужская область;2020;215053;49973.9531
Костромская область;2020;113302.3;26809.6231
Курская область;2020;227898.6;52997.4994
Липецкая область;2020;268198.9;68212.3041
Московская область;2020;2676149.2;499418.2132
Орловская область;2020;142156;33863.9672
Рязанская область;2020;216729.7;50020.9504
Смоленская область;2020;172754.1;33825.2992
Тамбовская область;2020;198398.2;47656.917
Тверская область;2020;250269.6;56190.0824
Тульская область;2020;299762.2;72196.6799
Ярославская область;2020;254977.1;59913.7259
г. Москва;2020;5176492.1;1707048.051
Северо-Западный федеральный округ;2020;3418712.9;946835.1587
Республика Карелия;2020;138562.2;35762.6734
Республика Коми;2020;164775;46904.1251
Архангельская область;2020;281931.3;64534.5386
в том числе: ;2020;0;0
Ненецкий автономный округ;2020;10009.6;3043.5829
Архангельская область без автономного округа;2020;271921.7;61490.9557
Вологодская область;2020;211408.9;62700.8556
Калининградская область;2020;186139.9;57456.4664
Ленинградская область;2020;481711.7;82340.7633
Мурманская область;2020;179008.3;58465.5719
Новгородская область;2020;121595.1;30251.2595
Псковская область;2020;125207;26316.8432
г. Санкт-Петербург;2020;1528373.6;482102.0617
Южный             федеральный округ;2020;3534093.3;1111966.397
Республика Адыгея;2020;107189.8;14388.2407
Республика Калмыкия;2020;23268.6;5899.1437
Республика Крым;2020;282385.3;86675.4606
Краснодарский край;2020;1487272.5;562783.2957
Астраханская область;2020;174837.4;39053.9824
Волгоградская область;2020;415734.9;133109.6015
Ростовская область;2020;975602.4;234519.4904
г. Севастополь;2020;67802.4;35537.1816
Северо-Кавказский        федеральный округ;2020;1605509.6;414036.0384
Республика Дагестан;2020;587964.2;123584.6723
Республика Ингушетия;2020;25930.4;9405.6963
Кабардино-Балкарская Республика;2020;134203.9;31710.3082
Карачаево-Черкесская Республика;2020;38871.7;15904.3073
Республика Северная Осетия - Алания;2020;113604.7;23523.799
Чеченская Республика;2020;184489.8;56287.6177
Ставропольский край;2020;520444.9;153619.6376
Приволжский федеральный округ;2020;5786086;1506614.672
Республика Башкортостан;2020;912651.3;229649.6518
Республика Марий Эл;2020;91237.3;22935.0192
Республика Мордовия;2020;99898.5;25503.317
Республика Татарстан;2020;929098.6;265495.1978
Удмуртская Республика;2020;239672;63854.2718
Чувашская Республика;2020;171695.4;49509.8045
Пермский край;2020;554520.5;146426.9684
Кировская область;2020;205056.6;58655.0652
Нижегородская область ;2020;755996.6;182928.5955
Оренбургская область;2020;330340.1;87926.0439
Пензенская область;2020;222343.6;54768.8588
Самарская область;2020;674641.3;165334.8962
Саратовская область;2020;396596;99196.3912
Ульяновская область;2020;202338.2;54430.5911
Уральский         федеральный округ;2020;2828392.9;788844.4475
Курганская область;2020;121234.7;28484.8627
Свердловская область ;2020;1117561.6;329936.7706
Тюменская область;2020;990684.5;256224.303
в том числе:;2020;0;0
Ханты-Мансийский автономный округ - Югра;2020;433936.7;108938.522
Ямало-Ненецкий автономный округ;2020;143588.3;44889.7012
Тюменская область  без автономных округов;2020;413159.5;102396.0798
Челябинская область;2020;598912.1;174198.5112
Сибирский        федеральный округ;2020;2944584;826553.8095
Республика Алтай;2020;29854.1;6568.6712
Республика Тыва;2020;25297.4;6531.4463
Республика Хакасия;2020;93608.5;19301.0683
Алтайский край;2020;354328.4;98579.6157
Красноярский край;2020;563311.6;166141.98
Иркутская область;2020;392925;101234.4565
Кемеровская область;2020;404872.5;122058.7244
Новосибирская область ;2020;550103.8;157590.7474
Омская область;2020;355778.5;96423.1495
Томская область;2020;174504.2;52123.9502
Дальневосточный федеральный округ;2020;1906719.1;574549.8713
Республика Бурятия;2020;196887.7;43891.1079
Республика Саха (Якутия);2020;244908.9;75608.6945
Забайкальский край;2020;174063.6;46798.783
Камчатский край;2020;63202.9;29179.5075
Приморский край;2020;434689.3;134955.5126
Хабаровский край ;2020;363655.6;119471.944
Амурская область;2020;192739.8;47363.565
Магаданская область;2020;34314.1;14955.7537
Сахалинская область;2020;164968.8;49485.9156
Еврейская автономная область;2020;26453.9;8640.1529
Чукотский автономный округ;2020;10834.5;4198.9346
Центральный федеральный округ;2021;13874429.6;3971502.669
Белгородская область;2021;398209;96124.4459
Брянская область;2021;302959.5;60119.4274
Владимирская область;2021;276799.4;76233.3183
Воронежская область;2021;681334.3;133790.864
Ивановская область;2021;207733.2;45762.985
Калужская область;2021;237322.4;58548.8399
Костромская область;2021;135775.2;30080.2583
Курская область;2021;260445.3;59026.1543
Липецкая область;2021;305829.8;75909.2188
Московская область;2021;3267358.9;614622.1551
Орловская область;2021;160518.3;38433.7185
Рязанская область;2021;246166.5;58577.6855
Смоленская область;2021;193370.9;39488.3849
Тамбовская область;2021;220208.2;51531.1422
Тверская область;2021;289394.1;64056.823
Тульская область;2021;346432.8;81836.1159
Ярославская область;2021;305775.1;72069.0823
г. Москва;2021;6038796.7;2315292.05
Северо-Западный федеральный округ;2021;4071879.5;1173596.907
Республика Карелия;2021;152913.8;44234.5047
Республика Коми;2021;179383.3;52931.7172
Архангельская область;2021;311869.1;76471.8742
в том числе: ;2021;0;0
Ненецкий автономный округ;2021;10473.6;3264.2774
Архангельская область без автономного округа;2021;301395.5;73207.5968
Вологодская область;2021;238252;71388.1436
Калининградская область;2021;224005.9;73484.4387
Ленинградская область;2021;567662.2;98470.2181
Мурманская область;2021;191400.8;69361.0717
Новгородская область;2021;136978.9;33981.6022
Псковская область;2021;144846.2;30135.3336
г. Санкт-Петербург;2021;1924567.3;623138.0034
Южный             федеральный округ;2021;4336462.1;1377464.572
Республика Адыгея;2021;139651.5;17488.2385
Республика Калмыкия;2021;26232.6;6620.2421
Республика Крым;2021;334305.8;124151.6793
Краснодарский край;2021;1908464.3;715942.3303
Астраханская область;2021;194841.4;43812.3204
Волгоградская область;2021;478130.2;146333.0719
Ростовская область;2021;1157939.3;280382.2136
г. Севастополь;2021;96897;42734.4761
Северо-Кавказский        федеральный округ;2021;1868459.5;464722.4351
Республика Дагестан;2021;657564.5;131313.8969
Республика Ингушетия;2021;29943.5;9169.8768
Кабардино-Балкарская Республика;2021;188981;36691.964
Карачаево-Черкесская Республика;2021;44185.7;18078.7146
Республика Северная Осетия - Алания;2021;133488;25388.1774
Чеченская Республика;2021;212966.4;62112.5373
Ставропольский край;2021;601330.5;181967.2681
Приволжский федеральный округ;2021;6596485.1;1728923.581
Республика Башкортостан;2021;1015846.5;251182.6341
Республика Марий Эл;2021;108490.4;25576.794
Республика Мордовия;2021;116697.7;29571.4676
Республика Татарстан;2021;1086401.2;302050.6203
Удмуртская Республика;2021;265557.4;79236.164
Чувашская Республика;2021;199903.7;57854.5244
Пермский край;2021;615914.7;180865.2026
Кировская область;2021;236122.5;66499.4099
Нижегородская область ;2021;880674.1;213898.9413
Оренбургская область;2021;383838;96218.0071
Пензенская область;2021;255559.9;63504.7045
Самарская область;2021;757582.5;190101.0315
Саратовская область;2021;449078;110338.2455
Ульяновская область;2021;224818.5;62025.8344
Уральский         федеральный округ;2021;3159059;965026.4893
Курганская область;2021;133013.2;31077.0024
Свердловская область ;2021;1227763.2;415499.4642
Тюменская область;2021;1113530.4;315710.5858
в том числе:;2021;0;0
Ханты-Мансийский автономный округ - Югра;2021;489800.1;133693.6233
Ямало-Ненецкий автономный округ;2021;161413.3;50921.0536
Тюменская область  без автономных округов;2021;462317;131095.9089
Челябинская область;2021;684752.2;202739.4369
Сибирский        федеральный округ;2021;3419912.3;962930.7074
Республика Алтай;2021;36390.5;8660.2405
Республика Тыва;2021;29661.5;8068.539
Республика Хакасия;2021;103162.8;22952.5121
Алтайский край;2021;397846;107858.8918
Красноярский край;2021;636026.7;206121.4835
Иркутская область;2021;473295.1;120786.5162
Кемеровская область;2021;460981.7;139298.087
Новосибирская область ;2021;671856.5;182033.8338
Омская область;2021;400794.1;114197.966
Томская область;2021;209897.4;52952.6375
Дальневосточный федеральный округ;2021;2145033.5;677051.0482
Республика Бурятия;2021;219448.7;47933.6943
Республика Саха (Якутия);2021;280354.7;92164.6018
Забайкальский край;2021;197766.6;54677.4884
Камчатский край;2021;74835.7;31172.1729
Приморский край;2021;509007.7;166598.6737
Хабаровский край ;2021;391443.8;150288.8342
Амурская область;2021;214996.6;51099.2516
Магаданская область;2021;40021.5;14574.9223
Сахалинская область;2021;176676;54325.8798
Еврейская автономная область;2021;29247.4;9806.8982
Чукотский автономный округ;2021;11234.8;4408.631
