Субъект РФ;Год;Среднегодовая численность занятых (тыс. чел);Численность безработных (тыс. чел);Численность незанятых граждан, состоящих на учете в органах службы занятости населения в целях поиска подходящей работы (тыс. чел)
Центральный федеральный округ;2000;17721.3;1516;260.4
Белгородская область;2000;671.3;45;6.7
Брянская область;2000;593.7;89;14.7
Владимирская область;2000;724.6;95;23.1
Воронежская область;2000;1090.9;119;16.2
Ивановская область;2000;491.2;61;9.7
Калужская область;2000;488.7;49;4.8
Костромская область;2000;332.6;33;5.3
Курская область;2000;616.6;66;6.8
Липецкая область;2000;572.8;52;5.1
Московская область;2000;2444.5;284;48.6
Орловская область;2000;414.7;38;4.3
Рязанская область;2000;539.5;58;5.2
Смоленская область;2000;473.9;67;5.4
Тамбовская область;2000;516.9;48;13.6
Тверская область;2000;643;69;5.9
Тульская область;2000;786.9;83;9.3
Ярославская область;2000;666.5;55;11.8
г. Москва;2000;5653.1;205;63.9
Северо-Западный федеральный округ;2000;6609.6;710;141
Республика Карелия;2000;343.1;43;11
Республика Коми;2000;459.9;66;16.7
Архангельская область;2000;594.4;90;17.4
в том числе: ;2000;0;0;0
Ненецкий автономный округ;2000;20.9;2;0.9
Архангельская область без автономного округа;2000;573.5;87;16.6
Вологодская область;2000;622.6;55;11.7
Калининградская область;2000;413.2;77;7.2
Ленинградская область;2000;710.6;82;12.5
Мурманская область;2000;432.9;73;20.4
Новгородская область;2000;318.1;28;3.9
Псковская область;2000;331.1;43;8.9
г. Санкт-Петербург;2000;2383.7;153;31.4
Южный             федеральный округ;2000;5764.7;870;57.4
Республика Адыгея;2000;156.8;29;2
Республика Калмыкия;2000;117.4;30;3
Республика Крым;2000;0;0;0
Краснодарский край;2000;2038.3;309;15.3
Астраханская область;2000;428.4;58;11.1
Волгоградская область;2000;1154.1;126;9.8
Ростовская область;2000;1869.7;319;16.1
г. Севастополь;2000;0;0;0
Северо-Кавказский        федеральный округ;2000;2646.1;668;86.6
Республика Дагестан;2000;816.2;255;48.9
Республика Ингушетия;2000;59.4;31;10
Кабардино-Балкарская Республика;2000;321.9;68;8.4
Карачаево-Черкесская Республика;2000;143.9;41;1.9
Республика Северная Осетия - Алания;2000;242.2;96;7.6
Чеченская Республика;2000;…;…;…
Ставропольский край;2000;1062.5;178;9.8
Приволжский федеральный округ;2000;14209.9;1543;247.3
Республика Башкортостан;2000;1746.2;228;23.3
Республика Марий Эл;2000;332.4;44;8.4
Республика Мордовия;2000;402.8;47;10.1
Республика Татарстан;2000;1695.1;159;21.6
Удмуртская Республика;2000;767.8;78;25.1
Чувашская Республика;2000;607.8;61;15.6
Пермский край;2000;1319.3;152;20.2
Кировская область;2000;717.3;68;32.9
Нижегородская область ;2000;1658.5;144;14.7
Оренбургская область;2000;1018.6;127;4.6
Пензенская область;2000;676;86;13.1
Самарская область;2000;1470.5;174;32.2
Саратовская область;2000;1184.2;130;14.7
Ульяновская область;2000;613.3;45;10.8
Уральский         федеральный округ;2000;5711.9;640;96.7
Курганская область;2000;437.4;67;7.2
Свердловская область ;2000;1987.8;233;37.4
Тюменская область;2000;1704.3;183;30.7
в том числе:;2000;0;0;0
Ханты-Мансийский автономный округ - Югра;2000;792;88;18.3
Ямало-Ненецкий автономный округ;2000;312.7;26;7.5
Тюменская область  без автономных округов;2000;599.6;70;4.8
Челябинская область;2000;1582.4;156;21.4
Сибирский        федеральный округ;2000;7845.8;1124;182.2
Республика Алтай;2000;84.2;16;2.7
Республика Тыва;2000;99.2;27;5.9
Республика Хакасия;2000;233.9;32;6.8
Алтайский край;2000;1110.2;149;30.4
Красноярский край;2000;1409.4;190;45.5
Иркутская область;2000;1122.5;156;25.8
Кемеровская область;2000;1235.9;157;24.8
Новосибирская область ;2000;1130;184;12.4
Омская область;2000;957.9;145;16.2
Томская область;2000;462.5;68;11.9
Дальневосточный федеральный округ;2000;4007.3;628;114.8
Республика Бурятия;2000;395.5;93;9
Республика Саха (Якутия);2000;459.7;55;10.3
Забайкальский край;2000;449.7;77;10.8
Камчатский край;2000;183.2;35;6.4
Приморский край;2000;945.1;140;24
Хабаровский край ;2000;674.8;93;28.3
Амурская область;2000;425.8;66;9.8
Магаданская область;2000;104.2;13;4.8
Сахалинская область;2000;266.3;40;8.2
Еврейская автономная область;2000;70.2;14;1.3
Чукотский автономный округ;2000;32.7;4;1.9
Центральный федеральный округ;2001;17747;1165;271.3
Белгородская область;2001;677.5;48;7.4
Брянская область;2001;596.1;64;13.1
Владимирская область;2001;715.6;80;23.8
Воронежская область;2001;1076.4;106;18.5
Ивановская область;2001;490.6;34;8.7
Калужская область;2001;484.1;33;5.9
Костромская область;2001;327.7;22;5.2
Курская область;2001;606.4;64;7.2
Липецкая область;2001;569.5;38;4.6
Московская область;2001;2467.4;197;43.7
Орловская область;2001;414;34;4.4
Рязанская область;2001;534.7;64;5.4
Смоленская область;2001;487.9;53;5.2
Тамбовская область;2001;504.9;63;14.8
Тверская область;2001;638.4;55;6.6
Тульская область;2001;780.5;44;10.5
Ярославская область;2001;663.2;49;11.5
г. Москва;2001;5712.2;116;74.9
Северо-Западный федеральный округ;2001;6628.6;557;169.7
Республика Карелия;2001;338.6;33;12.6
Республика Коми;2001;466.4;76;18.7
Архангельская область;2001;601.3;61;19.4
в том числе: ;2001;0;0;0
Ненецкий автономный округ;2001;22.7;2;0.8
Архангельская область без автономного округа;2001;578.6;60;18.6
Вологодская область;2001;623;59;12.1
Калининградская область;2001;409.1;39;9.2
Ленинградская область;2001;715.8;62;14.8
Мурманская область;2001;433.5;69;23.9
Новгородская область;2001;316.3;23;4.3
Псковская область;2001;327.5;37;8.7
г. Санкт-Петербург;2001;2397.2;98;46
Южный             федеральный округ;2001;5883.2;761;65.2
Республика Адыгея;2001;157;28;3.3
Республика Калмыкия;2001;118.1;27;4
Республика Крым;2001;0;0;0
Краснодарский край;2001;2052.4;257;16.5
Астраханская область;2001;428.7;53;10.8
Волгоградская область;2001;1247.2;125;12.5
Ростовская область;2001;1879.8;272;18.2
г. Севастополь;2001;0;0;0
Северо-Кавказский        федеральный округ;2001;2688.5;611;94.1
Республика Дагестан;2001;817.8;281;55.4
Республика Ингушетия;2001;68.6;51;9.9
Кабардино-Балкарская Республика;2001;320.2;63;9
Карачаево-Черкесская Республика;2001;144.3;36;2.5
Республика Северная Осетия - Алания;2001;258.3;59;5.9
Чеченская Республика;2001;…;…;…
Ставропольский край;2001;1079.3;120;11.4
Приволжский федеральный округ;2001;14293.4;1306;251.6
Республика Башкортостан;2001;1750.7;205;26.1
Республика Марий Эл;2001;330.4;34;12.4
Республика Мордовия;2001;402.1;44;9.5
Республика Татарстан;2001;1702;116;19.9
Удмуртская Республика;2001;792.9;59;23.8
Чувашская Республика;2001;609.2;63;14.7
Пермский край;2001;1372;98;18.8
Кировская область;2001;708.8;64;35.3
Нижегородская область ;2001;1638.2;149;14.9
Оренбургская область;2001;1031.1;86;6.4
Пензенская область;2001;677.1;100;14
Самарская область;2001;1485.3;104;25
Саратовская область;2001;1187.2;126;17.4
Ульяновская область;2001;606.3;57;13.3
Уральский         федеральный округ;2001;5836.4;573;108
Курганская область;2001;436.3;62;8.5
Свердловская область ;2001;2039.4;180;45.3
Тюменская область;2001;1792.6;181;29.6
в том числе:;2001;0;0;0
Ханты-Мансийский автономный округ - Югра;2001;868.7;89;16.1
Ямало-Ненецкий автономный округ;2001;319;21;8.7
Тюменская область  без автономных округов;2001;604.9;71;4.8
Челябинская область;2001;1568.1;150;24.7
Сибирский        федеральный округ;2001;7848.7;930;206.1
Республика Алтай;2001;81.2;9;2.8
Республика Тыва;2001;100.2;29;11.1
Республика Хакасия;2001;234.4;23;7.7
Алтайский край;2001;1090.9;124;34.2
Красноярский край;2001;1409.1;148;45.3
Иркутская область;2001;1141.5;145;27.2
Кемеровская область;2001;1246.2;142;27.6
Новосибирская область ;2001;1125.6;162;14.2
Омская область;2001;954.8;98;19.8
Томская область;2001;464.7;51;16.1
Дальневосточный федеральный округ;2001;4054.3;522;145
Республика Бурятия;2001;394.3;81;11.9
Республика Саха (Якутия);2001;462.6;39;9.3
Забайкальский край;2001;459.8;82;31.4
Камчатский край;2001;182.3;31;7.5
Приморский край;2001;970.7;96;28.9
Хабаровский край ;2001;680.6;77;28.5
Амурская область;2001;426;54;11.8
Магаданская область;2001;103.3;13;6
Сахалинская область;2001;268.7;36;7.5
Еврейская автономная область;2001;72;9;1.1
Чукотский автономный округ;2001;34.1;2;1.2
Центральный федеральный округ;2002;17927.8;1000;288.7
Белгородская область;2002;673.4;58;9.5
Брянская область;2002;601.1;54;13.8
Владимирская область;2002;716;84;20.5
Воронежская область;2002;1091.8;101;21.7
Ивановская область;2002;483.2;39;11.1
Калужская область;2002;482;35;5.2
Костромская область;2002;326.4;18;5.9
Курская область;2002;607.9;44;10.1
Липецкая область;2002;572.8;30;4.8
Московская область;2002;2494.4;152;48.6
Орловская область;2002;415.3;30;6.9
Рязанская область;2002;555.7;50;8.4
Смоленская область;2002;482;60;5.7
Тамбовская область;2002;502.9;53;16.2
Тверская область;2002;642;35;6.7
Тульская область;2002;772.9;49;10.5
Ярославская область;2002;675.7;27;13.2
г. Москва;2002;5832.4;81;70
Северо-Западный федеральный округ;2002;6659.5;460;187.4
Республика Карелия;2002;342.9;30;12.6
Республика Коми;2002;463.9;49;17.1
Архангельская область;2002;609;58;21
в том числе: ;2002;0;0;0
Ненецкий автономный округ;2002;24.3;2;1
Архангельская область без автономного округа;2002;584.7;56;20
Вологодская область;2002;623.9;39;15.4
Калининградская область;2002;414;35;11
Ленинградская область;2002;718.3;59;14.8
Мурманская область;2002;436.8;54;23.7
Новгородская область;2002;315;22;5.1
Псковская область;2002;323.8;28;9.9
г. Санкт-Петербург;2002;2412;86;56.8
Южный             федеральный округ;2002;5966.3;644;88.1
Республика Адыгея;2002;156.5;27;5.7
Республика Калмыкия;2002;117.8;25;4.1
Республика Крым;2002;0;0;0
Краснодарский край;2002;2122.3;186;21
Астраханская область;2002;429.8;52;11.6
Волгоградская область;2002;1244.9;114;19.5
Ростовская область;2002;1895;240;26.1
г. Севастополь;2002;0;0;0
Северо-Кавказский        федеральный округ;2002;2719.9;581;307.2
Республика Дагестан;2002;819.7;260;53.5
Республика Ингушетия;2002;68.9;66;22.1
Кабардино-Балкарская Республика;2002;321.5;72;11.1
Карачаево-Черкесская Республика;2002;151.5;24;2.9
Республика Северная Осетия - Алания;2002;272;44;5.4
Чеченская Республика;2002;…;…;199.1
Ставропольский край;2002;1086.4;116;13
Приволжский федеральный округ;2002;14481;1199;282.9
Республика Башкортостан;2002;1769;161;35.7
Республика Марий Эл;2002;324.3;51;9.6
Республика Мордовия;2002;401.4;40;9.1
Республика Татарстан;2002;1722.5;100;25
Удмуртская Республика;2002;782;65;18
Чувашская Республика;2002;611.2;63;14.6
Пермский край;2002;1392.7;131;21.8
Кировская область;2002;707;56;32.8
Нижегородская область ;2002;1699.6;141;16.8
Оренбургская область;2002;1036.9;105;8.5
Пензенская область;2002;680.8;51;19.8
Самарская область;2002;1552.2;94;31.5
Саратовская область;2002;1195.6;98;23.2
Ульяновская область;2002;605.9;43;16.6
Уральский         федеральный округ;2002;5879;509;127.1
Курганская область;2002;436.5;51;12
Свердловская область ;2002;2040.8;195;44.1
Тюменская область;2002;1829.1;152;38.5
в том числе:;2002;0;0;0
Ханты-Мансийский автономный округ - Югра;2002;878;80;21.4
Ямало-Ненецкий автономный округ;2002;330.9;21;9.5
Тюменская область  без автономных округов;2002;620.2;51;7.6
Челябинская область;2002;1572.7;110;32.4
Сибирский        федеральный округ;2002;7864.7;869;263.2
Республика Алтай;2002;81.5;10;3
Республика Тыва;2002;100.8;26;12.6
Республика Хакасия;2002;237;21;9.2
Алтайский край;2002;1096.3;106;45.8
Красноярский край;2002;1415.1;120;49.8
Иркутская область;2002;1131.5;142;30.4
Кемеровская область;2002;1249;135;49.7
Новосибирская область ;2002;1133.5;154;19.4
Омская область;2002;950.5;95;21.2
Томская область;2002;469.4;59;22.2
Дальневосточный федеральный округ;2002;4075.4;436;152.5
Республика Бурятия;2002;393;70;9
Республика Саха (Якутия);2002;462.5;35;8.9
Забайкальский край;2002;469.4;63;25.2
Камчатский край;2002;181.2;24;10
Приморский край;2002;968.7;97;42.5
Хабаровский край ;2002;696.4;52;26.5
Амурская область;2002;428.7;48;13.6
Магаданская область;2002;98.1;9;6.1
Сахалинская область;2002;269.1;27;8.2
Еврейская автономная область;2002;75.8;9;1.5
Чукотский автономный округ;2002;32.3;2;1
Центральный федеральный округ;2003;18054;1002;286.9
Белгородская область;2003;668.3;60;10.7
Брянская область;2003;602.3;48;13.2
Владимирская область;2003;714.2;81;19.5
Воронежская область;2003;1065.9;92;27.4
Ивановская область;2003;476.1;36;11.5
Калужская область;2003;480;33;4.4
Костромская область;2003;325.2;22;5.3
Курская область;2003;591.6;50;10.1
Липецкая область;2003;556.4;27;5
Московская область;2003;2582.8;160;44.7
Орловская область;2003;409.1;34;7
Рязанская область;2003;532.7;49;7.4
Смоленская область;2003;480.2;56;5.5
Тамбовская область;2003;502.2;50;14.7
Тверская область;2003;630.6;47;6.2
Тульская область;2003;770.7;43;12.2
Ярославская область;2003;666.3;41;13.3
г. Москва;2003;5999.3;74;68.8
Северо-Западный федеральный округ;2003;6676.8;516;170.3
Республика Карелия;2003;350.3;31;12.6
Республика Коми;2003;465;67;16.5
Архангельская область;2003;609.7;70;18.9
в том числе: ;2003;0;0;0
Ненецкий автономный округ;2003;26.2;2;1
Архангельская область без автономного округа;2003;583.5;68;17.8
Вологодская область;2003;619.2;31;12.8
Калининградская область;2003;420.2;38;10.5
Ленинградская область;2003;725.3;75;10.6
Мурманская область;2003;436.7;52;23.2
Новгородская область;2003;313.8;18;5
Псковская область;2003;326.5;30;9.2
г. Санкт-Петербург;2003;2410.2;105;51.1
Южный             федеральный округ;2003;5987.1;750;87.2
Республика Адыгея;2003;156.3;29;7.6
Республика Калмыкия;2003;116.5;24;4.7
Республика Крым;2003;0;0;0
Краснодарский край;2003;2145.8;238;17.4
Астраханская область;2003;438;52;11.6
Волгоградская область;2003;1248.9;144;17.8
Ростовская область;2003;1881.7;263;28.2
г. Севастополь;2003;0;0;0
Северо-Кавказский        федеральный округ;2003;2750.4;575;453.7
Республика Дагестан;2003;820.6;213;54.9
Республика Ингушетия;2003;62.3;68;26.9
Кабардино-Балкарская Республика;2003;315.7;91;20.6
Карачаево-Черкесская Республика;2003;153.2;35;2.8
Республика Северная Осетия - Алания;2003;280.3;34;5.3
Чеченская Республика;2003;…;…;328.8
Ставропольский край;2003;1118.3;134;14.5
Приволжский федеральный округ;2003;14417.3;1183;250.7
Республика Башкортостан;2003;1788.8;164;28.4
Республика Марий Эл;2003;323.4;42;10.3
Республика Мордовия;2003;399.8;33;8.2
Республика Татарстан;2003;1745.6;125;26.3
Удмуртская Республика;2003;774;53;18.4
Чувашская Республика;2003;604.3;55;13.8
Пермский край;2003;1343;103;20.7
Кировская область;2003;706.8;58;23.7
Нижегородская область ;2003;1717.7;112;15
Оренбургская область;2003;1012.8;117;7.9
Пензенская область;2003;645.8;64;13
Самарская область;2003;1574.2;74;29.1
Саратовская область;2003;1176.7;135;19.3
Ульяновская область;2003;604.5;48;16.7
Уральский         федеральный округ;2003;5993.3;480;131.4
Курганская область;2003;437.3;46;10.9
Свердловская область ;2003;2056.7;178;45.8
Тюменская область;2003;1865.2;148;42.3
в том числе:;2003;0;0;0
Ханты-Мансийский автономный округ - Югра;2003;879.8;78;24.1
Ямало-Ненецкий автономный округ;2003;353;17;8.2
Тюменская область  без автономных округов;2003;632.4;54;10
Челябинская область;2003;1634;106;32.4
Сибирский        федеральный округ;2003;7935.5;973;291.2
Республика Алтай;2003;82.9;9;3.7
Республика Тыва;2003;103.2;28;17.1
Республика Хакасия;2003;239.5;28;9.6
Алтайский край;2003;1095;155;51.9
Красноярский край;2003;1409.1;147;59.5
Иркутская область;2003;1138.4;145;32.2
Кемеровская область;2003;1263.1;144;50.4
Новосибирская область ;2003;1192.6;150;18.5
Омская область;2003;938;96;24
Томская область;2003;473.6;69;24.2
Дальневосточный федеральный округ;2003;4090.4;455;150.5
Республика Бурятия;2003;380.8;81;10.1
Республика Саха (Якутия);2003;463.9;47;7.1
Забайкальский край;2003;470.3;73;19.6
Камчатский край;2003;180.6;26;9.7
Приморский край;2003;979.4;90;41.9
Хабаровский край ;2003;706.3;47;30.9
Амурская область;2003;425.8;45;16.5
Магаданская область;2003;97.7;11;5.8
Сахалинская область;2003;271.8;28;6.4
Еврейская автономная область;2003;79.5;6;1.3
Чукотский автономный округ;2003;34.2;2;1.2
Центральный федеральный округ;2004;18229;930;299.5
Белгородская область;2004;670.7;46;12.1
Брянская область;2004;601;58;13
Владимирская область;2004;713.5;73;20.4
Воронежская область;2004;1059.6;96;21.6
Ивановская область;2004;480.6;27;14.6
Калужская область;2004;479.3;35;5.6
Костромская область;2004;325.6;22;6.5
Курская область;2004;595.6;44;10.9
Липецкая область;2004;551.1;26;5.5
Московская область;2004;2689.5;140;44.6
Орловская область;2004;411.2;27;12.2
Рязанская область;2004;529.5;34;8.9
Смоленская область;2004;478.7;48;6.1
Тамбовская область;2004;500.8;50;14.3
Тверская область;2004;628.6;39;9.2
Тульская область;2004;773.7;39;10.4
Ярославская область;2004;661.4;32;12.5
г. Москва;2004;6078.7;96;71.2
Северо-Западный федеральный округ;2004;6700.1;443;185.7
Республика Карелия;2004;349.9;28;13.9
Республика Коми;2004;466.1;66;19.5
Архангельская область;2004;601.4;49;21.6
в том числе: ;2004;0;0;0
Ненецкий автономный округ;2004;27.2;2;1.2
Архангельская область без автономного округа;2004;574.2;47;20.4
Вологодская область;2004;600.4;40;15.3
Калининградская область;2004;436.1;33;9.8
Ленинградская область;2004;733.6;62;11.4
Мурманская область;2004;434.5;54;22.6
Новгородская область;2004;314.9;21;7.4
Псковская область;2004;338.7;20;10.6
г. Санкт-Петербург;2004;2424.5;70;53.8
Южный             федеральный округ;2004;6031.4;651;117.1
Республика Адыгея;2004;154.2;33;9
Республика Калмыкия;2004;115.9;31;5
Республика Крым;2004;0;0;0
Краснодарский край;2004;2180.3;210;24.1
Астраханская область;2004;443.1;60;15.4
Волгоградская область;2004;1243.6;126;26.5
Ростовская область;2004;1894.4;192;37.1
г. Севастополь;2004;0;0;0
Северо-Кавказский        федеральный округ;2004;2766.3;642;541
Республика Дагестан;2004;826.5;300;54.3
Республика Ингушетия;2004;63.1;58;36
Кабардино-Балкарская Республика;2004;316.1;95;35.8
Карачаево-Черкесская Республика;2004;152.1;33;5.9
Республика Северная Осетия - Алания;2004;283.6;37;14.2
Чеченская Республика;2004;…;…;372.6
Ставропольский край;2004;1124.9;120;22.2
Приволжский федеральный округ;2004;14462.4;1226;304.4
Республика Башкортостан;2004;1788.9;140;37.3
Республика Марий Эл;2004;337.9;36;9.2
Республика Мордовия;2004;403;26;9.3
Республика Татарстан;2004;1754.3;138;30.1
Удмуртская Республика;2004;780.4;64;18.2
Чувашская Республика;2004;601.8;64;14.6
Пермский край;2004;1338.5;105;23.7
Кировская область;2004;705.7;69;31.6
Нижегородская область ;2004;1712.4;133;19.8
Оренбургская область;2004;1002.5;118;8.7
Пензенская область;2004;674.8;47;11.3
Самарская область;2004;1585.6;93;34.8
Саратовская область;2004;1172.1;128;30.7
Ульяновская область;2004;604.6;64;25.2
Уральский         федеральный округ;2004;6041.8;477;163.1
Курганская область;2004;432.1;61;14.2
Свердловская область ;2004;2088.5;171;53.1
Тюменская область;2004;1869.7;155;47.2
в том числе:;2004;0;0;0
Ханты-Мансийский автономный округ - Югра;2004;873.5;79;24.4
Ямало-Ненецкий автономный округ;2004;357.3;19;9.7
Тюменская область  без автономных округов;2004;638.9;57;13.2
Челябинская область;2004;1651.5;89;48.5
Сибирский        федеральный округ;2004;7987.6;853;335.5
Республика Алтай;2004;83.6;9;4.4
Республика Тыва;2004;103.7;26;14.2
Республика Хакасия;2004;240.1;27;11.3
Алтайский край;2004;1107.6;118;60.8
Красноярский край;2004;1420;128;71.6
Иркутская область;2004;1143.9;137;37
Кемеровская область;2004;1273.8;144;59.1
Новосибирская область ;2004;1205.3;121;24.5
Омская область;2004;935.5;89;28.1
Томская область;2004;474.2;54;24.4
Дальневосточный федеральный округ;2004;4111.8;443;162.5
Республика Бурятия;2004;384.6;68;12.1
Республика Саха (Якутия);2004;468.6;44;9.7
Забайкальский край;2004;471.2;66;15.3
Камчатский край;2004;181.8;21;9.4
Приморский край;2004;982.5;105;45.2
Хабаровский край ;2004;713.4;50;35.7
Амурская область;2004;423.8;50;19.3
Магаданская область;2004;94.1;9;6.1
Сахалинская область;2004;274.4;22;7.2
Еврейская автономная область;2004;81.6;7;1.5
Чукотский автономный округ;2004;36;1;1.2
Центральный федеральный округ;2005;18354.6;852;285
Белгородская область;2005;674.7;42;11.6
Брянская область;2005;604.1;44;12.5
Владимирская область;2005;713.1;73;18.1
Воронежская область;2005;1055.4;88;22.3
Ивановская область;2005;486;40;13.5
Калужская область;2005;478.7;31;4.3
Костромская область;2005;324.5;18;5.8
Курская область;2005;598.9;44;9.3
Липецкая область;2005;548.7;48;5.3
Московская область;2005;2740.2;118;41.1
Орловская область;2005;407;26;7.4
Рязанская область;2005;525.4;32;8.4
Смоленская область;2005;478.8;41;6.1
Тамбовская область;2005;506.9;48;15.8
Тверская область;2005;620.1;42;7.7
Тульская область;2005;770.9;40;8.8
Ярославская область;2005;664.2;27;12.8
г. Москва;2005;6156.8;50;74.4
Северо-Западный федеральный округ;2005;6730.5;409;164.1
Республика Карелия;2005;345.8;33;13.7
Республика Коми;2005;465.6;60;16.8
Архангельская область;2005;601.5;38;16.7
в том числе: ;2005;0;0;0
Ненецкий автономный округ;2005;27.7;2;0.9
Архангельская область без автономного округа;2005;573.9;35;15.8
Вологодская область;2005;605.7;34;12
Калининградская область;2005;443.8;33;9.3
Ленинградская область;2005;738.6;66;11
Мурманская область;2005;433.1;44;19.6
Новгородская область;2005;313.4;20;6
Псковская область;2005;336;23;11.6
г. Санкт-Петербург;2005;2447;57;47.3
Южный             федеральный округ;2005;6058;562;113.9
Республика Адыгея;2005;154;26;9.4
Республика Калмыкия;2005;116.7;27;4.6
Республика Крым;2005;0;0;0
Краснодарский край;2005;2189.4;179;21.2
Астраханская область;2005;445;61;15.1
Волгоградская область;2005;1254.3;88;23.6
Ростовская область;2005;1898.6;182;40
г. Севастополь;2005;0;0;0
Северо-Кавказский        федеральный округ;2005;2876.5;613;541.4
Республика Дагестан;2005;873.4;264;51.7
