Субъект РФ;Год;Среднегодовая численность занятых (тыс. чел);Численность безработных (тыс. чел);Численность незанятых граждан, состоящих на учете в органах службы занятости населения в целях поиска подходящей работы (тыс. чел)
Приморский край;2010;975.9;102;27.9
Хабаровский край ;2010;692.1;66;27
Амурская область;2010;423.2;30;14.6
Магаданская область;2010;98.6;6;2.7
Сахалинская область;2010;292.4;26;4.4
Еврейская автономная область;2010;76.9;8;1.6
Чукотский автономный округ;2010;36.6;1;1
Центральный федеральный округ;2011;20956.7;858;250.6
Белгородская область;2011;759.7;33;10.7
Брянская область;2011;584;45;10.3
Владимирская область;2011;682;44;15.8
Воронежская область;2011;1143.5;76;20
Ивановская область;2011;463.9;37;14.4
Калужская область;2011;506.3;31;5.5
Костромская область;2011;326.3;18;4.9
Курская область;2011;546.9;36;8.4
Липецкая область;2011;595.1;30;4.6
Московская область;2011;3265.9;148;34.4
Орловская область;2011;346.1;24;6
Рязанская область;2011;534.5;41;7.3
Смоленская область;2011;485;41;8
Тамбовская область;2011;504.1;36;7
Тверская область;2011;661.1;43;9.8
Тульская область;2011;772.9;43;11.6
Ярославская область;2011;645.1;34;15.7
г. Москва;2011;8134.2;95;56.1
Северо-Западный федеральный округ;2011;7396.1;391;107.2
Республика Карелия;2011;305;28;9.1
Республика Коми;2011;472.5;41;11.9
Архангельская область;2011;574.5;39;13.7
в том числе: ;2011;0;0;0
Ненецкий автономный округ;2011;32.6;2;0.7
Архангельская область без автономного округа;2011;541.9;37;13
Вологодская область;2011;609.3;47;12.1
Калининградская область;2011;489.8;48;9.4
Ленинградская область;2011;839.6;42;6.7
Мурманская область;2011;411.1;41;11.8
Новгородская область;2011;316.7;17;4.7
Псковская область;2011;312.6;33;6.5
г. Санкт-Петербург;2011;3065;56;21.2
Южный             федеральный округ;2011;6470.1;490;100.8
Республика Адыгея;2011;156.7;17;4.1
Республика Калмыкия;2011;114.1;21;4.6
Республика Крым;2011;0;0;0
Краснодарский край;2011;2516.1;153;35.5
Астраханская область;2011;495.3;47;10.9
Волгоградская область;2011;1228.9;92;22.7
Ростовская область;2011;1959;159;23.1
г. Севастополь;2011;0;0;0
Северо-Кавказский        федеральный округ;2011;3683.3;643;306
Республика Дагестан;2011;1038;172;34.4
Республика Ингушетия;2011;135.1;92;43.3
Кабардино-Балкарская Республика;2011;361.6;39;9.6
Карачаево-Черкесская Республика;2011;179.4;23;5
Республика Северная Осетия - Алания;2011;300.4;30;10.4
Чеченская Республика;2011;426.6;205;177.5
Ставропольский край;2011;1242.4;82;25.9
Приволжский федеральный округ;2011;14577.5;1034;229.2
Республика Башкортостан;2011;1819.9;159;30.2
Республика Марий Эл;2011;318.4;38;5.5
Республика Мордовия;2011;422.7;24;5.7
Республика Татарстан;2011;1948.3;95;29.9
Удмуртская Республика;2011;756.2;58;14.9
Чувашская Республика;2011;579.5;52;8.7
Пермский край;2011;1274.4;104;27.4
Кировская область;2011;621.8;59;13.5
Нижегородская область ;2011;1706.8;129;20
Оренбургская область;2011;974.9;66;13.7
Пензенская область;2011;640.2;37;8
Самарская область;2011;1732.9;88;25.8
Саратовская область;2011;1176.3;78;18.6
Ульяновская область;2011;605.3;47;7.3
Уральский         федеральный округ;2011;6497.9;447;109
Курганская область;2011;381.4;44;10.1
Свердловская область ;2011;2176.2;167;43.7
Тюменская область;2011;2189.3;111;20.1
в том числе:;2011;0;0;0
Ханты-Мансийский автономный округ - Югра;2011;1031;57;11
Ямало-Ненецкий автономный округ;2011;389.8;11;4.3
Тюменская область  без автономных округов;2011;768.5;43;4.8
Челябинская область;2011;1751;124;35.1
Сибирский        федеральный округ;2011;8150.6;707;193
Республика Алтай;2011;87.2;13;3
Республика Тыва;2011;102.6;23;6.7
Республика Хакасия;2011;251.1;19;4.8
Алтайский край;2011;1092.8;103;34.5
Красноярский край;2011;1433.8;90;32
Иркутская область;2011;1135.5;115;30.4
Кемеровская область;2011;1301.9;114;31.3
Новосибирская область ;2011;1323;99;25
Омская область;2011;935;84;13.8
Томская область;2011;487.8;46;11.5
Дальневосточный федеральный округ;2011;4168.6;353;105.1
Республика Бурятия;2011;418.3;42;6.9
Республика Саха (Якутия);2011;484.1;44;10.5
Забайкальский край;2011;487.7;57;17
Камчатский край;2011;170;12;5.1
Приморский край;2011;978.3;85;22.4
Хабаровский край ;2011;704.7;50;20.6
Амурская область;2011;424.4;27;14
Магаданская область;2011;98;5;2.2
Сахалинская область;2011;292.4;23;4.4
Еврейская автономная область;2011;75.1;8;1.2
Чукотский автономный округ;2011;35.5;2;1
Центральный федеральный округ;2012;21184.5;659;189.6
Белгородская область;2012;780.1;29;8.8
Брянская область;2012;587.1;33;8.8
Владимирская область;2012;670.3;34;11.8
Воронежская область;2012;1148;65;14
Ивановская область;2012;462.6;35;9.4
Калужская область;2012;508.7;24;4.6
Костромская область;2012;322.7;17;3.8
Курская область;2012;542.5;29;7.1
Липецкая область;2012;591.5;23;4.1
Московская область;2012;3290.8;116;26.5
Орловская область;2012;347;21;4.9
Рязанская область;2012;530.1;26;5.5
Смоленская область;2012;478;31;6.4
Тамбовская область;2012;505.3;26;5.4
Тверская область;2012;653.8;36;8.5
Тульская область;2012;769.4;37;8.6
Ярославская область;2012;646.8;23;12.8
г. Москва;2012;8349.8;55;38.6
Северо-Западный федеральный округ;2012;7367.2;302;99.4
Республика Карелия;2012;302.6;23;7.4
Республика Коми;2012;471.5;31;9.7
Архангельская область;2012;572.6;34;12.7
в том числе: ;2012;0;0;0
Ненецкий автономный округ;2012;33.1;2;0.6
Архангельская область без автономного округа;2012;539.5;33;12.1
Вологодская область;2012;579.4;37;10.5
Калининградская область;2012;476.6;39;7
Ленинградская область;2012;841.9;32;6.3
Мурманская область;2012;409.3;36;10.3
Новгородская область;2012;315.1;14;3.6
Псковская область;2012;316.9;23;5.3
г. Санкт-Петербург;2012;3081.3;33;26.8
Южный             федеральный округ;2012;6505.4;434;84.2
Республика Адыгея;2012;156.4;17;3.3
Республика Калмыкия;2012;113.7;19;3.3
Республика Крым;2012;0;0;0
Краснодарский край;2012;2546;147;29.9
Астраханская область;2012;487.9;41;7.7
Волгоградская область;2012;1238.1;80;18.4
Ростовская область;2012;1963.2;130;21.8
г. Севастополь;2012;0;0;0
Северо-Кавказский        федеральный округ;2012;3694.6;587;280.8
Республика Дагестан;2012;1049;155;31
Республика Ингушетия;2012;138.2;96;40.5
Кабардино-Балкарская Республика;2012;360.4;34;9.2
Карачаево-Черкесская Республика;2012;178.6;21;5.2
Республика Северная Осетия - Алания;2012;300.9;28;9.4
Чеченская Республика;2012;440.1;178;166.3
Ставропольский край;2012;1227.4;74;19.2
Приволжский федеральный округ;2012;14613.7;832;181.6
Республика Башкортостан;2012;1875.5;124;27.1
Республика Марий Эл;2012;315.6;24;3.9
Республика Мордовия;2012;412.7;22;5
Республика Татарстан;2012;1949.7;85;24.9
Удмуртская Республика;2012;753.5;50;11.1
Чувашская Республика;2012;575.4;38;6.2
Пермский край;2012;1250.3;85;22.4
Кировская область;2012;612;49;10.5
Нижегородская область ;2012;1718.5;98;14.1
Оренбургская область;2012;998.9;56;11.3
Пензенская область;2012;639.1;35;7.1
Самарская область;2012;1737.4;60;18.4
Саратовская область;2012;1166.4;69;14.8
Ульяновская область;2012;608.7;38;4.8
Уральский         федеральный округ;2012;6467.9;392;91.5
Курганская область;2012;376.7;38;8
Свердловская область ;2012;2144.3;133;36.5
Тюменская область;2012;2201.4;101;15.4
в том числе:;2012;0;0;0
Ханты-Мансийский автономный округ - Югра;2012;1036.8;50;7.3
Ямало-Ненецкий автономный округ;2012;392.6;11;2.9
Тюменская область  без автономных округов;2012;772;40;5.2
Челябинская область;2012;1745.6;120;31.6
Сибирский        федеральный округ;2012;8206.3;604;168.1
Республика Алтай;2012;85.4;11;2.6
Республика Тыва;2012;101.6;22;6
Республика Хакасия;2012;249.6;21;4.4
Алтайский край;2012;1091.8;74;30.3
Красноярский край;2012;1437.2;84;26.2
Иркутская область;2012;1153.1;98;26.4
Кемеровская область;2012;1307.8;99;28
Новосибирская область ;2012;1360.5;81;21.4
Омская область;2012;931.8;72;12.9
Томская область;2012;487.5;42;10
Дальневосточный федеральный округ;2012;4158.1;321;90.2
Республика Бурятия;2012;418.7;36;6.1
Республика Саха (Якутия);2012;483.7;40;10.6
Забайкальский край;2012;487;56;11.3
Камчатский край;2012;173.6;11;4.5
Приморский край;2012;979;73;19.5
Хабаровский край ;2012;705.9;48;16
Амурская область;2012;412.2;23;14.9
Магаданская область;2012;97.1;3;1.7
Сахалинская область;2012;291.8;22;3.7
Еврейская автономная область;2012;74.7;7;1.2
Чукотский автономный округ;2012;34.5;1;0.9
Центральный федеральный округ;2013;21254.4;698;170.8
Белгородская область;2013;774;32;8.1
Брянская область;2013;572.6;33;7.5
Владимирская область;2013;669.7;29;11.1
Воронежская область;2013;1139.4;54;12.9
Ивановская область;2013;457.2;29;6.6
Калужская область;2013;519.4;25;4.2
Костромская область;2013;321.4;17;3.3
Курская область;2013;537.2;27;6.2
Липецкая область;2013;587.2;22;4
Московская область;2013;3319.4;108;22.7
Орловская область;2013;344.7;23;3.8
Рязанская область;2013;526.5;26;5
Смоленская область;2013;475.3;28;6.7
Тамбовская область;2013;504.1;25;5.1
Тверская область;2013;645.8;38;8.3
Тульская область;2013;761.3;34;7.6
Ярославская область;2013;640;30;11.5
г. Москва;2013;8459.1;117;36.3
Северо-Западный федеральный округ;2013;7363.2;327;86
Республика Карелия;2013;296.1;27;8
Республика Коми;2013;462.1;35;8.2
Архангельская область;2013;567.9;38;11.9
в том числе: ;2013;0;0;0
Ненецкий автономный округ;2013;33.4;2;0.4
Архангельская область без автономного округа;2013;534.4;37;11.5
Вологодская область;2013;559.2;38;9.4
Калининградская область;2013;476.5;30;6.5
Ленинградская область;2013;847.6;41;5.1
Мурманская область;2013;405.4;34;8.3
Новгородская область;2013;308.7;16;3.5
Псковская область;2013;314.5;24;4.9
г. Санкт-Петербург;2013;3125.2;43;20.2
Южный             федеральный округ;2013;6493.1;452;79.9
Республика Адыгея;2013;156;17;2.7
Республика Калмыкия;2013;113;18;3.3
Республика Крым;2013;0;0;0
Краснодарский край;2013;2550.1;160;29.7
Астраханская область;2013;482.2;40;6.4
Волгоградская область;2013;1229.3;89;16.1
Ростовская область;2013;1962.5;129;21.7
г. Севастополь;2013;0;0;0
Северо-Кавказский        федеральный округ;2013;3711.8;586;224.2
Республика Дагестан;2013;1057.4;153;27.4
Республика Ингушетия;2013;143;88;26
Кабардино-Балкарская Республика;2013;359.2;44;8.8
Карачаево-Черкесская Республика;2013;177.5;22;4.3
Республика Северная Осетия - Алания;2013;300.7;28;11
Чеченская Республика;2013;452.2;175;129
Ставропольский край;2013;1221.8;77;17.6
Приволжский федеральный округ;2013;14511.2;767;164.2
Республика Башкортостан;2013;1849.1;116;24.7
Республика Марий Эл;2013;312;19;3.2
Республика Мордовия;2013;406.5;20;4
Республика Татарстан;2013;1941.5;81;18.7
Удмуртская Республика;2013;750;47;9.1
Чувашская Республика;2013;567.1;38;5.5
Пермский край;2013;1230.4;87;25
Кировская область;2013;605.3;38;9.7
Нижегородская область ;2013;1710.7;76;11
Оренбургская область;2013;983.5;53;13.7
Пензенская область;2013;635.5;34;7.2
Самарская область;2013;1735.6;56;16.3
Саратовская область;2013;1183.7;66;12.2
Ульяновская область;2013;600.2;37;3.8
Уральский         федеральный округ;2013;6482.7;373;84
Курганская область;2013;373.4;33;7.5
Свердловская область ;2013;2154.3;136;33.5
Тюменская область;2013;2214.8;90;14.1
в том числе:;2013;0;0;0
Ханты-Мансийский автономный округ - Югра;2013;1041.5;44;6.1
Ямало-Ненецкий автономный округ;2013;396.1;10;2.7
Тюменская область  без автономных округов;2013;777.2;36;5.3
Челябинская область;2013;1740.2;113;28.9
Сибирский        федеральный округ;2013;8217.4;618;156.8
Республика Алтай;2013;85;12;2.5
Республика Тыва;2013;100.2;24;6
Республика Хакасия;2013;246.3;16;4.1
Алтайский край;2013;1090.1;96;24.6
Красноярский край;2013;1435.2;86;25
Иркутская область;2013;1156.6;104;24.5
Кемеровская область;2013;1305.4;85;28.2
Новосибирская область ;2013;1376.5;84;19.8
Омская область;2013;930.4;72;12.5
Томская область;2013;491.7;39;9.8
Дальневосточный федеральный округ;2013;4142.7;317;82.6
Республика Бурятия;2013;418.5;37;5.5
Республика Саха (Якутия);2013;482.7;37;10.2
Забайкальский край;2013;485.4;56;11
Камчатский край;2013;173.3;11;3.7
Приморский край;2013;973.8;76;17.3
Хабаровский край ;2013;708.6;42;14.7
Амурская область;2013;405.5;26;13.3
Магаданская область;2013;96.7;3;1.5
Сахалинская область;2013;291.5;21;3.3
Еврейская автономная область;2013;73;7;1.2
Чукотский автономный округ;2013;33.7;1;0.9
Центральный федеральный округ;2014;21390.2;655;182.4
Белгородская область;2014;764.5;32;8.3
Брянская область;2014;557.8;32;7.5
Владимирская область;2014;669.7;33;11.3
Воронежская область;2014;1117.8;53;12.6
Ивановская область;2014;455.9;23;6.4
Калужская область;2014;519;22;4.9
Костромская область;2014;307.6;15;3.7
Курская область;2014;529.5;23;6.3
Липецкая область;2014;599.3;22;4.4
Московская область;2014;3405.3;105;26.9
Орловская область;2014;340.6;20;4.5
Рязанская область;2014;513.6;24;4.9
Смоленская область;2014;470;27;8.5
Тамбовская область;2014;502.2;23;4.8
Тверская область;2014;640.3;38;8
Тульская область;2014;750;33;8.9
Ярославская область;2014;633.4;26;10.5
г. Москва;2014;8613.9;104;40.2
Северо-Западный федеральный округ;2014;7330.6;310;83.2
Республика Карелия;2014;290.1;26;7.4
Республика Коми;2014;446.8;29;8.5
Архангельская область;2014;562.2;44;11.5
в том числе: ;2014;0;0;0
Ненецкий автономный округ;2014;33.4;1;0.4
Архангельская область без автономного округа;2014;528.8;43;11.1
Вологодская область;2014;554.8;35;9.2
Калининградская область;2014;477.8;29;6.1
Ленинградская область;2014;843.1;43;4.6
Мурманская область;2014;396;31;8.2
Новгородская область;2014;304.2;12;3.8
Псковская область;2014;309.4;22;4.8
г. Санкт-Петербург;2014;3146.2;39;19.1
Южный             федеральный округ;2014;6436.1;434;81.1
Республика Адыгея;2014;155.5;17;3.1
Республика Калмыкия;2014;112.6;16;3.1
Республика Крым;2014;…;…;…
Краснодарский край;2014;2541.4;149;31.8
Астраханская область;2014;481.6;40;6.2
Волгоградская область;2014;1194;87;16.1
Ростовская область;2014;1951;126;20.8
г. Севастополь;2014;…;…;…
Северо-Кавказский        федеральный округ;2014;3742.4;507;196
Республика Дагестан;2014;1069.2;135;26.6
Республика Ингушетия;2014;150;63;30.5
Кабардино-Балкарская Республика;2014;357.7;41;8.6
Карачаево-Черкесская Республика;2014;175.7;30;4.3
Республика Северная Осетия - Алания;2014;298.3;29;9.2
Чеченская Республика;2014;466;136;99.6
Ставропольский край;2014;1225.5;73;17.2
Приволжский федеральный округ;2014;14449.4;703;169.5
Республика Башкортостан;2014;1839.3;105;24.1
Республика Марий Эл;2014;309.6;17;3.4
Республика Мордовия;2014;402.4;19;4.4
Республика Татарстан;2014;1947;81;16.7
Удмуртская Республика;2014;745.7;42;9.5
Чувашская Республика;2014;566.4;34;5.2
Пермский край;2014;1216;75;27.1
Кировская область;2014;602.8;34;9.6
Нижегородская область ;2014;1713.5;75;11
Оренбургская область;2014;959.9;46;17.3
Пензенская область;2014;633.6;33;6.4
Самарская область;2014;1741.3;53;19.4
Саратовская область;2014;1180.1;58;12
Ульяновская область;2014;591.8;31;3.5
Уральский         федеральный округ;2014;6462.1;375;86.3
Курганская область;2014;367.4;30;7.4
Свердловская область ;2014;2144.6;138;33.4
Тюменская область;2014;2217.6;91;14.8
в том числе:;2014;0;0;0
Ханты-Мансийский автономный округ - Югра;2014;1040.2;42;6.4
Ямало-Ненецкий автономный округ;2014;395.4;10;3
Тюменская область  без автономных округов;2014;782;38;5.5
Челябинская область;2014;1732.4;116;30.7
Сибирский        федеральный округ;2014;8166;593;150.8
Республика Алтай;2014;85;10;2.7
Республика Тыва;2014;98.6;24;5.8
Республика Хакасия;2014;240;16;4.5
Алтайский край;2014;1069.6;83;22.6
Красноярский край;2014;1427.3;76;22.2
Иркутская область;2014;1150.6;110;21.5
Кемеровская область;2014;1276.7;88;31.3
Новосибирская область ;2014;1397.7;74;18
Омская область;2014;934.5;70;12.9
Томская область;2014;485.8;42;9.5
Дальневосточный федеральный округ;2014;4103.8;311;76.3
Республика Бурятия;2014;405.5;38;5.7
Республика Саха (Якутия);2014;482.8;37;9.8
Забайкальский край;2014;480.4;54;11.5
Камчатский край;2014;169.5;11;3.4
Приморский край;2014;968.6;73;15.9
Хабаровский край ;2014;700.6;44;10.3
Амурская область;2014;406.3;24;13
Магаданская область;2014;96.3;3;1.7
Сахалинская область;2014;290;18;3
Еврейская автономная область;2014;70.8;7;0.9
Чукотский автономный округ;2014;33.3;1;1
Центральный федеральный округ;2015;21178;745;226.2
Белгородская область;2015;754;33;8.4
Брянская область;2015;547.7;29;8.9
Владимирская область;2015;664.4;42;13.9
Воронежская область;2015;1092.5;52;14.2
Ивановская область;2015;451.5;31;8
Калужская область;2015;508;23;5.5
Костромская область;2015;299.4;17;3.9
Курская область;2015;520.3;24;7.4
Липецкая область;2015;565.2;24;4.6
Московская область;2015;3366.9;129;38.8
Орловская область;2015;335.9;24;5.2
Рязанская область;2015;504.8;25;5.5
Смоленская область;2015;460.8;33;8.8
Тамбовская область;2015;499.8;24;5.1
Тверская область;2015;630.1;39;9.6
Тульская область;2015;742.6;33;7.7
Ярославская область;2015;635.9;37;12.8
г. Москва;2015;8598;125;57.9
Северо-Западный федеральный округ;2015;7296.8;360;100.7
Республика Карелия;2015;284;29;8.7
Республика Коми;2015;437.7;33;9.6
Архангельская область;2015;558.4;42;14.8
в том числе: ;2015;0;0;0
Ненецкий автономный округ;2015;33.3;2;0.6
Архангельская область без автономного округа;2015;525.1;40;14.2
Вологодская область;2015;554.1;42;11.1
Калининградская область;2015;478.2;30;7
Ленинградская область;2015;842.1;49;5.7
Мурманская область;2015;383.2;35;10
Новгородская область;2015;298.7;15;4.7
Псковская область;2015;295.6;23;5.5
г. Санкт-Петербург;2015;3164.8;62;23.6
Южный             федеральный округ;2015;7442.5;546;98.1
Республика Адыгея;2015;155.1;18;2.8
Республика Калмыкия;2015;111.8;15;3
Республика Крым;2015;852.7;69;9.6
Краснодарский край;2015;2546.1;162;32.5
Астраханская область;2015;479.8;40;8.2
Волгоградская область;2015;1176;95;17.3
Ростовская область;2015;1948.8;130;24.1
г. Севастополь;2015;172.2;17;0.6
Северо-Кавказский        федеральный округ;2015;3745.8;499;170.1
Республика Дагестан;2015;1063.4;140;27.3
Республика Ингушетия;2015;153.2;68;29.6
Кабардино-Балкарская Республика;2015;357;43;9.1
Карачаево-Черкесская Республика;2015;173.3;33;4.1
Республика Северная Осетия - Алания;2015;294.7;31;8.2
Чеченская Республика;2015;488.7;106;75
Ставропольский край;2015;1215.5;78;16.8
Приволжский федеральный округ;2015;14221;743;195.1
Республика Башкортостан;2015;1778.8;123;27.7
Республика Марий Эл;2015;307.5;19;4.4
Республика Мордовия;2015;393.6;19;4
Республика Татарстан;2015;1950.3;82;18
Удмуртская Республика;2015;741.6;41;11.7
Чувашская Республика;2015;564.3;33;5.4
Пермский край;2015;1201;82;31.1
Кировская область;2015;596.6;36;10.7
Нижегородская область ;2015;1653.6;75;13.6
Оренбургская область;2015;930.2;49;17.6
Пензенская область;2015;632.6;33;7.2
Самарская область;2015;1739.1;60;24.5
Саратовская область;2015;1149.4;59;14.8
Ульяновская область;2015;582.3;32;4.6
Уральский         федеральный округ;2015;6425.9;406;103.9
Курганская область;2015;359.8;32;8.9
Свердловская область ;2015;2137.9;149;39.5
Тюменская область;2015;2209.8;95;17.9
в том числе:;2015;0;0;0
Ханты-Мансийский автономный округ - Югра;2015;1037.4;41;7.7
Ямало-Ненецкий автономный округ;2015;393.8;11;3.6
Тюменская область  без автономных округов;2015;778.6;43;6.6
Челябинская область;2015;1718.3;129;37.6
Сибирский        федеральный округ;2015;8061.3;656;169.5
Республика Алтай;2015;85.6;10;2.7
Республика Тыва;2015;99;23;5.4
Республика Хакасия;2015;237.2;15;6
Алтайский край;2015;1055.9;95;23.9
Красноярский край;2015;1424.4;93;23.7
Иркутская область;2015;1158.8;103;22.4
Кемеровская область;2015;1229.1;106;38.8
Новосибирская область ;2015;1363.5;99;22.6
Омская область;2015;932.7;72;13.6
Томская область;2015;475.2;40;10.5
Дальневосточный федеральный округ;2015;4053.7;309;86.6
Республика Бурятия;2015;398;42;6.8
Республика Саха (Якутия);2015;482.7;37;11.3
Забайкальский край;2015;475.4;56;12.8
Камчатский край;2015;170.1;8;3.8
Приморский край;2015;965.3;73;19.1
Хабаровский край ;2015;683;39;11.1
Амурская область;2015;393.2;24;14.3
Магаданская область;2015;94.9;4;2
Сахалинская область;2015;287.7;18;3.3
Еврейская автономная область;2015;70.3;7;1.2
Чукотский автономный округ;2015;33.1;1;0.9
Центральный федеральный округ;2016;21181.9;755;193
Белгородская область;2016;756.8;33;6.3
Брянская область;2016;540.6;29;8.2
Владимирская область;2016;647.4;41;11.6
Воронежская область;2016;1094.8;52;13.2
Ивановская область;2016;447.1;30;6.9
Калужская область;2016;508.9;23;4.9
Костромская область;2016;293.2;18;3.5
Курская область;2016;520.6;24;5.8
Липецкая область;2016;565.5;24;3.8
Московская область;2016;3377;133;31.8
Орловская область;2016;330.2;25;5
Рязанская область;2016;505.5;24;5.2
Смоленская область;2016;443.9;31;8.1
Тамбовская область;2016;492.1;24;4.7
Тверская область;2016;608.5;40;8.1
Тульская область;2016;731.5;33;6.5
Ярославская область;2016;626.6;45;12.2
г. Москва;2016;8692;127;47.1
Северо-Западный федеральный округ;2016;7251.1;351;93.5
Республика Карелия;2016;283.6;30;8
Республика Коми;2016;421.8;40;10
Архангельская область;2016;547.5;42;13
в том числе: ;2016;0;0;0
Ненецкий автономный округ;2016;33.2;2;0.7
Архангельская область без автономного округа;2016;514.4;40;12.3
Вологодская область;2016;556.6;40;9.7
Калининградская область;2016;476.9;31;5.5
Ленинградская область;2016;820.2;44;5.3
Мурманская область;2016;379.8;34;9.4
Новгородская область;2016;294;16;3.8
Псковская область;2016;291.2;22;4.5
г. Санкт-Петербург;2016;3179.4;50;24.5
Южный             федеральный округ;2016;7402.8;521;82.9
Республика Адыгея;2016;151.1;18;2.5
Республика Калмыкия;2016;112.3;15;2.8
Республика Крым;2016;825.4;62;7.3
Краснодарский край;2016;2553.2;159;26.1
Астраханская область;2016;473.7;40;8.4
Волгоградская область;2016;1147.6;88;14.7
Ростовская область;2016;1968.3;126;20.5
г. Севастополь;2016;171.3;12;0.6
Северо-Кавказский        федеральный округ;2016;3778.9;500;146.4
Республика Дагестан;2016;1066.8;146;27.1
Республика Ингушетия;2016;162.3;70;24.6
Кабардино-Балкарская Республика;2016;358.9;44;8.3
