Субъект РФ;Год;Среднегодовая численность занятых (тыс. чел);Численность безработных (тыс. чел);Численность незанятых граждан, состоящих на учете в органах службы занятости населения в целях поиска подходящей работы (тыс. чел)
Карачаево-Черкесская Республика;2016;171.7;31;4.3
Республика Северная Осетия - Алания;2016;287.2;32;9.2
Чеченская Республика;2016;490;98;57.4
Ставропольский край;2016;1242;78;15.5
Приволжский федеральный округ;2016;14116.2;747;173.4
Республика Башкортостан;2016;1757.5;116;24.6
Республика Марий Эл;2016;300.9;21;4.1
Республика Мордовия;2016;387.6;19;4.2
Республика Татарстан;2016;1951.2;77;16
Удмуртская Республика;2016;726.5;42;10.4
Чувашская Республика;2016;545.9;34;6.3
Пермский край;2016;1204.4;76;20.7
Кировская область;2016;590.8;36;10.3
Нижегородская область ;2016;1644.9;76;12.5
Оренбургская область;2016;935.6;50;16
Пензенская область;2016;632.6;33;7.1
Самарская область;2016;1714.3;72;23.5
Саратовская область;2016;1136.9;64;13.6
Ульяновская область;2016;587.1;30;3.9
Уральский         федеральный округ;2016;6347.1;393;97.5
Курганская область;2016;348.3;34;8.5
Свердловская область ;2016;2093.9;138;36.3
Тюменская область;2016;2190.8;90;17.3
в том числе:;2016;0;0;0
Ханты-Мансийский автономный округ - Югра;2016;1025.4;42;7.8
Ямало-Ненецкий автономный округ;2016;403;8;3.6
Тюменская область  без автономных округов;2016;762.5;40;5.9
Челябинская область;2016;1714;130;35.4
Сибирский        федеральный округ;2016;7918.2;680;154.2
Республика Алтай;2016;85;12;2.9
Республика Тыва;2016;103.2;21;5.3
Республика Хакасия;2016;233.3;16;5
Алтайский край;2016;1017.5;100;21.4
Красноярский край;2016;1391.3;90;21.1
Иркутская область;2016;1128;110;20.1
Кемеровская область;2016;1220.4;108;35.9
Новосибирская область ;2016;1338.8;108;18.7
Омская область;2016;913;76;13.6
Томская область;2016;487.8;40;10.3
Дальневосточный федеральный округ;2016;4069;297;79.9
Республика Бурятия;2016;391.2;44;6.4
Республика Саха (Якутия);2016;483.4;35;13.6
Забайкальский край;2016;474.5;58;10.6
Камчатский край;2016;166.2;8;3.8
Приморский край;2016;986.2;63;16.9
Хабаровский край ;2016;693.9;37;8.6
Амурская область;2016;395.5;25;12.5
Магаданская область;2016;92.2;4;1.9
Сахалинская область;2016;284.4;18;3.5
Еврейская автономная область;2016;69.7;7;1.1
Чукотский автономный округ;2016;31.9;1;0.7
Центральный федеральный округ;2017;21259.7;692;162.4
Белгородская область;2017;757.9;32;6.3
Брянская область;2017;530.2;27;6.2
Владимирская область;2017;640.6;35;10.6
Воронежская область;2017;1102.1;51;11.8
Ивановская область;2017;456.3;25;5.4
Калужская область;2017;504.8;22;4
Костромская область;2017;290.8;17;3.2
Курская область;2017;519.6;23;4.6
Липецкая область;2017;565.8;23;3.2
Московская область;2017;3450.2;131;27.5
Орловская область;2017;321.1;25;3.9
Рязанская область;2017;511;22;4.6
Смоленская область;2017;445.9;30;6.9
Тамбовская область;2017;482.4;22;4.2
Тверская область;2017;610;31;6.6
Тульская область;2017;719.9;31;4.8
Ярославская область;2017;621.1;44;10.1
г. Москва;2017;8730;100;38.4
Северо-Западный федеральный округ;2017;7161.5;320;84.2
Республика Карелия;2017;274.8;27;6.8
Республика Коми;2017;409.9;35;9.2
Архангельская область;2017;544.6;38;11.1
в том числе: ;2017;0;0;0
Ненецкий автономный округ;2017;32.7;2;0.7
Архангельская область без автономного округа;2017;511.9;36;10.4
Вологодская область;2017;540.6;31;8.6
Калининградская область;2017;477.3;27;4.7
Ленинградская область;2017;790.9;45;4.6
Мурманская область;2017;367.4;31;9
Новгородская область;2017;288.8;15;3.2
Псковская область;2017;280.3;21;3.5
г. Санкт-Петербург;2017;3186.9;50;23.6
Южный             федеральный округ;2017;7455;495;74.4
Республика Адыгея;2017;152.1;18;2.3
Республика Калмыкия;2017;111.1;14;2.6
Республика Крым;2017;840.4;58;6.7
Краснодарский край;2017;2599.1;158;24.7
Астраханская область;2017;487.6;40;6.8
Волгоградская область;2017;1124.6;77;12
Ростовская область;2017;1958.1;120;18.6
г. Севастополь;2017;182.1;9;0.8
Северо-Кавказский        федеральный округ;2017;3839.6;501;138
Республика Дагестан;2017;1091.5;163;25.2
Республика Ингушетия;2017;179.4;68;21.6
Кабардино-Балкарская Республика;2017;362.6;45;9.4
Карачаево-Черкесская Республика;2017;169.2;28;4
Республика Северная Осетия - Алания;2017;289.7;39;8.5
Чеченская Республика;2017;513.5;87;56.2
Ставропольский край;2017;1233.7;70;13.1
Приволжский федеральный округ;2017;13854.8;714;151.4
Республика Башкортостан;2017;1730.1;111;21.5
Республика Марий Эл;2017;291.7;21;3.5
Республика Мордовия;2017;387.1;19;4.1
Республика Татарстан;2017;1945.1;71;13.1
Удмуртская Республика;2017;710.2;38;8.1
Чувашская Республика;2017;528;32;5.4
Пермский край;2017;1164.5;77;19.6
Кировская область;2017;586.7;36;9.3
Нижегородская область ;2017;1658.7;75;10.9
Оренбургская область;2017;926.8;46;16.7
Пензенская область;2017;606.6;31;6.5
Самарская область;2017;1656.8;72;17.6
Саратовская область;2017;1081.8;57;11.6
Ульяновская область;2017;580.8;28;3.5
Уральский         федеральный округ;2017;6366.7;356;83.2
Курганская область;2017;338.6;37;7.5
Свердловская область ;2017;2068.2;119;32
Тюменская область;2017;2227.1;76;15.3
в том числе:;2017;0;0;0
Ханты-Мансийский автономный округ - Югра;2017;1077.9;30;7
Ямало-Ненецкий автономный округ;2017;420.5;10;2.6
Тюменская область  без автономных округов;2017;728.7;36;5.8
Челябинская область;2017;1732.9;123;28.4
Сибирский        федеральный округ;2017;7865.6;603;134.1
Республика Алтай;2017;83.4;12;2.5
Республика Тыва;2017;98.7;23;4.9
Республика Хакасия;2017;235.6;13;4.7
Алтайский край;2017;1008.5;78;20.2
Красноярский край;2017;1411.2;85;18.8
Иркутская область;2017;1096.1;105;17.1
Кемеровская область;2017;1200;95;26.5
Новосибирская область ;2017;1340.7;85;16.5
Омская область;2017;895.3;72;14.2
Томская область;2017;496.1;34;8.8
Дальневосточный федеральный округ;2017;4039.7;288;66.9
Республика Бурятия;2017;382.7;42;6.5
Республика Саха (Якутия);2017;492.1;36;11.5
Забайкальский край;2017;467.3;57;9
Камчатский край;2017;165.4;8;3.4
Приморский край;2017;973.9;56;11.9
Хабаровский край ;2017;690.9;36;7.3
Амурская область;2017;390.6;24;11.3
Магаданская область;2017;93.2;5;1.4
Сахалинская область;2017;282.7;16;2.8
Еврейская автономная область;2017;67.2;7;1.1
Чукотский автономный округ;2017;33.7;1;0.7
Центральный федеральный округ;2018;21198.5;620;142
Белгородская область;2018;752.6;33;6.2
Брянская область;2018;523;24;5.1
Владимирская область;2018;628.2;34;8.3
Воронежская область;2018;1110.2;43;11.5
Ивановская область;2018;444.9;22;4.1
Калужская область;2018;503;21;3.2
Костромская область;2018;282.2;14;3
Курская область;2018;510.8;23;4.2
Липецкая область;2018;566.1;23;3.1
Московская область;2018;3385.7;111;23
Орловская область;2018;314.5;18;3.6
Рязанская область;2018;498.3;22;4.4
Смоленская область;2018;432.5;26;6.4
Тамбовская область;2018;466;21;3.7
Тверская область;2018;605;28;5
Тульская область;2018;715.1;31;4.2
Ярославская область;2018;622.2;36;8.7
г. Москва;2018;8838.2;90;34.2
Северо-Западный федеральный округ;2018;7080.4;295;76.8
Республика Карелия;2018;269.8;27;6.8
Республика Коми;2018;408.9;32;7.9
Архангельская область;2018;530.5;37;10.6
в том числе: ;2018;0;0;0
Ненецкий автономный округ;2018;31.8;2;0.5
Архангельская область без автономного округа;2018;498.7;35;10.1
Вологодская область;2018;530.3;29;7.1
Калининградская область;2018;479.9;25;3.8
Ленинградская область;2018;778.4;40;4.4
Мурманская область;2018;363.9;29;8.5
Новгородская область;2018;284.4;13;3
Псковская область;2018;282.7;18;2.7
г. Санкт-Петербург;2018;3151.6;45;22
Южный             федеральный округ;2018;7449.8;459;68.7
Республика Адыгея;2018;151.6;17;1.7
Республика Калмыкия;2018;108;13;2.5
Республика Крым;2018;841.4;54;5.9
Краснодарский край;2018;2603.1;145;22.4
Астраханская область;2018;470.7;39;5.8
Волгоградская область;2018;1140.6;72;10.5
Ростовская область;2018;1935.7;109;19.1
г. Севастополь;2018;198.8;9;0.6
Северо-Кавказский        федеральный округ;2018;3913.6;491;123.9
Республика Дагестан;2018;1118.3;160;23.5
Республика Ингушетия;2018;181.1;66;21.9
Кабардино-Балкарская Республика;2018;372;47;7.1
Карачаево-Черкесская Республика;2018;174.7;26;3.3
Республика Северная Осетия - Алания;2018;297.9;36;7.3
Чеченская Республика;2018;519.8;86;50.4
Ставропольский край;2018;1249.9;69;10.5
Приволжский федеральный округ;2018;13683;665;137.1
Республика Башкортостан;2018;1685.3;96;20.2
Республика Марий Эл;2018;281.4;17;3
Республика Мордовия;2018;379.9;18;4.1
Республика Татарстан;2018;1944.3;68;11.2
Удмуртская Республика;2018;700.5;38;7.4
Чувашская Республика;2018;516.8;31;5.1
Пермский край;2018;1155.6;68;18.1
Кировская область;2018;585.4;34;8.7
Нижегородская область ;2018;1633.1;73;9.1
Оренбургская область;2018;920.6;45;15.2
Пензенская область;2018;604.8;30;6.7
Самарская область;2018;1652.9;64;15.4
Саратовская область;2018;1051.4;60;9.7
Ульяновская область;2018;570.9;23;3.2
Уральский         федеральный округ;2018;6353;301;69.3
Курганская область;2018;326;31;6.3
Свердловская область ;2018;2038;103;25.8
Тюменская область;2018;2232.9;62;14.2
в том числе:;2018;0;0;0
Ханты-Мансийский автономный округ - Югра;2018;1085.7;23;6
Ямало-Ненецкий автономный округ;2018;417.7;7;2.3
Тюменская область  без автономных округов;2018;729.5;32;5.9
Челябинская область;2018;1756.2;105;23.1
Сибирский        федеральный округ;2018;7852.8;557;120.8
Республика Алтай;2018;82.8;11;2.3
Республика Тыва;2018;102.9;19;5
Республика Хакасия;2018;230.1;13;3.8
Алтайский край;2018;1023.4;70;18.5
Красноярский край;2018;1406.4;73;14.5
Иркутская область;2018;1084.8;89;17.5
Кемеровская область;2018;1195;81;23
Новосибирская область ;2018;1327;96;13.9
Омская область;2018;891.7;69;14.4
Томская область;2018;508.7;34;7.9
Дальневосточный федеральный округ;2018;4030.6;272;58.6
Республика Бурятия;2018;382.3;42;6.4
Республика Саха (Якутия);2018;497;35;9.9
Забайкальский край;2018;467;55;7.3
Камчатский край;2018;163.9;9;3
Приморский край;2018;971;56;10.1
Хабаровский край ;2018;691.8;27;6.3
Амурская область;2018;387.9;23;10.3
Магаданская область;2018;91.6;4;1.3
Сахалинская область;2018;279.7;15;2.3
Еврейская автономная область;2018;65.2;6;0.9
Чукотский автономный округ;2018;33.3;1;0.7
Центральный федеральный округ;2019;21171.2;612;145.6
Белгородская область;2019;754.1;32;5.4
Брянская область;2019;508.6;22;5
Владимирская область;2019;635.8;29;8.4
Воронежская область;2019;1106.4;42;10.2
Ивановская область;2019;443.3;19;3.7
Калужская область;2019;498.4;20;3.3
Костромская область;2019;276.8;13;3.2
Курская область;2019;505.5;23;3.7
Липецкая область;2019;565.1;22;2.7
Московская область;2019;3437.1;114;26.5
Орловская область;2019;298.7;19;3.3
Рязанская область;2019;494.6;21;3.9
Смоленская область;2019;411.4;25;5.6
Тамбовская область;2019;454.1;20;3.6
Тверская область;2019;593.5;27;5
Тульская область;2019;705.4;30;4
Ярославская область;2019;607.4;35;8.8
г. Москва;2019;8875.1;100;39.3
Северо-Западный федеральный округ;2019;7065.3;266;74.7
Республика Карелия;2019;266.3;23;6.7
Республика Коми;2019;401;29;7.5
Архангельская область;2019;510.4;35;10.3
в том числе: ;2019;0;0;0
Ненецкий автономный округ;2019;31.3;2;0.4
Архангельская область без автономного округа;2019;479.1;33;9.9
Вологодская область;2019;520.6;25;6.4
Калининградская область;2019;478.9;24;4.3
Ленинградская область;2019;783.8;38;4.7
Мурманская область;2019;362.3;23;8.1
Новгородская область;2019;278.1;11;3.1
Псковская область;2019;281.7;16;2.4
г. Санкт-Петербург;2019;3182.2;42;21.3
Южный             федеральный округ;2019;7417.3;430;70.6
Республика Адыгея;2019;152;16;1.7
Республика Калмыкия;2019;104.3;12;2.4
Республика Крым;2019;852.7;51;6.5
Краснодарский край;2019;2623.3;136;22.3
Астраханская область;2019;461.7;39;6.6
Волгоградская область;2019;1104.9;66;10.1
Ростовская область;2019;1919;101;20.4
г. Севастополь;2019;199.5;9;0.6
Северо-Кавказский        федеральный округ;2019;3904.1;509;121
Республика Дагестан;2019;1109.4;179;20.4
Республика Ингушетия;2019;187.8;68;22.8
Кабардино-Балкарская Республика;2019;368;48;7.5
Карачаево-Черкесская Республика;2019;168.4;24;3.1
Республика Северная Осетия - Алания;2019;273.1;38;5.5
Чеченская Республика;2019;541.9;86;50.5
Ставропольский край;2019;1255.6;67;11.1
Приволжский федеральный округ;2019;13434.6;620;136.4
Республика Башкортостан;2019;1646.8;84;19
Республика Марий Эл;2019;279.1;15;2.7
Республика Мордовия;2019;388.8;18;4.3
Республика Татарстан;2019;1941.3;66;12.4
Удмуртская Республика;2019;688.4;33;8.3
Чувашская Республика;2019;501.5;28;4.8
Пермский край;2019;1115;63;18.2
Кировская область;2019;558.6;30;7.7
Нижегородская область ;2019;1634.5;71;9.3
Оренбургская область;2019;875.4;41;14.5
Пензенская область;2019;581.1;28;5.9
Самарская область;2019;1618.5;66;15.5
Саратовская область;2019;1052.2;52;10.6
Ульяновская область;2019;553.1;23;3.2
Уральский         федеральный округ;2019;6322.1;271;67.5
Курганская область;2019;311.1;28;6.2
Свердловская область ;2019;2014.3;89;25.3
Тюменская область;2019;2231.2;58;13.3
в том числе:;2019;0;0;0
Ханты-Мансийский автономный округ - Югра;2019;1081.4;22;5.9
Ямало-Ненецкий автономный округ;2019;423;6;2.2
Тюменская область  без автономных округов;2019;726.8;30;5.2
Челябинская область;2019;1765.5;95;22.7
Сибирский        федеральный округ;2019;7795.2;502;111.6
Республика Алтай;2019;81.7;10;1.9
Республика Тыва;2019;100.8;14;5.1
Республика Хакасия;2019;220.6;15;3.7
Алтайский край;2019;1018.1;66;17.9
Красноярский край;2019;1405.2;67;14.1
Иркутская область;2019;1082.3;77;14.6
Кемеровская область;2019;1177.2;71;19.6
Новосибирская область ;2019;1324.1;87;14.3
Омская область;2019;883.6;65;13.6
Томская область;2019;501.6;30;6.8
Дальневосточный федеральный округ;2019;3954.7;254;55
Республика Бурятия;2019;367.4;40;5.1
Республика Саха (Якутия);2019;504.9;34;9.7
Забайкальский край;2019;457.6;49;5.8
Камчатский край;2019;165.4;7;3
Приморский край;2019;938.8;52;10.8
Хабаровский край ;2019;667.8;27;6.4
Амурская область;2019;387.7;22;9.1
Магаданская область;2019;90.4;4;1.4
Сахалинская область;2019;277.8;14;2.1
Еврейская автономная область;2019;63.6;5;1
Чукотский автономный округ;2019;33.5;1;0.7
Центральный федеральный округ;2020;20765.6;829;509.6
Белгородская область;2020;751.9;41;10.4
Брянская область;2020;498.5;23;14.1
Владимирская область;2020;618.6;40;25.5
Воронежская область;2020;1088.1;50;39.1
Ивановская область;2020;428.6;28;22.5
Калужская область;2020;495;25;8.5
Костромская область;2020;271.9;17;11.7
Курская область;2020;492.1;27;16.2
Липецкая область;2020;556;26;7.1
Московская область;2020;3422.7;150;138.5
Орловская область;2020;293.8;21;6.7
Рязанская область;2020;472.7;28;17
Смоленская область;2020;407.2;25;18.9
Тамбовская область;2020;449;23;6.3
Тверская область;2020;576;29;21.5
Тульская область;2020;705.1;35;18
Ярославская область;2020;597.5;47;15
г. Москва;2020;8641;193;112.6
Северо-Западный федеральный округ;2020;6954.2;375;281.1
Республика Карелия;2020;260.1;26;14
Республика Коми;2020;383.2;32;15.9
Архангельская область;2020;497.7;40;24.4
в том числе: ;2020;0;0;0
Ненецкий автономный округ;2020;31.2;2;0.7
Архангельская область без автономного округа;2020;466.5;38;23.7
Вологодская область;2020;517.6;35;26.4
Калининградская область;2020;472.8;31;32.8
Ленинградская область;2020;782.6;52;32.5
Мурманская область;2020;348.3;32;12.6
Новгородская область;2020;258.8;17;12.7
Псковская область;2020;272;20;7.5
г. Санкт-Петербург;2020;3161.1;90;102.5
Южный             федеральный округ;2020;7328.9;499;375.3
Республика Адыгея;2020;152.2;17;11
Республика Калмыкия;2020;104;13;8.5
Республика Крым;2020;843;58;50.1
Краснодарский край;2020;2609.1;160;129.7
Астраханская область;2020;444.2;40;29.9
Волгоградская область;2020;1072.6;94;32.8
Ростовская область;2020;1909.4;106;109.9
г. Севастополь;2020;194.3;10;3.2
Северо-Кавказский        федеральный округ;2020;3739.1;626;488.3
Республика Дагестан;2020;1022.9;202;107
Республика Ингушетия;2020;182.2;78;47.8
Кабардино-Балкарская Республика;2020;360.6;67;74.8
Карачаево-Черкесская Республика;2020;161.8;30;22.7
Республика Северная Осетия - Алания;2020;248.7;44;19.5
Чеченская Республика;2020;515.1;121;126
Ставропольский край;2020;1247.9;85;90.4
Приволжский федеральный округ;2020;13114.1;755;490.2
Республика Башкортостан;2020;1588.9;112;108.3
Республика Марий Эл;2020;264.5;22;9.4
Республика Мордовия;2020;365.4;22;11.5
Республика Татарстан;2020;1938.8;74;42.1
Удмуртская Республика;2020;678.4;48;17
Чувашская Республика;2020;478.9;37;16.3
Пермский край;2020;1108.5;70;37.4
Кировская область;2020;552.2;34;25.6
Нижегородская область ;2020;1603.6;80;58.5
Оренбургская область;2020;832.3;55;41
Пензенская область;2020;555.9;32;18.2
Самарская область;2020;1597.4;75;44.9
Саратовская область;2020;1009.4;65;38.1
Ульяновская область;2020;539.8;29;22
Уральский         федеральный округ;2020;6177.7;348;278.9
Курганская область;2020;309.8;30;28
Свердловская область ;2020;1954.9;122;121.2
Тюменская область;2020;2196;70;62
в том числе:;2020;0;0;0
Ханты-Мансийский автономный округ - Югра;2020;1066.1;27;31.3
Ямало-Ненецкий автономный округ;2020;417.2;7;7.5
Тюменская область  без автономных округов;2020;712.7;35;23.2
Челябинская область;2020;1717;126;67.7
Сибирский        федеральный округ;2020;7572;616;380.8
Республика Алтай;2020;80.6;14;10.1
Республика Тыва;2020;101.9;24;17.8
Республика Хакасия;2020;207.6;21;13.5
Алтайский край;2020;976;65;37.4
Красноярский край;2020;1363.9;88;57.4
Иркутская область;2020;1051.5;89;32
Кемеровская область;2020;1146.5;85;51.7
Новосибирская область ;2020;1288.2;93;73.2
Омская область;2020;876.6;91;54.5
Томская область;2020;479.1;46;33.1
Дальневосточный федеральный округ;2020;3898.6;274;148.7
Республика Бурятия;2020;352.8;45;22.1
Республика Саха (Якутия);2020;492.4;37;29.7
Забайкальский край;2020;452.5;51;29.9
Камчатский край;2020;167;7;4.2
Приморский край;2020;924.7;55;18.9
Хабаровский край ;2020;666.5;29;19.8
Амурская область;2020;381.2;24;13.6
Магаданская область;2020;88.8;5;2.4
Сахалинская область;2020;275.4;15;4.6
Еврейская автономная область;2020;63.9;5;2.8
Чукотский автономный округ;2020;33.5;1;0.7
Центральный федеральный округ;2021;20906.2;744;163.5
Белгородская область;2021;761.5;35;5.1
Брянская область;2021;511.3;20;5.4
Владимирская область;2021;616.1;28;6.1
Воронежская область;2021;1112.9;45;14.1
Ивановская область;2021;443.5;24;5.2
Калужская область;2021;508.6;22;3.2
Костромская область;2021;273.7;13;3.1
Курская область;2021;509.3;23;4.4
Липецкая область;2021;559.4;25;3.8
Московская область;2021;3488.4;140;25.3
Орловская область;2021;299.2;16;3.1
Рязанская область;2021;487.2;21;5.9
Смоленская область;2021;411.6;24;5.5
Тамбовская область;2021;451.8;20;3.6
Тверская область;2021;571.3;25;5.6
Тульская область;2021;713;30;4.4
Ярославская область;2021;611.5;39;8
г. Москва;2021;8576;193;51.7
Северо-Западный федеральный округ;2021;7047.9;289;91.2
Республика Карелия;2021;264.9;19;6.1
Республика Коми;2021;377.3;29;8.2
Архангельская область;2021;509.1;37;10.2
в том числе: ;2021;0;0;0
Ненецкий автономный округ;2021;30;2;0.5
Архангельская область без автономного округа;2021;479.1;35;9.7
Вологодская область;2021;515.1;26;8.1
Калининградская область;2021;489.7;27;9.7
Ленинградская область;2021;800.7;37;5.2
Мурманская область;2021;356.5;24;6.6
Новгородская область;2021;264.5;12;3.1
Псковская область;2021;274.5;15;3
г. Санкт-Петербург;2021;3195.6;63;31.1
Южный             федеральный округ;2021;7563.7;421;85.9
Республика Адыгея;2021;152.4;17;2.1
Республика Калмыкия;2021;105.1;12;2.3
Республика Крым;2021;850.2;53;12.8
Краснодарский край;2021;2703.1;142;24.8
Астраханская область;2021;457.8;39;11.3
Волгоградская область;2021;1105.7;62;9.3
Ростовская область;2021;1984.6;86;22.1
г. Севастополь;2021;205;10;1.1
Северо-Кавказский        федеральный округ;2021;3842;577;163.4
Республика Дагестан;2021;1060;206;34.6
Республика Ингушетия;2021;184.1;82;39.5
Кабардино-Балкарская Республика;2021;363.7;53;12
Карачаево-Черкесская Республика;2021;168.8;26;3.4
Республика Северная Осетия - Алания;2021;255.4;42;5.4
Чеченская Республика;2021;538.8;95;54.6
Ставропольский край;2021;1271.1;72;13.9
Приволжский федеральный округ;2021;13436.9;606;138.5
Республика Башкортостан;2021;1650.9;83;23.4
Республика Марий Эл;2021;270.9;18;3.2
Республика Мордовия;2021;374;18;4
Республика Татарстан;2021;1985.8;54;13.1
Удмуртская Республика;2021;693.7;34;8.3
Чувашская Республика;2021;494.1;29;5.6
Пермский край;2021;1153.5;57;12
Кировская область;2021;557.4;31;8.2
Нижегородская область ;2021;1637.9;73;9.4
Оренбургская область;2021;853;44;15.5
Пензенская область;2021;579.3;28;5.8
Самарская область;2021;1620.9;58;14.9
Саратовская область;2021;1024.4;52;10.2
Ульяновская область;2021;541.1;26;4.7
Уральский         федеральный округ;2021;6310.9;268;75
Курганская область;2021;302.8;28;7.8
Свердловская область ;2021;2024;86;30.2
Тюменская область;2021;2237.5;63;13.8
в том числе:;2021;0;0;0
Ханты-Мансийский автономный округ - Югра;2021;1086.9;24;6.1
Ямало-Ненецкий автономный округ;2021;424.1;7;2
Тюменская область  без автономных округов;2021;726.5;32;5.7
Челябинская область;2021;1746.6;92;23.3
Сибирский        федеральный округ;2021;7764.8;487;135.8
Республика Алтай;2021;82.4;12;3.1
Республика Тыва;2021;103.7;19;11.3
Республика Хакасия;2021;228.4;16;4.6
Алтайский край;2021;1006.3;61;17.5
Красноярский край;2021;1408.7;52;16
Иркутская область;2021;1073.1;69;14.1
Кемеровская область;2021;1156.6;69;14
Новосибирская область ;2021;1328.3;87;27.2
Омская область;2021;877.8;65;18.7
Томская область;2021;499.5;37;9.4
Дальневосточный федеральный округ;2021;3945.5;239;65.3
Республика Бурятия;2021;370.9;41;5.3
Республика Саха (Якутия);2021;495.7;34;9.8
Забайкальский край;2021;456.8;49;10.4
Камчатский край;2021;172;6;2.8
Приморский край;2021;936.2;42;12.6
Хабаровский край ;2021;674.4;22;11.2
Амурская область;2021;381.4;21;6.9
Магаданская область;2021;90.2;4;1.3
Сахалинская область;2021;270.8;14;3
Еврейская автономная область;2021;62.2;4;1.5
Чукотский автономный округ;2021;35;1;0.6
