Субъекты РФ;Год;Доходы консолидированных бюджетов субъектов российской федерации (млн. руб.);Расходы консолидированных бюджетов субъектов российской федерации (млн. руб.)
Центральный федеральный округ;2000;0;0
Белгородская область;2000;5396.8;5203.9
Брянская область;2000;4178;4152.3
Владимирская область;2000;4784.7;4626.4
Воронежская область;2000;6323.1;6598.7
Ивановская область;2000;3483.5;3321.1
Калужская область;2000;5190.4;5168.3
Костромская область;2000;2601.1;2637.3
Курская область;2000;4445;4331.3
Липецкая область;2000;8503.9;7602.5
Московская область;2000;35212.4;32872.8
Орловская область;2000;4480.5;4426.6
Рязанская область;2000;3953.5;3878.3
Смоленская область;2000;3822.6;3832
Тамбовская область;2000;3377.7;3272.4
Тверская область;2000;5451.4;5502.7
Тульская область;2000;6006.5;5772.6
Ярославская область;2000;6960;6719.2
г. Москва;2000;195851.5;173216.9
Северо-Западный федеральный округ;2000;0;0
Республика Карелия;2000;5483.8;5298.2
Республика Коми;2000;10345.1;10195.6
Архангельская область;2000;6617.8;6517.1
Вологодская область;2000;9536;9227.7
Калининградская область;2000;4418.4;4441
Ленинградская область;2000;9253.6;8804.6
Мурманская область;2000;6777.8;6673.2
Новгородская область;2000;3325.3;3267.7
Псковская область;2000;3232.6;3390.6
г. Санкт-Петербург;2000;37865.3;36228.3
Ненецкий автономный округ;2000;2168.1;1911.7
Южный               федеральный округ;2000;0;0
Республика Адыгея;2000;1397.6;1482.5
Республика Калмыкия;2000;1220.3;1246.3
Республика Крым;2000;0;0
Краснодарский край;2000;17006.1;16718.4
Астраханская область;2000;3919.1;3811.4
Волгоградская область;2000;9564.3;10260
Ростовская область;2000;12523.8;12428.4
г. Севастополь;2000;0;0
Северо-Кавказский      федеральный округ;2000;0;0
Республика Дагестан;2000;8789.6;8482.3
Республика Ингушетия;2000;2139.6;2113.9
Кабардино-Балкарская Республика;2000;3460.4;3671.6
Карачаево-Черкесская Республика;2000;1244.6;1213.6
Республика Северная   Осетия – Алания ;2000;2598.8;2582.3
Чеченская Республика;2000;5.5;5.4
Ставропольский край;2000;7586.6;7199.5
Приволжский    федеральный округ;2000;0;0
Республика Башкортостан;2000;42768.1;41342.4
Республика Марий Эл;2000;1971.7;2007.9
Республика Мордовия;2000;4536.1;4574.8
Республика Татарстан;2000;59164.8;58250.3
Удмуртская Республика;2000;9297.8;8963.3
Чувашская Республика;2000;3998.6;3962.9
Пермский край;2000;21183;20859.8
Кировская область;2000;5011.1;5198.1
Нижегородская область;2000;11674.8;12942.4
Оренбургская область;2000;11432.5;14149.1
Пензенская область;2000;3518.4;3395.6
Самарская область;2000;18555.8;17998.4
Саратовская область;2000;8041.2;8142.4
Ульяновская область;2000;3664.5;4047.6
Уральский        федеральный округ;2000;0;0
Курганская область;2000;3269.5;3412.2
Свердловская область;2000;22482.9;21726.9
Тюменская область;2000;13853.6;13420
Челябинская область;2000;16115.5;16537.8
Ханты-Мансийский      автономный округ – Югра;2000;94519.2;88244.9
Ямало-Ненецкий автономный округ;2000;29564.2;29948.9
Сибирский     федеральный округ;2000;0;0
Республика Алтай;2000;924.2;972.1
Республика Тыва;2000;1606.4;1505.5
Республика Хакасия;2000;2253.9;2284.6
Алтайский край;2000;8699.7;8821.2
Красноярский край;2000;29972.3;28854.1
Иркутская область;2000;15780.7;15985.5
Кемеровская область;2000;15556.6;15154.7
Новосибирская область;2000;9538.4;10337.1
Омская область;2000;7214.6;6888.5
Томская область;2000;6859;6967.8
Дальневосточный федеральный округ;2000;0;0
Республика Бурятия;2000;4288.4;5440.1
Республика Саха (Якутия);2000;24973.2;24323.5
Забайкальский край;2000;4754.5;4898.1
Камчатский край;2000;4806.8;4539.3
Приморский край;2000;9629.9;10269.6
Хабаровский край;2000;10832.5;11700.6
Амурская область;2000;4376.8;5010.8
Магаданская область;2000;3611.9;3804.2
Сахалинская область;2000;6075;5927.1
Еврейская автономная    область;2000;1017.5;982.2
Чукотский автономный округ;2000;2035;2038
Центральный федеральный округ;2001;0;0
Белгородская область;2001;7236.3;7562.8
Брянская область;2001;6085.5;5952.8
Владимирская область;2001;7347.1;7317.6
Воронежская область;2001;9042.5;9851.1
Ивановская область;2001;5724.2;5696.2
Калужская область;2001;6641.3;6684.5
Костромская область;2001;3657.4;3735.4
Курская область;2001;5372.8;5374.2
Липецкая область;2001;7858.3;8189.2
Московская область;2001;51310;51883.6
Орловская область;2001;5462.5;5916.3
Рязанская область;2001;6093;5941.3
Смоленская область;2001;5364;5551.7
Тамбовская область;2001;4932.5;4887.5
Тверская область;2001;7782.4;7701.7
Тульская область;2001;8483;8610
Ярославская область;2001;9352.9;9427.3
г. Москва;2001;233396.2;228744
Северо-Западный федеральный округ;2001;0;0
Республика Карелия;2001;6150.2;6279.8
Республика Коми;2001;12772.8;12823
Архангельская область;2001;9810.4;9866
Вологодская область;2001;10649.7;11428.9
Калининградская область;2001;5459.9;5430.5
Ленинградская область;2001;12491.3;12366.6
Мурманская область;2001;7567.4;8089.6
Новгородская область;2001;4067.6;4144.9
Псковская область;2001;4511;4526.6
г. Санкт-Петербург;2001;51815.3;49519.4
Ненецкий автономный округ;2001;2733.3;2750.4
Южный               федеральный округ;2001;0;0
Республика Адыгея;2001;2214.6;2221.7
Республика Калмыкия;2001;1892.1;1834.3
Республика Крым;2001;0;0
Краснодарский край;2001;25159.7;25246.6
Астраханская область;2001;4783.7;4821.9
Волгоградская область;2001;12356.8;12225.5
Ростовская область;2001;20192.2;20034.3
г. Севастополь;2001;0;0
Северо-Кавказский      федеральный округ;2001;0;0
Республика Дагестан;2001;11587.9;11481.6
Республика Ингушетия;2001;2375.3;2425.7
Кабардино-Балкарская Республика;2001;4896;4760.9
Карачаево-Черкесская Республика;2001;1975.5;1975.2
Республика Северная   Осетия – Алания ;2001;4512.4;4548.6
Чеченская Республика;2001;3109.9;2742.1
Ставропольский край;2001;10945.5;10771.8
Приволжский    федеральный округ;2001;0;0
Республика Башкортостан;2001;35472.3;36324.5
Республика Марий Эл;2001;3208.6;3244.1
Республика Мордовия;2001;6457;6631.1
Республика Татарстан;2001;56385.2;55320.4
Удмуртская Республика;2001;11912.2;11695.2
Чувашская Республика;2001;6294.4;6227
Пермский край;2001;25716.8;25745.9
Кировская область;2001;7440.6;7613.7
Нижегородская область;2001;19150.1;18697.6
Оренбургская область;2001;12007.6;12115.9
Пензенская область;2001;5757.8;5678
Самарская область;2001;27238.7;27454.6
Саратовская область;2001;11802.1;11843.1
Ульяновская область;2001;5936.2;5985.2
Уральский        федеральный округ;2001;0;0
Курганская область;2001;4794.2;4511.6
Свердловская область;2001;28713.5;28757.4
Тюменская область;2001;18112.8;17946.7
Челябинская область;2001;19198;20136.9
Ханты-Мансийский      автономный округ – Югра;2001;84804.5;91664.5
Ямало-Ненецкий автономный округ;2001;35437.7;34036.9
Сибирский     федеральный округ;2001;0;0
Республика Алтай;2001;2490.9;2368.7
Республика Тыва;2001;3185.3;3118.9
Республика Хакасия;2001;2963.3;2934.3
Алтайский край;2001;12880.5;13503.6
Красноярский край;2001;33724.9;36098.1
Иркутская область;2001;19748.3;19856.7
Кемеровская область;2001;18519.8;18389.5
Новосибирская область;2001;16577;17973
Омская область;2001;11369.7;11476
Томская область;2001;7767.7;8825.6
Дальневосточный федеральный округ;2001;0;0
Республика Бурятия;2001;7480.2;7786.5
Республика Саха (Якутия);2001;35610.9;33348.6
Забайкальский край;2001;8288.3;8544.7
Камчатский край;2001;5930;6549.9
Приморский край;2001;15608;15902.6
Хабаровский край;2001;17992.4;18394.9
Амурская область;2001;8113;8430.4
Магаданская область;2001;5122.8;5365.7
Сахалинская область;2001;7180.4;7608.7
Еврейская автономная    область;2001;1861.3;1824.7
Чукотский автономный округ;2001;4245.8;4170.7
Центральный федеральный округ;2002;0;0
Белгородская область;2002;10173.4;10560.2
Брянская область;2002;8223.1;8419.9
Владимирская область;2002;10133.9;10078.9
Воронежская область;2002;13412;15624.7
Ивановская область;2002;7909.4;8067.2
Калужская область;2002;8550.8;8769.5
Костромская область;2002;5609;5783
Курская область;2002;7111.1;7486.6
Липецкая область;2002;11016.3;9812.6
Московская область;2002;60793.6;64188.8
Орловская область;2002;5884;6109.3
Рязанская область;2002;9314.4;9481.8
Смоленская область;2002;6908.4;7296.5
Тамбовская область;2002;6990.8;7281.7
Тверская область;2002;10111;10776.2
Тульская область;2002;12014;12723.1
Ярославская область;2002;13777.6;13751.7
г. Москва;2002;281855.4;303929.2
Северо-Западный федеральный округ;2002;0;0
Республика Карелия;2002;7767.2;8446.7
Республика Коми;2002;15146.8;17211.6
Архангельская область;2002;12541.9;12685.7
Вологодская область;2002;13040.8;12998.4
Калининградская область;2002;7782.2;7936.5
Ленинградская область;2002;16626.4;15963.1
Мурманская область;2002;11086.7;12264.5
Новгородская область;2002;4778.7;4943.1
Псковская область;2002;6439.1;6120.3
г. Санкт-Петербург;2002;66613.7;65552.4
Ненецкий автономный округ;2002;2201.1;2442.8
Южный               федеральный округ;2002;0;0
Республика Адыгея;2002;3820.1;3747.9
Республика Калмыкия;2002;2642;2778.2
Республика Крым;2002;0;0
Краснодарский край;2002;40487.3;40181.7
Астраханская область;2002;6632.8;7059
Волгоградская область;2002;16070.4;16364.5
Ростовская область;2002;26675;26567.6
г. Севастополь;2002;0;0
Северо-Кавказский      федеральный округ;2002;0;0
Республика Дагестан;2002;15754.8;15972.3
Республика Ингушетия;2002;4876.9;4741.4
Кабардино-Балкарская Республика;2002;5941.4;6570
Карачаево-Черкесская Республика;2002;3590.9;3425.2
Республика Северная   Осетия – Алания ;2002;5802.5;5854.5
Чеченская Республика;2002;7555.5;6683.3
Ставропольский край;2002;18067.3;18320.7
Приволжский    федеральный округ;2002;0;0
Республика Башкортостан;2002;37500.3;38057.1
Республика Марий Эл;2002;4614.3;4897.7
Республика Мордовия;2002;8533;9319.9
Республика Татарстан;2002;55253;54881.3
Удмуртская Республика;2002;13942.7;14757.3
Чувашская Республика;2002;9003.8;9205.6
Пермский край;2002;26996.8;27604.4
Кировская область;2002;9867.7;10498.4
Нижегородская область;2002;23991;24353.8
Оренбургская область;2002;15294.5;15819.8
Пензенская область;2002;8557.9;8447.2
Самарская область;2002;30460.3;30171.2
Саратовская область;2002;16342.3;16178.9
Ульяновская область;2002;8197.3;9192.3
Уральский        федеральный округ;2002;0;0
Курганская область;2002;6938;7050.8
Свердловская область;2002;35446.8;36091.3
Тюменская область;2002;23565.7;22943
Челябинская область;2002;24544.6;24393.4
Ханты-Мансийский      автономный округ – Югра;2002;82499.8;87931.2
Ямало-Ненецкий автономный округ;2002;43140.5;41164
Сибирский     федеральный округ;2002;0;0
Республика Алтай;2002;3685.6;3606.8
Республика Тыва;2002;4533.3;4720.2
Республика Хакасия;2002;4405.4;4768.5
Алтайский край;2002;17024.4;17054.9
Красноярский край;2002;40525.4;44325
Иркутская область;2002;24095;25526.7
Кемеровская область;2002;25554.8;26091.6
Новосибирская область;2002;21318.1;22381.2
Омская область;2002;14710.8;14779.5
Томская область;2002;10981.1;10762.9
Дальневосточный федеральный округ;2002;0;0
Республика Бурятия;2002;10988;11714.7
Республика Саха (Якутия);2002;35791.7;37042
Забайкальский край;2002;12799.3;13241
Камчатский край;2002;8585.9;9250
Приморский край;2002;20598.4;20510.5
Хабаровский край;2002;20507.5;21929.8
Амурская область;2002;10000.7;10562.7
Магаданская область;2002;6646.3;6998.6
Сахалинская область;2002;9252.3;9808.3
Еврейская автономная    область;2002;2398.9;2312.7
Чукотский автономный округ;2002;7538.1;6455.7
Центральный федеральный округ;2003;0;0
Белгородская область;2003;10910;11759.5
Брянская область;2003;9528.8;9740.7
Владимирская область;2003;11659;11966.9
Воронежская область;2003;16403.6;17800.8
Ивановская область;2003;9007.9;9079.4
Калужская область;2003;10558.8;10574.5
Костромская область;2003;6508.8;7397.5
Курская область;2003;8480.5;8600.3
Липецкая область;2003;14206;14051.2
Московская область;2003;76495.7;82804.3
Орловская область;2003;7655.7;7405.4
Рязанская область;2003;11577.6;11402.6
Смоленская область;2003;7703.5;7853.5
Тамбовская область;2003;8594.1;8516.6
Тверская область;2003;11581.9;11739.6
Тульская область;2003;13542.2;15020.1
Ярославская область;2003;15370;16449.6
г. Москва;2003;338977.5;356061.5
Северо-Западный федеральный округ;2003;0;0
Республика Карелия;2003;8489.3;9857.6
Республика Коми;2003;16340;17282.6
Архангельская область;2003;15299;15793
Вологодская область;2003;16850.4;16748.6
Калининградская область;2003;9317.5;9712.3
Ленинградская область;2003;18095.3;18970.5
Мурманская область;2003;12421.6;13679.6
Новгородская область;2003;5949.1;6357.3
Псковская область;2003;7051.9;7571.7
г. Санкт-Петербург;2003;77237.2;78329.7
Ненецкий автономный округ;2003;2977.6;2984.5
Южный               федеральный округ;2003;0;0
Республика Адыгея;2003;3979.8;4001.2
Республика Калмыкия;2003;4050.6;3869.4
Республика Крым;2003;0;0
Краснодарский край;2003;43510.7;44914.6
Астраханская область;2003;8171.8;8693.8
Волгоградская область;2003;19492.2;20215.3
Ростовская область;2003;30563.7;30218.8
г. Севастополь;2003;0;0
Северо-Кавказский      федеральный округ;2003;0;0
Республика Дагестан;2003;16878.3;17170.5
Республика Ингушетия;2003;4104.2;4097.7
Кабардино-Балкарская Республика;2003;5483.9;5743.6
Карачаево-Черкесская Республика;2003;3373.5;3584.7
Республика Северная   Осетия – Алания ;2003;6318.3;6354.1
Чеченская Республика;2003;9115.6;10187.4
Ставропольский край;2003;19283.8;18953.4
Приволжский    федеральный округ;2003;0;0
Республика Башкортостан;2003;50265.3;48106.9
Республика Марий Эл;2003;5625.3;5506.2
Республика Мордовия;2003;12217.6;12127.9
Республика Татарстан;2003;56886.8;58317.1
Удмуртская Республика;2003;15330.7;15883.2
Чувашская Республика;2003;11237.2;11482.6
Пермский край;2003;31822.6;30900.3
Кировская область;2003;12130;12796.8
Нижегородская область;2003;26320.6;28128.5
Оренбургская область;2003;17779.9;18279.6
Пензенская область;2003;10230.7;10397
Самарская область;2003;32578.7;34580.5
Саратовская область;2003;20928.8;20451.8
Ульяновская область;2003;8696.6;9728
Уральский        федеральный округ;2003;0;0
Курганская область;2003;8441.7;8408.8
Свердловская область;2003;40579.9;41885.5
Тюменская область;2003;26613.7;25241.2
Челябинская область;2003;33140.3;28727.6
Ханты-Мансийский      автономный округ – Югра;2003;96918.2;96707.9
Ямало-Ненецкий автономный округ;2003;49766.7;49738.3
Сибирский     федеральный округ;2003;0;0
Республика Алтай;2003;4448.9;4279.5
Республика Тыва;2003;5235.4;5404.6
Республика Хакасия;2003;5452.9;5440.6
Алтайский край;2003;20455.9;20953.5
Красноярский край;2003;48926.6;53786.1
Иркутская область;2003;28895.5;30304.7
Кемеровская область;2003;30364.2;29214.2
Новосибирская область;2003;26331.1;29416.3
Омская область;2003;20059.8;20240.9
Томская область;2003;13599;14170.2
Дальневосточный федеральный округ;2003;0;0
Республика Бурятия;2003;12611.2;12557.9
Республика Саха (Якутия);2003;39903.9;41557.4
Забайкальский край;2003;17193.5;17652.9
Камчатский край;2003;10823.5;10849.2
Приморский край;2003;25091;24231.8
Хабаровский край;2003;25136.5;28184.2
Амурская область;2003;12928.2;13554.7
Магаданская область;2003;7550.7;7546.3
Сахалинская область;2003;12157.4;12680.5
Еврейская автономная    область;2003;2678.7;2745.4
Чукотский автономный округ;2003;8547.1;9112.9
Центральный федеральный округ;2004;0;0
Белгородская область;2004;17269.2;15820.8
Брянская область;2004;11205.9;11670.5
Владимирская область;2004;13547.4;13327.2
Воронежская область;2004;19627.7;20627.8
Ивановская область;2004;10535.7;10476.7
Калужская область;2004;12113.1;12635.8
Костромская область;2004;7170.6;7583.1
Курская область;2004;11523.2;11483.1
Липецкая область;2004;22061;18642.9
Московская область;2004;97392.3;103127.2
Орловская область;2004;8642.3;8675.9
Рязанская область;2004;11816;11896.1
Смоленская область;2004;9475;9393.7
Тамбовская область;2004;9471.7;9844.3
Тверская область;2004;14629.2;14501.8
Тульская область;2004;16149.5;16379.9
Ярославская область;2004;17484.4;19320.3
г. Москва;2004;394086.4;407855.1
Северо-Западный федеральный округ;2004;0;0
Республика Карелия;2004;10478.7;10917
Республика Коми;2004;20436.6;20448.8
Архангельская область;2004;18209.6;17982.2
Вологодская область;2004;24855.7;21287.8
Калининградская область;2004;11236.6;11442.7
Ленинградская область;2004;22450.6;23462.4
Мурманская область;2004;16124.7;15976.9
Новгородская область;2004;7463.5;7476.1
Псковская область;2004;7808.1;8307.7
г. Санкт-Петербург;2004;95294;94043.5
Ненецкий автономный округ;2004;4645.9;3715.7
Южный               федеральный округ;2004;0;0
Республика Адыгея;2004;3724.9;3866.2
Республика Калмыкия;2004;5335.1;4767.6
Республика Крым;2004;0;0
Краснодарский край;2004;52298.5;53764.1
Астраханская область;2004;9027.7;9327.1
Волгоградская область;2004;22490.8;24041.4
Ростовская область;2004;36073.2;35346.6
г. Севастополь;2004;0;0
Северо-Кавказский      федеральный округ;2004;0;0
Республика Дагестан;2004;19055.2;19564.3
Республика Ингушетия;2004;4350.9;4188.8
Кабардино-Балкарская Республика;2004;6395;6466.3
Карачаево-Черкесская Республика;2004;4425.2;4630.1
Республика Северная   Осетия – Алания ;2004;8266.2;8092
Чеченская Республика;2004;25038;24668.5
Ставропольский край;2004;22724.8;22896.6
Приволжский    федеральный округ;2004;0;0
Республика Башкортостан;2004;48586.1;48252.3
Республика Марий Эл;2004;7051.4;7356.9
Республика Мордовия;2004;21467.8;19447.9
Республика Татарстан;2004;75004.4;79373.9
Удмуртская Республика;2004;17694.1;18281.8
Чувашская Республика;2004;12641.3;13165.8
Пермский край;2004;42015.7;38851.1
Кировская область;2004;14321.9;15091.7
Нижегородская область;2004;34151.3;33506.5
Оренбургская область;2004;23052.9;22362.8
Пензенская область;2004;12454.4;12405.3
Самарская область;2004;42820.2;42029.9
Саратовская область;2004;22333.6;23286.6
Ульяновская область;2004;11385.9;11267.8
Уральский        федеральный округ;2004;0;0
Курганская область;2004;9373.4;9336.4
Свердловская область;2004;53211;52584.3
Тюменская область;2004;49671.5;34101.5
Челябинская область;2004;43933.6;37012.3
Ханты-Мансийский      автономный округ – Югра;2004;143810.3;117658.6
Ямало-Ненецкий автономный округ;2004;53801.7;51343.1
Сибирский     федеральный округ;2004;0;0
Республика Алтай;2004;5067.3;5086.8
Республика Тыва;2004;5822.7;5957.3
Республика Хакасия;2004;6428.6;6200.3
Алтайский край;2004;24099.8;24680.3
Красноярский край;2004;68216.9;64530.1
Иркутская область;2004;33611.4;34820.2
Кемеровская область;2004;46850.3;43641.9
Новосибирская область;2004;30269.7;33745.3
Омская область;2004;33389;30107.6
Томская область;2004;15884.4;16360.6
Дальневосточный федеральный округ;2004;0;0
Республика Бурятия;2004;14297.8;14165.1
Республика Саха (Якутия);2004;42888.3;46342.3
Забайкальский край;2004;18704.7;18462
Камчатский край;2004;11556.1;12530
Приморский край;2004;28757;28741.6
Хабаровский край;2004;28850.7;33813.7
Амурская область;2004;15266.5;15773.5
Магаданская область;2004;7585.1;7805.1
Сахалинская область;2004;14410.4;15414.7
Еврейская автономная    область;2004;3115.1;3001.1
Чукотский автономный округ;2004;16877.5;14387.7
Центральный федеральный округ;2005;0;0
Белгородская область;2005;24730.7;25783.9
Брянская область;2005;13453.8;14105.8
Владимирская область;2005;15822.6;15413.1
Воронежская область;2005;25090.4;24463.6
Ивановская область;2005;13207.7;13140.4
Калужская область;2005;14605.3;14953.7
Костромская область;2005;8270.6;8959.6
Курская область;2005;15163.4;14744.7
Липецкая область;2005;21953.1;24550.6
Московская область;2005;139118.3;140922.8
Орловская область;2005;9687.6;9783.1
Рязанская область;2005;14180.2;14825.1
Смоленская область;2005;11283.6;10892.1
Тамбовская область;2005;12699;12612.2
Тверская область;2005;18588.3;18903.5
Тульская область;2005;20735.1;20495.7
Ярославская область;2005;23107.4;23505.7
г. Москва;2005;523277.8;503760.2
Северо-Западный федеральный округ;2005;0;0
Республика Карелия;2005;13816.8;13536.1
Республика Коми;2005;24480.2;23506.5
Архангельская область;2005;22450.9;22230.8
Вологодская область;2005;26376.8;28099.3
Калининградская область;2005;15145.1;15166.8
Ленинградская область;2005;28147.4;29285.1
Мурманская область;2005;17217.5;17237.8
Новгородская область;2005;11132.9;10581
Псковская область;2005;9164.6;8635.4
г. Санкт-Петербург;2005;142718.5;136264.4
Ненецкий автономный округ;2005;4737;5349.3
Южный               федеральный округ;2005;0;0
Республика Адыгея;2005;4698.7;4626.7
Республика Калмыкия;2005;3790.8;4338.9
Республика Крым;2005;0;0
Краснодарский край;2005;61558.4;60032.7
Астраханская область;2005;11792.4;12529.3
Волгоградская область;2005;29562.7;30044.8
Ростовская область;2005;47087.7;46328.1
г. Севастополь;2005;0;0
Северо-Кавказский      федеральный округ;2005;0;0
Республика Дагестан;2005;22579.9;23053.5
Республика Ингушетия;2005;5539.9;5633.4
Кабардино-Балкарская Республика;2005;8627.7;8959.3
Карачаево-Черкесская Республика;2005;5233.3;5260.8
Республика Северная   Осетия – Алания ;2005;9831.9;10238.3
Чеченская Республика;2005;16753.3;15357.2
Ставропольский край;2005;28998.2;29289.2
Приволжский    федеральный округ;2005;0;0
Республика Башкортостан;2005;60323.5;55848.1
Республика Марий Эл;2005;8188;8197
Республика Мордовия;2005;19406;19855.3
Республика Татарстан;2005;87257.9;87822.9
Удмуртская Республика;2005;21505.4;21736.6
Чувашская Республика;2005;15001;15679.4
Пермский край;2005;49701.9;46527.3
Кировская область;2005;17269.3;18255.6
Нижегородская область;2005;40637.4;41448.5
Оренбургская область;2005;29394.7;29407.3
Пензенская область;2005;14200.8;14625.3
Самарская область;2005;55591.4;52914.4
Саратовская область;2005;26759.1;27906.6
Ульяновская область;2005;14017.7;13349.6
Уральский        федеральный округ;2005;0;0
Курганская область;2005;11334.8;11090.9
Свердловская область;2005;67585;64736.4
Тюменская область;2005;134745.7;98704.2
