Субъекты РФ;Год;Доходы консолидированных бюджетов субъектов российской федерации (млн. руб.);Расходы консолидированных бюджетов субъектов российской федерации (млн. руб.)
Республика Крым;2011;0;0
Краснодарский край;2011;216446.8;226523.1
Астраханская область;2011;33177.7;35134.4
Волгоградская область;2011;78703.6;86319.8
Ростовская область;2011;134346.4;137693
г. Севастополь;2011;0;0
Северо-Кавказский      федеральный округ;2011;0;0
Республика Дагестан;2011;71409.1;75070.6
Республика Ингушетия;2011;17699.2;17027.5
Кабардино-Балкарская Республика;2011;24869.9;25091.4
Карачаево-Черкесская Республика;2011;15072.9;15940.4
Республика Северная   Осетия – Алания ;2011;19860.6;21228.8
Чеченская Республика;2011;78917.1;80791.8
Ставропольский край;2011;83133.1;83991.1
Приволжский    федеральный округ;2011;0;0
Республика Башкортостан;2011;135357.7;140653.7
Республика Марий Эл;2011;21560.7;22853.7
Республика Мордовия;2011;33849.3;41600.5
Республика Татарстан;2011;191505.4;206824.1
Удмуртская Республика;2011;53045.5;54231
Чувашская Республика;2011;37264.9;37065.1
Пермский край;2011;108394.5;108196
Кировская область;2011;47928.4;49787.6
Нижегородская область;2011;124995.2;132119.3
Оренбургская область;2011;77665.1;78709.2
Пензенская область;2011;47671;52127.5
Самарская область;2011;131547;142756.4
Саратовская область;2011;75708.7;84158.9
Ульяновская область;2011;39858;41716.9
Уральский        федеральный округ;2011;0;0
Курганская область;2011;32396.8;33038.3
Свердловская область;2011;184087.4;189927.2
Тюменская область;2011;184712.3;171539.8
Челябинская область;2011;119398.9;127069.8
Ханты-Мансийский      автономный округ – Югра;2011;204480.5;192483.8
Ямало-Ненецкий автономный округ;2011;136859.1;145642
Сибирский     федеральный округ;2011;0;0
Республика Алтай;2011;15114.6;15984.1
Республика Тыва;2011;16706.6;16689.3
Республика Хакасия;2011;21221.6;23803.7
Алтайский край;2011;81204;80889.6
Красноярский край;2011;188773.6;193253.2
Иркутская область;2011;113112;103870.8
Кемеровская область;2011;128335.8;131550.1
Новосибирская область;2011;112628.9;114525.3
Омская область;2011;67352.3;70807
Томская область;2011;52433.7;51712.8
Дальневосточный федеральный округ;2011;0;0
Республика Бурятия;2011;44754.3;44660.4
Республика Саха (Якутия);2011;126138.3;121584.4
Забайкальский край;2011;46358.5;48942.9
Камчатский край;2011;54836.3;53664.8
Приморский край;2011;103540.6;101591.2
Хабаровский край;2011;81523.3;80112.5
Амурская область;2011;50527.7;54375.5
Магаданская область;2011;22636.9;21854.1
Сахалинская область;2011;54674.4;63060.4
Еврейская автономная    область;2011;8396.4;9263
Чукотский автономный округ;2011;19937.3;18884.6
Центральный федеральный округ;2012;0;0
Белгородская область;2012;78056.2;82653.3
Брянская область;2012;42543.2;44095.1
Владимирская область;2012;48173.8;50480.7
Воронежская область;2012;87607.5;89176.6
Ивановская область;2012;34860.4;36408.5
Калужская область;2012;50155.4;53471.5
Костромская область;2012;24778;24751.2
Курская область;2012;45233;46043.6
Липецкая область;2012;44277.5;47298.7
Московская область;2012;453527.6;393216
Орловская область;2012;28419.4;31392.9
Рязанская область;2012;45333;49666.3
Смоленская область;2012;38924.5;41571
Тамбовская область;2012;42636.9;42451.1
Тверская область;2012;52665.3;58711.5
Тульская область;2012;56504.8;59703.4
Ярославская область;2012;59287.6;64547.7
г. Москва;2012;1494480.1;1540426
Северо-Западный федеральный округ;2012;0;0
Республика Карелия;2012;33150.9;35395.1
Республика Коми;2012;67085.4;69020.4
Архангельская область;2012;65786.8;70906.1
Вологодская область;2012;54573.9;57903.4
Калининградская область;2012;49445.9;50076.8
Ленинградская область;2012;89334.9;89926
Мурманская область;2012;53068.3;58975.4
Новгородская область;2012;34580.2;33070.4
Псковская область;2012;27062.8;30373.5
г. Санкт-Петербург;2012;379892.1;382262.5
Ненецкий автономный округ;2012;15568.4;14739.5
Южный               федеральный округ;2012;0;0
Республика Адыгея;2012;15639.3;15448.4
Республика Калмыкия;2012;11961;10106.3
Республика Крым;2012;0;0
Краснодарский край;2012;244931.3;278608.3
Астраханская область;2012;35829.3;36362.1
Волгоградская область;2012;84489.9;93281.8
Ростовская область;2012;152526.7;152423
г. Севастополь;2012;0;0
Северо-Кавказский      федеральный округ;2012;0;0
Республика Дагестан;2012;79988.5;81105.7
Республика Ингушетия;2012;20589.3;20661.5
Кабардино-Балкарская Республика;2012;24589.2;24963.2
Карачаево-Черкесская Республика;2012;20865.1;20607.3
Республика Северная   Осетия – Алания ;2012;22601;21905.5
Чеченская Республика;2012;78303.4;77531.9
Ставропольский край;2012;84901.7;91580
Приволжский    федеральный округ;2012;0;0
Республика Башкортостан;2012;145155.5;155137.5
Республика Марий Эл;2012;22704.2;24526.5
Республика Мордовия;2012;40863.4;43810.8
Республика Татарстан;2012;210724.7;214307.1
Удмуртская Республика;2012;57547.8;64959
Чувашская Республика;2012;40116;42221.8
Пермский край;2012;116644.4;118430
Кировская область;2012;47739.2;52551.3
Нижегородская область;2012;130196.7;142939.6
Оренбургская область;2012;79986.9;82859.7
Пензенская область;2012;49327.9;51913.3
Самарская область;2012;147500.8;148098.2
Саратовская область;2012;79177.7;86990.5
Ульяновская область;2012;41874.5;46411.7
Уральский        федеральный округ;2012;0;0
Курганская область;2012;33582.1;34587.1
Свердловская область;2012;203597.2;204445
Тюменская область;2012;178210.3;183486.4
Челябинская область;2012;130364.1;131107.1
Ханты-Мансийский      автономный округ – Югра;2012;208097.8;216934.6
Ямало-Ненецкий автономный округ;2012;142424.7;166807.1
Сибирский     федеральный округ;2012;0;0
Республика Алтай;2012;13956.7;13799.4
Республика Тыва;2012;21225.6;19486.9
Республика Хакасия;2012;22845.3;23458.9
Алтайский край;2012;82275;86894.5
Красноярский край;2012;176562.7;202398.9
Иркутская область;2012;124250.9;117896.5
Кемеровская область;2012;120925.7;131051.3
Новосибирская область;2012;129040.9;133580.9
Омская область;2012;75802.9;79570.1
Томская область;2012;52579.7;54641.8
Дальневосточный федеральный округ;2012;0;0
Республика Бурятия;2012;47272.4;48384.6
Республика Саха (Якутия);2012;140187.5;143783
Забайкальский край;2012;47619.1;51091.5
Камчатский край;2012;53706.5;54132.6
Приморский край;2012;98550;103023.7
Хабаровский край;2012;91249.2;97098.8
Амурская область;2012;51997.9;58567.7
Магаданская область;2012;26351.6;26661.2
Сахалинская область;2012;78058.9;76927.3
Еврейская автономная    область;2012;9760.4;9750.9
Чукотский автономный округ;2012;16816.5;21892.6
Центральный федеральный округ;2013;0;0
Белгородская область;2013;77347.2;87248.5
Брянская область;2013;44916.9;48678.5
Владимирская область;2013;51425.8;54385
Воронежская область;2013;91499.7;100209.5
Ивановская область;2013;36554;39604.1
Калужская область;2013;51162.9;55420.4
Костромская область;2013;25605.1;27486.5
Курская область;2013;47182.3;49355.2
Липецкая область;2013;46160;51252.8
Московская область;2013;454004.8;443643.6
Орловская область;2013;30932.4;33718.3
Рязанская область;2013;46285.5;53072.3
Смоленская область;2013;36876.7;44122.3
Тамбовская область;2013;44030.5;49045.8
Тверская область;2013;57514.4;61328.1
Тульская область;2013;63424.6;68223.2
Ярославская область;2013;62768.8;70481.9
г. Москва;2013;1486291.9;1534246
Северо-Западный федеральный округ;2013;0;0
Республика Карелия;2013;30576.7;36462.7
Республика Коми;2013;62190.9;74619
Архангельская область;2013;73370.9;79129.5
Вологодская область;2013;53029.3;58007.9
Калининградская область;2013;47649.7;53767.9
Ленинградская область;2013;94886.7;99638.5
Мурманская область;2013;56178;63061.2
Новгородская область;2013;27924.8;33955.7
Псковская область;2013;27763.7;32947.7
г. Санкт-Петербург;2013;415494.2;400340.4
Ненецкий автономный округ;2013;16276.5;16975.7
Южный               федеральный округ;2013;0;0
Республика Адыгея;2013;16461.1;16946.5
Республика Калмыкия;2013;10208.8;11773.6
Республика Крым;2013;0;0
Краснодарский край;2013;219373.2;269986.6
Астраханская область;2013;39749.7;42401.8
Волгоградская область;2013;81630.8;92735.4
Ростовская область;2013;155407.9;164547.7
г. Севастополь;2013;0;0
Северо-Кавказский      федеральный округ;2013;0;0
Республика Дагестан;2013;85965;89420
Республика Ингушетия;2013;20349.7;24064.2
Кабардино-Балкарская Республика;2013;26654.2;27674.3
Карачаево-Черкесская Республика;2013;20691.3;20626.6
Республика Северная   Осетия – Алания ;2013;24351;26321.9
Чеченская Республика;2013;65736;65694.7
Ставропольский край;2013;91948.5;99599.3
Приволжский    федеральный округ;2013;0;0
Республика Башкортостан;2013;154027.5;171493.5
Республика Марий Эл;2013;24952.9;26701.9
Республика Мордовия;2013;36616;40727.5
Республика Татарстан;2013;208335.2;209554.5
Удмуртская Республика;2013;60990.8;70039.9
Чувашская Республика;2013;43079.2;44457
Пермский край;2013;119770.2;129524.8
Кировская область;2013;50525.2;57149.5
Нижегородская область;2013;139318.2;150031.9
Оренбургская область;2013;78650.8;89596.1
Пензенская область;2013;49319.4;55789.3
Самарская область;2013;154319.6;166201.5
Саратовская область;2013;79631.1;87683.9
Ульяновская область;2013;41503.9;47508.9
Уральский        федеральный округ;2013;0;0
Курганская область;2013;33611.7;35723.3
Свердловская область;2013;206271.7;232626
Тюменская область;2013;127514.1;160220.8
Челябинская область;2013;132100.6;143880
Ханты-Мансийский      автономный округ – Югра;2013;193853.3;230550.5
Ямало-Ненецкий автономный округ;2013;138996.3;158865.9
Сибирский     федеральный округ;2013;0;0
Республика Алтай;2013;15757.5;14857
Республика Тыва;2013;20974.3;23472.6
Республика Хакасия;2013;22350.8;26267.1
Алтайский край;2013;87556.6;88326
Красноярский край;2013;175944.5;209122.1
Иркутская область;2013;120305.3;134399.6
Кемеровская область;2013;113720.5;130626.7
Новосибирская область;2013;130244.9;148525.1
Омская область;2013;78900.3;88164.8
Томская область;2013;53684.4;60515.1
Дальневосточный федеральный округ;2013;0;0
Республика Бурятия;2013;52001.5;52367.7
Республика Саха (Якутия);2013;153845;164087.6
Забайкальский край;2013;52399.3;57457.4
Камчатский край;2013;58543.6;58398.4
Приморский край;2013;96657.9;107295.6
Хабаровский край;2013;106710.2;110357.2
Амурская область;2013;75717.2;78530.4
Магаданская область;2013;27591.2;30206.9
Сахалинская область;2013;95182.5;97262.4
Еврейская автономная    область;2013;13986.6;14421.4
Чукотский автономный округ;2013;18327.3;27909.4
Центральный федеральный округ;2014;0;0
Белгородская область;2014;77580.6;79199.5
Брянская область;2014;46899.2;47731.6
Владимирская область;2014;53729.9;55433.2
Воронежская область;2014;93594;106685.4
Ивановская область;2014;37339.1;40818.2
Калужская область;2014;52213.8;58053.6
Костромская область;2014;25048.2;29114.5
Курская область;2014;46780.6;51888.9
Липецкая область;2014;54167.7;53994.8
Московская область;2014;494327.9;496445
Орловская область;2014;31641.8;33965.6
Рязанская область;2014;48149.6;50082.1
Смоленская область;2014;37526.4;41293.8
Тамбовская область;2014;47448.8;49947.1
Тверская область;2014;58677.2;61432.2
Тульская область;2014;75485.9;78146.6
Ярославская область;2014;66361.5;74155.9
г. Москва;2014;1552944.3;1607227.7
Северо-Западный федеральный округ;2014;0;0
Республика Карелия;2014;34117.7;37834.6
Республика Коми;2014;65768;76682.5
Архангельская область;2014;75439.9;82797.8
Вологодская область;2014;56405;60665.7
Калининградская область;2014;62733.5;61857.1
Ленинградская область;2014;122317.1;108967
Мурманская область;2014;57661.2;67452.7
Новгородская область;2014;28162.3;32692
Псковская область;2014;30090.7;32439.6
г. Санкт-Петербург;2014;433635.2;448180.5
Ненецкий автономный округ;2014;19103;19749.8
Южный               федеральный округ;2014;0;0
Республика Адыгея;2014;16091.5;16908.7
Республика Калмыкия;2014;10712.4;11339
Республика Крым;2014;131407.6;113884
Краснодарский край;2014;232883;259759.1
Астраханская область;2014;39429.2;45138.7
Волгоградская область;2014;95548.1;104195.7
Ростовская область;2014;164185.8;176458.3
г. Севастополь;2014;27705.5;23726
Северо-Кавказский      федеральный округ;2014;0;0
Республика Дагестан;2014;89900.2;92469.3
Республика Ингушетия;2014;24471.6;24302.8
Кабардино-Балкарская Республика;2014;28100.3;30098.3
Карачаево-Черкесская Республика;2014;18602.5;20782.2
Республика Северная   Осетия – Алания ;2014;25276.2;27051.8
Чеченская Республика;2014;69688.7;71758.9
Ставропольский край;2014;93964.3;98940.2
Приволжский    федеральный округ;2014;0;0
Республика Башкортостан;2014;165740.9;179568.4
Республика Марий Эл;2014;26196.8;28459
Республика Мордовия;2014;39876.3;45626.3
Республика Татарстан;2014;216806.7;234626.1
Удмуртская Республика;2014;63927.5;77156.6
Чувашская Республика;2014;44382.2;47741.3
Пермский край;2014;121602.2;132971.7
Кировская область;2014;53375.3;57888.3
Нижегородская область;2014;149325.3;160996
Оренбургская область;2014;90088.8;92993.5
Пензенская область;2014;51047.2;53009.3
Самарская область;2014;160080;175149
Саратовская область;2014;82709.6;87912.5
Ульяновская область;2014;43186.1;47570.6
Уральский        федеральный округ;2014;0;0
Курганская область;2014;33789;37678.6
Свердловская область;2014;210703;232648
Тюменская область;2014;160225.2;153234.7
Челябинская область;2014;142491.4;146564
Ханты-Мансийский      автономный округ – Югра;2014;246446.9;238852.7
Ямало-Ненецкий автономный округ;2014;161682.5;159642.5
Сибирский     федеральный округ;2014;0;0
Республика Алтай;2014;19965;19735.4
Республика Тыва;2014;22633.7;23637.9
Республика Хакасия;2014;26254.5;29177.2
Алтайский край;2014;94549.7;95713.4
Красноярский край;2014;191297.6;214423.3
Иркутская область;2014;124895.9;138142.1
Кемеровская область;2014;127260.7;140509.9
Новосибирская область;2014;132190.9;146560.8
Омская область;2014;82884.9;88680.8
Томская область;2014;58718.6;64723.2
Дальневосточный федеральный округ;2014;0;0
Республика Бурятия;2014;50409.6;54602
Республика Саха (Якутия);2014;172332.9;177367.4
Забайкальский край;2014;49472.2;56610.6
Камчатский край;2014;62399.8;63527.1
Приморский край;2014;102598;105942.6
Хабаровский край;2014;98449.4;113628.5
Амурская область;2014;53778.3;65427.2
Магаданская область;2014;26831.5;31189.4
Сахалинская область;2014;155477.8;132371.5
Еврейская автономная    область;2014;11387.2;13381.3
Чукотский автономный округ;2014;21385.4;22339.8
Центральный федеральный округ;2015;0;0
Белгородская область;2015;81081.9;83670
Брянская область;2015;49827;52847.1
Владимирская область;2015;57594.3;57072.8
Воронежская область;2015;98442.2;105084.7
Ивановская область;2015;36389.9;40014.8
Калужская область;2015;54962.9;62279.7
Костромская область;2015;25099.5;28525.4
Курская область;2015;51394.9;51840.1
Липецкая область;2015;58638.7;58906.4
Московская область;2015;531287.5;532239.4
Орловская область;2015;31958.5;34762.9
Рязанская область;2015;50598.6;51614.2
Смоленская область;2015;38559.7;45519
Тамбовская область;2015;48751.6;52110.5
Тверская область;2015;62121.1;62559.3
Тульская область;2015;75423.2;76212.2
Ярославская область;2015;64758.4;69160.5
г. Москва;2015;1673525.8;1529126.5
Северо-Западный федеральный округ;2015;0;0
Республика Карелия;2015;34801.5;38578.9
Республика Коми;2015;67419.7;76084.9
Архангельская область;2015;78414.3;81203.5
Вологодская область;2015;58063.5;60013.6
Калининградская область;2015;59136.5;70230.2
Ленинградская область;2015;132512.6;120803.5
Мурманская область;2015;66556;68026.9
Новгородская область;2015;29934;31268.5
Псковская область;2015;26843;28986
г. Санкт-Петербург;2015;447420.2;439743.8
Ненецкий автономный округ;2015;18470.6;20656
Южный               федеральный округ;2015;0;0
Республика Адыгея;2015;17004.7;18157.6
Республика Калмыкия;2015;11257.5;12363.6
Республика Крым;2015;95766.6;100178
Краснодарский край;2015;236840.6;253977.1
Астраханская область;2015;38627;42152.7
Волгоградская область;2015;100282.9;107519
Ростовская область;2015;170793.4;185397.2
г. Севастополь;2015;21244.8;18388.2
Северо-Кавказский      федеральный округ;2015;0;0
Республика Дагестан;2015;90589.9;94698.6
Республика Ингушетия;2015;24409.2;26565.9
Кабардино-Балкарская Республика;2015;29549.7;32637
Карачаево-Черкесская Республика;2015;22557.5;23234.2
Республика Северная   Осетия – Алания ;2015;24852.1;25698.2
Чеченская Республика;2015;73682.2;74419.5
Ставропольский край;2015;93128.5;103516.9
Приволжский    федеральный округ;2015;0;0
Республика Башкортостан;2015;177799.7;179677.8
Республика Марий Эл;2015;27378.7;29843.8
Республика Мордовия;2015;38064;46907.2
Республика Татарстан;2015;242485.6;248936.7
Удмуртская Республика;2015;66931.8;74335.4
Чувашская Республика;2015;44363.7;47271.8
Пермский край;2015;126934.2;132909.4
Кировская область;2015;54608.9;58688.9
Нижегородская область;2015;152928.5;163884.7
Оренбургская область;2015;92141;96594
Пензенская область;2015;48652.9;51469
Самарская область;2015;160370.2;173301.3
Саратовская область;2015;86999.3;92718
Ульяновская область;2015;45641.2;53142.4
Уральский        федеральный округ;2015;0;0
Курганская область;2015;34003.5;38873
Свердловская область;2015;222097.8;239643
Тюменская область;2015;151490.9;139702.5
Челябинская область;2015;153519;156060.7
Ханты-Мансийский      автономный округ – Югра;2015;275321.1;268054.1
Ямало-Ненецкий автономный округ;2015;137650.2;138526.8
Сибирский     федеральный округ;2015;0;0
Республика Алтай;2015;16957.7;17632.6
Республика Тыва;2015;21158.3;22369.7
Республика Хакасия;2015;28298.9;33350.4
Алтайский край;2015;95509.1;98156.8
Красноярский край;2015;211416.9;232528
Иркутская область;2015;129088.9;139023.2
Кемеровская область;2015;132303.2;141239.4
Новосибирская область;2015;131858.2;145049.5
Омская область;2015;79029.2;84184.5
Томская область;2015;61402.2;64223.8
Дальневосточный федеральный округ;2015;0;0
Республика Бурятия;2015;52843.5;54062.6
Республика Саха (Якутия);2015;186473.2;190796.2
Забайкальский край;2015;53187.7;59772.8
Камчатский край;2015;65195.2;65471.8
Приморский край;2015;107973.9;108127.6
Хабаровский край;2015;90924.6;102123.9
Амурская область;2015;52149.1;56426.6
Магаданская область;2015;27327.1;32780.1
Сахалинская область;2015;223363.6;212657.1
Еврейская автономная    область;2015;10320.8;11765.9
Чукотский автономный округ;2015;28053.5;25938.4
Центральный федеральный округ;2016;0;0
Белгородская область;2016;82121.6;85180.6
Брянская область;2016;58118.5;57338.3
Владимирская область;2016;62061.7;60359.6
Воронежская область;2016;105614.8;104595.4
Ивановская область;2016;37244.6;38486.9
Калужская область;2016;60935.4;62966.4
Костромская область;2016;26966;30946.8
Курская область;2016;52673.1;54858.7
Липецкая область;2016;61688.7;62152.1
Московская область;2016;551730.5;543726.4
Орловская область;2016;32646.2;35874.6
Рязанская область;2016;54276.7;52361.9
Смоленская область;2016;43320.2;45224.2
Тамбовская область;2016;51504.7;53927.5
Тверская область;2016;63935.5;60481.9
Тульская область;2016;79903.3;80261.5
Ярославская область;2016;65508.4;70591.8
г. Москва;2016;1861674.9;1746049.4
Северо-Западный федеральный округ;2016;0;0
Республика Карелия;2016;39323.6;41940.9
Республика Коми;2016;71849.9;78123.7
Архангельская область;2016;76277.9;81717.5
Вологодская область;2016;67218.9;62535.4
Калининградская область;2016;85509.3;88326.4
Ленинградская область;2016;136684.3;133820.4
Мурманская область;2016;72667;70141.2
Новгородская область;2016;33092.7;33350
Псковская область;2016;30178;31693.5
г. Санкт-Петербург;2016;485870.8;505195.5
Ненецкий автономный округ;2016;14540.7;17921.6
Южный               федеральный округ;2016;0;0
Республика Адыгея;2016;18113.5;17675.4
Республика Калмыкия;2016;11637.1;12196.4
Республика Крым;2016;116745.6;131317.8
Краснодарский край;2016;263308.4;260865.8
Астраханская область;2016;38863.5;40457.8
Волгоградская область;2016;101485.8;108067.2
Ростовская область;2016;190895.1;186359.2
г. Севастополь;2016;21818.4;25334.2
Северо-Кавказский      федеральный округ;2016;0;0
Республика Дагестан;2016;98065.6;96253.1
Республика Ингушетия;2016;28661.3;27795.4
Кабардино-Балкарская Республика;2016;31224.3;34117.4
Карачаево-Черкесская Республика;2016;21233.8;21895.9
Республика Северная   Осетия – Алания ;2016;26275.8;26181.4
Чеченская Республика;2016;72071.7;71247.8
Ставропольский край;2016;100163.9;103763.8
Приволжский    федеральный округ;2016;0;0
Республика Башкортостан;2016;195174;185071.7
Республика Марий Эл;2016;27269;27631.2
Республика Мордовия;2016;42063;46445.8
Республика Татарстан;2016;261982.2;261510.4
Удмуртская Республика;2016;73564.3;81509.8
Чувашская Республика;2016;48793.9;47131.3
Пермский край;2016;133107.4;133694.1
Кировская область;2016;54841.7;57766.5
Нижегородская область;2016;164959.9;168849.4
Оренбургская область;2016;90903;91589
Пензенская область;2016;55321.2;55394.9
Самарская область;2016;173301.8;178805.6
Саратовская область;2016;93142.7;93205.3
Ульяновская область;2016;55717.1;56944
Уральский        федеральный округ;2016;0;0
Курганская область;2016;37895.1;40739.4
Свердловская область;2016;242877.6;247491
Тюменская область;2016;142508.1;138061.1
Челябинская область;2016;163000.7;162648.4
Ханты-Мансийский      автономный округ – Югра;2016;245790;254905
Ямало-Ненецкий автономный округ;2016;155155.8;155482.3
Сибирский     федеральный округ;2016;0;0
Республика Алтай;2016;17087.5;17142.9
Республика Тыва;2016;24475.7;23539.4
Республика Хакасия;2016;26500.2;33687.4
Алтайский край;2016;99464.7;94291.4
Красноярский край;2016;223619.8;238822.4
Иркутская область;2016;153145;152046.7
Кемеровская область;2016;135618.4;141464.5
Новосибирская область;2016;145944.3;146689.2
Омская область;2016;83585;89147
Томская область;2016;67157.7;67738.4
Дальневосточный федеральный округ;2016;0;0
Республика Бурятия;2016;51535.3;54063.8
Республика Саха (Якутия);2016;196187.2;203726.7
Забайкальский край;2016;55572.1;55405.2
Камчатский край;2016;72039.3;72624.4
Приморский край;2016;112869.7;108222
