Субъект РФ;Год;Индексы потребительских цен (декабрь к декабрю прошлого года в %);Индексы цен производителей промышленных товаров (декабрь к декабрю прошлого года в %)
Центральный федеральный округ;2000;120.7;0
Белгородская область;2000;120.9;124
Брянская область;2000;118.6;130.4
Владимирская область;2000;118.1;122.8
Воронежская область;2000;122.7;130.9
Ивановская область;2000;116.6;138.5
Калужская область;2000;118.6;135.4
Костромская область;2000;121.4;133.7
Курская область;2000;119.1;114.6
Липецкая область;2000;121.9;121.9
Московская область;2000;121.8;107.4
Орловская область;2000;119;118.9
Рязанская область;2000;118.1;130.2
Смоленская область;2000;122.5;121.2
Тамбовская область;2000;120.3;123.2
Тверская область;2000;121.9;130.7
Тульская область;2000;121.7;134.2
Ярославская область;2000;120.1;131.8
г. Москва;2000;122.1;126.4
Северо-Западный федеральный округ;2000;121;0
Республика Карелия;2000;119.3;120.5
Республика Коми;2000;119.8;125
Архангельская область;2000;121;121.6
в том числе: ;2000;0;0
Ненецкий автономный округ;2000;125.1;103.8
Архангельская область без автономного округа;2000;0;0
Вологодская область;2000;119.7;126.3
Калининградская область;2000;117.5;126.9
Ленинградская область;2000;123.5;137.4
Мурманская область;2000;121.9;117.3
Новгородская область;2000;120.5;138.7
Псковская область;2000;118.6;126.8
г. Санкт-Петербург;2000;123.5;124.8
Южный             федеральный округ;2000;117;0
Республика Адыгея;2000;119.9;142.4
Республика Калмыкия;2000;116.9;119.8
Республика Крым;2000;0;0
Краснодарский край;2000;118.2;131.5
Астраханская область;2000;116.6;125.3
Волгоградская область;2000;119.2;135.5
Ростовская область;2000;116.1;128
г. Севастополь;2000;0;0
Северо-Кавказский        федеральный округ;2000;0;0
Республика Дагестан;2000;112.2;136.1
Республика Ингушетия;2000;122.7;130
Кабардино-Балкарская Республика;2000;116.8;135
Карачаево-Черкесская Республика;2000;113.4;129.3
Республика Северная Осетия - Алания;2000;116.3;120.8
Чеченская Республика;2000;0;0
Ставропольский край;2000;118.8;156.9
Приволжский федеральный округ;2000;121.2;0
Республика Башкортостан;2000;121.6;156.3
Республика Марий Эл;2000;121.7;131.1
Республика Мордовия;2000;128;143.6
Республика Татарстан;2000;124.2;134.7
Удмуртская Республика;2000;122.2;126.4
Чувашская Республика;2000;126.2;131.7
Пермский край;2000;124.5;139.7
Кировская область;2000;122.6;128.5
Нижегородская область ;2000;121.7;124.3
Оренбургская область;2000;118.7;145
Пензенская область;2000;120.6;138.6
Самарская область;2000;119.9;128.4
Саратовская область;2000;119;129.4
Ульяновская область;2000;123.5;121.5
Уральский         федеральный округ;2000;122.2;0
Курганская область;2000;119.3;133.5
Свердловская область ;2000;123.9;133.9
Тюменская область;2000;120.8;158.9
в том числе:;2000;0;0
Ханты-Мансийский автономный округ - Югра;2000;121.3;160
Ямало-Ненецкий автономный округ;2000;118.7;159.4
Тюменская область  без автономных округов;2000;0;0
Челябинская область;2000;123.1;126
Сибирский        федеральный округ;2000;120.5;0
Республика Алтай;2000;123.6;127.6
Республика Тыва;2000;122.2;125.4
Республика Хакасия;2000;125;136.6
Алтайский край;2000;122.6;109.4
Красноярский край;2000;121.1;129
Иркутская область;2000;121.8;116.9
Кемеровская область;2000;120.3;106.4
Новосибирская область ;2000;122.7;123.8
Омская область;2000;121.3;141.7
Томская область;2000;119.2;137.1
Дальневосточный федеральный округ;2000;118.4;124.5
Республика Бурятия;2000;120.3;140.7
Республика Саха (Якутия);2000;117.4;0
Забайкальский край;2000;117.5;124.9
Камчатский край;2000;124.3;118.6
Приморский край;2000;119;124.1
Хабаровский край ;2000;119.9;122.6
Амурская область;2000;118;109.6
Магаданская область;2000;118.3;96.9
Сахалинская область;2000;115.6;138.2
Еврейская автономная область;2000;116.9;125.9
Чукотский автономный округ;2000;119.7;137.3
Центральный федеральный округ;2001;119.2;0
Белгородская область;2001;119.2;109.6
Брянская область;2001;117.3;115.5
Владимирская область;2001;120.5;111.3
Воронежская область;2001;117.1;113.4
Ивановская область;2001;119.9;110.3
Калужская область;2001;119.6;110.1
Костромская область;2001;119.8;112.5
Курская область;2001;122.9;118.5
Липецкая область;2001;117.1;100.6
Московская область;2001;121.8;108.1
Орловская область;2001;116.7;112.2
Рязанская область;2001;119.2;136.8
Смоленская область;2001;116.6;119.4
Тамбовская область;2001;115.5;116.9
Тверская область;2001;119;112.7
Тульская область;2001;117.2;104.8
Ярославская область;2001;120.8;104
г. Москва;2001;120.4;115
Северо-Западный федеральный округ;2001;118.3;0
Республика Карелия;2001;118.3;108.4
Республика Коми;2001;120.5;101.2
Архангельская область;2001;119.6;89.3
в том числе: ;2001;0;0
Ненецкий автономный округ;2001;120;64.6
Архангельская область без автономного округа;2001;0;0
Вологодская область;2001;115.4;106.5
Калининградская область;2001;121;97.2
Ленинградская область;2001;119.6;110.5
Мурманская область;2001;122.6;102.1
Новгородская область;2001;116.8;116.2
Псковская область;2001;118.4;119
г. Санкт-Петербург;2001;118.1;119.9
Южный             федеральный округ;2001;120.2;0
Республика Адыгея;2001;121.5;105.3
Республика Калмыкия;2001;119.8;132
Республика Крым;2001;0;0
Краснодарский край;2001;122.3;114.3
Астраханская область;2001;121.6;96.4
Волгоградская область;2001;120.5;103.5
Ростовская область;2001;122.3;116
г. Севастополь;2001;0;0
Северо-Кавказский        федеральный округ;2001;0;0
Республика Дагестан;2001;117.4;105.4
Республика Ингушетия;2001;138.7;71.8
Кабардино-Балкарская Республика;2001;122.5;108.3
Карачаево-Черкесская Республика;2001;119.2;112.6
Республика Северная Осетия - Алания;2001;117.5;128.8
Чеченская Республика;2001;0;0
Ставропольский край;2001;119.8;122
Приволжский федеральный округ;2001;118.2;0
Республика Башкортостан;2001;117.4;91.9
Республика Марий Эл;2001;118.2;123.1
Республика Мордовия;2001;119.7;116.7
Республика Татарстан;2001;117.4;89.3
Удмуртская Республика;2001;120.4;102.1
Чувашская Республика;2001;119.1;112.6
Пермский край;2001;122.5;103.4
Кировская область;2001;117.3;112.7
Нижегородская область ;2001;119.7;110.7
Оренбургская область;2001;115.8;108.6
Пензенская область;2001;118.5;113.4
Самарская область;2001;116.7;117.6
Саратовская область;2001;119;114.5
Ульяновская область;2001;128.1;119.6
Уральский         федеральный округ;2001;120.5;0
Курганская область;2001;127.8;110.5
Свердловская область ;2001;120.1;99.5
Тюменская область;2001;119.9;114.7
в том числе:;2001;0;0
Ханты-Мансийский автономный округ - Югра;2001;119.2;107.3
Ямало-Ненецкий автономный округ;2001;122.9;142
Тюменская область  без автономных округов;2001;0;0
Челябинская область;2001;124.8;103.9
Сибирский        федеральный округ;2001;118;0
Республика Алтай;2001;113.7;116.2
Республика Тыва;2001;115;128.3
Республика Хакасия;2001;117.8;142.9
Алтайский край;2001;119.4;115.7
Красноярский край;2001;124.3;112.1
Иркутская область;2001;116.9;138.4
Кемеровская область;2001;118;88.1
Новосибирская область ;2001;114.2;111.1
Омская область;2001;115.4;117.5
Томская область;2001;123.5;120
Дальневосточный федеральный округ;2001;117.8;101.2
Республика Бурятия;2001;120.9;116.9
Республика Саха (Якутия);2001;113.1;0
Забайкальский край;2001;119.3;110.5
Камчатский край;2001;115.4;130.7
Приморский край;2001;119.1;134.7
Хабаровский край ;2001;123.5;108.3
Амурская область;2001;119.7;135
Магаданская область;2001;117.5;126.9
Сахалинская область;2001;119.4;114.2
Еврейская автономная область;2001;119;119.9
Чукотский автономный округ;2001;110.5;117.3
Центральный федеральный округ;2002;115.5;115.5
Белгородская область;2002;116.4;115.4
Брянская область;2002;116.9;117.7
Владимирская область;2002;113.8;112.2
Воронежская область;2002;114.2;114
Ивановская область;2002;115.6;113.4
Калужская область;2002;117.5;125.3
Костромская область;2002;116;117.8
Курская область;2002;116.6;113.5
Липецкая область;2002;113.5;125.5
Московская область;2002;117.8;124.3
Орловская область;2002;115.1;117.7
Рязанская область;2002;112;110
Смоленская область;2002;116.1;121.3
Тамбовская область;2002;114.3;116.3
Тверская область;2002;115;113.1
Тульская область;2002;114.9;115.8
Ярославская область;2002;116.1;101.3
г. Москва;2002;117.2;110.9
Северо-Западный федеральный округ;2002;114.6;117.4
Республика Карелия;2002;115.3;110
Республика Коми;2002;114;118
Архангельская область;2002;116.1;130.5
в том числе: ;2002;0;0
Ненецкий автономный округ;2002;125.5;149.4
Архангельская область без автономного округа;2002;0;0
Вологодская область;2002;113.1;132.7
Калининградская область;2002;109.8;108
Ленинградская область;2002;114.8;105.9
Мурманская область;2002;122.4;128.5
Новгородская область;2002;115.2;110.5
Псковская область;2002;112.6;122
г. Санкт-Петербург;2002;114.7;110.2
Южный             федеральный округ;2002;116.2;111.2
Республика Адыгея;2002;114.5;110.4
Республика Калмыкия;2002;115.2;116.4
Республика Крым;2002;0;0
Краснодарский край;2002;115.9;111.4
Астраханская область;2002;114.5;110.3
Волгоградская область;2002;117;115.2
Ростовская область;2002;118.5;107.6
г. Севастополь;2002;0;0
Северо-Кавказский        федеральный округ;2002;0;110.2
Республика Дагестан;2002;114.7;128.9
Республика Ингушетия;2002;117;153.3
Кабардино-Балкарская Республика;2002;115.6;111.3
Карачаево-Черкесская Республика;2002;119.2;112.5
Республика Северная Осетия - Алания;2002;115.5;103.6
Чеченская Республика;2002;0;0
Ставропольский край;2002;116.2;107.5
Приволжский федеральный округ;2002;115.2;114.7
Республика Башкортостан;2002;114.7;120.7
Республика Марий Эл;2002;114.9;109.4
Республика Мордовия;2002;118.2;112.1
Республика Татарстан;2002;116.4;120.5
Удмуртская Республика;2002;118;115.2
Чувашская Республика;2002;117.3;119.3
Пермский край;2002;116;111.7
Кировская область;2002;113.9;109.3
Нижегородская область ;2002;115.4;109.5
Оренбургская область;2002;113.6;114.7
Пензенская область;2002;115.1;121
Самарская область;2002;117.2;111.4
Саратовская область;2002;111.8;108.6
Ульяновская область;2002;118;113.1
Уральский         федеральный округ;2002;113.7;122.7
Курганская область;2002;113.9;106.9
Свердловская область ;2002;113.7;112.6
Тюменская область;2002;115.5;126.6
в том числе:;2002;0;0
Ханты-Мансийский автономный округ - Югра;2002;117.2;124.4
Ямало-Ненецкий автономный округ;2002;114.8;152.6
Тюменская область  без автономных округов;2002;0;0
Челябинская область;2002;112;123.9
Сибирский        федеральный округ;2002;114.2;118.7
Республика Алтай;2002;116.4;106.9
Республика Тыва;2002;109.6;116.3
Республика Хакасия;2002;114.3;123.7
Алтайский край;2002;113.1;114.9
Красноярский край;2002;116.8;119.7
Иркутская область;2002;113.3;109.2
Кемеровская область;2002;113.9;128.8
Новосибирская область ;2002;115.4;114.1
Омская область;2002;115.2;109.2
Томская область;2002;116.7;115.3
Дальневосточный федеральный округ;2002;115.2;117.3
Республика Бурятия;2002;110.6;118.9
Республика Саха (Якутия);2002;112.1;118.9
Забайкальский край;2002;115.5;110.6
Камчатский край;2002;114.1;134.8
Приморский край;2002;113.6;118.9
Хабаровский край ;2002;117.6;121.4
Амурская область;2002;112.4;125.9
Магаданская область;2002;112.3;130.2
Сахалинская область;2002;117.6;121.6
Еврейская автономная область;2002;119.9;124.2
Чукотский автономный округ;2002;132.7;105.7
Центральный федеральный округ;2003;111.7;118
Белгородская область;2003;112;141.4
Брянская область;2003;112.9;114.8
Владимирская область;2003;115.3;123.2
Воронежская область;2003;111.7;114.9
Ивановская область;2003;114.7;124.1
Калужская область;2003;114.3;115.5
Костромская область;2003;113.5;117
Курская область;2003;116.2;120.6
Липецкая область;2003;113.4;130.8
Московская область;2003;111.7;116.7
Орловская область;2003;112.2;111.8
Рязанская область;2003;114.9;112
Смоленская область;2003;112.9;114.2
Тамбовская область;2003;110.5;107.6
Тверская область;2003;112.8;120.8
Тульская область;2003;116.7;118
Ярославская область;2003;111.9;113.5
г. Москва;2003;110.4;113.5
Северо-Западный федеральный округ;2003;113.2;113.7
Республика Карелия;2003;112.9;104.7
Республика Коми;2003;118;121.7
Архангельская область;2003;112.7;105.9
в том числе: ;2003;0;0
Ненецкий автономный округ;2003;112.7;97.6
Архангельская область без автономного округа;2003;0;0
Вологодская область;2003;113.1;122.4
Калининградская область;2003;117.5;107.6
Ленинградская область;2003;113;108.4
Мурманская область;2003;113.9;126.5
Новгородская область;2003;114.4;112
Псковская область;2003;112.7;116.1
г. Санкт-Петербург;2003;112.2;107.9
Южный             федеральный округ;2003;110.8;111
Республика Адыгея;2003;113.2;116.7
Республика Калмыкия;2003;110.1;104.3
Республика Крым;2003;0;0
Краснодарский край;2003;110.7;111.6
Астраханская область;2003;114.1;113.1
Волгоградская область;2003;110;115.3
Ростовская область;2003;112.2;106.4
г. Севастополь;2003;0;0
Северо-Кавказский        федеральный округ;2003;0;116.7
Республика Дагестан;2003;109.5;111.1
Республика Ингушетия;2003;113.9;76.9
Кабардино-Балкарская Республика;2003;108.9;114.4
Карачаево-Черкесская Республика;2003;109.4;111.3
Республика Северная Осетия - Алания;2003;107.8;105.3
Чеченская Республика;2003;0;0
Ставропольский край;2003;112.9;122
Приволжский федеральный округ;2003;112.2;112.2
Республика Башкортостан;2003;111.1;101.7
Республика Марий Эл;2003;112.1;109.5
Республика Мордовия;2003;109;119.8
Республика Татарстан;2003;112.4;109.9
Удмуртская Республика;2003;112.5;123.6
Чувашская Республика;2003;113.3;115.3
Пермский край;2003;114.6;115.8
Кировская область;2003;113.3;124
Нижегородская область ;2003;115.3;116.5
Оренбургская область;2003;110.1;105.3
Пензенская область;2003;109.9;106.7
Самарская область;2003;112.7;110.5
Саратовская область;2003;110.2;122
Ульяновская область;2003;114.6;121.4
Уральский         федеральный округ;2003;110.3;106.2
Курганская область;2003;111.4;113.6
Свердловская область ;2003;111.2;116.5
Тюменская область;2003;110.7;95.7
в том числе:;2003;0;0
Ханты-Мансийский автономный округ - Югра;2003;114.2;97.7
Ямало-Ненецкий автономный округ;2003;109.3;94.8
Тюменская область  без автономных округов;2003;0;0
Челябинская область;2003;110.6;125.6
Сибирский        федеральный округ;2003;112.8;117.3
Республика Алтай;2003;113.5;121
Республика Тыва;2003;111.6;105.2
Республика Хакасия;2003;111.4;114.1
Алтайский край;2003;112.8;107.2
Красноярский край;2003;118.4;120.3
Иркутская область;2003;113.6;101.5
Кемеровская область;2003;111.8;130.7
Новосибирская область ;2003;111.5;105.2
Омская область;2003;110.9;114.2
Томская область;2003;114.4;112.3
Дальневосточный федеральный округ;2003;112.8;112.5
Республика Бурятия;2003;114.2;107.7
Республика Саха (Якутия);2003;111.8;109.1
Забайкальский край;2003;113.3;106.6
Камчатский край;2003;110.2;97.8
Приморский край;2003;112.8;109.8
Хабаровский край ;2003;115.3;115.5
Амурская область;2003;115.5;119.1
Магаданская область;2003;111.9;110.1
Сахалинская область;2003;111.8;102.1
Еврейская автономная область;2003;114.5;115.1
Чукотский автономный округ;2003;117;109.2
Центральный федеральный округ;2004;112.1;122.7
Белгородская область;2004;111.7;148.4
Брянская область;2004;112.9;113.3
Владимирская область;2004;113.5;113
Воронежская область;2004;113.7;113.8
Ивановская область;2004;112;108.1
Калужская область;2004;114;109.2
Костромская область;2004;112.9;114
Курская область;2004;109.9;127
Липецкая область;2004;112.9;137.5
Московская область;2004;112.3;118.6
Орловская область;2004;111.7;111.5
Рязанская область;2004;111.7;127.9
Смоленская область;2004;113.4;113.3
Тамбовская область;2004;114.4;112.3
Тверская область;2004;111.8;115.3
Тульская область;2004;114.1;132.4
Ярославская область;2004;111.7;108.1
г. Москва;2004;111.5;125
Северо-Западный федеральный округ;2004;112.3;118.9
Республика Карелия;2004;111.1;127.3
Республика Коми;2004;111;103.2
Архангельская область;2004;112.5;116.5
в том числе: ;2004;0;0
Ненецкий автономный округ;2004;117.7;123.7
Архангельская область без автономного округа;2004;0;0
Вологодская область;2004;111.8;139.9
Калининградская область;2004;111.7;109
Ленинградская область;2004;114.9;117.3
Мурманская область;2004;110.8;127.2
Новгородская область;2004;113.1;128.8
Псковская область;2004;111.6;114.2
г. Санкт-Петербург;2004;112.7;109.8
Южный             федеральный округ;2004;112;119.1
Республика Адыгея;2004;113.4;112.2
Республика Калмыкия;2004;114.8;142.8
Республика Крым;2004;0;0
Краснодарский край;2004;112.2;117.5
Астраханская область;2004;111.2;145.9
Волгоградская область;2004;111.1;121.4
Ростовская область;2004;113.8;115.7
г. Севастополь;2004;0;0
Северо-Кавказский        федеральный округ;2004;0;118.5
Республика Дагестан;2004;109.1;110.1
Республика Ингушетия;2004;109.9;146.8
Кабардино-Балкарская Республика;2004;113;106.9
Карачаево-Черкесская Республика;2004;112.1;112.7
Республика Северная Осетия - Алания;2004;112.5;120.4
Чеченская Республика;2004;110.3;0
Ставропольский край;2004;113.9;121.8
Приволжский федеральный округ;2004;112.4;132.3
Республика Башкортостан;2004;114.3;138.4
Республика Марий Эл;2004;111.6;110.3
Республика Мордовия;2004;117;120.2
Республика Татарстан;2004;112.7;132.1
Удмуртская Республика;2004;112.1;112.6
Чувашская Республика;2004;110.7;117
Пермский край;2004;112.6;132.4
Кировская область;2004;111.6;114.6
Нижегородская область ;2004;114.3;116.4
Оренбургская область;2004;110.2;226.3
Пензенская область;2004;114.8;115.5
Самарская область;2004;112.7;121.7
Саратовская область;2004;110.7;127.6
Ульяновская область;2004;114.9;114.2
Уральский         федеральный округ;2004;110.4;154.9
Курганская область;2004;109.6;119.5
Свердловская область ;2004;110.8;132
Тюменская область;2004;109.8;172.7
в том числе:;2004;0;0
Ханты-Мансийский автономный округ - Югра;2004;109.7;164.3
Ямало-Ненецкий автономный округ;2004;112.2;199.8
Тюменская область  без автономных округов;2004;0;0
Челябинская область;2004;111.8;136.4
Сибирский        федеральный округ;2004;111.2;130.4
Республика Алтай;2004;112.1;112.6
Республика Тыва;2004;112;135.6
Республика Хакасия;2004;112.8;106.7
Алтайский край;2004;112.9;122.7
Красноярский край;2004;110.3;123.6
Иркутская область;2004;110.6;150.6
Кемеровская область;2004;111.2;118.6
Новосибирская область ;2004;111.4;122.9
Омская область;2004;109.4;158.4
Томская область;2004;111.8;115.7
Дальневосточный федеральный округ;2004;111.3;116.1
Республика Бурятия;2004;114.7;144.8
Республика Саха (Якутия);2004;110.8;109.7
Забайкальский край;2004;110.4;110.4
Камчатский край;2004;111.3;108.6
Приморский край;2004;110.8;112.7
Хабаровский край ;2004;113.8;109.6
Амурская область;2004;112.6;109.3
Магаданская область;2004;109.4;103.9
Сахалинская область;2004;111.5;110.5
Еврейская автономная область;2004;112.1;112.6
Чукотский автономный округ;2004;111.1;121.9
Центральный федеральный округ;2005;110.5;107.7
Белгородская область;2005;112.6;99.5
Брянская область;2005;111.9;107.6
Владимирская область;2005;110.9;107.8
Воронежская область;2005;109.7;107.4
Ивановская область;2005;108.7;105.8
Калужская область;2005;111.2;110.6
Костромская область;2005;109.2;111.7
Курская область;2005;109.4;112
Липецкая область;2005;110.9;100.4
Московская область;2005;111.3;108.6
Орловская область;2005;109.5;108.9
Рязанская область;2005;110.1;114
Смоленская область;2005;111.9;102.1
Тамбовская область;2005;109.8;108.1
Тверская область;2005;110.9;107.8
Тульская область;2005;110.8;104.4
Ярославская область;2005;112.3;111.2
г. Москва;2005;110.4;109.9
Северо-Западный федеральный округ;2005;111.2;109.3
Республика Карелия;2005;110;107.4
Республика Коми;2005;110.8;127.9
Архангельская область;2005;109.7;109.5
в том числе: ;2005;0;0
Ненецкий автономный округ;2005;112.3;115.4
Архангельская область без автономного округа;2005;0;0
Вологодская область;2005;111.3;100.7
Калининградская область;2005;111.1;111.2
Ленинградская область;2005;112;111.9
Мурманская область;2005;111;109.1
Новгородская область;2005;110.3;113.7
Псковская область;2005;110.5;108.2
г. Санкт-Петербург;2005;112;107.4
Южный             федеральный округ;2005;112.1;110.7
Республика Адыгея;2005;111.7;110.5
Республика Калмыкия;2005;110.9;108.6
Республика Крым;2005;0;0
Краснодарский край;2005;112.3;111.4
Астраханская область;2005;114.3;111.1
Волгоградская область;2005;114.7;113.5
Ростовская область;2005;112.9;107.7
г. Севастополь;2005;0;0
Северо-Кавказский        федеральный округ;2005;0;111.3
Республика Дагестан;2005;110.5;110.3
Республика Ингушетия;2005;115.5;101.8
Кабардино-Балкарская Республика;2005;114.1;112.2
Карачаево-Черкесская Республика;2005;112.4;132
Республика Северная Осетия - Алания;2005;111.4;100.2
