Субъект РФ;Год;Индексы потребительских цен (декабрь к декабрю прошлого года в %);Индексы цен производителей промышленных товаров (декабрь к декабрю прошлого года в %)
Чеченская Республика;2005;109.7;142.6
Ставропольский край;2005;110.5;109.1
Приволжский федеральный округ;2005;110.2;113.5
Республика Башкортостан;2005;110.9;115
Республика Марий Эл;2005;109.2;103
Республика Мордовия;2005;108.9;117
Республика Татарстан;2005;108.8;122.1
Удмуртская Республика;2005;109.3;112.6
Чувашская Республика;2005;107.5;110.9
Пермский край;2005;110.4;112.4
Кировская область;2005;111.3;112.4
Нижегородская область ;2005;111.9;108.6
Оренбургская область;2005;110.5;115.3
Пензенская область;2005;111.3;107.1
Самарская область;2005;111.4;109.6
Саратовская область;2005;108.4;114.2
Ульяновская область;2005;110.8;111.1
Уральский         федеральный округ;2005;111.7;125.2
Курганская область;2005;111.7;107.6
Свердловская область ;2005;111.9;115.4
Тюменская область;2005;111.8;134.4
в том числе:;2005;0;0
Ханты-Мансийский автономный округ - Югра;2005;109.8;137.9
Ямало-Ненецкий автономный округ;2005;117.9;126.8
Тюменская область  без автономных округов;2005;0;0
Челябинская область;2005;111.7;102.8
Сибирский        федеральный округ;2005;110.5;110.6
Республика Алтай;2005;111.1;113.7
Республика Тыва;2005;109.9;112.3
Республика Хакасия;2005;110.2;111.3
Алтайский край;2005;113.6;110.6
Красноярский край;2005;109.3;105
Иркутская область;2005;108;111.7
Кемеровская область;2005;110.5;109.7
Новосибирская область ;2005;110.7;106.9
Омская область;2005;110.7;106.6
Томская область;2005;111.1;109.3
Дальневосточный федеральный округ;2005;113.3;114
Республика Бурятия;2005;115.1;136.9
Республика Саха (Якутия);2005;112.1;111.8
Забайкальский край;2005;110.9;107.9
Камчатский край;2005;121.5;107.8
Приморский край;2005;112.4;106.9
Хабаровский край ;2005;113.6;111.6
Амурская область;2005;113.2;106.2
Магаданская область;2005;112.4;113
Сахалинская область;2005;114.1;133.7
Еврейская автономная область;2005;114.5;113.3
Чукотский автономный округ;2005;115.3;114.9
Центральный федеральный округ;2006;109;112.4
Белгородская область;2006;109.3;125.4
Брянская область;2006;109.8;110.4
Владимирская область;2006;109.4;116.6
Воронежская область;2006;108.6;107.9
Ивановская область;2006;111.5;107.5
Калужская область;2006;109.5;108.4
Костромская область;2006;108.5;112.1
Курская область;2006;111.7;124.3
Липецкая область;2006;109.7;108.6
Московская область;2006;108.3;113.1
Орловская область;2006;107.6;109.6
Рязанская область;2006;108.6;109
Смоленская область;2006;109.5;111.5
Тамбовская область;2006;109.4;111.3
Тверская область;2006;107.7;112.8
Тульская область;2006;108.2;108.8
Ярославская область;2006;110.5;111.3
г. Москва;2006;109;111.5
Северо-Западный федеральный округ;2006;109.5;113.1
Республика Карелия;2006;109.1;117.2
Республика Коми;2006;110;109.1
Архангельская область;2006;109;107.1
в том числе: ;2006;0;0
Ненецкий автономный округ;2006;109.2;97
Архангельская область без автономного округа;2006;0;0
Вологодская область;2006;109.2;113
Калининградская область;2006;107.9;100.5
Ленинградская область;2006;109.9;109.4
Мурманская область;2006;108.8;155.2
Новгородская область;2006;110.3;109.5
Псковская область;2006;108.1;112.4
г. Санкт-Петербург;2006;110;110.9
Южный             федеральный округ;2006;109;111.2
Республика Адыгея;2006;108.5;106.3
Республика Калмыкия;2006;109.8;133.1
Республика Крым;2006;0;0
Краснодарский край;2006;109.5;111
Астраханская область;2006;111.3;119.5
Волгоградская область;2006;108.9;113.1
Ростовская область;2006;109.3;109
г. Севастополь;2006;0;0
Северо-Кавказский        федеральный округ;2006;0;111.7
Республика Дагестан;2006;108.9;113.8
Республика Ингушетия;2006;110.8;128.2
Кабардино-Балкарская Республика;2006;107.4;116.8
Карачаево-Черкесская Республика;2006;110.3;117.2
Республика Северная Осетия - Алания;2006;111.1;118.4
Чеченская Республика;2006;109.8;111.8
Ставропольский край;2006;108.3;108
Приволжский федеральный округ;2006;108.7;109.6
Республика Башкортостан;2006;108.9;114.5
Республика Марий Эл;2006;107.4;107.3
Республика Мордовия;2006;108.1;115.4
Республика Татарстан;2006;107.4;103
Удмуртская Республика;2006;109.3;114.9
Чувашская Республика;2006;108.4;108.6
Пермский край;2006;109;102.2
Кировская область;2006;109.6;116.4
Нижегородская область ;2006;110.6;110.8
Оренбургская область;2006;108.7;119.1
Пензенская область;2006;110.1;111.6
Самарская область;2006;108.7;110.1
Саратовская область;2006;108.3;105.6
Ульяновская область;2006;108.5;108.9
Уральский         федеральный округ;2006;110.2;101.5
Курганская область;2006;111.4;114.9
Свердловская область ;2006;109.2;114.6
Тюменская область;2006;111.5;92.6
в том числе:;2006;0;0
Ханты-Мансийский автономный округ - Югра;2006;111.6;90
Ямало-Ненецкий автономный округ;2006;109.9;107
Тюменская область  без автономных округов;2006;0;0
Челябинская область;2006;109.8;116.7
Сибирский        федеральный округ;2006;108.6;125.7
Республика Алтай;2006;107.9;112.9
Республика Тыва;2006;107.2;100.7
Республика Хакасия;2006;109.3;114.8
Алтайский край;2006;107.7;120.5
Красноярский край;2006;109.6;105.2
Иркутская область;2006;109.1;107.3
Кемеровская область;2006;108.2;174.5
Новосибирская область ;2006;108.4;118.3
Омская область;2006;109.7;105.9
Томская область;2006;107.8;108.9
Дальневосточный федеральный округ;2006;108.8;110.2
Республика Бурятия;2006;107.3;98.6
Республика Саха (Якутия);2006;111.9;108.3
Забайкальский край;2006;109;103
Камчатский край;2006;111.6;112.3
Приморский край;2006;107.1;105.2
Хабаровский край ;2006;108.7;110.7
Амурская область;2006;109.1;112.5
Магаданская область;2006;108.1;134.9
Сахалинская область;2006;110.4;105.1
Еврейская автономная область;2006;105.5;111.9
Чукотский автономный округ;2006;111.2;141
Центральный федеральный округ;2007;112.2;116.9
Белгородская область;2007;112.3;115.8
Брянская область;2007;114.4;118.7
Владимирская область;2007;113.3;120
Воронежская область;2007;114.2;120.6
Ивановская область;2007;114.8;116.5
Калужская область;2007;113.5;114
Костромская область;2007;113.1;124.5
Курская область;2007;115.9;117.3
Липецкая область;2007;113.6;102.4
Московская область;2007;113.3;115.9
Орловская область;2007;111.3;112.9
Рязанская область;2007;116.5;113.3
Смоленская область;2007;114.4;116.2
Тамбовская область;2007;112.4;114.6
Тверская область;2007;112.7;113.8
Тульская область;2007;115.8;117.8
Ярославская область;2007;113.5;113.9
г. Москва;2007;110.2;120
Северо-Западный федеральный округ;2007;112.6;116.5
Республика Карелия;2007;113.1;113.6
Республика Коми;2007;112.3;138.5
Архангельская область;2007;112.9;144
в том числе: ;2007;0;0
Ненецкий автономный округ;2007;107.4;203.7
Архангельская область без автономного округа;2007;0;0
Вологодская область;2007;112.7;106.8
Калининградская область;2007;111.2;115.8
Ленинградская область;2007;112.8;108.2
Мурманская область;2007;112.5;102.8
Новгородская область;2007;111.7;114.6
Псковская область;2007;112.5;114.9
г. Санкт-Петербург;2007;113.2;114
Южный             федеральный округ;2007;112.1;120.7
Республика Адыгея;2007;111.3;116.4
Республика Калмыкия;2007;114.6;100.9
Республика Крым;2007;0;0
Краснодарский край;2007;111.3;118.4
Астраханская область;2007;114.3;123.1
Волгоградская область;2007;111.7;128.8
Ростовская область;2007;112.3;115.9
г. Севастополь;2007;0;0
Северо-Кавказский        федеральный округ;2007;0;113.1
Республика Дагестан;2007;114.5;123.3
Республика Ингушетия;2007;109.8;90.1
Кабардино-Балкарская Республика;2007;112.2;108.1
Карачаево-Черкесская Республика;2007;114.9;122.3
Республика Северная Осетия - Алания;2007;111.8;110.4
Чеченская Республика;2007;115;100.4
Ставропольский край;2007;112.5;112.5
Приволжский федеральный округ;2007;113.1;130.7
Республика Башкортостан;2007;112.6;136.6
Республика Марий Эл;2007;113.3;112.3
Республика Мордовия;2007;112.3;119.9
Республика Татарстан;2007;111.6;150.1
Удмуртская Республика;2007;113.9;130.2
Чувашская Республика;2007;113.5;114.2
Пермский край;2007;116.4;132.3
Кировская область;2007;112.8;118
Нижегородская область ;2007;116.1;121.5
Оренбургская область;2007;111.8;138.9
Пензенская область;2007;113.9;110.9
Самарская область;2007;111.9;117.9
Саратовская область;2007;111.8;129.6
Ульяновская область;2007;113.8;112.1
Уральский         федеральный округ;2007;110.9;126.2
Курганская область;2007;112.3;117
Свердловская область ;2007;112.8;110.7
Тюменская область;2007;108.9;149.4
в том числе:;2007;0;0
Ханты-Мансийский автономный округ - Югра;2007;108;158.7
Ямало-Ненецкий автономный округ;2007;109.3;129.6
Тюменская область  без автономных округов;2007;0;0
Челябинская область;2007;111;107.1
Сибирский        федеральный округ;2007;110.8;119.9
Республика Алтай;2007;111.3;110.3
Республика Тыва;2007;110.8;116.2
Республика Хакасия;2007;111.3;111.3
Алтайский край;2007;112.1;106.9
Красноярский край;2007;109.2;136.7
Иркутская область;2007;112.2;112.9
Кемеровская область;2007;109.8;104.5
Новосибирская область ;2007;111.6;107.9
Омская область;2007;111.5;122.5
Томская область;2007;111.3;114.7
Дальневосточный федеральный округ;2007;109.6;129.4
Республика Бурятия;2007;109.2;156
Республика Саха (Якутия);2007;109;106.9
Забайкальский край;2007;110.9;106.9
Камчатский край;2007;110.1;103.5
Приморский край;2007;109.7;111.7
Хабаровский край ;2007;109.8;109.9
Амурская область;2007;109.6;115.8
Магаданская область;2007;113.3;80.1
Сахалинская область;2007;111.8;104.4
Еврейская автономная область;2007;111.7;116.7
Чукотский автономный округ;2007;107.5;109.1
Центральный федеральный округ;2008;113.3;110.1
Белгородская область;2008;113.6;113.6
Брянская область;2008;115.3;118.6
Владимирская область;2008;114.1;115.1
Воронежская область;2008;114.3;112.2
Ивановская область;2008;114.6;116.9
Калужская область;2008;114.9;114.6
Костромская область;2008;113.3;108
Курская область;2008;117.5;109.6
Липецкая область;2008;116;123.1
Московская область;2008;111.8;113.4
Орловская область;2008;114.3;111.2
Рязанская область;2008;115.4;107.7
Смоленская область;2008;116.8;115.2
Тамбовская область;2008;115.2;112
Тверская область;2008;113.2;110.7
Тульская область;2008;116.4;102.2
Ярославская область;2008;114.8;104.2
г. Москва;2008;112.3;106.8
Северо-Западный федеральный округ;2008;114.1;102.2
Республика Карелия;2008;112.7;102
Республика Коми;2008;113.8;72.3
Архангельская область;2008;114.1;60.8
в том числе: ;2008;0;0
Ненецкий автономный округ;2008;118.4;19.8
Архангельская область без автономного округа;2008;0;0
Вологодская область;2008;114.3;106.7
Калининградская область;2008;115.2;98
Ленинградская область;2008;114.9;116.6
Мурманская область;2008;114.1;110.4
Новгородская область;2008;114;115.8
Псковская область;2008;113;111.2
г. Санкт-Петербург;2008;114.4;117.6
Южный             федеральный округ;2008;114;100.2
Республика Адыгея;2008;115.1;113.7
Республика Калмыкия;2008;116.1;96.9
Республика Крым;2008;0;0
Краснодарский край;2008;113.1;105.1
Астраханская область;2008;113;70.8
Волгоградская область;2008;113.1;84.3
Ростовская область;2008;114.4;112.3
г. Севастополь;2008;0;0
Северо-Кавказский        федеральный округ;2008;0;112.4
Республика Дагестан;2008;115.7;110
Республика Ингушетия;2008;116.9;85.3
Кабардино-Балкарская Республика;2008;116.1;103.9
Карачаево-Черкесская Республика;2008;114.5;114.9
Республика Северная Осетия - Алания;2008;114.3;119.1
Чеченская Республика;2008;120.5;72.8
Ставропольский край;2008;115.1;115.7
Приволжский федеральный округ;2008;113.3;82.1
Республика Башкортостан;2008;112.4;66.7
Республика Марий Эл;2008;113.9;114.8
Республика Мордовия;2008;114.4;106
Республика Татарстан;2008;111.8;73.8
Удмуртская Республика;2008;113.7;75.8
Чувашская Республика;2008;114.2;119
Пермский край;2008;115.3;74.1
Кировская область;2008;114.2;107.6
Нижегородская область ;2008;115.3;95.3
Оренбургская область;2008;112.5;67.5
Пензенская область;2008;115.2;113.1
Самарская область;2008;112.7;93.5
Саратовская область;2008;111.7;99.4
Ульяновская область;2008;114.1;111.6
Уральский         федеральный округ;2008;112.6;88.7
Курганская область;2008;114.5;116.7
Свердловская область ;2008;114.8;112.1
Тюменская область;2008;111.3;73.8
в том числе:;2008;0;0
Ханты-Мансийский автономный округ - Югра;2008;111;61.5
Ямало-Ненецкий автономный округ;2008;110.6;92.1
Тюменская область  без автономных округов;2008;0;0
Челябинская область;2008;112.8;118.6
Сибирский        федеральный округ;2008;112.9;93
Республика Алтай;2008;111.8;115.4
Республика Тыва;2008;114.8;111.4
Республика Хакасия;2008;113;119.7
Алтайский край;2008;114.5;110.1
Красноярский край;2008;111.8;105
Иркутская область;2008;114.9;119.2
Кемеровская область;2008;112.2;74.9
Новосибирская область ;2008;113.1;101.6
Омская область;2008;112.2;112.8
Томская область;2008;112.4;116.7
Дальневосточный федеральный округ;2008;113.6;74.2
Республика Бурятия;2008;112.6;61.6
Республика Саха (Якутия);2008;112.5;116.2
Забайкальский край;2008;112.6;123.2
Камчатский край;2008;114.8;101.7
Приморский край;2008;113.5;112.4
Хабаровский край ;2008;114.1;107.1
Амурская область;2008;114.1;117.8
Магаданская область;2008;119.3;118.3
Сахалинская область;2008;113.1;118.4
Еврейская автономная область;2008;115;114.3
Чукотский автономный округ;2008;109.9;140.9
Центральный федеральный округ;2009;109.4;105.7
Белгородская область;2009;108.9;92.1
Брянская область;2009;110.6;101.9
Владимирская область;2009;108.6;105
Воронежская область;2009;110.9;107.4
Ивановская область;2009;108.8;109.1
Калужская область;2009;110.2;106.7
Костромская область;2009;108.8;103
Курская область;2009;110.9;99.8
Липецкая область;2009;108.7;98.6
Московская область;2009;110.9;100.4
Орловская область;2009;108.6;106.4
Рязанская область;2009;108.3;110.8
Смоленская область;2009;110;109.2
Тамбовская область;2009;108.1;105.5
Тверская область;2009;108.3;105.6
Тульская область;2009;109.5;105.2
Ярославская область;2009;109.5;109.3
г. Москва;2009;109.8;110.1
Северо-Западный федеральный округ;2009;108.5;110.2
Республика Карелия;2009;110;97.1
Республика Коми;2009;108.6;126.4
Архангельская область;2009;108.6;161.8
в том числе: ;2009;0;0
Ненецкий автономный округ;2009;105.9;479.2
Архангельская область без автономного округа;2009;0;0
Вологодская область;2009;107.2;97.9
Калининградская область;2009;108;120.5
Ленинградская область;2009;110.1;100.7
Мурманская область;2009;110.6;115
Новгородская область;2009;108.3;106.3
Псковская область;2009;108.3;105.7
г. Санкт-Петербург;2009;108.5;107.5
Южный             федеральный округ;2009;109.5;106.7
Республика Адыгея;2009;108.5;101.8
Республика Калмыкия;2009;107.2;131.2
Республика Крым;2009;0;0
Краснодарский край;2009;109.8;105.6
Астраханская область;2009;109;142.7
Волгоградская область;2009;108.8;109.9
Ростовская область;2009;109.7;100.9
г. Севастополь;2009;0;0
Северо-Кавказский        федеральный округ;2009;0;111.5
Республика Дагестан;2009;111.9;113.8
Республика Ингушетия;2009;112;128.1
Кабардино-Балкарская Республика;2009;110.1;113.6
Карачаево-Черкесская Республика;2009;110.1;106.2
Республика Северная Осетия - Алания;2009;108.4;100.7
Чеченская Республика;2009;112.1;212.1
Ставропольский край;2009;109;104.8
Приволжский федеральный округ;2009;107.9;117.7
Республика Башкортостан;2009;108.3;137
Республика Марий Эл;2009;108.5;98.5
Республика Мордовия;2009;109.1;92.5
Республика Татарстан;2009;107.5;128.5
Удмуртская Республика;2009;109.6;124.7
Чувашская Республика;2009;106.3;106.2
Пермский край;2009;108.9;110
Кировская область;2009;108.5;101.7
Нижегородская область ;2009;108.4;112.3
Оренбургская область;2009;107.7;128.3
Пензенская область;2009;108.2;107.7
Самарская область;2009;108.1;112.9
Саратовская область;2009;108.5;107.7
Ульяновская область;2009;107.6;106.2
Уральский         федеральный округ;2009;108.8;122.1
Курганская область;2009;109.5;104.4
Свердловская область ;2009;108.9;103.8
Тюменская область;2009;108.8;144.3
в том числе:;2009;0;0
Ханты-Мансийский автономный округ - Югра;2009;110;172
Ямало-Ненецкий автономный округ;2009;107.7;124.1
Тюменская область  без автономных округов;2009;0;0
Челябинская область;2009;108.6;98.4
Сибирский        федеральный округ;2009;108.4;111
Республика Алтай;2009;111.2;118.7
Республика Тыва;2009;108;103.1
Республика Хакасия;2009;111;131.5
Алтайский край;2009;110.1;104.1
Красноярский край;2009;107.7;95.1
Иркутская область;2009;108;107.6
Кемеровская область;2009;107.7;124.1
Новосибирская область ;2009;108.2;106
Омская область;2009;107.2;99.5
Томская область;2009;108.9;102.6
Дальневосточный федеральный округ;2009;109.7;128.3
Республика Бурятия;2009;108;136.6
Республика Саха (Якутия);2009;108.2;110.9
Забайкальский край;2009;111.4;108.2
Камчатский край;2009;110.7;125.9
Приморский край;2009;109.5;109.7
Хабаровский край ;2009;109.5;116.2
Амурская область;2009;109.6;123
Магаданская область;2009;113.4;130.2
Сахалинская область;2009;110.7;104.8
Еврейская автономная область;2009;112.2;110.4
Чукотский автономный округ;2009;117.2;111.3
Центральный федеральный округ;2010;108.9;115.2
Белгородская область;2010;109;128.1
Брянская область;2010;110.6;112
Владимирская область;2010;109.8;115.6
Воронежская область;2010;107.9;121.4
Ивановская область;2010;112.2;111.9
Калужская область;2010;108.5;107.5
Костромская область;2010;110.9;115.6
Курская область;2010;109.5;131.1
Липецкая область;2010;108.1;108.9
Московская область;2010;108;113.8
Орловская область;2010;109;113
Рязанская область;2010;109.9;113.9
Смоленская область;2010;110.9;112.6
Тамбовская область;2010;108.1;111.8
Тверская область;2010;109.7;108.7
Тульская область;2010;110.1;128
Ярославская область;2010;110.5;113.4
г. Москва;2010;109.1;114.3
Северо-Западный федеральный округ;2010;109.2;116
Республика Карелия;2010;109.9;137.5
Республика Коми;2010;108.1;118.8
Архангельская область;2010;109.4;113
в том числе: ;2010;0;0
Ненецкий автономный округ;2010;106.7;109.7
Архангельская область без автономного округа;2010;0;0
Вологодская область;2010;109.2;130.3
Калининградская область;2010;108;105.6
Ленинградская область;2010;111.1;111.7
Мурманская область;2010;108.6;133.6
Новгородская область;2010;109.3;122
Псковская область;2010;108.6;113.4
г. Санкт-Петербург;2010;109.4;108.3
Южный             федеральный округ;2010;109;119
Республика Адыгея;2010;110.1;117.4
Республика Калмыкия;2010;112.6;125.7
Республика Крым;2010;0;0
Краснодарский край;2010;108.5;114
Астраханская область;2010;109.8;137.9
Волгоградская область;2010;109.5;124.6
Ростовская область;2010;109.4;111.8
г. Севастополь;2010;0;0
Северо-Кавказский        федеральный округ;2010;110.6;113.8
Республика Дагестан;2010;113.9;106.7
Республика Ингушетия;2010;106.1;122.2
Кабардино-Балкарская Республика;2010;111.4;119.1
Карачаево-Черкесская Республика;2010;111.7;112.8
Республика Северная Осетия - Алания;2010;110.7;106.2
Чеченская Республика;2010;112.1;131.5
Ставропольский край;2010;110.1;112.7
Приволжский федеральный округ;2010;109.3;116.8
Республика Башкортостан;2010;109.6;124.9
Республика Марий Эл;2010;111.5;114.6
Республика Мордовия;2010;109.5;121.5
Республика Татарстан;2010;108.2;111.9
Удмуртская Республика;2010;110.9;113.3
Чувашская Республика;2010;109.8;106.3
Пермский край;2010;110.2;123.6
Кировская область;2010;110.9;118.6
Нижегородская область ;2010;109.9;118
Оренбургская область;2010;109.2;114.8
Пензенская область;2010;109.8;111.7
Самарская область;2010;107.8;108.7
Саратовская область;2010;108.5;118.7
Ульяновская область;2010;110.6;107.8
Уральский         федеральный округ;2010;109.8;116.2
Курганская область;2010;110.1;108.1
Свердловская область ;2010;110;118.3
Тюменская область;2010;108.4;115.6
в том числе:;2010;0;0
Ханты-Мансийский автономный округ - Югра;2010;107.8;115.8
Ямало-Ненецкий автономный округ;2010;108.2;105.5
Тюменская область  без автономных округов;2010;0;0
Челябинская область;2010;109.6;117.3
Сибирский        федеральный округ;2010;107.9;123.3
Республика Алтай;2010;108.6;118.7
Республика Тыва;2010;108.3;116.2
Республика Хакасия;2010;108.4;125.9
Алтайский край;2010;108.2;137.5
Красноярский край;2010;107.9;129.7
Иркутская область;2010;109.5;115.2
Кемеровская область;2010;107.9;125.3
Новосибирская область ;2010;106.2;122
Омская область;2010;108.5;134
Томская область;2010;107.9;112.5
Дальневосточный федеральный округ;2010;107.7;116.1
Республика Бурятия;2010;109.4;114.9
Республика Саха (Якутия);2010;106;110.4
Забайкальский край;2010;109;103.9
Камчатский край;2010;110.2;119
Приморский край;2010;107;110.5
Хабаровский край ;2010;108.1;109.1
Амурская область;2010;109.4;115.4
Магаданская область;2010;108.5;176.2
Сахалинская область;2010;110;104
Еврейская автономная область;2010;109.5;112.5
Чукотский автономный округ;2010;101.4;128.3
Центральный федеральный округ;2011;106;107.8
