Субъект РФ;Год;Индексы потребительских цен (декабрь к декабрю прошлого года в %);Индексы цен производителей промышленных товаров (декабрь к декабрю прошлого года в %)
Белгородская область;2011;105.5;107.3
Брянская область;2011;105.8;107.5
Владимирская область;2011;105.7;101.3
Воронежская область;2011;104.1;100
Ивановская область;2011;106.4;115.4
Калужская область;2011;106.8;105.3
Костромская область;2011;105.7;114.3
Курская область;2011;105.5;100.8
Липецкая область;2011;104.7;108.3
Московская область;2011;105.8;109.2
Орловская область;2011;105.8;103.6
Рязанская область;2011;105.8;107.2
Смоленская область;2011;106.4;104.3
Тамбовская область;2011;105.5;104.2
Тверская область;2011;105.3;100.9
Тульская область;2011;105.7;110.7
Ярославская область;2011;106;108.7
г. Москва;2011;106.4;108.9
Северо-Западный федеральный округ;2011;105.8;110.1
Республика Карелия;2011;105.3;108.8
Республика Коми;2011;106.3;123.8
Архангельская область;2011;105.4;116.8
в том числе: ;2011;0;0
Ненецкий автономный округ;2011;104.5;126.3
Архангельская область без автономного округа;2011;0;0
Вологодская область;2011;105.7;108.6
Калининградская область;2011;105.7;117.4
Ленинградская область;2011;106.4;106.3
Мурманская область;2011;106;105.4
Новгородская область;2011;104.9;108.1
Псковская область;2011;105.6;108.8
г. Санкт-Петербург;2011;105.9;106.8
Южный             федеральный округ;2011;106.1;109.9
Республика Адыгея;2011;106.2;102.9
Республика Калмыкия;2011;107.2;119.9
Республика Крым;2011;0;0
Краснодарский край;2011;106.6;108
Астраханская область;2011;105.2;119.6
Волгоградская область;2011;105.3;112.7
Ростовская область;2011;106.1;106.7
г. Севастополь;2011;0;0
Северо-Кавказский        федеральный округ;2011;105.2;108.7
Республика Дагестан;2011;106.5;98.2
Республика Ингушетия;2011;103.8;125.1
Кабардино-Балкарская Республика;2011;106.7;112
Карачаево-Черкесская Республика;2011;105.1;112.3
Республика Северная Осетия - Алания;2011;105.6;98.5
Чеченская Республика;2011;107.6;114.2
Ставропольский край;2011;104;110.6
Приволжский федеральный округ;2011;106.2;112.9
Республика Башкортостан;2011;106.4;110.3
Республика Марий Эл;2011;106;111.4
Республика Мордовия;2011;105.1;106.5
Республика Татарстан;2011;105.9;116.5
Удмуртская Республика;2011;106.7;113
Чувашская Республика;2011;106.2;107.1
Пермский край;2011;106.7;116.6
Кировская область;2011;106.7;113
Нижегородская область ;2011;106.7;109.2
Оренбургская область;2011;105.7;122.3
Пензенская область;2011;105.6;104.6
Самарская область;2011;105.7;111.8
Саратовская область;2011;105.3;103
Ульяновская область;2011;106.7;110.2
Уральский         федеральный округ;2011;106.4;116.7
Курганская область;2011;107;106.1
Свердловская область ;2011;106.4;107.8
Тюменская область;2011;104.9;121.4
в том числе:;2011;0;0
Ханты-Мансийский автономный округ - Югра;2011;105.3;125.2
Ямало-Ненецкий автономный округ;2011;103.1;116.7
Тюменская область  без автономных округов;2011;0;0
Челябинская область;2011;108.3;107.4
Сибирский        федеральный округ;2011;106.3;109.2
Республика Алтай;2011;106.4;107.6
Республика Тыва;2011;107.3;106.8
Республика Хакасия;2011;107.6;105.2
Алтайский край;2011;104.8;93.8
Красноярский край;2011;106.1;100.1
Иркутская область;2011;107.4;117.9
Кемеровская область;2011;106.5;102.1
Новосибирская область ;2011;106.2;106.9
Омская область;2011;105;117.2
Томская область;2011;106.1;109.6
Дальневосточный федеральный округ;2011;106.8;112.7
Республика Бурятия;2011;107.5;116.7
Республика Саха (Якутия);2011;107;117.7
Забайкальский край;2011;107.8;107.9
Камчатский край;2011;105.8;106.5
Приморский край;2011;105.6;107.1
Хабаровский край ;2011;107.9;110.9
Амурская область;2011;107.6;114.1
Магаданская область;2011;109.2;114.6
Сахалинская область;2011;106.4;132.8
Еврейская автономная область;2011;108.9;111.1
Чукотский автономный округ;2011;105.4;124.9
Центральный федеральный округ;2012;106.9;102.5
Белгородская область;2012;106.2;101.9
Брянская область;2012;107.5;102.4
Владимирская область;2012;106.7;108.9
Воронежская область;2012;107.3;105.2
Ивановская область;2012;107.1;105.6
Калужская область;2012;107.6;103.1
Костромская область;2012;107.5;103.4
Курская область;2012;105.8;101.9
Липецкая область;2012;106.6;95.2
Московская область;2012;105.6;96
Орловская область;2012;106.8;106.4
Рязанская область;2012;107;127.4
Смоленская область;2012;106.5;105.5
Тамбовская область;2012;107;106.1
Тверская область;2012;106.7;106.3
Тульская область;2012;107.3;105.1
Ярославская область;2012;107.8;105.2
г. Москва;2012;107.3;103.5
Северо-Западный федеральный округ;2012;106.1;103.1
Республика Карелия;2012;106.1;95
Республика Коми;2012;106;103.5
Архангельская область;2012;105.9;105.7
в том числе: ;2012;0;0
Ненецкий автономный округ;2012;105.7;101.9
Архангельская область без автономного округа;2012;0;0
Вологодская область;2012;106;93.7
Калининградская область;2012;105.6;96.6
Ленинградская область;2012;106.5;105.1
Мурманская область;2012;105.6;102.3
Новгородская область;2012;106.7;105.7
Псковская область;2012;107.3;103.9
г. Санкт-Петербург;2012;106.1;105.9
Южный             федеральный округ;2012;106.6;102.9
Республика Адыгея;2012;106.6;111.2
Республика Калмыкия;2012;107.6;99.5
Республика Крым;2012;0;0
Краснодарский край;2012;106.7;105
Астраханская область;2012;106.1;96.7
Волгоградская область;2012;106.6;100.9
Ростовская область;2012;106.7;103.7
г. Севастополь;2012;0;0
Северо-Кавказский        федеральный округ;2012;106.6;107.3
Республика Дагестан;2012;107.4;103.1
Республика Ингушетия;2012;105.2;99.7
Кабардино-Балкарская Республика;2012;108.8;102.6
Карачаево-Черкесская Республика;2012;106.2;104.7
Республика Северная Осетия - Алания;2012;106.4;107.2
Чеченская Республика;2012;106.1;108.1
Ставропольский край;2012;106;109.2
Приволжский федеральный округ;2012;106.4;103.6
Республика Башкортостан;2012;106.2;103.6
Республика Марий Эл;2012;106.3;101.7
Республика Мордовия;2012;106;100.6
Республика Татарстан;2012;106.4;102.6
Удмуртская Республика;2012;107.2;105.8
Чувашская Республика;2012;105.8;104.9
Пермский край;2012;107.3;103.9
Кировская область;2012;106.9;98.8
Нижегородская область ;2012;106.9;104
Оренбургская область;2012;106.3;101.2
Пензенская область;2012;105.8;104.5
Самарская область;2012;105.8;104.8
Саратовская область;2012;106;103.4
Ульяновская область;2012;106.5;106
Уральский         федеральный округ;2012;106.4;110.3
Курганская область;2012;107.3;107.2
Свердловская область ;2012;107.3;100
Тюменская область;2012;105.5;115
в том числе:;2012;0;0
Ханты-Мансийский автономный округ - Югра;2012;104.8;109.9
Ямало-Ненецкий автономный округ;2012;104;149
Тюменская область  без автономных округов;2012;0;0
Челябинская область;2012;106.3;100.8
Сибирский        федеральный округ;2012;106.7;101.7
Республика Алтай;2012;107;106.9
Республика Тыва;2012;107.5;105.5
Республика Хакасия;2012;106;109.6
Алтайский край;2012;107.2;106.3
Красноярский край;2012;106.8;102
Иркутская область;2012;106.9;98.3
Кемеровская область;2012;107.5;105.5
Новосибирская область ;2012;105.4;108.1
Омская область;2012;106.9;88.6
Томская область;2012;107.4;106.3
Дальневосточный федеральный округ;2012;105.9;106.4
Республика Бурятия;2012;106.8;101
Республика Саха (Якутия);2012;105.4;108.8
Забайкальский край;2012;105.6;109.4
Камчатский край;2012;105.6;104.1
Приморский край;2012;106;107.3
Хабаровский край ;2012;105.4;103.5
Амурская область;2012;107.2;102.2
Магаданская область;2012;108.7;104.1
Сахалинская область;2012;106;112.7
Еврейская автономная область;2012;106.5;111.9
Чукотский автономный округ;2012;106;102.6
Центральный федеральный округ;2013;106.7;103.6
Белгородская область;2013;106.2;99.2
Брянская область;2013;107.2;106.7
Владимирская область;2013;107.5;102.1
Воронежская область;2013;107.1;104.5
Ивановская область;2013;107.4;104.9
Калужская область;2013;107.6;103.4
Костромская область;2013;107.4;102.5
Курская область;2013;105.9;108.7
Липецкая область;2013;106.3;101.8
Московская область;2013;107.4;104.1
Орловская область;2013;107.4;102.6
Рязанская область;2013;108.1;104.5
Смоленская область;2013;106.2;104.4
Тамбовская область;2013;107.2;101.4
Тверская область;2013;107.2;102.5
Тульская область;2013;107.2;103.2
Ярославская область;2013;107;102.7
г. Москва;2013;106.2;104.1
Северо-Западный федеральный округ;2013;106.6;104.2
Республика Карелия;2013;106.5;112.6
Республика Коми;2013;106.6;104.6
Архангельская область;2013;106.7;104.3
в том числе: ;2013;0;0
Ненецкий автономный округ;2013;105.6;112.9
Архангельская область без автономного округа;2013;106.8;102.1
Вологодская область;2013;107.2;102.1
Калининградская область;2013;107;101.4
Ленинградская область;2013;106;102.9
Мурманская область;2013;106.5;110.7
Новгородская область;2013;106.7;103.7
Псковская область;2013;107.2;101
г. Санкт-Петербург;2013;106.7;104.4
Южный             федеральный округ;2013;106.6;105.1
Республика Адыгея;2013;106.9;99.8
Республика Калмыкия;2013;107.8;113.3
Республика Крым;2013;0;0
Краснодарский край;2013;107.2;103.7
Астраханская область;2013;106.4;121.2
Волгоградская область;2013;105.4;104.7
Ростовская область;2013;106.6;104
г. Севастополь;2013;0;0
Северо-Кавказский        федеральный округ;2013;106.1;102.6
Республика Дагестан;2013;104.4;105.7
Республика Ингушетия;2013;104.5;100.9
Кабардино-Балкарская Республика;2013;107.5;101.5
Карачаево-Черкесская Республика;2013;107.4;102.8
Республика Северная Осетия - Алания;2013;106.1;100.4
Чеченская Республика;2013;106.2;101.5
Ставропольский край;2013;106.7;102.5
Приволжский федеральный округ;2013;106.3;104.7
Республика Башкортостан;2013;106;107.3
Республика Марий Эл;2013;106.5;103.2
Республика Мордовия;2013;106.3;102.5
Республика Татарстан;2013;106.3;104
Удмуртская Республика;2013;106.5;108.5
Чувашская Республика;2013;106.3;101.8
Пермский край;2013;106.5;101.3
Кировская область;2013;107.3;105.8
Нижегородская область ;2013;106.9;105.6
Оренбургская область;2013;106;107.3
Пензенская область;2013;106.2;102.8
Самарская область;2013;105.6;105
Саратовская область;2013;106.2;103.2
Ульяновская область;2013;106.4;103.6
Уральский         федеральный округ;2013;106.2;101.9
Курганская область;2013;105.9;104.2
Свердловская область ;2013;107;96.4
Тюменская область;2013;105.9;103.8
в том числе:;2013;0;0
Ханты-Мансийский автономный округ - Югра;2013;106.2;106.5
Ямало-Ненецкий автономный округ;2013;106.8;105.3
Тюменская область  без автономных округов;2013;105.4;89.9
Челябинская область;2013;105.4;99.1
Сибирский        федеральный округ;2013;106.1;101.4
Республика Алтай;2013;106.4;104.9
Республика Тыва;2013;105.4;107.1
Республика Хакасия;2013;105.4;107.9
Алтайский край;2013;107;97.2
Красноярский край;2013;104.8;98.2
Иркутская область;2013;105.1;92.8
Кемеровская область;2013;106.7;99.3
Новосибирская область ;2013;105.8;101.6
Омская область;2013;106.1;98
Томская область;2013;106.6;102.8
Дальневосточный федеральный округ;2013;106.6;102.6
Республика Бурятия;2013;107.5;118.8
Республика Саха (Якутия);2013;106;101.5
Забайкальский край;2013;108.3;102.9
Камчатский край;2013;106.3;97.6
Приморский край;2013;106.3;105.8
Хабаровский край ;2013;106.3;104.5
Амурская область;2013;107.7;93.2
Магаданская область;2013;109;94.3
Сахалинская область;2013;106.5;112
Еврейская автономная область;2013;108.5;106.6
Чукотский автономный округ;2013;105.2;82.3
Центральный федеральный округ;2014;112;106.6
Белгородская область;2014;110.5;111.7
Брянская область;2014;113.3;102.9
Владимирская область;2014;113.3;110
Воронежская область;2014;112;111
Ивановская область;2014;112.2;104.4
Калужская область;2014;113.2;109
Костромская область;2014;111;101.3
Курская область;2014;110.9;98.4
Липецкая область;2014;111.9;114.8
Московская область;2014;112.2;109.1
Орловская область;2014;112.7;109.3
Рязанская область;2014;113.5;105.8
Смоленская область;2014;114.2;104.7
Тамбовская область;2014;112.2;114.5
Тверская область;2014;113.6;105.8
Тульская область;2014;112.4;107.8
Ярославская область;2014;113.5;104
г. Москва;2014;111.7;104.3
Северо-Западный федеральный округ;2014;112.5;110
Республика Карелия;2014;110.9;96.5
Республика Коми;2014;110.9;99.4
Архангельская область;2014;113;103
в том числе: ;2014;0;0
Ненецкий автономный округ;2014;109.7;96.4
Архангельская область без автономного округа;2014;113;104.6
Вологодская область;2014;112;109.7
Калининградская область;2014;115.6;129.3
Ленинградская область;2014;111.5;108.1
Мурманская область;2014;110.3;110.7
Новгородская область;2014;111;111.9
Псковская область;2014;112;115.6
г. Санкт-Петербург;2014;113.3;109.9
Южный             федеральный округ;2014;111.9;106.1
Республика Адыгея;2014;111.4;109.2
Республика Калмыкия;2014;111.1;101.9
Республика Крым;2014;142.5;0
Краснодарский край;2014;112.2;106.6
Астраханская область;2014;110.7;118.6
Волгоградская область;2014;112;102.1
Ростовская область;2014;111.8;106.8
г. Севастополь;2014;136.1;0
Северо-Кавказский        федеральный округ;2014;109.6;105.3
Республика Дагестан;2014;110.5;101.3
Республика Ингушетия;2014;108.1;102.3
Кабардино-Балкарская Республика;2014;108.5;102.6
Карачаево-Черкесская Республика;2014;110.4;107.6
Республика Северная Осетия - Алания;2014;110.2;110.3
Чеченская Республика;2014;111.1;97.9
Ставропольский край;2014;108.6;106.5
Приволжский федеральный округ;2014;110.9;104.5
Республика Башкортостан;2014;111.2;104
Республика Марий Эл;2014;111.6;106.4
Республика Мордовия;2014;111.6;105.2
Республика Татарстан;2014;109.7;104
Удмуртская Республика;2014;109.6;102.5
Чувашская Республика;2014;110.9;103.5
Пермский край;2014;110.4;101.2
Кировская область;2014;111;113.1
Нижегородская область ;2014;111.4;103.5
Оренбургская область;2014;110.9;105.8
Пензенская область;2014;110.9;110.4
Самарская область;2014;111.8;105.5
Саратовская область;2014;110.9;108.9
Ульяновская область;2014;111.4;105.5
Уральский         федеральный округ;2014;109.9;105.5
Курганская область;2014;112;104.6
Свердловская область ;2014;110.6;106.6
Тюменская область;2014;108.7;103
в том числе:;2014;0;0
Ханты-Мансийский автономный округ - Югра;2014;108.2;93.6
Ямало-Ненецкий автономный округ;2014;107.5;112.7
Тюменская область  без автономных округов;2014;110;114.6
Челябинская область;2014;109.9;114.6
Сибирский        федеральный округ;2014;110.8;110.9
Республика Алтай;2014;110.1;108.9
Республика Тыва;2014;109.5;111.3
Республика Хакасия;2014;110.5;104.7
Алтайский край;2014;111.2;133.4
Красноярский край;2014;109.5;114.4
Иркутская область;2014;110.8;110.7
Кемеровская область;2014;111.9;117.1
Новосибирская область ;2014;110.2;120.2
Омская область;2014;111.4;111.3
Томская область;2014;110.7;107.2
Дальневосточный федеральный округ;2014;110.7;99
Республика Бурятия;2014;111.8;100.8
Республика Саха (Якутия);2014;110.3;110.4
Забайкальский край;2014;111.2;109.6
Камчатский край;2014;107.8;111.1
Приморский край;2014;112;108.4
Хабаровский край ;2014;111.8;107.6
Амурская область;2014;110.5;116.1
Магаданская область;2014;107.8;108.7
Сахалинская область;2014;108.6;119.1
Еврейская автономная область;2014;111.8;105.5
Чукотский автономный округ;2014;104;110.6
Центральный федеральный округ;2015;113.7;114.4
Белгородская область;2015;111.4;109.9
Брянская область;2015;113.2;112.6
Владимирская область;2015;112.5;114.1
Воронежская область;2015;113.6;109.6
Ивановская область;2015;113.8;108
Калужская область;2015;114.5;112.3
Костромская область;2015;112.9;109.7
Курская область;2015;113.9;116.4
Липецкая область;2015;112.1;109.2
Московская область;2015;113.9;111.8
Орловская область;2015;112.8;115.2
Рязанская область;2015;112.3;112.4
Смоленская область;2015;111.9;108.5
Тамбовская область;2015;112.7;112.6
Тверская область;2015;112.1;107.9
Тульская область;2015;112.9;113.5
Ярославская область;2015;113.9;111.3
г. Москва;2015;114.2;117.3
Северо-Западный федеральный округ;2015;113.1;113.1
Республика Карелия;2015;112.3;112.4
Республика Коми;2015;113.2;109.3
Архангельская область;2015;113;119.9
в том числе: ;2015;0;0
Ненецкий автономный округ;2015;115.4;111.8
Архангельская область без автономного округа;2015;113;121.1
Вологодская область;2015;112;112.3
Калининградская область;2015;111.7;107.2
Ленинградская область;2015;113.3;111.2
Мурманская область;2015;113.4;125.6
Новгородская область;2015;112.6;111.9
Псковская область;2015;114.2;106.6
г. Санкт-Петербург;2015;113.2;114
Южный             федеральный округ;2015;112.6;111.2
Республика Адыгея;2015;112.6;115.2
Республика Калмыкия;2015;111.4;100.1
Республика Крым;2015;127.6;130.1
Краснодарский край;2015;112.7;116.6
Астраханская область;2015;112.6;98.1
Волгоградская область;2015;113.2;109.6
Ростовская область;2015;112.1;110.7
г. Севастополь;2015;121;126.8
Северо-Кавказский        федеральный округ;2015;114.7;110.5
Республика Дагестан;2015;114;108.3
Республика Ингушетия;2015;117.5;103.5
Кабардино-Балкарская Республика;2015;115.3;115.9
Карачаево-Черкесская Республика;2015;114.9;106.1
Республика Северная Осетия - Алания;2015;113.6;111.4
Чеченская Республика;2015;114.8;105.4
Ставропольский край;2015;114.9;112
Приволжский федеральный округ;2015;111.6;111.7
Республика Башкортостан;2015;110.9;111.2
Республика Марий Эл;2015;112.5;110.1
Республика Мордовия;2015;111.1;108.9
Республика Татарстан;2015;110.7;113
Удмуртская Республика;2015;111.3;107
Чувашская Республика;2015;111.5;111.9
Пермский край;2015;112.6;111.6
Кировская область;2015;111.1;104.5
Нижегородская область ;2015;112.2;111.7
Оренбургская область;2015;110.4;120.4
Пензенская область;2015;111.3;106.2
Самарская область;2015;112.7;109.5
Саратовская область;2015;111.7;112.1
Ульяновская область;2015;113.8;114.2
Уральский         федеральный округ;2015;113;106.7
Курганская область;2015;114;107
Свердловская область ;2015;114;113.5
Тюменская область;2015;112.6;103.3
в том числе:;2015;0;0
Ханты-Мансийский автономный округ - Югра;2015;113.4;112.7
Ямало-Ненецкий автономный округ;2015;110.5;106.3
Тюменская область  без автономных округов;2015;113.5;86
Челябинская область;2015;112;110.5
Сибирский        федеральный округ;2015;111.6;108.6
Республика Алтай;2015;112.5;112
Республика Тыва;2015;111.4;108.2
Республика Хакасия;2015;110.3;105.6
Алтайский край;2015;112.4;106.9
Красноярский край;2015;110.6;109.7
Иркутская область;2015;112.2;108.3
Кемеровская область;2015;111.5;108.8
Новосибирская область ;2015;111.4;110.8
Омская область;2015;110.9;106.8
Томская область;2015;112.4;110.7
Дальневосточный федеральный округ;2015;112;106.8
Республика Бурятия;2015;110.7;109.6
Республика Саха (Якутия);2015;110.5;116.5
Забайкальский край;2015;114.3;116.2
Камчатский край;2015;112.6;127
Приморский край;2015;111.9;114.7
Хабаровский край ;2015;113.1;110.4
Амурская область;2015;112.8;115.8
Магаданская область;2015;113.1;148.4
Сахалинская область;2015;110.6;108.5
Еврейская автономная область;2015;111.1;105.6
Чукотский автономный округ;2015;111.1;118
Центральный федеральный округ;2016;105.9;106.6
Белгородская область;2016;104.4;102.6
Брянская область;2016;106.1;103.7
Владимирская область;2016;105;106.5
Воронежская область;2016;105.5;102.5
Ивановская область;2016;106;106.8
Калужская область;2016;105.7;108.5
Костромская область;2016;106.1;108.6
Курская область;2016;105.8;108.6
Липецкая область;2016;104.6;115.5
Московская область;2016;106.2;106.2
Орловская область;2016;106.3;105.1
Рязанская область;2016;105.5;109.9
Смоленская область;2016;104.7;105.3
Тамбовская область;2016;105.2;99.7
Тверская область;2016;104.8;104.1
Тульская область;2016;105.6;111.9
Ярославская область;2016;105.7;107.6
г. Москва;2016;106.2;106.3
Северо-Западный федеральный округ;2016;105.1;112.1
Республика Карелия;2016;104.3;118.3
Республика Коми;2016;104.8;109.7
Архангельская область;2016;104.7;104.4
в том числе: ;2016;0;0
Ненецкий автономный округ;2016;104.7;100.9
Архангельская область без автономного округа;2016;104.8;105.6
Вологодская область;2016;105;123.9
Калининградская область;2016;104.7;108.9
Ленинградская область;2016;105.7;104.2
Мурманская область;2016;105.6;101.5
Новгородская область;2016;105.2;105.9
Псковская область;2016;105.1;104.1
г. Санкт-Петербург;2016;105.2;115.6
Южный             федеральный округ;2016;105.7;105.8
Республика Адыгея;2016;105.2;107.8
Республика Калмыкия;2016;105.4;93.1
Республика Крым;2016;107.2;113.7
Краснодарский край;2016;106;104
Астраханская область;2016;104.7;107.2
Волгоградская область;2016;105.1;107.4
Ростовская область;2016;105.2;105.8
г. Севастополь;2016;106.5;114
Северо-Кавказский        федеральный округ;2016;105.2;105.3
Республика Дагестан;2016;104.4;103.5
Республика Ингушетия;2016;102.6;105.8
Кабардино-Балкарская Республика;2016;106.1;107.5
Карачаево-Черкесская Республика;2016;105.4;108
Республика Северная Осетия - Алания;2016;104.8;103.2
Чеченская Республика;2016;105.3;103.5
Ставропольский край;2016;105.6;105
