Субъект РФ;Год;Индексы потребительских цен (декабрь к декабрю прошлого года в %);Индексы цен производителей промышленных товаров (декабрь к декабрю прошлого года в %)
Приволжский федеральный округ;2016;104.6;104.9
Республика Башкортостан;2016;104.9;103.6
Республика Марий Эл;2016;105.4;105.7
Республика Мордовия;2016;103.8;105.1
Республика Татарстан;2016;103.9;104.4
Удмуртская Республика;2016;103.7;110.8
Чувашская Республика;2016;104.1;106.2
Пермский край;2016;105.4;103.7
Кировская область;2016;104.6;105.3
Нижегородская область ;2016;105.4;105.7
Оренбургская область;2016;103.5;102.2
Пензенская область;2016;104.2;104
Самарская область;2016;105.2;105.6
Саратовская область;2016;103.9;102.7
Ульяновская область;2016;105.5;110.1
Уральский         федеральный округ;2016;105.7;107
Курганская область;2016;105.6;107.2
Свердловская область ;2016;105.8;108.6
Тюменская область;2016;106.9;104
в том числе:;2016;0;0
Ханты-Мансийский автономный округ - Югра;2016;108.5;107.2
Ямало-Ненецкий автономный округ;2016;105.1;90.8
Тюменская область  без автономных округов;2016;105.1;104.1
Челябинская область;2016;104.9;113.3
Сибирский        федеральный округ;2016;105;112.6
Республика Алтай;2016;103.8;107.6
Республика Тыва;2016;104.3;107.4
Республика Хакасия;2016;104.4;108.7
Алтайский край;2016;105.8;106.1
Красноярский край;2016;104.7;111.4
Иркутская область;2016;106.7;106.4
Кемеровская область;2016;104.5;109.2
Новосибирская область ;2016;104.4;104.4
Омская область;2016;104.5;134.2
Томская область;2016;105.3;105.8
Дальневосточный федеральный округ;2016;105.4;110.5
Республика Бурятия;2016;104.2;107.7
Республика Саха (Якутия);2016;106;109.2
Забайкальский край;2016;105;109.2
Камчатский край;2016;105.7;116.4
Приморский край;2016;104.9;107.4
Хабаровский край ;2016;106.1;103.6
Амурская область;2016;105;107.3
Магаданская область;2016;103.7;115.6
Сахалинская область;2016;104.8;118.1
Еврейская автономная область;2016;106.7;101.4
Чукотский автономный округ;2016;105.9;107.4
Центральный федеральный округ;2017;103.2;102.2
Белгородская область;2017;101.5;97.7
Брянская область;2017;102.8;103.2
Владимирская область;2017;102.3;100.5
Воронежская область;2017;101.5;104.3
Ивановская область;2017;102.9;106.1
Калужская область;2017;103.4;102.5
Костромская область;2017;102.1;102.2
Курская область;2017;102.1;105.9
Липецкая область;2017;102.3;99.3
Московская область;2017;103.2;102.3
Орловская область;2017;102;101.2
Рязанская область;2017;103.3;102.1
Смоленская область;2017;102.4;102.2
Тамбовская область;2017;102;101.4
Тверская область;2017;102;101.9
Тульская область;2017;102.6;101.5
Ярославская область;2017;102.7;100.5
г. Москва;2017;103.8;102.2
Северо-Западный федеральный округ;2017;103.1;103.2
Республика Карелия;2017;102.8;111.9
Республика Коми;2017;102.4;105.1
Архангельская область;2017;101.6;106
в том числе: ;2017;0;0
Ненецкий автономный округ;2017;101.7;108.2
Архангельская область без автономного округа;2017;101.5;104.6
Вологодская область;2017;102.2;101.8
Калининградская область;2017;102.8;102.3
Ленинградская область;2017;102.7;99.5
Мурманская область;2017;103.1;112.1
Новгородская область;2017;102.4;102.6
Псковская область;2017;102.4;101.2
г. Санкт-Петербург;2017;103.7;101
Южный             федеральный округ;2017;102.1;104.3
Республика Адыгея;2017;101.7;97.9
Республика Калмыкия;2017;103.3;115.2
Республика Крым;2017;101.4;0
Краснодарский край;2017;102.2;101.2
Астраханская область;2017;102.1;104.4
Волгоградская область;2017;102.4;103.9
Ростовская область;2017;101.6;103.5
г. Севастополь;2017;103.8;0
Северо-Кавказский        федеральный округ;2017;102.2;102.3
Республика Дагестан;2017;101.1;104.5
Республика Ингушетия;2017;104;109.4
Кабардино-Балкарская Республика;2017;102.5;102.1
Карачаево-Черкесская Республика;2017;101.9;102.6
Республика Северная Осетия - Алания;2017;102.3;103
Чеченская Республика;2017;102;98.1
Ставропольский край;2017;102.9;102.2
Приволжский федеральный округ;2017;101.9;103.2
Республика Башкортостан;2017;101.6;105.7
Республика Марий Эл;2017;102.5;102
Республика Мордовия;2017;101.1;104.7
Республика Татарстан;2017;102.2;102.6
Удмуртская Республика;2017;101.4;107.4
Чувашская Республика;2017;101.4;104.2
Пермский край;2017;101.4;99.9
Кировская область;2017;102;105.3
Нижегородская область ;2017;103.1;107
Оренбургская область;2017;101.9;102.2
Пензенская область;2017;101.6;102.3
Самарская область;2017;101.5;103.6
Саратовская область;2017;101.2;101.2
Ульяновская область;2017;102.5;103.7
Уральский         федеральный округ;2017;102.4;103.2
Курганская область;2017;102.5;105.7
Свердловская область ;2017;102.2;100.7
Тюменская область;2017;102.7;102.8
в том числе:;2017;0;0
Ханты-Мансийский автономный округ - Югра;2017;103.1;106.7
Ямало-Ненецкий автономный округ;2017;101.5;103.4
Тюменская область  без автономных округов;2017;103.4;93.8
Челябинская область;2017;102.3;96.9
Сибирский        федеральный округ;2017;102;101.1
Республика Алтай;2017;101.6;104.8
Республика Тыва;2017;102.7;94.6
Республика Хакасия;2017;102;94.3
Алтайский край;2017;101.8;97
Красноярский край;2017;101.6;99.5
Иркутская область;2017;102.7;100.2
Кемеровская область;2017;102.1;97.4
Новосибирская область ;2017;101.5;101.9
Омская область;2017;101.4;101.9
Томская область;2017;102.8;112.5
Дальневосточный федеральный округ;2017;102.1;107.4
Республика Бурятия;2017;102.1;107.1
Республика Саха (Якутия);2017;104.4;99.5
Забайкальский край;2017;102.5;94.1
Камчатский край;2017;102.1;91.7
Приморский край;2017;101.8;105.9
Хабаровский край ;2017;102.6;106.3
Амурская область;2017;101.7;91.2
Магаданская область;2017;103.1;106.8
Сахалинская область;2017;102.2;120.5
Еврейская автономная область;2017;102.5;108.4
Чукотский автономный округ;2017;102.8;109.9
Центральный федеральный округ;2018;104.7;109.3
Белгородская область;2018;104.4;112.3
Брянская область;2018;104.9;108.7
Владимирская область;2018;105.2;111.1
Воронежская область;2018;104.6;108.8
Ивановская область;2018;105.1;108.4
Калужская область;2018;104.6;107.7
Костромская область;2018;104.6;101.4
Курская область;2018;105.7;101.4
Липецкая область;2018;105.3;118.2
Московская область;2018;105.3;109.2
Орловская область;2018;104;113.7
Рязанская область;2018;106;106.5
Смоленская область;2018;104.9;107.3
Тамбовская область;2018;105;116.7
Тверская область;2018;104.4;106.7
Тульская область;2018;104.7;110
Ярославская область;2018;105.1;102.3
г. Москва;2018;104.3;106.3
Северо-Западный федеральный округ;2018;104.1;106.6
Республика Карелия;2018;104.3;96.1
Республика Коми;2018;105.1;98.8
Архангельская область;2018;103.8;102.4
в том числе: ;2018;0;0
Ненецкий автономный округ;2018;101.8;95.9
Архангельская область без автономного округа;2018;104;103.6
Вологодская область;2018;103.9;111.2
Калининградская область;2018;104.8;127.8
Ленинградская область;2018;104;106.2
Мурманская область;2018;104.4;112
Новгородская область;2018;104.9;111.6
Псковская область;2018;104.9;118.3
г. Санкт-Петербург;2018;103.9;108.1
Южный             федеральный округ;2018;104.5;107.5
Республика Адыгея;2018;104.2;110
Республика Калмыкия;2018;104.3;100.8
Республика Крым;2018;105.5;0
Краснодарский край;2018;104.3;108.8
Астраханская область;2018;104;123.7
Волгоградская область;2018;104.3;102.3
Ростовская область;2018;104.5;106.8
г. Севастополь;2018;105.1;0
Северо-Кавказский        федеральный округ;2018;103.7;109.4
Республика Дагестан;2018;102.8;101.9
Республика Ингушетия;2018;101.9;100.6
Кабардино-Балкарская Республика;2018;103.5;102.8
Карачаево-Черкесская Республика;2018;103.7;109.6
Республика Северная Осетия - Алания;2018;103.4;112.5
Чеченская Республика;2018;103.5;105.7
Ставропольский край;2018;104.5;111.3
Приволжский федеральный округ;2018;104.2;105
Республика Башкортостан;2018;104.3;104.3
Республика Марий Эл;2018;105.4;106.3
Республика Мордовия;2018;103.4;110.6
Республика Татарстан;2018;103.7;104.7
Удмуртская Республика;2018;103.8;102.1
Чувашская Республика;2018;104.7;106.5
Пермский край;2018;103.8;100.5
Кировская область;2018;104.3;110.7
Нижегородская область ;2018;104.7;104.2
Оренбургская область;2018;104.3;108.4
Пензенская область;2018;104.2;113.7
Самарская область;2018;104.5;105.8
Саратовская область;2018;104.2;112.5
Ульяновская область;2018;104.5;106.9
Уральский         федеральный округ;2018;103.3;104.1
Курганская область;2018;104.4;106.1
Свердловская область ;2018;103.9;108.5
Тюменская область;2018;102.4;101.4
в том числе:;2018;0;0
Ханты-Мансийский автономный округ - Югра;2018;102;93.4
Ямало-Ненецкий автономный округ;2018;102.9;116.5
Тюменская область  без автономных округов;2018;102.9;106.9
Челябинская область;2018;103.5;115.7
Сибирский        федеральный округ;2018;104.3;113.3
Республика Алтай;2018;102.9;109
Республика Тыва;2018;103.8;110
Республика Хакасия;2018;105.2;136.9
Алтайский край;2018;104.1;116.2
Красноярский край;2018;104.3;122.1
Иркутская область;2018;105;106.8
Кемеровская область;2018;104.6;107.1
Новосибирская область ;2018;103.5;107
Омская область;2018;103.9;101.9
Томская область;2018;104.5;102.3
Дальневосточный федеральный округ;2018;103.8;109.8
Республика Бурятия;2018;105;113.8
Республика Саха (Якутия);2018;102.7;109.4
Забайкальский край;2018;104;116.6
Камчатский край;2018;103.4;110.7
Приморский край;2018;104.2;110
Хабаровский край ;2018;104;109.8
Амурская область;2018;104.6;120.2
Магаданская область;2018;104.7;109.6
Сахалинская область;2018;102.8;107.4
Еврейская автономная область;2018;104.6;104.3
Чукотский автономный округ;2018;104.9;103.7
Центральный федеральный округ;2019;103;111.7
Белгородская область;2019;102.8;108.3
Брянская область;2019;103.6;111.9
Владимирская область;2019;102.2;113.5
Воронежская область;2019;102.6;111.3
Ивановская область;2019;102.9;110.4
Калужская область;2019;102.7;109.9
Костромская область;2019;103.7;109.9
Курская область;2019;103.2;115
Липецкая область;2019;102.9;110.3
Московская область;2019;102.6;112.5
Орловская область;2019;103.4;114.2
Рязанская область;2019;102.9;112.7
Смоленская область;2019;102.2;107.3
Тамбовская область;2019;104;112
Тверская область;2019;102.1;108.6
Тульская область;2019;102.1;113.9
Ярославская область;2019;103.8;112.4
г. Москва;2019;103.4;115.8
Северо-Западный федеральный округ;2019;103;115
Республика Карелия;2019;102.8;112.2
Республика Коми;2019;103;110.6
Архангельская область;2019;103.3;119.2
в том числе: ;2019;0;0
Ненецкий автономный округ;2019;104.1;111.8
Архангельская область без автономного округа;2019;103.1;120.5
Вологодская область;2019;102.9;112
Калининградская область;2019;102.8;110.2
Ленинградская область;2019;102.9;111
Мурманская область;2019;103.5;123.5
Новгородская область;2019;102.5;114.8
Псковская область;2019;102.3;105.5
г. Санкт-Петербург;2019;103;116.8
Южный             федеральный округ;2019;102.7;112.7
Республика Адыгея;2019;102.2;119.9
Республика Калмыкия;2019;103.3;101.4
Республика Крым;2019;102.6;122.3
Краснодарский край;2019;102.6;118.5
Астраханская область;2019;102.6;98.4
Волгоградская область;2019;103;110.3
Ростовская область;2019;102.7;111.5
г. Севастополь;2019;102.5;117.3
Северо-Кавказский        федеральный округ;2019;103.2;112.3
Республика Дагестан;2019;103.8;108.5
Республика Ингушетия;2019;103.4;100.3
Кабардино-Балкарская Республика;2019;103.7;114.6
Карачаево-Черкесская Республика;2019;103;104.2
Республика Северная Осетия - Алания;2019;101.9;111
Чеченская Республика;2019;103;103.1
Ставропольский край;2019;103.1;109.6
Приволжский федеральный округ;2019;102.7;112.1
Республика Башкортостан;2019;102.9;112.5
Республика Марий Эл;2019;102.5;107.2
Республика Мордовия;2019;102;108.6
Республика Татарстан;2019;102.9;112.4
Удмуртская Республика;2019;102.4;107.6
Чувашская Республика;2019;102;113.5
Пермский край;2019;103.1;114.8
Кировская область;2019;102.7;108.6
Нижегородская область ;2019;103;111.3
Оренбургская область;2019;102.4;120
Пензенская область;2019;102.5;106.8
Самарская область;2019;103;110.8
Саратовская область;2019;102.5;111.7
Ульяновская область;2019;102.9;114.7
Уральский         федеральный округ;2019;103.1;111.1
Курганская область;2019;103.2;106
Свердловская область ;2019;103.7;120.1
Тюменская область;2019;102.5;107.2
в том числе:;2019;0;0
Ханты-Мансийский автономный округ - Югра;2019;102.3;112.7
Ямало-Ненецкий автономный округ;2019;101.6;103
Тюменская область  без автономных округов;2019;103.1;94.8
Челябинская область;2019;103.1;112.4
Сибирский        федеральный округ;2019;103.6;108.8
Республика Алтай;2019;102;113.1
Республика Тыва;2019;103.3;116.2
Республика Хакасия;2019;103.4;106.9
Алтайский край;2019;103.3;110.1
Красноярский край;2019;103.8;104.9
Иркутская область;2019;104.1;113.1
Кемеровская область;2019;103.9;109.1
Новосибирская область ;2019;102.9;112.4
Омская область;2019;103.6;109
Томская область;2019;103.8;109.9
Дальневосточный федеральный округ;2019;103.9;110.1
Республика Бурятия;2019;104.1;109
Республика Саха (Якутия);2019;104.2;114.7
Забайкальский край;2019;103.9;104.9
Камчатский край;2019;102.5;134.9
Приморский край;2019;103.2;113.4
Хабаровский край ;2019;104.2;109.6
Амурская область;2019;104.8;117.3
Магаданская область;2019;102.6;105.7
Сахалинская область;2019;103.5;102.9
Еврейская автономная область;2019;104.7;104.4
Чукотский автономный округ;2019;103.8;90.3
Центральный федеральный округ;2020;104.7;105
Белгородская область;2020;104.9;105.3
Брянская область;2020;105.2;104.6
Владимирская область;2020;105.6;106.3
Воронежская область;2020;106.9;100.8
Ивановская область;2020;105.8;108.8
Калужская область;2020;105.7;103.6
Костромская область;2020;105.2;108.5
Курская область;2020;105.8;109.1
Липецкая область;2020;106.1;115.9
Московская область;2020;104.7;104.6
Орловская область;2020;105.2;104.6
Рязанская область;2020;106;107.5
Смоленская область;2020;105.4;105.1
Тамбовская область;2020;105.7;100.5
Тверская область;2020;105.2;103.2
Тульская область;2020;106.1;105.9
Ярославская область;2020;105.5;106.1
г. Москва;2020;103.8;104.2
Северо-Западный федеральный округ;2020;104.8;108.7
Республика Карелия;2020;106.1;119.8
Республика Коми;2020;106.6;113
Архангельская область;2020;104.6;107.4
в том числе: ;2020;0;0
Ненецкий автономный округ;2020;103.4;110.9
Архангельская область без автономного округа;2020;104.7;106.6
Вологодская область;2020;105.3;124.4
Калининградская область;2020;105.1;103.7
Ленинградская область;2020;104.1;102.9
Мурманская область;2020;104.1;102.6
Новгородская область;2020;105.6;105.5
Псковская область;2020;104.9;106.7
г. Санкт-Петербург;2020;104.7;106.4
Южный             федеральный округ;2020;105.2;106
Республика Адыгея;2020;105.8;107
Республика Калмыкия;2020;106.3;95.8
Республика Крым;2020;105.2;108.4
Краснодарский край;2020;105.1;104.4
Астраханская область;2020;104.9;105
Волгоградская область;2020;104.9;107.9
Ростовская область;2020;105.2;106
г. Севастополь;2020;105.7;111.1
Северо-Кавказский        федеральный округ;2020;106.1;104.3
Республика Дагестан;2020;107.3;104.5
Республика Ингушетия;2020;105.8;107
Кабардино-Балкарская Республика;2020;105.4;114.2
Карачаево-Черкесская Республика;2020;105.2;109.4
Республика Северная Осетия - Алания;2020;105.1;102.7
Чеченская Республика;2020;105;103
Ставропольский край;2020;105.7;102.4
Приволжский федеральный округ;2020;105.3;105
Республика Башкортостан;2020;105;103.7
Республика Марий Эл;2020;105.1;107.3
Республика Мордовия;2020;104.5;105.8
Республика Татарстан;2020;104.8;104.9
Удмуртская Республика;2020;105.2;109.5
Чувашская Республика;2020;105.2;107.6
Пермский край;2020;104.5;102.6
Кировская область;2020;105.3;106.9
Нижегородская область ;2020;105.8;105.6
Оренбургская область;2020;104.8;100
Пензенская область;2020;106.1;104.9
Самарская область;2020;105.6;107.2
Саратовская область;2020;106.7;103.6
Ульяновская область;2020;105.7;107.9
Уральский         федеральный округ;2020;104.2;107.5
Курганская область;2020;105.9;112.9
Свердловская область ;2020;104.2;107.9
Тюменская область;2020;103.6;104.4
в том числе:;2020;0;0
Ханты-Мансийский автономный округ - Югра;2020;103.9;106.9
Ямало-Ненецкий автономный округ;2020;103.4;89.8
Тюменская область  без автономных округов;2020;104.2;104.2
Челябинская область;2020;104.6;114.9
Сибирский        федеральный округ;2020;104.7;113.2
Республика Алтай;2020;104.2;103.8
Республика Тыва;2020;105.1;118.8
Республика Хакасия;2020;106;104.4
Алтайский край;2020;105.4;113.3
Красноярский край;2020;104.7;110
Иркутская область;2020;105.1;104.7
Кемеровская область;2020;104.6;137.4
Новосибирская область ;2020;104.4;105.5
Омская область;2020;104.9;108.9
Томская область;2020;104.3;111.1
Дальневосточный федеральный округ;2020;105;117.2
Республика Бурятия;2020;106;118.7
Республика Саха (Якутия);2020;104;108.5
Забайкальский край;2020;105.3;106.7
Камчатский край;2020;103.3;105.3
Приморский край;2020;105;108
Хабаровский край ;2020;104.9;108.3
Амурская область;2020;107.2;107.8
Магаданская область;2020;105;107.1
Сахалинская область;2020;105;138.1
Еврейская автономная область;2020;106.1;100.8
Чукотский автономный округ;2020;101.9;119.9
Центральный федеральный округ;2021;108.3;103.8
Белгородская область;2021;109.1;99.9
Брянская область;2021;109.3;102.7
Владимирская область;2021;109.2;105.3
Воронежская область;2021;109.3;97.8
Ивановская область;2021;109.9;104.3
Калужская область;2021;108.9;101.8
Костромская область;2021;108.5;103
Курская область;2021;109.8;100.4
Липецкая область;2021;109.1;98.4
Московская область;2021;109.8;98.4
Орловская область;2021;109.1;101.1
Рязанская область;2021;109.2;104.2
Смоленская область;2021;108.1;105.5
Тамбовская область;2021;109.9;93.8
Тверская область;2021;109.1;103.4
Тульская область;2021;108.7;107.6
Ярославская область;2021;109.3;105.6
г. Москва;2021;107.1;107.5
Северо-Западный федеральный округ;2021;108.5;104.5
Республика Карелия;2021;109.4;100.8
Республика Коми;2021;107.5;114.3
Архангельская область;2021;109.3;115.1
в том числе: ;2021;0;0
Ненецкий автономный округ;2021;103.7;133.5
Архангельская область без автономного округа;2021;109.6;109.8
Вологодская область;2021;109.3;101.1
Калининградская область;2021;109.5;105.4
Ленинградская область;2021;108;106.4
Мурманская область;2021;107.2;98.2
Новгородская область;2021;107.4;99.4
Псковская область;2021;108.1;100.6
г. Санкт-Петербург;2021;108.7;100.7
Южный             федеральный округ;2021;108.8;104
Республика Адыгея;2021;108.9;98.4
Республика Калмыкия;2021;111.5;115.1
Республика Крым;2021;108.7;110.2
Краснодарский край;2021;109.3;99.2
Астраханская область;2021;108.5;104.4
Волгоградская область;2021;107.8;113.5
Ростовская область;2021;108.6;100.1
г. Севастополь;2021;110.1;100.6
Северо-Кавказский        федеральный округ;2021;109.8;96.5
Республика Дагестан;2021;111.8;105.2
Республика Ингушетия;2021;108.9;114.4
Кабардино-Балкарская Республика;2021;108.2;92.9
Карачаево-Черкесская Республика;2021;107.5;101.7
Республика Северная Осетия - Алания;2021;109.2;115.1
Чеченская Республика;2021;107.6;116
Ставропольский край;2021;109;93
Приволжский федеральный округ;2021;108.6;108.9
Республика Башкортостан;2021;108.7;108.4
Республика Марий Эл;2021;107.8;100.3
Республика Мордовия;2021;107.8;96.8
Республика Татарстан;2021;108.7;111.3
Удмуртская Республика;2021;108.7;105.7
Чувашская Республика;2021;108.9;103.6
Пермский край;2021;108.9;118.2
Кировская область;2021;109.2;104.9
Нижегородская область ;2021;108.1;108.6
Оренбургская область;2021;108.6;106.3
Пензенская область;2021;108.3;99.7
Самарская область;2021;108.8;110.3
Саратовская область;2021;108.7;103.6
Ульяновская область;2021;108.8;104.4
Уральский         федеральный округ;2021;107;116.3
Курганская область;2021;109;105
Свердловская область ;2021;108.1;101.2
Тюменская область;2021;106;126.8
в том числе:;2021;0;0
Ханты-Мансийский автономный округ - Югра;2021;105.5;138.6
Ямало-Ненецкий автономный округ;2021;106.5;117.5
Тюменская область  без автономных округов;2021;106.8;104
Челябинская область;2021;106.7;107.1
Сибирский        федеральный округ;2021;109.1;110.8
Республика Алтай;2021;108.3;99.6
Республика Тыва;2021;107.8;103.4
Республика Хакасия;2021;110.2;109.7
Алтайский край;2021;110.2;101
Красноярский край;2021;109;117.6
Иркутская область;2021;108.9;118
Кемеровская область;2021;109.2;104.4
Новосибирская область ;2021;109.2;104.3
Омская область;2021;109.4;110.3
Томская область;2021;107.5;119.3
Дальневосточный федеральный округ;2021;107.2;103.1
Республика Бурятия;2021;109.4;92.9
Республика Саха (Якутия);2021;106.2;94.4
Забайкальский край;2021;109.4;103
Камчатский край;2021;106.7;99.6
Приморский край;2021;107.4;102
Хабаровский край ;2021;106.2;101.3
Амурская область;2021;106.3;98.9
Магаданская область;2021;108.6;103.4
Сахалинская область;2021;106.2;104.5
Еврейская автономная область;2021;108.5;101.8
Чукотский автономный округ;2021;105.8;128.1
